0.00.341.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.341.462 I srv          init: The UI is disabled
0.00.341.464 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.342.858 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.595.609 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.331.300 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.336.204 I srv  llama_server: model loaded
0.05.336.209 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.006.192 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
55.14.188.033 I slot print_timing: id  3 | task 1246 | n_decoded =   3397, tg =   1.96 t/s, tg_3s =   1.91 t/s
55.17.341.620 I slot print_timing: id  3 | task 1246 | n_decoded =   3403, tg =   1.96 t/s, tg_3s =   1.90 t/s
55.20.494.784 I slot print_timing: id  3 | task 1246 | n_decoded =   3409, tg =   1.96 t/s, tg_3s =   1.90 t/s
55.23.653.244 I slot print_timing: id  3 | task 1246 | n_decoded =   3415, tg =   1.96 t/s, tg_3s =   1.90 t/s
55.26.819.088 I slot print_timing: id  3 | task 1246 | n_decoded =   3421, tg =   1.96 t/s, tg_3s =   1.90 t/s
55.29.969.491 I slot print_timing: id  3 | task 1246 | n_decoded =   3427, tg =   1.96 t/s, tg_3s =   1.90 t/s
55.33.113.681 I slot print_timing: id  3 | task 1246 | n_decoded =   3433, tg =   1.96 t/s, tg_3s =   1.91 t/s
55.36.277.040 I slot print_timing: id  3 | task 1246 | n_decoded =   3439, tg =   1.96 t/s, tg_3s =   1.90 t/s
55.39.456.708 I slot print_timing: id  3 | task 1246 | n_decoded =   3445, tg =   1.96 t/s, tg_3s =   1.89 t/s
55.42.642.128 I slot print_timing: id  3 | task 1246 | n_decoded =   3451, tg =   1.96 t/s, tg_3s =   1.88 t/s
55.45.819.932 I slot print_timing: id  3 | task 1246 | n_decoded =   3457, tg =   1.96 t/s, tg_3s =   1.89 t/s
55.49.009.028 I slot print_timing: id  3 | task 1246 | n_decoded =   3463, tg =   1.96 t/s, tg_3s =   1.88 t/s
55.52.201.941 I slot print_timing: id  3 | task 1246 | n_decoded =   3469, tg =   1.96 t/s, tg_3s =   1.88 t/s
55.55.378.492 I slot print_timing: id  3 | task 1246 | n_decoded =   3475, tg =   1.96 t/s, tg_3s =   1.89 t/s
55.58.538.859 I slot print_timing: id  3 | task 1246 | n_decoded =   3481, tg =   1.96 t/s, tg_3s =   1.90 t/s
56.01.698.407 I slot print_timing: id  3 | task 1246 | n_decoded =   3487, tg =   1.96 t/s, tg_3s =   1.90 t/s
56.04.865.639 I slot print_timing: id  3 | task 1246 | n_decoded =   3493, tg =   1.96 t/s, tg_3s =   1.89 t/s
56.08.024.205 I slot print_timing: id  3 | task 1246 | n_decoded =   3499, tg =   1.96 t/s, tg_3s =   1.90 t/s
56.11.183.478 I slot print_timing: id  3 | task 1246 | n_decoded =   3505, tg =   1.96 t/s, tg_3s =   1.90 t/s
56.14.357.936 I slot print_timing: id  3 | task 1246 | n_decoded =   3511, tg =   1.96 t/s, tg_3s =   1.89 t/s
56.17.533.712 I slot print_timing: id  3 | task 1246 | n_decoded =   3517, tg =   1.96 t/s, tg_3s =   1.89 t/s
56.20.695.908 I slot print_timing: id  3 | task 1246 | n_decoded =   3523, tg =   1.96 t/s, tg_3s =   1.90 t/s
56.23.878.821 I slot print_timing: id  3 | task 1246 | n_decoded =   3529, tg =   1.96 t/s, tg_3s =   1.89 t/s
56.27.054.652 I slot print_timing: id  3 | task 1246 | n_decoded =   3535, tg =   1.96 t/s, tg_3s =   1.89 t/s
56.30.216.835 I slot print_timing: id  3 | task 1246 | n_decoded =   3541, tg =   1.96 t/s, tg_3s =   1.90 t/s
56.33.371.436 I slot print_timing: id  3 | task 1246 | n_decoded =   3547, tg =   1.96 t/s, tg_3s =   1.90 t/s
56.36.561.638 I slot print_timing: id  3 | task 1246 | n_decoded =   3553, tg =   1.96 t/s, tg_3s =   1.88 t/s
56.39.740.351 I slot print_timing: id  3 | task 1246 | n_decoded =   3559, tg =   1.96 t/s, tg_3s =   1.89 t/s
56.42.894.107 I slot print_timing: id  3 | task 1246 | n_decoded =   3565, tg =   1.96 t/s, tg_3s =   1.90 t/s
56.46.045.474 I slot print_timing: id  3 | task 1246 | n_decoded =   3571, tg =   1.96 t/s, tg_3s =   1.90 t/s
56.49.215.453 I slot print_timing: id  3 | task 1246 | n_decoded =   3577, tg =   1.96 t/s, tg_3s =   1.89 t/s
56.52.388.827 I slot print_timing: id  3 | task 1246 | n_decoded =   3583, tg =   1.96 t/s, tg_3s =   1.89 t/s
56.55.562.368 I slot print_timing: id  3 | task 1246 | n_decoded =   3589, tg =   1.96 t/s, tg_3s =   1.89 t/s
56.58.750.823 I slot print_timing: id  3 | task 1246 | n_decoded =   3595, tg =   1.96 t/s, tg_3s =   1.88 t/s
57.01.943.662 I slot print_timing: id  3 | task 1246 | n_decoded =   3601, tg =   1.96 t/s, tg_3s =   1.88 t/s
57.05.150.676 I slot print_timing: id  3 | task 1246 | n_decoded =   3607, tg =   1.96 t/s, tg_3s =   1.87 t/s
57.08.347.795 I slot print_timing: id  3 | task 1246 | n_decoded =   3613, tg =   1.96 t/s, tg_3s =   1.88 t/s
57.11.546.944 I slot print_timing: id  3 | task 1246 | n_decoded =   3619, tg =   1.96 t/s, tg_3s =   1.88 t/s
57.14.745.421 I slot print_timing: id  3 | task 1246 | n_decoded =   3625, tg =   1.96 t/s, tg_3s =   1.88 t/s
57.17.921.988 I slot print_timing: id  3 | task 1246 | n_decoded =   3631, tg =   1.96 t/s, tg_3s =   1.89 t/s
57.21.112.750 I slot print_timing: id  3 | task 1246 | n_decoded =   3637, tg =   1.96 t/s, tg_3s =   1.88 t/s
57.24.314.057 I slot print_timing: id  3 | task 1246 | n_decoded =   3643, tg =   1.96 t/s, tg_3s =   1.87 t/s
57.27.506.403 I slot print_timing: id  3 | task 1246 | n_decoded =   3649, tg =   1.96 t/s, tg_3s =   1.88 t/s
57.30.712.270 I slot print_timing: id  3 | task 1246 | n_decoded =   3655, tg =   1.96 t/s, tg_3s =   1.87 t/s
57.33.903.817 I slot print_timing: id  3 | task 1246 | n_decoded =   3661, tg =   1.96 t/s, tg_3s =   1.88 t/s
57.37.091.131 I slot print_timing: id  3 | task 1246 | n_decoded =   3667, tg =   1.96 t/s, tg_3s =   1.88 t/s
57.40.264.273 I slot print_timing: id  3 | task 1246 | n_decoded =   3673, tg =   1.96 t/s, tg_3s =   1.89 t/s
57.43.423.445 I slot print_timing: id  3 | task 1246 | n_decoded =   3679, tg =   1.96 t/s, tg_3s =   1.90 t/s
57.46.604.439 I slot print_timing: id  3 | task 1246 | n_decoded =   3685, tg =   1.96 t/s, tg_3s =   1.89 t/s
57.49.756.382 I slot print_timing: id  3 | task 1246 | n_decoded =   3691, tg =   1.96 t/s, tg_3s =   1.90 t/s
57.52.932.678 I slot print_timing: id  3 | task 1246 | n_decoded =   3697, tg =   1.96 t/s, tg_3s =   1.89 t/s
57.56.109.178 I slot print_timing: id  3 | task 1246 | n_decoded =   3703, tg =   1.96 t/s, tg_3s =   1.89 t/s
57.59.284.599 I slot print_timing: id  3 | task 1246 | n_decoded =   3709, tg =   1.96 t/s, tg_3s =   1.89 t/s
58.02.437.394 I slot print_timing: id  3 | task 1246 | n_decoded =   3715, tg =   1.96 t/s, tg_3s =   1.90 t/s
58.05.612.524 I slot print_timing: id  3 | task 1246 | n_decoded =   3721, tg =   1.96 t/s, tg_3s =   1.89 t/s
58.08.821.838 I slot print_timing: id  3 | task 1246 | n_decoded =   3727, tg =   1.96 t/s, tg_3s =   1.87 t/s
58.12.009.130 I slot print_timing: id  3 | task 1246 | n_decoded =   3733, tg =   1.96 t/s, tg_3s =   1.88 t/s
58.15.212.552 I slot print_timing: id  3 | task 1246 | n_decoded =   3739, tg =   1.96 t/s, tg_3s =   1.87 t/s
58.18.411.140 I slot print_timing: id  3 | task 1246 | n_decoded =   3745, tg =   1.96 t/s, tg_3s =   1.88 t/s
58.21.614.867 I slot print_timing: id  3 | task 1246 | n_decoded =   3751, tg =   1.96 t/s, tg_3s =   1.87 t/s
58.24.828.215 I slot print_timing: id  3 | task 1246 | n_decoded =   3757, tg =   1.96 t/s, tg_3s =   1.87 t/s
58.28.034.029 I slot print_timing: id  3 | task 1246 | n_decoded =   3763, tg =   1.96 t/s, tg_3s =   1.87 t/s
58.31.231.339 I slot print_timing: id  3 | task 1246 | n_decoded =   3769, tg =   1.96 t/s, tg_3s =   1.88 t/s
58.34.426.080 I slot print_timing: id  3 | task 1246 | n_decoded =   3775, tg =   1.96 t/s, tg_3s =   1.88 t/s
58.37.639.272 I slot print_timing: id  3 | task 1246 | n_decoded =   3781, tg =   1.96 t/s, tg_3s =   1.87 t/s
58.40.849.720 I slot print_timing: id  3 | task 1246 | n_decoded =   3787, tg =   1.96 t/s, tg_3s =   1.87 t/s
58.44.061.921 I slot print_timing: id  3 | task 1246 | n_decoded =   3793, tg =   1.96 t/s, tg_3s =   1.87 t/s
58.47.269.000 I slot print_timing: id  3 | task 1246 | n_decoded =   3799, tg =   1.96 t/s, tg_3s =   1.87 t/s
58.50.485.534 I slot print_timing: id  3 | task 1246 | n_decoded =   3805, tg =   1.96 t/s, tg_3s =   1.87 t/s
58.53.706.607 I slot print_timing: id  3 | task 1246 | n_decoded =   3811, tg =   1.96 t/s, tg_3s =   1.86 t/s
58.56.900.744 I slot print_timing: id  3 | task 1246 | n_decoded =   3817, tg =   1.96 t/s, tg_3s =   1.88 t/s
59.00.105.597 I slot print_timing: id  3 | task 1246 | n_decoded =   3823, tg =   1.96 t/s, tg_3s =   1.87 t/s
59.03.303.697 I slot print_timing: id  3 | task 1246 | n_decoded =   3829, tg =   1.96 t/s, tg_3s =   1.88 t/s
59.06.517.382 I slot print_timing: id  3 | task 1246 | n_decoded =   3835, tg =   1.96 t/s, tg_3s =   1.87 t/s
59.09.729.164 I slot print_timing: id  3 | task 1246 | n_decoded =   3841, tg =   1.96 t/s, tg_3s =   1.87 t/s
59.12.942.451 I slot print_timing: id  3 | task 1246 | n_decoded =   3847, tg =   1.96 t/s, tg_3s =   1.87 t/s
59.16.147.686 I slot print_timing: id  3 | task 1246 | n_decoded =   3853, tg =   1.96 t/s, tg_3s =   1.87 t/s
59.19.335.717 I slot print_timing: id  3 | task 1246 | n_decoded =   3859, tg =   1.95 t/s, tg_3s =   1.88 t/s
59.22.541.533 I slot print_timing: id  3 | task 1246 | n_decoded =   3865, tg =   1.95 t/s, tg_3s =   1.87 t/s
59.25.739.086 I slot print_timing: id  3 | task 1246 | n_decoded =   3871, tg =   1.95 t/s, tg_3s =   1.88 t/s
59.28.918.744 I slot print_timing: id  3 | task 1246 | n_decoded =   3877, tg =   1.95 t/s, tg_3s =   1.89 t/s
59.32.138.065 I slot print_timing: id  3 | task 1246 | n_decoded =   3883, tg =   1.95 t/s, tg_3s =   1.86 t/s
59.35.371.979 I slot print_timing: id  3 | task 1246 | n_decoded =   3889, tg =   1.95 t/s, tg_3s =   1.86 t/s
59.38.588.877 I slot print_timing: id  3 | task 1246 | n_decoded =   3895, tg =   1.95 t/s, tg_3s =   1.87 t/s
59.41.805.011 I slot print_timing: id  3 | task 1246 | n_decoded =   3901, tg =   1.95 t/s, tg_3s =   1.87 t/s
59.45.025.230 I slot print_timing: id  3 | task 1246 | n_decoded =   3907, tg =   1.95 t/s, tg_3s =   1.86 t/s
59.48.254.376 I slot print_timing: id  3 | task 1246 | n_decoded =   3913, tg =   1.95 t/s, tg_3s =   1.86 t/s
59.51.467.071 I slot print_timing: id  3 | task 1246 | n_decoded =   3919, tg =   1.95 t/s, tg_3s =   1.87 t/s
59.54.670.007 I slot print_timing: id  3 | task 1246 | n_decoded =   3925, tg =   1.95 t/s, tg_3s =   1.87 t/s
59.57.889.365 I slot print_timing: id  3 | task 1246 | n_decoded =   3931, tg =   1.95 t/s, tg_3s =   1.86 t/s
60.01.102.833 I slot print_timing: id  3 | task 1246 | n_decoded =   3937, tg =   1.95 t/s, tg_3s =   1.87 t/s
60.04.307.751 I slot print_timing: id  3 | task 1246 | n_decoded =   3943, tg =   1.95 t/s, tg_3s =   1.87 t/s
60.07.528.953 I slot print_timing: id  3 | task 1246 | n_decoded =   3949, tg =   1.95 t/s, tg_3s =   1.86 t/s
60.10.753.328 I slot print_timing: id  3 | task 1246 | n_decoded =   3955, tg =   1.95 t/s, tg_3s =   1.86 t/s
60.13.978.889 I slot print_timing: id  3 | task 1246 | n_decoded =   3961, tg =   1.95 t/s, tg_3s =   1.86 t/s
60.17.201.492 I slot print_timing: id  3 | task 1246 | n_decoded =   3967, tg =   1.95 t/s, tg_3s =   1.86 t/s
60.20.401.979 I slot print_timing: id  3 | task 1246 | n_decoded =   3973, tg =   1.95 t/s, tg_3s =   1.87 t/s
60.23.607.562 I slot print_timing: id  3 | task 1246 | n_decoded =   3979, tg =   1.95 t/s, tg_3s =   1.87 t/s
60.26.821.810 I slot print_timing: id  3 | task 1246 | n_decoded =   3985, tg =   1.95 t/s, tg_3s =   1.87 t/s
60.30.033.516 I slot print_timing: id  3 | task 1246 | n_decoded =   3991, tg =   1.95 t/s, tg_3s =   1.87 t/s
60.33.276.261 I slot print_timing: id  3 | task 1246 | n_decoded =   3997, tg =   1.95 t/s, tg_3s =   1.85 t/s
60.36.485.242 I slot print_timing: id  3 | task 1246 | n_decoded =   4003, tg =   1.95 t/s, tg_3s =   1.87 t/s
60.39.708.013 I slot print_timing: id  3 | task 1246 | n_decoded =   4009, tg =   1.95 t/s, tg_3s =   1.86 t/s
60.42.921.360 I slot print_timing: id  3 | task 1246 | n_decoded =   4015, tg =   1.95 t/s, tg_3s =   1.87 t/s
60.46.121.634 I slot print_timing: id  3 | task 1246 | n_decoded =   4021, tg =   1.95 t/s, tg_3s =   1.87 t/s
60.49.338.254 I slot print_timing: id  3 | task 1246 | n_decoded =   4027, tg =   1.95 t/s, tg_3s =   1.87 t/s
60.52.594.243 I slot print_timing: id  3 | task 1246 | n_decoded =   4033, tg =   1.95 t/s, tg_3s =   1.84 t/s
60.55.844.427 I slot print_timing: id  3 | task 1246 | n_decoded =   4039, tg =   1.95 t/s, tg_3s =   1.85 t/s
60.59.097.571 I slot print_timing: id  3 | task 1246 | n_decoded =   4045, tg =   1.95 t/s, tg_3s =   1.84 t/s
61.02.352.044 I slot print_timing: id  3 | task 1246 | n_decoded =   4051, tg =   1.95 t/s, tg_3s =   1.84 t/s
61.05.611.692 I slot print_timing: id  3 | task 1246 | n_decoded =   4057, tg =   1.95 t/s, tg_3s =   1.84 t/s
61.08.858.859 I slot print_timing: id  3 | task 1246 | n_decoded =   4063, tg =   1.95 t/s, tg_3s =   1.85 t/s
61.12.124.191 I slot print_timing: id  3 | task 1246 | n_decoded =   4069, tg =   1.95 t/s, tg_3s =   1.84 t/s
61.15.365.243 I slot print_timing: id  3 | task 1246 | n_decoded =   4075, tg =   1.95 t/s, tg_3s =   1.85 t/s
61.18.608.519 I slot print_timing: id  3 | task 1246 | n_decoded =   4081, tg =   1.95 t/s, tg_3s =   1.85 t/s
61.21.873.736 I slot print_timing: id  3 | task 1246 | n_decoded =   4087, tg =   1.95 t/s, tg_3s =   1.84 t/s
61.25.113.373 I slot print_timing: id  3 | task 1246 | n_decoded =   4093, tg =   1.95 t/s, tg_3s =   1.85 t/s
61.26.732.119 I slot print_timing: id  3 | task 1246 | prompt eval time = 1131943.15 ms / 18247 tokens (   62.03 ms per token,    16.12 tokens per second)
61.26.732.123 I slot print_timing: id  3 | task 1246 |        eval time = 2101368.39 ms /  4096 tokens (  513.03 ms per token,     1.95 tokens per second)
61.26.732.124 I slot print_timing: id  3 | task 1246 |       total time = 3233311.55 ms / 22343 tokens
61.26.732.124 I slot print_timing: id  3 | task 1246 |    graphs reused =       5304
61.26.732.536 I slot      release: id  3 | task 1246 | stop processing: n_tokens = 22929, truncated = 0
61.26.740.503 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1059178845163
61.26.740.544 I slot launch_slot_: id  2 | task 5351 | processing task, is_child = 0
62.30.021.912 I slot print_timing: id  2 | task 5351 | n_decoded =    100, tg =   3.86 t/s, tg_3s =   3.86 t/s
62.33.164.632 I slot print_timing: id  2 | task 5351 | n_decoded =    112, tg =   3.86 t/s, tg_3s =   3.82 t/s
62.36.320.644 I slot print_timing: id  2 | task 5351 | n_decoded =    124, tg =   3.85 t/s, tg_3s =   3.80 t/s
62.39.469.613 I slot print_timing: id  2 | task 5351 | n_decoded =    136, tg =   3.85 t/s, tg_3s =   3.81 t/s
62.42.610.243 I slot print_timing: id  2 | task 5351 | n_decoded =    148, tg =   3.85 t/s, tg_3s =   3.82 t/s
62.45.757.223 I slot print_timing: id  2 | task 5351 | n_decoded =    160, tg =   3.84 t/s, tg_3s =   3.81 t/s
62.48.905.182 I slot print_timing: id  2 | task 5351 | n_decoded =    172, tg =   3.84 t/s, tg_3s =   3.81 t/s
62.52.061.663 I slot print_timing: id  2 | task 5351 | n_decoded =    184, tg =   3.84 t/s, tg_3s =   3.80 t/s
62.55.202.676 I slot print_timing: id  2 | task 5351 | n_decoded =    196, tg =   3.84 t/s, tg_3s =   3.82 t/s
62.58.347.186 I slot print_timing: id  2 | task 5351 | n_decoded =    208, tg =   3.84 t/s, tg_3s =   3.82 t/s
63.01.488.782 I slot print_timing: id  2 | task 5351 | n_decoded =    220, tg =   3.84 t/s, tg_3s =   3.82 t/s
63.04.637.765 I slot print_timing: id  2 | task 5351 | n_decoded =    232, tg =   3.83 t/s, tg_3s =   3.81 t/s
63.05.692.681 I slot print_timing: id  2 | task 5351 | prompt eval time =   35695.66 ms /   746 tokens (   47.85 ms per token,    20.90 tokens per second)
63.05.692.685 I slot print_timing: id  2 | task 5351 |        eval time =   61556.92 ms /   236 tokens (  260.83 ms per token,     3.83 tokens per second)
63.05.692.686 I slot print_timing: id  2 | task 5351 |       total time =   97252.58 ms /   982 tokens
63.05.692.686 I slot print_timing: id  2 | task 5351 |    graphs reused =       5537
63.05.692.734 I slot      release: id  2 | task 5351 | stop processing: n_tokens = 981, truncated = 0
63.07.876.166 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1059413056473
63.07.876.257 I slot launch_slot_: id  1 | task 5589 | processing task, is_child = 0
64.47.656.761 I slot print_timing: id  1 | task 5589 | prompt processing, n_tokens =   2070, progress = 0.10, t =  99.69 s / 20.76 tokens per second
66.32.928.455 I slot print_timing: id  1 | task 5589 | prompt processing, n_tokens =   4118, progress = 0.20, t = 204.96 s / 20.09 tokens per second
68.24.960.130 I slot print_timing: id  1 | task 5589 | prompt processing, n_tokens =   6166, progress = 0.30, t = 316.99 s / 19.45 tokens per second
70.23.410.454 I slot print_timing: id  1 | task 5589 | prompt processing, n_tokens =   8214, progress = 0.40, t = 435.44 s / 18.86 tokens per second
72.28.953.187 I slot print_timing: id  1 | task 5589 | prompt processing, n_tokens =  10262, progress = 0.50, t = 560.99 s / 18.29 tokens per second
74.42.059.490 I slot print_timing: id  1 | task 5589 | prompt processing, n_tokens =  12310, progress = 0.60, t = 694.09 s / 17.74 tokens per second
77.02.950.489 I slot print_timing: id  1 | task 5589 | prompt processing, n_tokens =  14358, progress = 0.70, t = 834.98 s / 17.20 tokens per second
79.31.509.780 I slot print_timing: id  1 | task 5589 | prompt processing, n_tokens =  16406, progress = 0.80, t = 983.54 s / 16.68 tokens per second
82.07.515.573 I slot print_timing: id  1 | task 5589 | prompt processing, n_tokens =  18454, progress = 0.90, t = 1139.55 s / 16.19 tokens per second
85.34.327.204 I slot print_timing: id  1 | task 5589 | n_decoded =    100, tg =   1.99 t/s, tg_3s =   1.99 t/s
85.37.414.208 I slot print_timing: id  1 | task 5589 | n_decoded =    106, tg =   1.99 t/s, tg_3s =   1.94 t/s
85.40.483.757 I slot print_timing: id  1 | task 5589 | n_decoded =    112, tg =   1.99 t/s, tg_3s =   1.95 t/s
85.43.524.763 I slot print_timing: id  1 | task 5589 | n_decoded =    118, tg =   1.99 t/s, tg_3s =   1.97 t/s
85.46.561.199 I slot print_timing: id  1 | task 5589 | n_decoded =    124, tg =   1.99 t/s, tg_3s =   1.98 t/s
85.49.594.555 I slot print_timing: id  1 | task 5589 | n_decoded =    130, tg =   1.99 t/s, tg_3s =   1.98 t/s
85.52.631.119 I slot print_timing: id  1 | task 5589 | n_decoded =    136, tg =   1.98 t/s, tg_3s =   1.98 t/s
85.55.635.993 I slot print_timing: id  1 | task 5589 | n_decoded =    142, tg =   1.99 t/s, tg_3s =   2.00 t/s
85.58.641.565 I slot print_timing: id  1 | task 5589 | n_decoded =    148, tg =   1.99 t/s, tg_3s =   2.00 t/s
86.02.136.314 I slot print_timing: id  1 | task 5589 | n_decoded =    155, tg =   1.99 t/s, tg_3s =   2.00 t/s
86.05.140.252 I slot print_timing: id  1 | task 5589 | n_decoded =    161, tg =   1.99 t/s, tg_3s =   2.00 t/s
86.08.167.520 I slot print_timing: id  1 | task 5589 | n_decoded =    167, tg =   1.99 t/s, tg_3s =   1.98 t/s
86.11.189.104 I slot print_timing: id  1 | task 5589 | n_decoded =    173, tg =   1.99 t/s, tg_3s =   1.99 t/s
86.14.214.945 I slot print_timing: id  1 | task 5589 | n_decoded =    179, tg =   1.99 t/s, tg_3s =   1.98 t/s
86.17.233.709 I slot print_timing: id  1 | task 5589 | n_decoded =    185, tg =   1.99 t/s, tg_3s =   1.99 t/s
86.20.240.577 I slot print_timing: id  1 | task 5589 | n_decoded =    191, tg =   1.99 t/s, tg_3s =   2.00 t/s
86.23.273.351 I slot print_timing: id  1 | task 5589 | n_decoded =    197, tg =   1.99 t/s, tg_3s =   1.98 t/s
86.26.296.709 I slot print_timing: id  1 | task 5589 | n_decoded =    203, tg =   1.99 t/s, tg_3s =   1.98 t/s
86.29.340.375 I slot print_timing: id  1 | task 5589 | n_decoded =    209, tg =   1.99 t/s, tg_3s =   1.97 t/s
86.32.374.940 I slot print_timing: id  1 | task 5589 | n_decoded =    215, tg =   1.99 t/s, tg_3s =   1.98 t/s
86.35.447.553 I slot print_timing: id  1 | task 5589 | n_decoded =    221, tg =   1.99 t/s, tg_3s =   1.95 t/s
86.38.517.935 I slot print_timing: id  1 | task 5589 | n_decoded =    227, tg =   1.98 t/s, tg_3s =   1.95 t/s
86.41.586.924 I slot print_timing: id  1 | task 5589 | n_decoded =    233, tg =   1.98 t/s, tg_3s =   1.96 t/s
86.44.656.000 I slot print_timing: id  1 | task 5589 | n_decoded =    239, tg =   1.98 t/s, tg_3s =   1.95 t/s
86.47.727.952 I slot print_timing: id  1 | task 5589 | n_decoded =    245, tg =   1.98 t/s, tg_3s =   1.95 t/s
86.50.812.851 I slot print_timing: id  1 | task 5589 | n_decoded =    251, tg =   1.98 t/s, tg_3s =   1.94 t/s
86.53.864.808 I slot print_timing: id  1 | task 5589 | n_decoded =    257, tg =   1.98 t/s, tg_3s =   1.97 t/s
86.56.902.227 I slot print_timing: id  1 | task 5589 | n_decoded =    263, tg =   1.98 t/s, tg_3s =   1.98 t/s
86.59.948.506 I slot print_timing: id  1 | task 5589 | n_decoded =    269, tg =   1.98 t/s, tg_3s =   1.97 t/s
87.03.000.651 I slot print_timing: id  1 | task 5589 | n_decoded =    275, tg =   1.98 t/s, tg_3s =   1.97 t/s
87.06.046.797 I slot print_timing: id  1 | task 5589 | n_decoded =    281, tg =   1.98 t/s, tg_3s =   1.97 t/s
87.09.098.341 I slot print_timing: id  1 | task 5589 | n_decoded =    287, tg =   1.98 t/s, tg_3s =   1.97 t/s
87.12.153.952 I slot print_timing: id  1 | task 5589 | n_decoded =    293, tg =   1.98 t/s, tg_3s =   1.96 t/s
87.15.211.199 I slot print_timing: id  1 | task 5589 | n_decoded =    299, tg =   1.98 t/s, tg_3s =   1.96 t/s
87.18.260.209 I slot print_timing: id  1 | task 5589 | n_decoded =    305, tg =   1.98 t/s, tg_3s =   1.97 t/s
87.21.325.341 I slot print_timing: id  1 | task 5589 | n_decoded =    311, tg =   1.98 t/s, tg_3s =   1.96 t/s
87.24.387.768 I slot print_timing: id  1 | task 5589 | n_decoded =    317, tg =   1.98 t/s, tg_3s =   1.96 t/s
87.27.462.769 I slot print_timing: id  1 | task 5589 | n_decoded =    323, tg =   1.98 t/s, tg_3s =   1.95 t/s
87.30.538.101 I slot print_timing: id  1 | task 5589 | n_decoded =    329, tg =   1.98 t/s, tg_3s =   1.95 t/s
