0.00.379.898 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.380.028 I srv          init: The UI is disabled
0.00.380.030 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.381.401 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.04.019.525 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.10.813.188 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.13.871.700 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.13.873.254 I srv  llama_server: model loaded
0.13.873.260 I srv  llama_server: listening on http://127.0.0.1:8001
0.14.004.968 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
63.06.962.988 I slot print_timing: id  1 | task 8195 | n_decoded =   1338, tg =   2.65 t/s, tg_3s =   2.53 t/s
63.10.122.455 I slot print_timing: id  1 | task 8195 | n_decoded =   1346, tg =   2.65 t/s, tg_3s =   2.53 t/s
63.13.282.029 I slot print_timing: id  1 | task 8195 | n_decoded =   1354, tg =   2.65 t/s, tg_3s =   2.53 t/s
63.16.457.504 I slot print_timing: id  1 | task 8195 | n_decoded =   1362, tg =   2.65 t/s, tg_3s =   2.52 t/s
63.19.648.940 I slot print_timing: id  1 | task 8195 | n_decoded =   1370, tg =   2.65 t/s, tg_3s =   2.51 t/s
63.22.837.167 I slot print_timing: id  1 | task 8195 | n_decoded =   1378, tg =   2.65 t/s, tg_3s =   2.51 t/s
63.26.027.188 I slot print_timing: id  1 | task 8195 | n_decoded =   1386, tg =   2.65 t/s, tg_3s =   2.51 t/s
63.29.216.763 I slot print_timing: id  1 | task 8195 | n_decoded =   1394, tg =   2.65 t/s, tg_3s =   2.51 t/s
63.32.409.993 I slot print_timing: id  1 | task 8195 | n_decoded =   1402, tg =   2.64 t/s, tg_3s =   2.51 t/s
63.35.599.751 I slot print_timing: id  1 | task 8195 | n_decoded =   1410, tg =   2.64 t/s, tg_3s =   2.51 t/s
63.38.791.604 I slot print_timing: id  1 | task 8195 | n_decoded =   1418, tg =   2.64 t/s, tg_3s =   2.51 t/s
63.41.984.471 I slot print_timing: id  1 | task 8195 | n_decoded =   1426, tg =   2.64 t/s, tg_3s =   2.51 t/s
63.45.179.912 I slot print_timing: id  1 | task 8195 | n_decoded =   1434, tg =   2.64 t/s, tg_3s =   2.50 t/s
63.48.376.948 I slot print_timing: id  1 | task 8195 | n_decoded =   1442, tg =   2.64 t/s, tg_3s =   2.50 t/s
63.51.573.826 I slot print_timing: id  1 | task 8195 | n_decoded =   1450, tg =   2.64 t/s, tg_3s =   2.50 t/s
63.54.769.744 I slot print_timing: id  1 | task 8195 | n_decoded =   1458, tg =   2.64 t/s, tg_3s =   2.50 t/s
63.57.961.265 I slot print_timing: id  1 | task 8195 | n_decoded =   1466, tg =   2.64 t/s, tg_3s =   2.51 t/s
64.01.157.336 I slot print_timing: id  1 | task 8195 | n_decoded =   1474, tg =   2.64 t/s, tg_3s =   2.50 t/s
64.04.354.465 I slot print_timing: id  1 | task 8195 | n_decoded =   1482, tg =   2.64 t/s, tg_3s =   2.50 t/s
64.07.556.783 I slot print_timing: id  1 | task 8195 | n_decoded =   1490, tg =   2.64 t/s, tg_3s =   2.50 t/s
64.10.758.784 I slot print_timing: id  1 | task 8195 | n_decoded =   1498, tg =   2.63 t/s, tg_3s =   2.50 t/s
64.13.962.961 I slot print_timing: id  1 | task 8195 | n_decoded =   1506, tg =   2.63 t/s, tg_3s =   2.50 t/s
64.17.162.523 I slot print_timing: id  1 | task 8195 | n_decoded =   1514, tg =   2.63 t/s, tg_3s =   2.50 t/s
64.20.361.400 I slot print_timing: id  1 | task 8195 | n_decoded =   1522, tg =   2.63 t/s, tg_3s =   2.50 t/s
64.23.560.656 I slot print_timing: id  1 | task 8195 | n_decoded =   1530, tg =   2.63 t/s, tg_3s =   2.50 t/s
64.26.761.624 I slot print_timing: id  1 | task 8195 | n_decoded =   1538, tg =   2.63 t/s, tg_3s =   2.50 t/s
64.29.964.728 I slot print_timing: id  1 | task 8195 | n_decoded =   1546, tg =   2.63 t/s, tg_3s =   2.50 t/s
64.33.167.273 I slot print_timing: id  1 | task 8195 | n_decoded =   1554, tg =   2.63 t/s, tg_3s =   2.50 t/s
64.36.373.029 I slot print_timing: id  1 | task 8195 | n_decoded =   1562, tg =   2.63 t/s, tg_3s =   2.50 t/s
64.39.574.369 I slot print_timing: id  1 | task 8195 | n_decoded =   1570, tg =   2.63 t/s, tg_3s =   2.50 t/s
64.42.780.837 I slot print_timing: id  1 | task 8195 | n_decoded =   1578, tg =   2.63 t/s, tg_3s =   2.49 t/s
64.45.985.909 I slot print_timing: id  1 | task 8195 | n_decoded =   1586, tg =   2.63 t/s, tg_3s =   2.50 t/s
64.49.194.146 I slot print_timing: id  1 | task 8195 | n_decoded =   1594, tg =   2.63 t/s, tg_3s =   2.49 t/s
64.52.408.413 I slot print_timing: id  1 | task 8195 | n_decoded =   1602, tg =   2.63 t/s, tg_3s =   2.49 t/s
64.55.617.650 I slot print_timing: id  1 | task 8195 | n_decoded =   1610, tg =   2.62 t/s, tg_3s =   2.49 t/s
64.58.842.930 I slot print_timing: id  1 | task 8195 | n_decoded =   1618, tg =   2.62 t/s, tg_3s =   2.48 t/s
65.02.089.647 I slot print_timing: id  1 | task 8195 | n_decoded =   1626, tg =   2.62 t/s, tg_3s =   2.46 t/s
65.05.334.374 I slot print_timing: id  1 | task 8195 | n_decoded =   1634, tg =   2.62 t/s, tg_3s =   2.47 t/s
65.08.583.438 I slot print_timing: id  1 | task 8195 | n_decoded =   1642, tg =   2.62 t/s, tg_3s =   2.46 t/s
65.11.831.629 I slot print_timing: id  1 | task 8195 | n_decoded =   1650, tg =   2.62 t/s, tg_3s =   2.46 t/s
65.15.080.651 I slot print_timing: id  1 | task 8195 | n_decoded =   1658, tg =   2.62 t/s, tg_3s =   2.46 t/s
65.18.328.022 I slot print_timing: id  1 | task 8195 | n_decoded =   1666, tg =   2.62 t/s, tg_3s =   2.46 t/s
65.21.579.704 I slot print_timing: id  1 | task 8195 | n_decoded =   1674, tg =   2.62 t/s, tg_3s =   2.46 t/s
65.24.826.475 I slot print_timing: id  1 | task 8195 | n_decoded =   1682, tg =   2.62 t/s, tg_3s =   2.46 t/s
65.28.070.684 I slot print_timing: id  1 | task 8195 | n_decoded =   1690, tg =   2.62 t/s, tg_3s =   2.47 t/s
65.31.316.615 I slot print_timing: id  1 | task 8195 | n_decoded =   1698, tg =   2.62 t/s, tg_3s =   2.46 t/s
65.34.562.368 I slot print_timing: id  1 | task 8195 | n_decoded =   1706, tg =   2.62 t/s, tg_3s =   2.46 t/s
65.37.814.054 I slot print_timing: id  1 | task 8195 | n_decoded =   1714, tg =   2.61 t/s, tg_3s =   2.46 t/s
65.41.062.092 I slot print_timing: id  1 | task 8195 | n_decoded =   1722, tg =   2.61 t/s, tg_3s =   2.46 t/s
65.44.311.709 I slot print_timing: id  1 | task 8195 | n_decoded =   1730, tg =   2.61 t/s, tg_3s =   2.46 t/s
65.47.567.691 I slot print_timing: id  1 | task 8195 | n_decoded =   1738, tg =   2.61 t/s, tg_3s =   2.46 t/s
65.50.819.201 I slot print_timing: id  1 | task 8195 | n_decoded =   1746, tg =   2.61 t/s, tg_3s =   2.46 t/s
65.54.070.439 I slot print_timing: id  1 | task 8195 | n_decoded =   1754, tg =   2.61 t/s, tg_3s =   2.46 t/s
65.57.321.245 I slot print_timing: id  1 | task 8195 | n_decoded =   1762, tg =   2.61 t/s, tg_3s =   2.46 t/s
66.00.575.781 I slot print_timing: id  1 | task 8195 | n_decoded =   1770, tg =   2.61 t/s, tg_3s =   2.46 t/s
66.03.830.703 I slot print_timing: id  1 | task 8195 | n_decoded =   1778, tg =   2.61 t/s, tg_3s =   2.46 t/s
66.07.084.958 I slot print_timing: id  1 | task 8195 | n_decoded =   1786, tg =   2.61 t/s, tg_3s =   2.46 t/s
66.10.337.226 I slot print_timing: id  1 | task 8195 | n_decoded =   1794, tg =   2.61 t/s, tg_3s =   2.46 t/s
66.13.592.291 I slot print_timing: id  1 | task 8195 | n_decoded =   1802, tg =   2.61 t/s, tg_3s =   2.46 t/s
66.16.849.377 I slot print_timing: id  1 | task 8195 | n_decoded =   1810, tg =   2.61 t/s, tg_3s =   2.46 t/s
66.20.105.663 I slot print_timing: id  1 | task 8195 | n_decoded =   1818, tg =   2.60 t/s, tg_3s =   2.46 t/s
66.23.360.697 I slot print_timing: id  1 | task 8195 | n_decoded =   1826, tg =   2.60 t/s, tg_3s =   2.46 t/s
66.26.616.521 I slot print_timing: id  1 | task 8195 | n_decoded =   1834, tg =   2.60 t/s, tg_3s =   2.46 t/s
66.29.873.759 I slot print_timing: id  1 | task 8195 | n_decoded =   1842, tg =   2.60 t/s, tg_3s =   2.46 t/s
66.33.133.608 I slot print_timing: id  1 | task 8195 | n_decoded =   1850, tg =   2.60 t/s, tg_3s =   2.45 t/s
66.36.393.622 I slot print_timing: id  1 | task 8195 | n_decoded =   1858, tg =   2.60 t/s, tg_3s =   2.45 t/s
66.39.650.909 I slot print_timing: id  1 | task 8195 | n_decoded =   1866, tg =   2.60 t/s, tg_3s =   2.46 t/s
66.42.924.036 I slot print_timing: id  1 | task 8195 | n_decoded =   1874, tg =   2.60 t/s, tg_3s =   2.44 t/s
66.46.222.471 I slot print_timing: id  1 | task 8195 | n_decoded =   1882, tg =   2.60 t/s, tg_3s =   2.43 t/s
66.49.528.213 I slot print_timing: id  1 | task 8195 | n_decoded =   1890, tg =   2.60 t/s, tg_3s =   2.42 t/s
66.52.828.833 I slot print_timing: id  1 | task 8195 | n_decoded =   1898, tg =   2.60 t/s, tg_3s =   2.42 t/s
66.56.131.766 I slot print_timing: id  1 | task 8195 | n_decoded =   1906, tg =   2.60 t/s, tg_3s =   2.42 t/s
66.59.432.929 I slot print_timing: id  1 | task 8195 | n_decoded =   1914, tg =   2.60 t/s, tg_3s =   2.42 t/s
67.02.735.402 I slot print_timing: id  1 | task 8195 | n_decoded =   1922, tg =   2.60 t/s, tg_3s =   2.42 t/s
67.06.040.288 I slot print_timing: id  1 | task 8195 | n_decoded =   1930, tg =   2.59 t/s, tg_3s =   2.42 t/s
67.09.341.833 I slot print_timing: id  1 | task 8195 | n_decoded =   1938, tg =   2.59 t/s, tg_3s =   2.42 t/s
67.12.643.931 I slot print_timing: id  1 | task 8195 | n_decoded =   1946, tg =   2.59 t/s, tg_3s =   2.42 t/s
67.15.948.530 I slot print_timing: id  1 | task 8195 | n_decoded =   1954, tg =   2.59 t/s, tg_3s =   2.42 t/s
67.19.249.875 I slot print_timing: id  1 | task 8195 | n_decoded =   1962, tg =   2.59 t/s, tg_3s =   2.42 t/s
67.22.552.037 I slot print_timing: id  1 | task 8195 | n_decoded =   1970, tg =   2.59 t/s, tg_3s =   2.42 t/s
67.25.850.087 I slot print_timing: id  1 | task 8195 | n_decoded =   1978, tg =   2.59 t/s, tg_3s =   2.43 t/s
67.29.151.447 I slot print_timing: id  1 | task 8195 | n_decoded =   1986, tg =   2.59 t/s, tg_3s =   2.42 t/s
67.32.455.162 I slot print_timing: id  1 | task 8195 | n_decoded =   1994, tg =   2.59 t/s, tg_3s =   2.42 t/s
67.35.759.360 I slot print_timing: id  1 | task 8195 | n_decoded =   2002, tg =   2.59 t/s, tg_3s =   2.42 t/s
67.39.063.076 I slot print_timing: id  1 | task 8195 | n_decoded =   2010, tg =   2.59 t/s, tg_3s =   2.42 t/s
67.42.368.859 I slot print_timing: id  1 | task 8195 | n_decoded =   2018, tg =   2.59 t/s, tg_3s =   2.42 t/s
67.45.672.927 I slot print_timing: id  1 | task 8195 | n_decoded =   2026, tg =   2.59 t/s, tg_3s =   2.42 t/s
67.48.979.915 I slot print_timing: id  1 | task 8195 | n_decoded =   2034, tg =   2.59 t/s, tg_3s =   2.42 t/s
67.52.287.750 I slot print_timing: id  1 | task 8195 | n_decoded =   2042, tg =   2.58 t/s, tg_3s =   2.42 t/s
67.55.594.914 I slot print_timing: id  1 | task 8195 | n_decoded =   2050, tg =   2.58 t/s, tg_3s =   2.42 t/s
67.58.902.109 I slot print_timing: id  1 | task 8195 | n_decoded =   2058, tg =   2.58 t/s, tg_3s =   2.42 t/s
68.02.211.592 I slot print_timing: id  1 | task 8195 | n_decoded =   2066, tg =   2.58 t/s, tg_3s =   2.42 t/s
68.05.520.767 I slot print_timing: id  1 | task 8195 | n_decoded =   2074, tg =   2.58 t/s, tg_3s =   2.42 t/s
68.08.832.084 I slot print_timing: id  1 | task 8195 | n_decoded =   2082, tg =   2.58 t/s, tg_3s =   2.42 t/s
68.12.143.186 I slot print_timing: id  1 | task 8195 | n_decoded =   2090, tg =   2.58 t/s, tg_3s =   2.42 t/s
68.15.459.068 I slot print_timing: id  1 | task 8195 | n_decoded =   2098, tg =   2.58 t/s, tg_3s =   2.41 t/s
68.18.770.089 I slot print_timing: id  1 | task 8195 | n_decoded =   2106, tg =   2.58 t/s, tg_3s =   2.42 t/s
68.22.083.139 I slot print_timing: id  1 | task 8195 | n_decoded =   2114, tg =   2.58 t/s, tg_3s =   2.41 t/s
68.25.398.017 I slot print_timing: id  1 | task 8195 | n_decoded =   2122, tg =   2.58 t/s, tg_3s =   2.41 t/s
68.28.730.832 I slot print_timing: id  1 | task 8195 | n_decoded =   2130, tg =   2.58 t/s, tg_3s =   2.40 t/s
68.32.086.231 I slot print_timing: id  1 | task 8195 | n_decoded =   2138, tg =   2.58 t/s, tg_3s =   2.38 t/s
68.35.440.824 I slot print_timing: id  1 | task 8195 | n_decoded =   2146, tg =   2.58 t/s, tg_3s =   2.38 t/s
68.38.795.963 I slot print_timing: id  1 | task 8195 | n_decoded =   2154, tg =   2.57 t/s, tg_3s =   2.38 t/s
68.42.146.204 I slot print_timing: id  1 | task 8195 | n_decoded =   2162, tg =   2.57 t/s, tg_3s =   2.39 t/s
68.45.496.090 I slot print_timing: id  1 | task 8195 | n_decoded =   2170, tg =   2.57 t/s, tg_3s =   2.39 t/s
68.48.854.690 I slot print_timing: id  1 | task 8195 | n_decoded =   2178, tg =   2.57 t/s, tg_3s =   2.38 t/s
68.52.211.881 I slot print_timing: id  1 | task 8195 | n_decoded =   2186, tg =   2.57 t/s, tg_3s =   2.38 t/s
68.55.564.739 I slot print_timing: id  1 | task 8195 | n_decoded =   2194, tg =   2.57 t/s, tg_3s =   2.39 t/s
68.58.919.152 I slot print_timing: id  1 | task 8195 | n_decoded =   2202, tg =   2.57 t/s, tg_3s =   2.38 t/s
69.02.268.959 I slot print_timing: id  1 | task 8195 | n_decoded =   2210, tg =   2.57 t/s, tg_3s =   2.39 t/s
69.05.623.490 I slot print_timing: id  1 | task 8195 | n_decoded =   2218, tg =   2.57 t/s, tg_3s =   2.38 t/s
69.08.978.108 I slot print_timing: id  1 | task 8195 | n_decoded =   2226, tg =   2.57 t/s, tg_3s =   2.38 t/s
69.12.335.341 I slot print_timing: id  1 | task 8195 | n_decoded =   2234, tg =   2.57 t/s, tg_3s =   2.38 t/s
69.15.694.096 I slot print_timing: id  1 | task 8195 | n_decoded =   2242, tg =   2.57 t/s, tg_3s =   2.38 t/s
69.19.053.555 I slot print_timing: id  1 | task 8195 | n_decoded =   2250, tg =   2.57 t/s, tg_3s =   2.38 t/s
69.22.409.574 I slot print_timing: id  1 | task 8195 | n_decoded =   2258, tg =   2.57 t/s, tg_3s =   2.38 t/s
69.25.764.610 I slot print_timing: id  1 | task 8195 | n_decoded =   2266, tg =   2.56 t/s, tg_3s =   2.38 t/s
69.29.120.706 I slot print_timing: id  1 | task 8195 | n_decoded =   2274, tg =   2.56 t/s, tg_3s =   2.38 t/s
69.32.481.609 I slot print_timing: id  1 | task 8195 | n_decoded =   2282, tg =   2.56 t/s, tg_3s =   2.38 t/s
69.35.840.628 I slot print_timing: id  1 | task 8195 | n_decoded =   2290, tg =   2.56 t/s, tg_3s =   2.38 t/s
69.39.202.721 I slot print_timing: id  1 | task 8195 | n_decoded =   2298, tg =   2.56 t/s, tg_3s =   2.38 t/s
69.42.565.157 I slot print_timing: id  1 | task 8195 | n_decoded =   2306, tg =   2.56 t/s, tg_3s =   2.38 t/s
69.45.925.492 I slot print_timing: id  1 | task 8195 | n_decoded =   2314, tg =   2.56 t/s, tg_3s =   2.38 t/s
69.49.288.614 I slot print_timing: id  1 | task 8195 | n_decoded =   2322, tg =   2.56 t/s, tg_3s =   2.38 t/s
69.52.654.698 I slot print_timing: id  1 | task 8195 | n_decoded =   2330, tg =   2.56 t/s, tg_3s =   2.38 t/s
69.56.017.192 I slot print_timing: id  1 | task 8195 | n_decoded =   2338, tg =   2.56 t/s, tg_3s =   2.38 t/s
69.59.387.063 I slot print_timing: id  1 | task 8195 | n_decoded =   2346, tg =   2.56 t/s, tg_3s =   2.37 t/s
70.02.757.925 I slot print_timing: id  1 | task 8195 | n_decoded =   2354, tg =   2.56 t/s, tg_3s =   2.37 t/s
70.06.131.951 I slot print_timing: id  1 | task 8195 | n_decoded =   2362, tg =   2.56 t/s, tg_3s =   2.37 t/s
70.09.499.896 I slot print_timing: id  1 | task 8195 | n_decoded =   2370, tg =   2.56 t/s, tg_3s =   2.38 t/s
70.12.871.003 I slot print_timing: id  1 | task 8195 | n_decoded =   2378, tg =   2.56 t/s, tg_3s =   2.37 t/s
70.16.257.128 I slot print_timing: id  1 | task 8195 | n_decoded =   2386, tg =   2.55 t/s, tg_3s =   2.36 t/s
70.19.663.868 I slot print_timing: id  1 | task 8195 | n_decoded =   2394, tg =   2.55 t/s, tg_3s =   2.35 t/s
70.23.070.331 I slot print_timing: id  1 | task 8195 | n_decoded =   2402, tg =   2.55 t/s, tg_3s =   2.35 t/s
70.26.477.788 I slot print_timing: id  1 | task 8195 | n_decoded =   2410, tg =   2.55 t/s, tg_3s =   2.35 t/s
70.29.886.463 I slot print_timing: id  1 | task 8195 | n_decoded =   2418, tg =   2.55 t/s, tg_3s =   2.35 t/s
70.33.294.408 I slot print_timing: id  1 | task 8195 | n_decoded =   2426, tg =   2.55 t/s, tg_3s =   2.35 t/s
70.36.703.629 I slot print_timing: id  1 | task 8195 | n_decoded =   2434, tg =   2.55 t/s, tg_3s =   2.35 t/s
70.40.113.242 I slot print_timing: id  1 | task 8195 | n_decoded =   2442, tg =   2.55 t/s, tg_3s =   2.35 t/s
70.43.522.452 I slot print_timing: id  1 | task 8195 | n_decoded =   2450, tg =   2.55 t/s, tg_3s =   2.35 t/s
70.46.944.477 I slot print_timing: id  1 | task 8195 | n_decoded =   2458, tg =   2.55 t/s, tg_3s =   2.34 t/s
70.50.355.599 I slot print_timing: id  1 | task 8195 | n_decoded =   2466, tg =   2.55 t/s, tg_3s =   2.35 t/s
70.53.770.989 I slot print_timing: id  1 | task 8195 | n_decoded =   2474, tg =   2.55 t/s, tg_3s =   2.34 t/s
70.57.181.576 I slot print_timing: id  1 | task 8195 | n_decoded =   2482, tg =   2.55 t/s, tg_3s =   2.35 t/s
71.00.593.741 I slot print_timing: id  1 | task 8195 | n_decoded =   2490, tg =   2.55 t/s, tg_3s =   2.34 t/s
71.04.013.977 I slot print_timing: id  1 | task 8195 | n_decoded =   2498, tg =   2.54 t/s, tg_3s =   2.34 t/s
71.07.084.862 I slot print_timing: id  1 | task 8195 | n_decoded =   2505, tg =   2.54 t/s, tg_3s =   2.28 t/s
71.10.499.846 I slot print_timing: id  1 | task 8195 | n_decoded =   2513, tg =   2.54 t/s, tg_3s =   2.34 t/s
71.13.932.084 I slot print_timing: id  1 | task 8195 | n_decoded =   2521, tg =   2.54 t/s, tg_3s =   2.33 t/s
71.16.953.641 I slot print_timing: id  1 | task 8195 | n_decoded =   2528, tg =   2.54 t/s, tg_3s =   2.32 t/s
71.20.001.463 I slot print_timing: id  1 | task 8195 | n_decoded =   2535, tg =   2.54 t/s, tg_3s =   2.30 t/s
71.23.414.942 I slot print_timing: id  1 | task 8195 | n_decoded =   2543, tg =   2.54 t/s, tg_3s =   2.34 t/s
71.26.830.646 I slot print_timing: id  1 | task 8195 | n_decoded =   2551, tg =   2.54 t/s, tg_3s =   2.34 t/s
71.30.248.732 I slot print_timing: id  1 | task 8195 | n_decoded =   2559, tg =   2.54 t/s, tg_3s =   2.34 t/s
71.33.663.938 I slot print_timing: id  1 | task 8195 | n_decoded =   2567, tg =   2.54 t/s, tg_3s =   2.34 t/s
71.37.080.220 I slot print_timing: id  1 | task 8195 | n_decoded =   2575, tg =   2.54 t/s, tg_3s =   2.34 t/s
71.40.497.085 I slot print_timing: id  1 | task 8195 | n_decoded =   2583, tg =   2.54 t/s, tg_3s =   2.34 t/s
71.43.913.280 I slot print_timing: id  1 | task 8195 | n_decoded =   2591, tg =   2.54 t/s, tg_3s =   2.34 t/s
71.47.333.477 I slot print_timing: id  1 | task 8195 | n_decoded =   2599, tg =   2.54 t/s, tg_3s =   2.34 t/s
71.50.750.090 I slot print_timing: id  1 | task 8195 | n_decoded =   2607, tg =   2.53 t/s, tg_3s =   2.34 t/s
71.54.167.187 I slot print_timing: id  1 | task 8195 | n_decoded =   2615, tg =   2.53 t/s, tg_3s =   2.34 t/s
71.57.587.790 I slot print_timing: id  1 | task 8195 | n_decoded =   2623, tg =   2.53 t/s, tg_3s =   2.34 t/s
72.01.006.053 I slot print_timing: id  1 | task 8195 | n_decoded =   2631, tg =   2.53 t/s, tg_3s =   2.34 t/s
72.04.431.473 I slot print_timing: id  1 | task 8195 | n_decoded =   2639, tg =   2.53 t/s, tg_3s =   2.34 t/s
72.07.462.041 I slot print_timing: id  1 | task 8195 | n_decoded =   2646, tg =   2.53 t/s, tg_3s =   2.31 t/s
72.10.492.366 I slot print_timing: id  1 | task 8195 | n_decoded =   2653, tg =   2.53 t/s, tg_3s =   2.31 t/s
72.13.522.768 I slot print_timing: id  1 | task 8195 | n_decoded =   2660, tg =   2.53 t/s, tg_3s =   2.31 t/s
72.16.557.029 I slot print_timing: id  1 | task 8195 | n_decoded =   2667, tg =   2.53 t/s, tg_3s =   2.31 t/s
72.19.585.764 I slot print_timing: id  1 | task 8195 | n_decoded =   2674, tg =   2.53 t/s, tg_3s =   2.31 t/s
72.22.617.664 I slot print_timing: id  1 | task 8195 | n_decoded =   2681, tg =   2.53 t/s, tg_3s =   2.31 t/s
72.25.649.070 I slot print_timing: id  1 | task 8195 | n_decoded =   2688, tg =   2.53 t/s, tg_3s =   2.31 t/s
72.28.681.559 I slot print_timing: id  1 | task 8195 | n_decoded =   2695, tg =   2.53 t/s, tg_3s =   2.31 t/s
72.31.711.693 I slot print_timing: id  1 | task 8195 | n_decoded =   2702, tg =   2.53 t/s, tg_3s =   2.31 t/s
72.34.742.427 I slot print_timing: id  1 | task 8195 | n_decoded =   2709, tg =   2.53 t/s, tg_3s =   2.31 t/s
72.37.771.921 I slot print_timing: id  1 | task 8195 | n_decoded =   2716, tg =   2.53 t/s, tg_3s =   2.31 t/s
72.40.797.415 I slot print_timing: id  1 | task 8195 | n_decoded =   2723, tg =   2.52 t/s, tg_3s =   2.31 t/s
72.43.825.074 I slot print_timing: id  1 | task 8195 | n_decoded =   2730, tg =   2.52 t/s, tg_3s =   2.31 t/s
72.46.858.487 I slot print_timing: id  1 | task 8195 | n_decoded =   2737, tg =   2.52 t/s, tg_3s =   2.31 t/s
72.49.890.367 I slot print_timing: id  1 | task 8195 | n_decoded =   2744, tg =   2.52 t/s, tg_3s =   2.31 t/s
72.52.921.158 I slot print_timing: id  1 | task 8195 | n_decoded =   2751, tg =   2.52 t/s, tg_3s =   2.31 t/s
72.55.950.197 I slot print_timing: id  1 | task 8195 | n_decoded =   2758, tg =   2.52 t/s, tg_3s =   2.31 t/s
72.58.981.488 I slot print_timing: id  1 | task 8195 | n_decoded =   2765, tg =   2.52 t/s, tg_3s =   2.31 t/s
73.02.015.145 I slot print_timing: id  1 | task 8195 | n_decoded =   2772, tg =   2.52 t/s, tg_3s =   2.31 t/s
73.05.048.869 I slot print_timing: id  1 | task 8195 | n_decoded =   2779, tg =   2.52 t/s, tg_3s =   2.31 t/s
73.08.080.830 I slot print_timing: id  1 | task 8195 | n_decoded =   2786, tg =   2.52 t/s, tg_3s =   2.31 t/s
73.11.111.409 I slot print_timing: id  1 | task 8195 | n_decoded =   2793, tg =   2.52 t/s, tg_3s =   2.31 t/s
73.14.145.825 I slot print_timing: id  1 | task 8195 | n_decoded =   2800, tg =   2.52 t/s, tg_3s =   2.31 t/s
73.17.175.334 I slot print_timing: id  1 | task 8195 | n_decoded =   2807, tg =   2.52 t/s, tg_3s =   2.31 t/s
73.20.205.527 I slot print_timing: id  1 | task 8195 | n_decoded =   2814, tg =   2.52 t/s, tg_3s =   2.31 t/s
73.23.233.950 I slot print_timing: id  1 | task 8195 | n_decoded =   2821, tg =   2.52 t/s, tg_3s =   2.31 t/s
