0.01.756.397 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.756.487 I srv          init: The UI is disabled
0.01.756.489 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.757.995 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.02.014.172 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.023.135 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.026.254 I srv  llama_server: model loaded
0.07.026.259 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.003.963 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
59.03.662.461 I slot print_timing: id  3 | task 937 | n_decoded =   3604, tg =   1.83 t/s, tg_3s =   1.76 t/s
59.07.087.479 I slot print_timing: id  3 | task 937 | n_decoded =   3610, tg =   1.83 t/s, tg_3s =   1.75 t/s
59.10.520.601 I slot print_timing: id  3 | task 937 | n_decoded =   3616, tg =   1.83 t/s, tg_3s =   1.75 t/s
59.13.920.217 I slot print_timing: id  3 | task 937 | n_decoded =   3622, tg =   1.83 t/s, tg_3s =   1.76 t/s
59.17.362.976 I slot print_timing: id  3 | task 937 | n_decoded =   3628, tg =   1.83 t/s, tg_3s =   1.74 t/s
59.20.797.423 I slot print_timing: id  3 | task 937 | n_decoded =   3634, tg =   1.83 t/s, tg_3s =   1.75 t/s
59.24.209.016 I slot print_timing: id  3 | task 937 | n_decoded =   3640, tg =   1.83 t/s, tg_3s =   1.76 t/s
59.27.635.005 I slot print_timing: id  3 | task 937 | n_decoded =   3646, tg =   1.83 t/s, tg_3s =   1.75 t/s
59.31.075.032 I slot print_timing: id  3 | task 937 | n_decoded =   3652, tg =   1.83 t/s, tg_3s =   1.74 t/s
59.34.486.648 I slot print_timing: id  3 | task 937 | n_decoded =   3658, tg =   1.83 t/s, tg_3s =   1.76 t/s
59.37.897.820 I slot print_timing: id  3 | task 937 | n_decoded =   3664, tg =   1.83 t/s, tg_3s =   1.76 t/s
59.41.334.237 I slot print_timing: id  3 | task 937 | n_decoded =   3670, tg =   1.83 t/s, tg_3s =   1.75 t/s
59.44.789.381 I slot print_timing: id  3 | task 937 | n_decoded =   3676, tg =   1.83 t/s, tg_3s =   1.74 t/s
59.48.231.203 I slot print_timing: id  3 | task 937 | n_decoded =   3682, tg =   1.83 t/s, tg_3s =   1.74 t/s
59.51.655.554 I slot print_timing: id  3 | task 937 | n_decoded =   3688, tg =   1.83 t/s, tg_3s =   1.75 t/s
59.55.089.580 I slot print_timing: id  3 | task 937 | n_decoded =   3694, tg =   1.83 t/s, tg_3s =   1.75 t/s
59.58.509.645 I slot print_timing: id  3 | task 937 | n_decoded =   3700, tg =   1.83 t/s, tg_3s =   1.75 t/s
60.01.948.311 I slot print_timing: id  3 | task 937 | n_decoded =   3706, tg =   1.83 t/s, tg_3s =   1.74 t/s
60.05.390.593 I slot print_timing: id  3 | task 937 | n_decoded =   3712, tg =   1.83 t/s, tg_3s =   1.74 t/s
60.08.837.989 I slot print_timing: id  3 | task 937 | n_decoded =   3718, tg =   1.82 t/s, tg_3s =   1.74 t/s
60.12.284.187 I slot print_timing: id  3 | task 937 | n_decoded =   3724, tg =   1.82 t/s, tg_3s =   1.74 t/s
60.15.717.557 I slot print_timing: id  3 | task 937 | n_decoded =   3730, tg =   1.82 t/s, tg_3s =   1.75 t/s
60.19.162.649 I slot print_timing: id  3 | task 937 | n_decoded =   3736, tg =   1.82 t/s, tg_3s =   1.74 t/s
60.22.596.536 I slot print_timing: id  3 | task 937 | n_decoded =   3742, tg =   1.82 t/s, tg_3s =   1.75 t/s
60.26.051.422 I slot print_timing: id  3 | task 937 | n_decoded =   3748, tg =   1.82 t/s, tg_3s =   1.74 t/s
60.29.497.363 I slot print_timing: id  3 | task 937 | n_decoded =   3754, tg =   1.82 t/s, tg_3s =   1.74 t/s
60.32.956.209 I slot print_timing: id  3 | task 937 | n_decoded =   3760, tg =   1.82 t/s, tg_3s =   1.73 t/s
60.36.418.699 I slot print_timing: id  3 | task 937 | n_decoded =   3766, tg =   1.82 t/s, tg_3s =   1.73 t/s
60.39.850.961 I slot print_timing: id  3 | task 937 | n_decoded =   3772, tg =   1.82 t/s, tg_3s =   1.75 t/s
60.43.299.870 I slot print_timing: id  3 | task 937 | n_decoded =   3778, tg =   1.82 t/s, tg_3s =   1.74 t/s
60.46.765.370 I slot print_timing: id  3 | task 937 | n_decoded =   3784, tg =   1.82 t/s, tg_3s =   1.73 t/s
60.50.209.822 I slot print_timing: id  3 | task 937 | n_decoded =   3790, tg =   1.82 t/s, tg_3s =   1.74 t/s
60.53.660.976 I slot print_timing: id  3 | task 937 | n_decoded =   3796, tg =   1.82 t/s, tg_3s =   1.74 t/s
60.57.108.686 I slot print_timing: id  3 | task 937 | n_decoded =   3802, tg =   1.82 t/s, tg_3s =   1.74 t/s
61.00.587.679 I slot print_timing: id  3 | task 937 | n_decoded =   3808, tg =   1.82 t/s, tg_3s =   1.72 t/s
61.04.123.455 I slot print_timing: id  3 | task 937 | n_decoded =   3814, tg =   1.82 t/s, tg_3s =   1.70 t/s
61.07.583.514 I slot print_timing: id  3 | task 937 | n_decoded =   3820, tg =   1.82 t/s, tg_3s =   1.73 t/s
61.11.033.188 I slot print_timing: id  3 | task 937 | n_decoded =   3826, tg =   1.82 t/s, tg_3s =   1.74 t/s
61.14.471.976 I slot print_timing: id  3 | task 937 | n_decoded =   3832, tg =   1.82 t/s, tg_3s =   1.74 t/s
61.17.940.693 I slot print_timing: id  3 | task 937 | n_decoded =   3838, tg =   1.82 t/s, tg_3s =   1.73 t/s
61.21.400.897 I slot print_timing: id  3 | task 937 | n_decoded =   3844, tg =   1.82 t/s, tg_3s =   1.73 t/s
61.24.851.958 I slot print_timing: id  3 | task 937 | n_decoded =   3850, tg =   1.82 t/s, tg_3s =   1.74 t/s
61.28.317.213 I slot print_timing: id  3 | task 937 | n_decoded =   3856, tg =   1.82 t/s, tg_3s =   1.73 t/s
61.31.785.081 I slot print_timing: id  3 | task 937 | n_decoded =   3862, tg =   1.82 t/s, tg_3s =   1.73 t/s
61.35.238.491 I slot print_timing: id  3 | task 937 | n_decoded =   3868, tg =   1.82 t/s, tg_3s =   1.74 t/s
61.38.679.289 I slot print_timing: id  3 | task 937 | n_decoded =   3874, tg =   1.82 t/s, tg_3s =   1.74 t/s
61.42.118.997 I slot print_timing: id  3 | task 937 | n_decoded =   3880, tg =   1.82 t/s, tg_3s =   1.74 t/s
61.45.565.395 I slot print_timing: id  3 | task 937 | n_decoded =   3886, tg =   1.82 t/s, tg_3s =   1.74 t/s
61.49.037.398 I slot print_timing: id  3 | task 937 | n_decoded =   3892, tg =   1.82 t/s, tg_3s =   1.73 t/s
61.52.477.963 I slot print_timing: id  3 | task 937 | n_decoded =   3898, tg =   1.82 t/s, tg_3s =   1.74 t/s
61.55.945.783 I slot print_timing: id  3 | task 937 | n_decoded =   3904, tg =   1.82 t/s, tg_3s =   1.73 t/s
61.59.412.351 I slot print_timing: id  3 | task 937 | n_decoded =   3910, tg =   1.82 t/s, tg_3s =   1.73 t/s
62.02.902.292 I slot print_timing: id  3 | task 937 | n_decoded =   3916, tg =   1.82 t/s, tg_3s =   1.72 t/s
62.06.368.601 I slot print_timing: id  3 | task 937 | n_decoded =   3922, tg =   1.82 t/s, tg_3s =   1.73 t/s
62.09.851.347 I slot print_timing: id  3 | task 937 | n_decoded =   3928, tg =   1.82 t/s, tg_3s =   1.72 t/s
62.13.332.428 I slot print_timing: id  3 | task 937 | n_decoded =   3934, tg =   1.82 t/s, tg_3s =   1.72 t/s
62.16.806.461 I slot print_timing: id  3 | task 937 | n_decoded =   3940, tg =   1.82 t/s, tg_3s =   1.73 t/s
62.20.269.510 I slot print_timing: id  3 | task 937 | n_decoded =   3946, tg =   1.82 t/s, tg_3s =   1.73 t/s
62.23.757.530 I slot print_timing: id  3 | task 937 | n_decoded =   3952, tg =   1.82 t/s, tg_3s =   1.72 t/s
62.27.224.762 I slot print_timing: id  3 | task 937 | n_decoded =   3958, tg =   1.82 t/s, tg_3s =   1.73 t/s
62.30.687.304 I slot print_timing: id  3 | task 937 | n_decoded =   3964, tg =   1.82 t/s, tg_3s =   1.73 t/s
62.34.160.476 I slot print_timing: id  3 | task 937 | n_decoded =   3970, tg =   1.82 t/s, tg_3s =   1.73 t/s
62.37.652.238 I slot print_timing: id  3 | task 937 | n_decoded =   3976, tg =   1.82 t/s, tg_3s =   1.72 t/s
62.41.114.468 I slot print_timing: id  3 | task 937 | n_decoded =   3982, tg =   1.82 t/s, tg_3s =   1.73 t/s
62.44.590.069 I slot print_timing: id  3 | task 937 | n_decoded =   3988, tg =   1.82 t/s, tg_3s =   1.73 t/s
62.48.061.977 I slot print_timing: id  3 | task 937 | n_decoded =   3994, tg =   1.82 t/s, tg_3s =   1.73 t/s
62.51.525.724 I slot print_timing: id  3 | task 937 | n_decoded =   4000, tg =   1.82 t/s, tg_3s =   1.73 t/s
62.54.991.346 I slot print_timing: id  3 | task 937 | n_decoded =   4006, tg =   1.82 t/s, tg_3s =   1.73 t/s
62.58.465.472 I slot print_timing: id  3 | task 937 | n_decoded =   4012, tg =   1.82 t/s, tg_3s =   1.73 t/s
63.01.924.822 I slot print_timing: id  3 | task 937 | n_decoded =   4018, tg =   1.82 t/s, tg_3s =   1.73 t/s
63.05.397.143 I slot print_timing: id  3 | task 937 | n_decoded =   4024, tg =   1.82 t/s, tg_3s =   1.73 t/s
63.08.877.074 I slot print_timing: id  3 | task 937 | n_decoded =   4030, tg =   1.82 t/s, tg_3s =   1.72 t/s
63.12.345.497 I slot print_timing: id  3 | task 937 | n_decoded =   4036, tg =   1.82 t/s, tg_3s =   1.73 t/s
63.15.823.314 I slot print_timing: id  3 | task 937 | n_decoded =   4042, tg =   1.82 t/s, tg_3s =   1.73 t/s
63.19.327.429 I slot print_timing: id  3 | task 937 | n_decoded =   4048, tg =   1.82 t/s, tg_3s =   1.71 t/s
63.22.823.435 I slot print_timing: id  3 | task 937 | n_decoded =   4054, tg =   1.82 t/s, tg_3s =   1.72 t/s
63.26.314.065 I slot print_timing: id  3 | task 937 | n_decoded =   4060, tg =   1.82 t/s, tg_3s =   1.72 t/s
63.29.821.664 I slot print_timing: id  3 | task 937 | n_decoded =   4066, tg =   1.82 t/s, tg_3s =   1.71 t/s
63.33.328.041 I slot print_timing: id  3 | task 937 | n_decoded =   4072, tg =   1.82 t/s, tg_3s =   1.71 t/s
63.36.848.979 I slot print_timing: id  3 | task 937 | n_decoded =   4078, tg =   1.82 t/s, tg_3s =   1.70 t/s
63.40.355.104 I slot print_timing: id  3 | task 937 | n_decoded =   4084, tg =   1.82 t/s, tg_3s =   1.71 t/s
63.43.858.556 I slot print_timing: id  3 | task 937 | n_decoded =   4090, tg =   1.82 t/s, tg_3s =   1.71 t/s
63.47.377.678 I slot print_timing: id  3 | task 937 | prompt eval time = 1195288.00 ms / 18745 tokens (   63.77 ms per token,    15.68 tokens per second)
63.47.377.682 I slot print_timing: id  3 | task 937 |        eval time = 2255865.35 ms /  4096 tokens (  550.75 ms per token,     1.82 tokens per second)
63.47.377.683 I slot print_timing: id  3 | task 937 |       total time = 3451153.35 ms / 22841 tokens
63.47.377.684 I slot print_timing: id  3 | task 937 |    graphs reused =       4998
63.47.378.048 I slot      release: id  3 | task 937 | stop processing: n_tokens = 22840, truncated = 0
63.47.384.035 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 617090533561
63.47.384.068 I slot launch_slot_: id  2 | task 5044 | processing task, is_child = 0
64.53.314.722 I slot print_timing: id  2 | task 5044 | n_decoded =    100, tg =   3.85 t/s, tg_3s =   3.85 t/s
64.56.469.426 I slot print_timing: id  2 | task 5044 | n_decoded =    112, tg =   3.84 t/s, tg_3s =   3.80 t/s
64.59.620.212 I slot print_timing: id  2 | task 5044 | n_decoded =    124, tg =   3.84 t/s, tg_3s =   3.81 t/s
65.02.781.294 I slot print_timing: id  2 | task 5044 | n_decoded =    136, tg =   3.83 t/s, tg_3s =   3.80 t/s
65.05.927.101 I slot print_timing: id  2 | task 5044 | n_decoded =    148, tg =   3.83 t/s, tg_3s =   3.81 t/s
65.09.080.368 I slot print_timing: id  2 | task 5044 | n_decoded =    160, tg =   3.83 t/s, tg_3s =   3.81 t/s
65.12.227.672 I slot print_timing: id  2 | task 5044 | n_decoded =    172, tg =   3.83 t/s, tg_3s =   3.81 t/s
65.15.375.558 I slot print_timing: id  2 | task 5044 | n_decoded =    184, tg =   3.83 t/s, tg_3s =   3.81 t/s
65.18.543.079 I slot print_timing: id  2 | task 5044 | n_decoded =    196, tg =   3.83 t/s, tg_3s =   3.79 t/s
65.21.699.268 I slot print_timing: id  2 | task 5044 | n_decoded =    208, tg =   3.82 t/s, tg_3s =   3.80 t/s
65.24.872.530 I slot print_timing: id  2 | task 5044 | n_decoded =    220, tg =   3.82 t/s, tg_3s =   3.78 t/s
65.28.048.424 I slot print_timing: id  2 | task 5044 | n_decoded =    232, tg =   3.82 t/s, tg_3s =   3.78 t/s
65.29.105.320 I slot print_timing: id  2 | task 5044 | prompt eval time =   38691.07 ms /   819 tokens (   47.24 ms per token,    21.17 tokens per second)
65.29.105.324 I slot print_timing: id  2 | task 5044 |        eval time =   61790.35 ms /   236 tokens (  261.82 ms per token,     3.82 tokens per second)
65.29.105.324 I slot print_timing: id  2 | task 5044 |       total time =  100481.42 ms /  1055 tokens
65.29.105.325 I slot print_timing: id  2 | task 5044 |    graphs reused =       5231
65.29.105.372 I slot      release: id  2 | task 5044 | stop processing: n_tokens = 1054, truncated = 0
65.31.340.692 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 617321885784
65.31.340.745 I slot launch_slot_: id  1 | task 5282 | processing task, is_child = 0
67.09.790.335 I slot print_timing: id  1 | task 5282 | prompt processing, n_tokens =   2070, progress = 0.10, t =  98.40 s / 21.04 tokens per second
68.55.778.241 I slot print_timing: id  1 | task 5282 | prompt processing, n_tokens =   4118, progress = 0.20, t = 204.39 s / 20.15 tokens per second
70.49.236.717 I slot print_timing: id  1 | task 5282 | prompt processing, n_tokens =   6166, progress = 0.30, t = 317.85 s / 19.40 tokens per second
72.51.008.728 I slot print_timing: id  1 | task 5282 | prompt processing, n_tokens =   8214, progress = 0.40, t = 439.62 s / 18.68 tokens per second
75.00.701.470 I slot print_timing: id  1 | task 5282 | prompt processing, n_tokens =  10262, progress = 0.50, t = 569.31 s / 18.03 tokens per second
77.18.940.914 I slot print_timing: id  1 | task 5282 | prompt processing, n_tokens =  12310, progress = 0.61, t = 707.55 s / 17.40 tokens per second
79.46.571.236 I slot print_timing: id  1 | task 5282 | prompt processing, n_tokens =  14358, progress = 0.71, t = 855.18 s / 16.79 tokens per second
82.23.053.254 I slot print_timing: id  1 | task 5282 | prompt processing, n_tokens =  16406, progress = 0.81, t = 1011.67 s / 16.22 tokens per second
85.08.891.113 I slot print_timing: id  1 | task 5282 | prompt processing, n_tokens =  18454, progress = 0.91, t = 1177.50 s / 15.67 tokens per second
88.45.839.885 I slot print_timing: id  1 | task 5282 | n_decoded =    100, tg =   1.85 t/s, tg_3s =   1.85 t/s
88.49.119.787 I slot print_timing: id  1 | task 5282 | n_decoded =    106, tg =   1.84 t/s, tg_3s =   1.83 t/s
88.52.397.642 I slot print_timing: id  1 | task 5282 | n_decoded =    112, tg =   1.84 t/s, tg_3s =   1.83 t/s
88.55.666.718 I slot print_timing: id  1 | task 5282 | n_decoded =    118, tg =   1.84 t/s, tg_3s =   1.84 t/s
88.58.918.497 I slot print_timing: id  1 | task 5282 | n_decoded =    124, tg =   1.84 t/s, tg_3s =   1.85 t/s
89.02.200.513 I slot print_timing: id  1 | task 5282 | n_decoded =    130, tg =   1.84 t/s, tg_3s =   1.83 t/s
89.05.448.452 I slot print_timing: id  1 | task 5282 | n_decoded =    136, tg =   1.84 t/s, tg_3s =   1.85 t/s
89.08.721.247 I slot print_timing: id  1 | task 5282 | n_decoded =    142, tg =   1.84 t/s, tg_3s =   1.83 t/s
89.11.983.598 I slot print_timing: id  1 | task 5282 | n_decoded =    148, tg =   1.84 t/s, tg_3s =   1.84 t/s
89.15.257.624 I slot print_timing: id  1 | task 5282 | n_decoded =    154, tg =   1.84 t/s, tg_3s =   1.83 t/s
89.18.527.803 I slot print_timing: id  1 | task 5282 | n_decoded =    160, tg =   1.84 t/s, tg_3s =   1.83 t/s
89.21.779.666 I slot print_timing: id  1 | task 5282 | n_decoded =    166, tg =   1.84 t/s, tg_3s =   1.85 t/s
89.25.069.195 I slot print_timing: id  1 | task 5282 | n_decoded =    172, tg =   1.84 t/s, tg_3s =   1.82 t/s
89.28.351.358 I slot print_timing: id  1 | task 5282 | n_decoded =    178, tg =   1.84 t/s, tg_3s =   1.83 t/s
89.31.616.591 I slot print_timing: id  1 | task 5282 | n_decoded =    184, tg =   1.84 t/s, tg_3s =   1.84 t/s
89.34.879.003 I slot print_timing: id  1 | task 5282 | n_decoded =    190, tg =   1.84 t/s, tg_3s =   1.84 t/s
89.38.130.070 I slot print_timing: id  1 | task 5282 | n_decoded =    196, tg =   1.84 t/s, tg_3s =   1.85 t/s
89.41.398.049 I slot print_timing: id  1 | task 5282 | n_decoded =    202, tg =   1.84 t/s, tg_3s =   1.84 t/s
89.44.645.690 I slot print_timing: id  1 | task 5282 | n_decoded =    208, tg =   1.84 t/s, tg_3s =   1.85 t/s
89.47.919.606 I slot print_timing: id  1 | task 5282 | n_decoded =    214, tg =   1.84 t/s, tg_3s =   1.83 t/s
89.51.174.232 I slot print_timing: id  1 | task 5282 | n_decoded =    220, tg =   1.84 t/s, tg_3s =   1.84 t/s
89.54.441.400 I slot print_timing: id  1 | task 5282 | n_decoded =    226, tg =   1.84 t/s, tg_3s =   1.84 t/s
89.57.722.336 I slot print_timing: id  1 | task 5282 | n_decoded =    232, tg =   1.84 t/s, tg_3s =   1.83 t/s
90.01.007.114 I slot print_timing: id  1 | task 5282 | n_decoded =    238, tg =   1.84 t/s, tg_3s =   1.83 t/s
90.04.276.473 I slot print_timing: id  1 | task 5282 | n_decoded =    244, tg =   1.84 t/s, tg_3s =   1.84 t/s
90.07.539.853 I slot print_timing: id  1 | task 5282 | n_decoded =    250, tg =   1.84 t/s, tg_3s =   1.84 t/s
90.10.804.353 I slot print_timing: id  1 | task 5282 | n_decoded =    256, tg =   1.84 t/s, tg_3s =   1.84 t/s
90.14.074.474 I slot print_timing: id  1 | task 5282 | n_decoded =    262, tg =   1.84 t/s, tg_3s =   1.83 t/s
90.17.346.865 I slot print_timing: id  1 | task 5282 | n_decoded =    268, tg =   1.84 t/s, tg_3s =   1.83 t/s
90.20.618.294 I slot print_timing: id  1 | task 5282 | n_decoded =    274, tg =   1.84 t/s, tg_3s =   1.83 t/s
90.23.885.932 I slot print_timing: id  1 | task 5282 | n_decoded =    280, tg =   1.84 t/s, tg_3s =   1.84 t/s
90.27.157.756 I slot print_timing: id  1 | task 5282 | n_decoded =    286, tg =   1.84 t/s, tg_3s =   1.83 t/s
90.30.432.805 I slot print_timing: id  1 | task 5282 | n_decoded =    292, tg =   1.84 t/s, tg_3s =   1.83 t/s
90.33.735.028 I slot print_timing: id  1 | task 5282 | n_decoded =    298, tg =   1.84 t/s, tg_3s =   1.82 t/s
90.37.021.042 I slot print_timing: id  1 | task 5282 | n_decoded =    304, tg =   1.84 t/s, tg_3s =   1.83 t/s
90.40.310.664 I slot print_timing: id  1 | task 5282 | n_decoded =    310, tg =   1.84 t/s, tg_3s =   1.82 t/s
90.43.587.329 I slot print_timing: id  1 | task 5282 | n_decoded =    316, tg =   1.84 t/s, tg_3s =   1.83 t/s
90.46.892.536 I slot print_timing: id  1 | task 5282 | n_decoded =    322, tg =   1.84 t/s, tg_3s =   1.82 t/s
90.50.185.556 I slot print_timing: id  1 | task 5282 | n_decoded =    328, tg =   1.84 t/s, tg_3s =   1.82 t/s
90.53.457.855 I slot print_timing: id  1 | task 5282 | n_decoded =    334, tg =   1.84 t/s, tg_3s =   1.83 t/s
90.56.724.190 I slot print_timing: id  1 | task 5282 | n_decoded =    340, tg =   1.84 t/s, tg_3s =   1.84 t/s
91.00.011.510 I slot print_timing: id  1 | task 5282 | n_decoded =    346, tg =   1.84 t/s, tg_3s =   1.83 t/s
91.03.334.929 I slot print_timing: id  1 | task 5282 | n_decoded =    352, tg =   1.84 t/s, tg_3s =   1.81 t/s
91.06.658.629 I slot print_timing: id  1 | task 5282 | n_decoded =    358, tg =   1.84 t/s, tg_3s =   1.81 t/s
91.09.965.259 I slot print_timing: id  1 | task 5282 | n_decoded =    364, tg =   1.84 t/s, tg_3s =   1.81 t/s
91.13.295.375 I slot print_timing: id  1 | task 5282 | n_decoded =    370, tg =   1.83 t/s, tg_3s =   1.80 t/s
91.16.599.721 I slot print_timing: id  1 | task 5282 | n_decoded =    376, tg =   1.83 t/s, tg_3s =   1.82 t/s
91.19.899.667 I slot print_timing: id  1 | task 5282 | n_decoded =    382, tg =   1.83 t/s, tg_3s =   1.82 t/s
91.23.199.182 I slot print_timing: id  1 | task 5282 | n_decoded =    388, tg =   1.83 t/s, tg_3s =   1.82 t/s
91.26.529.380 I slot print_timing: id  1 | task 5282 | n_decoded =    394, tg =   1.83 t/s, tg_3s =   1.80 t/s
91.29.839.993 I slot print_timing: id  1 | task 5282 | n_decoded =    400, tg =   1.83 t/s, tg_3s =   1.81 t/s
91.33.168.317 I slot print_timing: id  1 | task 5282 | n_decoded =    406, tg =   1.83 t/s, tg_3s =   1.80 t/s
91.36.497.844 I slot print_timing: id  1 | task 5282 | n_decoded =    412, tg =   1.83 t/s, tg_3s =   1.80 t/s
91.39.829.377 I slot print_timing: id  1 | task 5282 | n_decoded =    418, tg =   1.83 t/s, tg_3s =   1.80 t/s
91.43.159.281 I slot print_timing: id  1 | task 5282 | n_decoded =    424, tg =   1.83 t/s, tg_3s =   1.80 t/s
91.46.482.463 I slot print_timing: id  1 | task 5282 | n_decoded =    430, tg =   1.83 t/s, tg_3s =   1.81 t/s
91.49.783.376 I slot print_timing: id  1 | task 5282 | n_decoded =    436, tg =   1.83 t/s, tg_3s =   1.82 t/s
91.53.080.765 I slot print_timing: id  1 | task 5282 | n_decoded =    442, tg =   1.83 t/s, tg_3s =   1.82 t/s
91.56.382.808 I slot print_timing: id  1 | task 5282 | n_decoded =    448, tg =   1.83 t/s, tg_3s =   1.82 t/s
91.59.670.900 I slot print_timing: id  1 | task 5282 | n_decoded =    454, tg =   1.83 t/s, tg_3s =   1.82 t/s
92.02.989.186 I slot print_timing: id  1 | task 5282 | n_decoded =    460, tg =   1.83 t/s, tg_3s =   1.81 t/s
92.06.301.980 I slot print_timing: id  1 | task 5282 | n_decoded =    466, tg =   1.83 t/s, tg_3s =   1.81 t/s
92.09.606.334 I slot print_timing: id  1 | task 5282 | n_decoded =    472, tg =   1.83 t/s, tg_3s =   1.82 t/s
92.12.931.091 I slot print_timing: id  1 | task 5282 | n_decoded =    478, tg =   1.83 t/s, tg_3s =   1.80 t/s
92.16.282.412 I slot print_timing: id  1 | task 5282 | n_decoded =    484, tg =   1.83 t/s, tg_3s =   1.79 t/s
92.19.615.278 I slot print_timing: id  1 | task 5282 | n_decoded =    490, tg =   1.83 t/s, tg_3s =   1.80 t/s
92.22.932.813 I slot print_timing: id  1 | task 5282 | n_decoded =    496, tg =   1.83 t/s, tg_3s =   1.81 t/s
92.26.258.078 I slot print_timing: id  1 | task 5282 | n_decoded =    502, tg =   1.83 t/s, tg_3s =   1.80 t/s
92.29.575.147 I slot print_timing: id  1 | task 5282 | n_decoded =    508, tg =   1.83 t/s, tg_3s =   1.81 t/s
92.32.904.696 I slot print_timing: id  1 | task 5282 | n_decoded =    514, tg =   1.83 t/s, tg_3s =   1.80 t/s
92.36.223.689 I slot print_timing: id  1 | task 5282 | n_decoded =    520, tg =   1.83 t/s, tg_3s =   1.81 t/s
92.39.554.768 I slot print_timing: id  1 | task 5282 | n_decoded =    526, tg =   1.83 t/s, tg_3s =   1.80 t/s
