0.00.432.575 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.432.705 I srv          init: The UI is disabled
0.00.432.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.434.132 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.02.816.863 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.07.802.360 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.10.859.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.10.861.433 I srv  llama_server: model loaded
0.10.861.440 I srv  llama_server: listening on http://127.0.0.1:8001
0.11.003.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
39.45.022.819 I slot print_timing: id  0 | task 4098 | n_decoded =   3838, tg =   3.31 t/s, tg_3s =   2.79 t/s
39.48.244.458 I slot print_timing: id  0 | task 4098 | n_decoded =   3847, tg =   3.31 t/s, tg_3s =   2.79 t/s
39.51.467.217 I slot print_timing: id  0 | task 4098 | n_decoded =   3856, tg =   3.31 t/s, tg_3s =   2.79 t/s
39.54.692.564 I slot print_timing: id  0 | task 4098 | n_decoded =   3865, tg =   3.31 t/s, tg_3s =   2.79 t/s
39.57.916.985 I slot print_timing: id  0 | task 4098 | n_decoded =   3874, tg =   3.30 t/s, tg_3s =   2.79 t/s
40.01.145.051 I slot print_timing: id  0 | task 4098 | n_decoded =   3883, tg =   3.30 t/s, tg_3s =   2.79 t/s
40.04.371.444 I slot print_timing: id  0 | task 4098 | n_decoded =   3892, tg =   3.30 t/s, tg_3s =   2.79 t/s
40.07.598.017 I slot print_timing: id  0 | task 4098 | n_decoded =   3901, tg =   3.30 t/s, tg_3s =   2.79 t/s
40.10.826.025 I slot print_timing: id  0 | task 4098 | n_decoded =   3910, tg =   3.30 t/s, tg_3s =   2.79 t/s
40.14.058.888 I slot print_timing: id  0 | task 4098 | n_decoded =   3919, tg =   3.30 t/s, tg_3s =   2.78 t/s
40.17.291.560 I slot print_timing: id  0 | task 4098 | n_decoded =   3928, tg =   3.30 t/s, tg_3s =   2.78 t/s
40.20.521.269 I slot print_timing: id  0 | task 4098 | n_decoded =   3937, tg =   3.29 t/s, tg_3s =   2.79 t/s
40.23.755.454 I slot print_timing: id  0 | task 4098 | n_decoded =   3946, tg =   3.29 t/s, tg_3s =   2.78 t/s
40.26.989.349 I slot print_timing: id  0 | task 4098 | n_decoded =   3955, tg =   3.29 t/s, tg_3s =   2.78 t/s
40.30.223.381 I slot print_timing: id  0 | task 4098 | n_decoded =   3964, tg =   3.29 t/s, tg_3s =   2.78 t/s
40.33.455.149 I slot print_timing: id  0 | task 4098 | n_decoded =   3973, tg =   3.29 t/s, tg_3s =   2.78 t/s
40.36.683.635 I slot print_timing: id  0 | task 4098 | n_decoded =   3982, tg =   3.29 t/s, tg_3s =   2.79 t/s
40.39.912.103 I slot print_timing: id  0 | task 4098 | n_decoded =   3991, tg =   3.29 t/s, tg_3s =   2.79 t/s
40.43.146.040 I slot print_timing: id  0 | task 4098 | n_decoded =   4000, tg =   3.28 t/s, tg_3s =   2.78 t/s
40.46.378.032 I slot print_timing: id  0 | task 4098 | n_decoded =   4009, tg =   3.28 t/s, tg_3s =   2.78 t/s
40.49.610.375 I slot print_timing: id  0 | task 4098 | n_decoded =   4018, tg =   3.28 t/s, tg_3s =   2.78 t/s
40.52.845.879 I slot print_timing: id  0 | task 4098 | n_decoded =   4027, tg =   3.28 t/s, tg_3s =   2.78 t/s
40.56.082.566 I slot print_timing: id  0 | task 4098 | n_decoded =   4036, tg =   3.28 t/s, tg_3s =   2.78 t/s
40.59.317.451 I slot print_timing: id  0 | task 4098 | n_decoded =   4045, tg =   3.28 t/s, tg_3s =   2.78 t/s
41.02.557.789 I slot print_timing: id  0 | task 4098 | n_decoded =   4054, tg =   3.28 t/s, tg_3s =   2.78 t/s
41.05.796.549 I slot print_timing: id  0 | task 4098 | n_decoded =   4063, tg =   3.28 t/s, tg_3s =   2.78 t/s
41.09.036.046 I slot print_timing: id  0 | task 4098 | n_decoded =   4072, tg =   3.27 t/s, tg_3s =   2.78 t/s
41.12.317.499 I slot print_timing: id  0 | task 4098 | n_decoded =   4081, tg =   3.27 t/s, tg_3s =   2.74 t/s
41.15.597.824 I slot print_timing: id  0 | task 4098 | n_decoded =   4090, tg =   3.27 t/s, tg_3s =   2.74 t/s
41.17.784.465 I slot print_timing: id  0 | task 4098 | prompt eval time =   35317.48 ms /   750 tokens (   47.09 ms per token,    21.24 tokens per second)
41.17.784.470 I slot print_timing: id  0 | task 4098 |        eval time = 1252442.63 ms /  4096 tokens (  305.77 ms per token,     3.27 tokens per second)
41.17.784.471 I slot print_timing: id  0 | task 4098 |       total time = 1287760.11 ms /  4846 tokens
41.17.784.472 I slot print_timing: id  0 | task 4098 |    graphs reused =       8157
41.17.784.520 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 4888, truncated = 0
41.19.916.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1573138323525
41.20.647.965 I slot launch_slot_: id  0 | task 8195 | processing task, is_child = 0
42.24.650.571 I slot print_timing: id  0 | task 8195 | n_decoded =    100, tg =   4.00 t/s, tg_3s =   4.00 t/s
42.27.690.425 I slot print_timing: id  0 | task 8195 | n_decoded =    112, tg =   3.99 t/s, tg_3s =   3.95 t/s
42.30.735.219 I slot print_timing: id  0 | task 8195 | n_decoded =    124, tg =   3.99 t/s, tg_3s =   3.94 t/s
42.33.811.768 I slot print_timing: id  0 | task 8195 | n_decoded =    136, tg =   3.98 t/s, tg_3s =   3.90 t/s
42.36.884.084 I slot print_timing: id  0 | task 8195 | n_decoded =    148, tg =   3.97 t/s, tg_3s =   3.91 t/s
42.39.959.433 I slot print_timing: id  0 | task 8195 | n_decoded =    160, tg =   3.97 t/s, tg_3s =   3.90 t/s
42.43.037.227 I slot print_timing: id  0 | task 8195 | n_decoded =    172, tg =   3.96 t/s, tg_3s =   3.90 t/s
42.46.119.109 I slot print_timing: id  0 | task 8195 | n_decoded =    184, tg =   3.96 t/s, tg_3s =   3.89 t/s
42.49.211.680 I slot print_timing: id  0 | task 8195 | n_decoded =    196, tg =   3.95 t/s, tg_3s =   3.88 t/s
42.52.301.896 I slot print_timing: id  0 | task 8195 | n_decoded =    208, tg =   3.95 t/s, tg_3s =   3.88 t/s
42.55.396.761 I slot print_timing: id  0 | task 8195 | n_decoded =    220, tg =   3.95 t/s, tg_3s =   3.88 t/s
42.58.489.454 I slot print_timing: id  0 | task 8195 | n_decoded =    232, tg =   3.94 t/s, tg_3s =   3.88 t/s
43.01.589.217 I slot print_timing: id  0 | task 8195 | n_decoded =    244, tg =   3.94 t/s, tg_3s =   3.87 t/s
43.04.684.297 I slot print_timing: id  0 | task 8195 | n_decoded =    256, tg =   3.94 t/s, tg_3s =   3.88 t/s
43.07.783.193 I slot print_timing: id  0 | task 8195 | n_decoded =    268, tg =   3.93 t/s, tg_3s =   3.87 t/s
43.10.886.398 I slot print_timing: id  0 | task 8195 | n_decoded =    280, tg =   3.93 t/s, tg_3s =   3.87 t/s
43.13.996.302 I slot print_timing: id  0 | task 8195 | n_decoded =    292, tg =   3.93 t/s, tg_3s =   3.86 t/s
43.17.107.462 I slot print_timing: id  0 | task 8195 | n_decoded =    304, tg =   3.92 t/s, tg_3s =   3.86 t/s
43.20.221.580 I slot print_timing: id  0 | task 8195 | n_decoded =    316, tg =   3.92 t/s, tg_3s =   3.85 t/s
43.23.339.153 I slot print_timing: id  0 | task 8195 | n_decoded =    328, tg =   3.92 t/s, tg_3s =   3.85 t/s
43.26.460.159 I slot print_timing: id  0 | task 8195 | n_decoded =    340, tg =   3.92 t/s, tg_3s =   3.84 t/s
43.29.584.535 I slot print_timing: id  0 | task 8195 | n_decoded =    352, tg =   3.91 t/s, tg_3s =   3.84 t/s
43.32.715.351 I slot print_timing: id  0 | task 8195 | n_decoded =    364, tg =   3.91 t/s, tg_3s =   3.83 t/s
43.35.841.493 I slot print_timing: id  0 | task 8195 | n_decoded =    376, tg =   3.91 t/s, tg_3s =   3.84 t/s
43.38.987.105 I slot print_timing: id  0 | task 8195 | n_decoded =    388, tg =   3.91 t/s, tg_3s =   3.81 t/s
43.42.141.002 I slot print_timing: id  0 | task 8195 | n_decoded =    400, tg =   3.90 t/s, tg_3s =   3.80 t/s
43.45.297.878 I slot print_timing: id  0 | task 8195 | n_decoded =    412, tg =   3.90 t/s, tg_3s =   3.80 t/s
43.48.457.781 I slot print_timing: id  0 | task 8195 | n_decoded =    424, tg =   3.90 t/s, tg_3s =   3.80 t/s
43.51.624.120 I slot print_timing: id  0 | task 8195 | n_decoded =    436, tg =   3.89 t/s, tg_3s =   3.79 t/s
43.54.791.703 I slot print_timing: id  0 | task 8195 | n_decoded =    448, tg =   3.89 t/s, tg_3s =   3.79 t/s
43.57.958.967 I slot print_timing: id  0 | task 8195 | n_decoded =    460, tg =   3.89 t/s, tg_3s =   3.79 t/s
44.01.136.938 I slot print_timing: id  0 | task 8195 | n_decoded =    472, tg =   3.89 t/s, tg_3s =   3.78 t/s
44.04.312.043 I slot print_timing: id  0 | task 8195 | n_decoded =    484, tg =   3.88 t/s, tg_3s =   3.78 t/s
44.07.489.077 I slot print_timing: id  0 | task 8195 | n_decoded =    496, tg =   3.88 t/s, tg_3s =   3.78 t/s
44.10.670.449 I slot print_timing: id  0 | task 8195 | n_decoded =    508, tg =   3.88 t/s, tg_3s =   3.77 t/s
44.13.855.074 I slot print_timing: id  0 | task 8195 | n_decoded =    520, tg =   3.87 t/s, tg_3s =   3.77 t/s
44.17.044.218 I slot print_timing: id  0 | task 8195 | n_decoded =    532, tg =   3.87 t/s, tg_3s =   3.76 t/s
44.20.236.839 I slot print_timing: id  0 | task 8195 | n_decoded =    544, tg =   3.87 t/s, tg_3s =   3.76 t/s
44.23.432.643 I slot print_timing: id  0 | task 8195 | n_decoded =    556, tg =   3.87 t/s, tg_3s =   3.75 t/s
44.26.629.625 I slot print_timing: id  0 | task 8195 | n_decoded =    568, tg =   3.86 t/s, tg_3s =   3.75 t/s
44.29.830.079 I slot print_timing: id  0 | task 8195 | n_decoded =    580, tg =   3.86 t/s, tg_3s =   3.75 t/s
44.33.037.676 I slot print_timing: id  0 | task 8195 | n_decoded =    592, tg =   3.86 t/s, tg_3s =   3.74 t/s
44.36.240.865 I slot print_timing: id  0 | task 8195 | n_decoded =    604, tg =   3.86 t/s, tg_3s =   3.75 t/s
44.39.446.440 I slot print_timing: id  0 | task 8195 | n_decoded =    616, tg =   3.85 t/s, tg_3s =   3.74 t/s
44.42.656.209 I slot print_timing: id  0 | task 8195 | n_decoded =    628, tg =   3.85 t/s, tg_3s =   3.74 t/s
44.45.875.648 I slot print_timing: id  0 | task 8195 | n_decoded =    640, tg =   3.85 t/s, tg_3s =   3.73 t/s
44.49.111.977 I slot print_timing: id  0 | task 8195 | n_decoded =    652, tg =   3.85 t/s, tg_3s =   3.71 t/s
44.52.357.148 I slot print_timing: id  0 | task 8195 | n_decoded =    664, tg =   3.84 t/s, tg_3s =   3.70 t/s
44.55.600.576 I slot print_timing: id  0 | task 8195 | n_decoded =    676, tg =   3.84 t/s, tg_3s =   3.70 t/s
44.58.847.808 I slot print_timing: id  0 | task 8195 | n_decoded =    688, tg =   3.84 t/s, tg_3s =   3.70 t/s
45.02.102.006 I slot print_timing: id  0 | task 8195 | n_decoded =    700, tg =   3.84 t/s, tg_3s =   3.69 t/s
45.05.355.873 I slot print_timing: id  0 | task 8195 | n_decoded =    712, tg =   3.83 t/s, tg_3s =   3.69 t/s
45.08.612.292 I slot print_timing: id  0 | task 8195 | n_decoded =    724, tg =   3.83 t/s, tg_3s =   3.69 t/s
45.11.874.187 I slot print_timing: id  0 | task 8195 | n_decoded =    736, tg =   3.83 t/s, tg_3s =   3.68 t/s
45.15.137.280 I slot print_timing: id  0 | task 8195 | n_decoded =    748, tg =   3.83 t/s, tg_3s =   3.68 t/s
45.18.403.242 I slot print_timing: id  0 | task 8195 | n_decoded =    760, tg =   3.82 t/s, tg_3s =   3.67 t/s
45.21.667.853 I slot print_timing: id  0 | task 8195 | n_decoded =    772, tg =   3.82 t/s, tg_3s =   3.68 t/s
45.24.935.487 I slot print_timing: id  0 | task 8195 | n_decoded =    784, tg =   3.82 t/s, tg_3s =   3.67 t/s
45.27.940.087 I slot print_timing: id  0 | task 8195 | n_decoded =    795, tg =   3.82 t/s, tg_3s =   3.66 t/s
45.30.944.590 I slot print_timing: id  0 | task 8195 | n_decoded =    806, tg =   3.81 t/s, tg_3s =   3.66 t/s
45.33.955.198 I slot print_timing: id  0 | task 8195 | n_decoded =    817, tg =   3.81 t/s, tg_3s =   3.65 t/s
45.36.963.051 I slot print_timing: id  0 | task 8195 | n_decoded =    828, tg =   3.81 t/s, tg_3s =   3.66 t/s
45.39.972.480 I slot print_timing: id  0 | task 8195 | n_decoded =    839, tg =   3.81 t/s, tg_3s =   3.66 t/s
45.42.984.262 I slot print_timing: id  0 | task 8195 | n_decoded =    850, tg =   3.81 t/s, tg_3s =   3.65 t/s
45.45.998.766 I slot print_timing: id  0 | task 8195 | n_decoded =    861, tg =   3.80 t/s, tg_3s =   3.65 t/s
45.49.016.246 I slot print_timing: id  0 | task 8195 | n_decoded =    872, tg =   3.80 t/s, tg_3s =   3.65 t/s
45.52.035.870 I slot print_timing: id  0 | task 8195 | n_decoded =    883, tg =   3.80 t/s, tg_3s =   3.64 t/s
45.55.066.631 I slot print_timing: id  0 | task 8195 | n_decoded =    894, tg =   3.80 t/s, tg_3s =   3.63 t/s
45.58.112.004 I slot print_timing: id  0 | task 8195 | n_decoded =    905, tg =   3.80 t/s, tg_3s =   3.61 t/s
46.01.170.853 I slot print_timing: id  0 | task 8195 | n_decoded =    916, tg =   3.79 t/s, tg_3s =   3.60 t/s
46.04.230.315 I slot print_timing: id  0 | task 8195 | n_decoded =    927, tg =   3.79 t/s, tg_3s =   3.60 t/s
46.07.282.303 I slot print_timing: id  0 | task 8195 | n_decoded =    938, tg =   3.79 t/s, tg_3s =   3.60 t/s
46.10.337.309 I slot print_timing: id  0 | task 8195 | n_decoded =    949, tg =   3.79 t/s, tg_3s =   3.60 t/s
46.13.402.091 I slot print_timing: id  0 | task 8195 | n_decoded =    960, tg =   3.78 t/s, tg_3s =   3.59 t/s
46.16.465.467 I slot print_timing: id  0 | task 8195 | n_decoded =    971, tg =   3.78 t/s, tg_3s =   3.59 t/s
46.19.531.255 I slot print_timing: id  0 | task 8195 | n_decoded =    982, tg =   3.78 t/s, tg_3s =   3.59 t/s
46.22.600.368 I slot print_timing: id  0 | task 8195 | n_decoded =    993, tg =   3.78 t/s, tg_3s =   3.58 t/s
46.25.670.411 I slot print_timing: id  0 | task 8195 | n_decoded =   1004, tg =   3.77 t/s, tg_3s =   3.58 t/s
46.28.743.966 I slot print_timing: id  0 | task 8195 | n_decoded =   1015, tg =   3.77 t/s, tg_3s =   3.58 t/s
46.31.818.020 I slot print_timing: id  0 | task 8195 | n_decoded =   1026, tg =   3.77 t/s, tg_3s =   3.58 t/s
46.34.902.968 I slot print_timing: id  0 | task 8195 | n_decoded =   1037, tg =   3.77 t/s, tg_3s =   3.57 t/s
46.37.986.162 I slot print_timing: id  0 | task 8195 | n_decoded =   1048, tg =   3.77 t/s, tg_3s =   3.57 t/s
46.41.076.684 I slot print_timing: id  0 | task 8195 | n_decoded =   1059, tg =   3.76 t/s, tg_3s =   3.56 t/s
46.44.159.323 I slot print_timing: id  0 | task 8195 | n_decoded =   1070, tg =   3.76 t/s, tg_3s =   3.57 t/s
46.47.241.789 I slot print_timing: id  0 | task 8195 | n_decoded =   1081, tg =   3.76 t/s, tg_3s =   3.57 t/s
46.50.332.226 I slot print_timing: id  0 | task 8195 | n_decoded =   1092, tg =   3.76 t/s, tg_3s =   3.56 t/s
46.53.426.424 I slot print_timing: id  0 | task 8195 | n_decoded =   1103, tg =   3.75 t/s, tg_3s =   3.56 t/s
46.56.523.641 I slot print_timing: id  0 | task 8195 | n_decoded =   1114, tg =   3.75 t/s, tg_3s =   3.55 t/s
46.59.623.628 I slot print_timing: id  0 | task 8195 | n_decoded =   1125, tg =   3.75 t/s, tg_3s =   3.55 t/s
47.02.723.922 I slot print_timing: id  0 | task 8195 | n_decoded =   1136, tg =   3.75 t/s, tg_3s =   3.55 t/s
47.05.823.599 I slot print_timing: id  0 | task 8195 | n_decoded =   1147, tg =   3.75 t/s, tg_3s =   3.55 t/s
47.08.950.276 I slot print_timing: id  0 | task 8195 | n_decoded =   1158, tg =   3.74 t/s, tg_3s =   3.52 t/s
47.12.080.023 I slot print_timing: id  0 | task 8195 | n_decoded =   1169, tg =   3.74 t/s, tg_3s =   3.51 t/s
47.15.211.363 I slot print_timing: id  0 | task 8195 | n_decoded =   1180, tg =   3.74 t/s, tg_3s =   3.51 t/s
47.18.343.300 I slot print_timing: id  0 | task 8195 | n_decoded =   1191, tg =   3.74 t/s, tg_3s =   3.51 t/s
47.21.477.694 I slot print_timing: id  0 | task 8195 | n_decoded =   1202, tg =   3.73 t/s, tg_3s =   3.51 t/s
47.24.618.737 I slot print_timing: id  0 | task 8195 | n_decoded =   1213, tg =   3.73 t/s, tg_3s =   3.50 t/s
47.27.760.197 I slot print_timing: id  0 | task 8195 | n_decoded =   1224, tg =   3.73 t/s, tg_3s =   3.50 t/s
47.30.901.259 I slot print_timing: id  0 | task 8195 | n_decoded =   1235, tg =   3.73 t/s, tg_3s =   3.50 t/s
47.34.051.789 I slot print_timing: id  0 | task 8195 | n_decoded =   1246, tg =   3.73 t/s, tg_3s =   3.49 t/s
47.37.196.716 I slot print_timing: id  0 | task 8195 | n_decoded =   1257, tg =   3.72 t/s, tg_3s =   3.50 t/s
47.40.344.488 I slot print_timing: id  0 | task 8195 | n_decoded =   1268, tg =   3.72 t/s, tg_3s =   3.49 t/s
47.43.496.436 I slot print_timing: id  0 | task 8195 | n_decoded =   1279, tg =   3.72 t/s, tg_3s =   3.49 t/s
47.46.649.208 I slot print_timing: id  0 | task 8195 | n_decoded =   1290, tg =   3.72 t/s, tg_3s =   3.49 t/s
47.49.803.490 I slot print_timing: id  0 | task 8195 | n_decoded =   1301, tg =   3.72 t/s, tg_3s =   3.49 t/s
47.52.964.727 I slot print_timing: id  0 | task 8195 | n_decoded =   1312, tg =   3.71 t/s, tg_3s =   3.48 t/s
47.56.124.209 I slot print_timing: id  0 | task 8195 | n_decoded =   1323, tg =   3.71 t/s, tg_3s =   3.48 t/s
47.59.289.510 I slot print_timing: id  0 | task 8195 | n_decoded =   1334, tg =   3.71 t/s, tg_3s =   3.48 t/s
48.02.461.175 I slot print_timing: id  0 | task 8195 | n_decoded =   1345, tg =   3.71 t/s, tg_3s =   3.47 t/s
48.05.628.699 I slot print_timing: id  0 | task 8195 | n_decoded =   1356, tg =   3.71 t/s, tg_3s =   3.47 t/s
48.08.797.951 I slot print_timing: id  0 | task 8195 | n_decoded =   1367, tg =   3.70 t/s, tg_3s =   3.47 t/s
48.11.972.409 I slot print_timing: id  0 | task 8195 | n_decoded =   1378, tg =   3.70 t/s, tg_3s =   3.47 t/s
48.15.149.045 I slot print_timing: id  0 | task 8195 | n_decoded =   1389, tg =   3.70 t/s, tg_3s =   3.46 t/s
48.18.327.259 I slot print_timing: id  0 | task 8195 | n_decoded =   1400, tg =   3.70 t/s, tg_3s =   3.46 t/s
48.21.531.095 I slot print_timing: id  0 | task 8195 | n_decoded =   1411, tg =   3.69 t/s, tg_3s =   3.43 t/s
48.24.744.113 I slot print_timing: id  0 | task 8195 | n_decoded =   1422, tg =   3.69 t/s, tg_3s =   3.42 t/s
48.27.962.071 I slot print_timing: id  0 | task 8195 | n_decoded =   1433, tg =   3.69 t/s, tg_3s =   3.42 t/s
48.31.181.826 I slot print_timing: id  0 | task 8195 | n_decoded =   1444, tg =   3.69 t/s, tg_3s =   3.42 t/s
48.34.409.345 I slot print_timing: id  0 | task 8195 | n_decoded =   1455, tg =   3.69 t/s, tg_3s =   3.41 t/s
48.37.631.989 I slot print_timing: id  0 | task 8195 | n_decoded =   1466, tg =   3.68 t/s, tg_3s =   3.41 t/s
48.40.853.534 I slot print_timing: id  0 | task 8195 | n_decoded =   1477, tg =   3.68 t/s, tg_3s =   3.41 t/s
48.44.078.375 I slot print_timing: id  0 | task 8195 | n_decoded =   1488, tg =   3.68 t/s, tg_3s =   3.41 t/s
48.47.303.770 I slot print_timing: id  0 | task 8195 | n_decoded =   1499, tg =   3.68 t/s, tg_3s =   3.41 t/s
48.50.534.815 I slot print_timing: id  0 | task 8195 | n_decoded =   1510, tg =   3.67 t/s, tg_3s =   3.40 t/s
48.53.770.360 I slot print_timing: id  0 | task 8195 | n_decoded =   1521, tg =   3.67 t/s, tg_3s =   3.40 t/s
48.57.006.808 I slot print_timing: id  0 | task 8195 | n_decoded =   1532, tg =   3.67 t/s, tg_3s =   3.40 t/s
49.00.249.423 I slot print_timing: id  0 | task 8195 | n_decoded =   1543, tg =   3.67 t/s, tg_3s =   3.39 t/s
49.03.486.551 I slot print_timing: id  0 | task 8195 | n_decoded =   1554, tg =   3.67 t/s, tg_3s =   3.40 t/s
49.06.728.248 I slot print_timing: id  0 | task 8195 | n_decoded =   1565, tg =   3.66 t/s, tg_3s =   3.39 t/s
49.09.971.367 I slot print_timing: id  0 | task 8195 | n_decoded =   1576, tg =   3.66 t/s, tg_3s =   3.39 t/s
49.13.215.512 I slot print_timing: id  0 | task 8195 | n_decoded =   1587, tg =   3.66 t/s, tg_3s =   3.39 t/s
49.16.462.588 I slot print_timing: id  0 | task 8195 | n_decoded =   1598, tg =   3.66 t/s, tg_3s =   3.39 t/s
49.19.710.324 I slot print_timing: id  0 | task 8195 | n_decoded =   1609, tg =   3.66 t/s, tg_3s =   3.39 t/s
49.22.959.830 I slot print_timing: id  0 | task 8195 | n_decoded =   1620, tg =   3.65 t/s, tg_3s =   3.39 t/s
49.26.210.220 I slot print_timing: id  0 | task 8195 | n_decoded =   1631, tg =   3.65 t/s, tg_3s =   3.38 t/s
49.29.465.403 I slot print_timing: id  0 | task 8195 | n_decoded =   1642, tg =   3.65 t/s, tg_3s =   3.38 t/s
49.32.728.294 I slot print_timing: id  0 | task 8195 | n_decoded =   1653, tg =   3.65 t/s, tg_3s =   3.37 t/s
49.36.000.959 I slot print_timing: id  0 | task 8195 | n_decoded =   1664, tg =   3.65 t/s, tg_3s =   3.36 t/s
49.39.294.599 I slot print_timing: id  0 | task 8195 | n_decoded =   1675, tg =   3.64 t/s, tg_3s =   3.34 t/s
49.42.591.091 I slot print_timing: id  0 | task 8195 | n_decoded =   1686, tg =   3.64 t/s, tg_3s =   3.34 t/s
49.45.890.020 I slot print_timing: id  0 | task 8195 | n_decoded =   1697, tg =   3.64 t/s, tg_3s =   3.33 t/s
49.48.891.643 I slot print_timing: id  0 | task 8195 | n_decoded =   1707, tg =   3.64 t/s, tg_3s =   3.33 t/s
49.51.899.248 I slot print_timing: id  0 | task 8195 | n_decoded =   1717, tg =   3.64 t/s, tg_3s =   3.32 t/s
49.54.905.920 I slot print_timing: id  0 | task 8195 | n_decoded =   1727, tg =   3.63 t/s, tg_3s =   3.33 t/s
49.57.913.374 I slot print_timing: id  0 | task 8195 | n_decoded =   1737, tg =   3.63 t/s, tg_3s =   3.33 t/s
50.00.925.660 I slot print_timing: id  0 | task 8195 | n_decoded =   1747, tg =   3.63 t/s, tg_3s =   3.32 t/s
50.03.933.172 I slot print_timing: id  0 | task 8195 | n_decoded =   1757, tg =   3.63 t/s, tg_3s =   3.33 t/s
50.06.940.362 I slot print_timing: id  0 | task 8195 | n_decoded =   1767, tg =   3.63 t/s, tg_3s =   3.33 t/s
50.09.950.674 I slot print_timing: id  0 | task 8195 | n_decoded =   1777, tg =   3.62 t/s, tg_3s =   3.32 t/s
50.12.960.596 I slot print_timing: id  0 | task 8195 | n_decoded =   1787, tg =   3.62 t/s, tg_3s =   3.32 t/s
50.15.973.832 I slot print_timing: id  0 | task 8195 | n_decoded =   1797, tg =   3.62 t/s, tg_3s =   3.32 t/s
50.18.988.342 I slot print_timing: id  0 | task 8195 | n_decoded =   1807, tg =   3.62 t/s, tg_3s =   3.32 t/s
50.22.006.364 I slot print_timing: id  0 | task 8195 | n_decoded =   1817, tg =   3.62 t/s, tg_3s =   3.31 t/s
50.25.025.526 I slot print_timing: id  0 | task 8195 | n_decoded =   1827, tg =   3.62 t/s, tg_3s =   3.31 t/s
50.28.045.598 I slot print_timing: id  0 | task 8195 | n_decoded =   1837, tg =   3.61 t/s, tg_3s =   3.31 t/s
50.31.067.135 I slot print_timing: id  0 | task 8195 | n_decoded =   1847, tg =   3.61 t/s, tg_3s =   3.31 t/s
50.34.096.718 I slot print_timing: id  0 | task 8195 | n_decoded =   1857, tg =   3.61 t/s, tg_3s =   3.30 t/s
50.37.122.529 I slot print_timing: id  0 | task 8195 | n_decoded =   1867, tg =   3.61 t/s, tg_3s =   3.30 t/s
