0.00.334.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.334.477 I srv          init: The UI is disabled
0.00.334.479 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.336.352 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.969.762 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.919.255 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.09.926.886 I srv  llama_server: model loaded
0.09.926.897 I srv  llama_server: listening on http://127.0.0.1:8001
0.10.029.185 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
368.54.357.161 I slot print_timing: id  1 | task 3128 | n_decoded =   3035, tg =   1.61 t/s, tg_3s =   1.55 t/s
368.57.560.385 I slot print_timing: id  1 | task 3128 | n_decoded =   3040, tg =   1.61 t/s, tg_3s =   1.56 t/s
369.00.849.419 I slot print_timing: id  1 | task 3128 | n_decoded =   3045, tg =   1.61 t/s, tg_3s =   1.52 t/s
369.04.146.691 I slot print_timing: id  1 | task 3128 | n_decoded =   3050, tg =   1.61 t/s, tg_3s =   1.52 t/s
369.07.388.606 I slot print_timing: id  1 | task 3128 | n_decoded =   3055, tg =   1.61 t/s, tg_3s =   1.54 t/s
369.10.659.416 I slot print_timing: id  1 | task 3128 | n_decoded =   3060, tg =   1.61 t/s, tg_3s =   1.53 t/s
369.13.928.820 I slot print_timing: id  1 | task 3128 | n_decoded =   3065, tg =   1.61 t/s, tg_3s =   1.53 t/s
369.17.231.995 I slot print_timing: id  1 | task 3128 | n_decoded =   3070, tg =   1.61 t/s, tg_3s =   1.51 t/s
369.20.484.975 I slot print_timing: id  1 | task 3128 | n_decoded =   3075, tg =   1.61 t/s, tg_3s =   1.54 t/s
369.23.719.377 I slot print_timing: id  1 | task 3128 | n_decoded =   3080, tg =   1.61 t/s, tg_3s =   1.55 t/s
369.26.969.319 I slot print_timing: id  1 | task 3128 | n_decoded =   3085, tg =   1.61 t/s, tg_3s =   1.54 t/s
369.30.263.870 I slot print_timing: id  1 | task 3128 | n_decoded =   3090, tg =   1.61 t/s, tg_3s =   1.52 t/s
369.33.522.323 I slot print_timing: id  1 | task 3128 | n_decoded =   3095, tg =   1.61 t/s, tg_3s =   1.53 t/s
369.36.801.595 I slot print_timing: id  1 | task 3128 | n_decoded =   3100, tg =   1.61 t/s, tg_3s =   1.52 t/s
369.40.128.702 I slot print_timing: id  1 | task 3128 | n_decoded =   3105, tg =   1.61 t/s, tg_3s =   1.50 t/s
369.43.422.035 I slot print_timing: id  1 | task 3128 | n_decoded =   3110, tg =   1.61 t/s, tg_3s =   1.52 t/s
369.46.713.394 I slot print_timing: id  1 | task 3128 | n_decoded =   3115, tg =   1.61 t/s, tg_3s =   1.52 t/s
369.50.054.977 I slot print_timing: id  1 | task 3128 | n_decoded =   3120, tg =   1.61 t/s, tg_3s =   1.50 t/s
369.53.312.407 I slot print_timing: id  1 | task 3128 | n_decoded =   3125, tg =   1.61 t/s, tg_3s =   1.53 t/s
369.56.598.190 I slot print_timing: id  1 | task 3128 | n_decoded =   3130, tg =   1.61 t/s, tg_3s =   1.52 t/s
369.59.864.457 I slot print_timing: id  1 | task 3128 | n_decoded =   3135, tg =   1.61 t/s, tg_3s =   1.53 t/s
370.03.148.952 I slot print_timing: id  1 | task 3128 | n_decoded =   3140, tg =   1.61 t/s, tg_3s =   1.52 t/s
370.06.419.063 I slot print_timing: id  1 | task 3128 | n_decoded =   3145, tg =   1.61 t/s, tg_3s =   1.53 t/s
370.09.635.288 I slot print_timing: id  1 | task 3128 | n_decoded =   3150, tg =   1.61 t/s, tg_3s =   1.55 t/s
370.12.850.321 I slot print_timing: id  1 | task 3128 | n_decoded =   3155, tg =   1.61 t/s, tg_3s =   1.56 t/s
370.16.068.314 I slot print_timing: id  1 | task 3128 | n_decoded =   3160, tg =   1.61 t/s, tg_3s =   1.55 t/s
370.19.283.995 I slot print_timing: id  1 | task 3128 | n_decoded =   3165, tg =   1.61 t/s, tg_3s =   1.55 t/s
370.22.567.701 I slot print_timing: id  1 | task 3128 | n_decoded =   3170, tg =   1.61 t/s, tg_3s =   1.52 t/s
370.25.841.118 I slot print_timing: id  1 | task 3128 | n_decoded =   3175, tg =   1.61 t/s, tg_3s =   1.53 t/s
370.29.071.020 I slot print_timing: id  1 | task 3128 | n_decoded =   3180, tg =   1.61 t/s, tg_3s =   1.55 t/s
370.32.289.683 I slot print_timing: id  1 | task 3128 | n_decoded =   3185, tg =   1.61 t/s, tg_3s =   1.55 t/s
370.35.564.881 I slot print_timing: id  1 | task 3128 | n_decoded =   3190, tg =   1.61 t/s, tg_3s =   1.53 t/s
370.38.788.048 I slot print_timing: id  1 | task 3128 | n_decoded =   3195, tg =   1.61 t/s, tg_3s =   1.55 t/s
370.42.002.593 I slot print_timing: id  1 | task 3128 | n_decoded =   3200, tg =   1.61 t/s, tg_3s =   1.56 t/s
370.45.273.818 I slot print_timing: id  1 | task 3128 | n_decoded =   3205, tg =   1.61 t/s, tg_3s =   1.53 t/s
370.48.510.435 I slot print_timing: id  1 | task 3128 | n_decoded =   3210, tg =   1.61 t/s, tg_3s =   1.54 t/s
370.51.707.248 I slot print_timing: id  1 | task 3128 | n_decoded =   3215, tg =   1.61 t/s, tg_3s =   1.56 t/s
370.54.907.888 I slot print_timing: id  1 | task 3128 | n_decoded =   3220, tg =   1.61 t/s, tg_3s =   1.56 t/s
370.58.097.242 I slot print_timing: id  1 | task 3128 | n_decoded =   3225, tg =   1.61 t/s, tg_3s =   1.57 t/s
371.01.407.561 I slot print_timing: id  1 | task 3128 | n_decoded =   3230, tg =   1.60 t/s, tg_3s =   1.51 t/s
371.04.606.742 I slot print_timing: id  1 | task 3128 | n_decoded =   3235, tg =   1.60 t/s, tg_3s =   1.56 t/s
371.07.821.248 I slot print_timing: id  1 | task 3128 | n_decoded =   3240, tg =   1.60 t/s, tg_3s =   1.56 t/s
371.11.029.171 I slot print_timing: id  1 | task 3128 | n_decoded =   3245, tg =   1.60 t/s, tg_3s =   1.56 t/s
371.14.244.803 I slot print_timing: id  1 | task 3128 | n_decoded =   3250, tg =   1.60 t/s, tg_3s =   1.55 t/s
371.17.517.927 I slot print_timing: id  1 | task 3128 | n_decoded =   3255, tg =   1.60 t/s, tg_3s =   1.53 t/s
371.20.784.813 I slot print_timing: id  1 | task 3128 | n_decoded =   3260, tg =   1.60 t/s, tg_3s =   1.53 t/s
371.24.021.441 I slot print_timing: id  1 | task 3128 | n_decoded =   3265, tg =   1.60 t/s, tg_3s =   1.54 t/s
371.27.254.151 I slot print_timing: id  1 | task 3128 | n_decoded =   3270, tg =   1.60 t/s, tg_3s =   1.55 t/s
371.30.492.067 I slot print_timing: id  1 | task 3128 | n_decoded =   3275, tg =   1.60 t/s, tg_3s =   1.54 t/s
371.33.731.657 I slot print_timing: id  1 | task 3128 | n_decoded =   3280, tg =   1.60 t/s, tg_3s =   1.54 t/s
371.36.963.077 I slot print_timing: id  1 | task 3128 | n_decoded =   3285, tg =   1.60 t/s, tg_3s =   1.55 t/s
371.40.202.221 I slot print_timing: id  1 | task 3128 | n_decoded =   3290, tg =   1.60 t/s, tg_3s =   1.54 t/s
371.43.484.481 I slot print_timing: id  1 | task 3128 | n_decoded =   3295, tg =   1.60 t/s, tg_3s =   1.52 t/s
371.46.799.997 I slot print_timing: id  1 | task 3128 | n_decoded =   3300, tg =   1.60 t/s, tg_3s =   1.51 t/s
371.50.071.159 I slot print_timing: id  1 | task 3128 | n_decoded =   3305, tg =   1.60 t/s, tg_3s =   1.53 t/s
371.53.360.483 I slot print_timing: id  1 | task 3128 | n_decoded =   3310, tg =   1.60 t/s, tg_3s =   1.52 t/s
371.56.599.082 I slot print_timing: id  1 | task 3128 | n_decoded =   3315, tg =   1.60 t/s, tg_3s =   1.54 t/s
371.59.832.684 I slot print_timing: id  1 | task 3128 | n_decoded =   3320, tg =   1.60 t/s, tg_3s =   1.55 t/s
372.03.055.517 I slot print_timing: id  1 | task 3128 | n_decoded =   3325, tg =   1.60 t/s, tg_3s =   1.55 t/s
372.06.305.575 I slot print_timing: id  1 | task 3128 | n_decoded =   3330, tg =   1.60 t/s, tg_3s =   1.54 t/s
372.09.562.353 I slot print_timing: id  1 | task 3128 | n_decoded =   3335, tg =   1.60 t/s, tg_3s =   1.54 t/s
372.12.834.271 I slot print_timing: id  1 | task 3128 | n_decoded =   3340, tg =   1.60 t/s, tg_3s =   1.53 t/s
372.16.163.124 I slot print_timing: id  1 | task 3128 | n_decoded =   3345, tg =   1.60 t/s, tg_3s =   1.50 t/s
372.19.470.480 I slot print_timing: id  1 | task 3128 | n_decoded =   3350, tg =   1.60 t/s, tg_3s =   1.51 t/s
372.22.753.843 I slot print_timing: id  1 | task 3128 | n_decoded =   3355, tg =   1.60 t/s, tg_3s =   1.52 t/s
372.26.066.996 I slot print_timing: id  1 | task 3128 | n_decoded =   3360, tg =   1.60 t/s, tg_3s =   1.51 t/s
372.29.334.144 I slot print_timing: id  1 | task 3128 | n_decoded =   3365, tg =   1.60 t/s, tg_3s =   1.53 t/s
372.32.596.324 I slot print_timing: id  1 | task 3128 | n_decoded =   3370, tg =   1.60 t/s, tg_3s =   1.53 t/s
372.35.888.641 I slot print_timing: id  1 | task 3128 | n_decoded =   3375, tg =   1.60 t/s, tg_3s =   1.52 t/s
372.39.159.470 I slot print_timing: id  1 | task 3128 | n_decoded =   3380, tg =   1.60 t/s, tg_3s =   1.53 t/s
372.42.406.621 I slot print_timing: id  1 | task 3128 | n_decoded =   3385, tg =   1.60 t/s, tg_3s =   1.54 t/s
372.45.639.841 I slot print_timing: id  1 | task 3128 | n_decoded =   3390, tg =   1.60 t/s, tg_3s =   1.55 t/s
372.48.870.792 I slot print_timing: id  1 | task 3128 | n_decoded =   3395, tg =   1.60 t/s, tg_3s =   1.55 t/s
372.52.125.780 I slot print_timing: id  1 | task 3128 | n_decoded =   3400, tg =   1.60 t/s, tg_3s =   1.54 t/s
372.55.405.074 I slot print_timing: id  1 | task 3128 | n_decoded =   3405, tg =   1.60 t/s, tg_3s =   1.52 t/s
372.58.692.083 I slot print_timing: id  1 | task 3128 | n_decoded =   3410, tg =   1.60 t/s, tg_3s =   1.52 t/s
373.01.918.247 I slot print_timing: id  1 | task 3128 | n_decoded =   3415, tg =   1.60 t/s, tg_3s =   1.55 t/s
373.05.171.771 I slot print_timing: id  1 | task 3128 | n_decoded =   3420, tg =   1.60 t/s, tg_3s =   1.54 t/s
373.08.445.961 I slot print_timing: id  1 | task 3128 | n_decoded =   3425, tg =   1.60 t/s, tg_3s =   1.53 t/s
373.11.721.307 I slot print_timing: id  1 | task 3128 | n_decoded =   3430, tg =   1.60 t/s, tg_3s =   1.53 t/s
373.14.967.504 I slot print_timing: id  1 | task 3128 | n_decoded =   3435, tg =   1.60 t/s, tg_3s =   1.54 t/s
373.18.222.367 I slot print_timing: id  1 | task 3128 | n_decoded =   3440, tg =   1.60 t/s, tg_3s =   1.54 t/s
373.21.525.119 I slot print_timing: id  1 | task 3128 | n_decoded =   3445, tg =   1.60 t/s, tg_3s =   1.51 t/s
373.24.805.504 I slot print_timing: id  1 | task 3128 | n_decoded =   3450, tg =   1.60 t/s, tg_3s =   1.52 t/s
373.28.090.096 I slot print_timing: id  1 | task 3128 | n_decoded =   3455, tg =   1.60 t/s, tg_3s =   1.52 t/s
373.31.334.875 I slot print_timing: id  1 | task 3128 | n_decoded =   3460, tg =   1.60 t/s, tg_3s =   1.54 t/s
373.34.605.328 I slot print_timing: id  1 | task 3128 | n_decoded =   3465, tg =   1.60 t/s, tg_3s =   1.53 t/s
373.37.915.860 I slot print_timing: id  1 | task 3128 | n_decoded =   3470, tg =   1.60 t/s, tg_3s =   1.51 t/s
373.41.184.677 I slot print_timing: id  1 | task 3128 | n_decoded =   3475, tg =   1.60 t/s, tg_3s =   1.53 t/s
373.44.509.410 I slot print_timing: id  1 | task 3128 | n_decoded =   3480, tg =   1.60 t/s, tg_3s =   1.50 t/s
373.47.808.379 I slot print_timing: id  1 | task 3128 | n_decoded =   3485, tg =   1.60 t/s, tg_3s =   1.52 t/s
373.51.039.950 I slot print_timing: id  1 | task 3128 | n_decoded =   3490, tg =   1.60 t/s, tg_3s =   1.55 t/s
373.54.255.469 I slot print_timing: id  1 | task 3128 | n_decoded =   3495, tg =   1.60 t/s, tg_3s =   1.55 t/s
373.57.588.284 I slot print_timing: id  1 | task 3128 | n_decoded =   3500, tg =   1.60 t/s, tg_3s =   1.50 t/s
374.00.930.955 I slot print_timing: id  1 | task 3128 | n_decoded =   3505, tg =   1.60 t/s, tg_3s =   1.50 t/s
374.04.295.396 I slot print_timing: id  1 | task 3128 | n_decoded =   3510, tg =   1.60 t/s, tg_3s =   1.49 t/s
374.07.632.371 I slot print_timing: id  1 | task 3128 | n_decoded =   3515, tg =   1.60 t/s, tg_3s =   1.50 t/s
374.10.864.053 I slot print_timing: id  1 | task 3128 | n_decoded =   3520, tg =   1.60 t/s, tg_3s =   1.55 t/s
374.14.181.562 I slot print_timing: id  1 | task 3128 | n_decoded =   3525, tg =   1.60 t/s, tg_3s =   1.51 t/s
374.17.521.003 I slot print_timing: id  1 | task 3128 | n_decoded =   3530, tg =   1.60 t/s, tg_3s =   1.50 t/s
374.20.865.463 I slot print_timing: id  1 | task 3128 | n_decoded =   3535, tg =   1.60 t/s, tg_3s =   1.50 t/s
374.24.221.876 I slot print_timing: id  1 | task 3128 | n_decoded =   3540, tg =   1.60 t/s, tg_3s =   1.49 t/s
374.27.502.504 I slot print_timing: id  1 | task 3128 | n_decoded =   3545, tg =   1.60 t/s, tg_3s =   1.52 t/s
374.30.759.028 I slot print_timing: id  1 | task 3128 | n_decoded =   3550, tg =   1.60 t/s, tg_3s =   1.54 t/s
374.34.041.812 I slot print_timing: id  1 | task 3128 | n_decoded =   3555, tg =   1.60 t/s, tg_3s =   1.52 t/s
374.37.366.151 I slot print_timing: id  1 | task 3128 | n_decoded =   3560, tg =   1.60 t/s, tg_3s =   1.50 t/s
374.40.716.913 I slot print_timing: id  1 | task 3128 | n_decoded =   3565, tg =   1.60 t/s, tg_3s =   1.49 t/s
374.44.053.151 I slot print_timing: id  1 | task 3128 | n_decoded =   3570, tg =   1.60 t/s, tg_3s =   1.50 t/s
374.47.389.923 I slot print_timing: id  1 | task 3128 | n_decoded =   3575, tg =   1.60 t/s, tg_3s =   1.50 t/s
374.50.753.933 I slot print_timing: id  1 | task 3128 | n_decoded =   3580, tg =   1.60 t/s, tg_3s =   1.49 t/s
374.54.063.970 I slot print_timing: id  1 | task 3128 | n_decoded =   3585, tg =   1.60 t/s, tg_3s =   1.51 t/s
374.57.345.422 I slot print_timing: id  1 | task 3128 | n_decoded =   3590, tg =   1.60 t/s, tg_3s =   1.52 t/s
375.00.658.214 I slot print_timing: id  1 | task 3128 | n_decoded =   3595, tg =   1.60 t/s, tg_3s =   1.51 t/s
375.03.982.638 I slot print_timing: id  1 | task 3128 | n_decoded =   3600, tg =   1.60 t/s, tg_3s =   1.50 t/s
375.07.301.516 I slot print_timing: id  1 | task 3128 | n_decoded =   3605, tg =   1.60 t/s, tg_3s =   1.51 t/s
375.10.626.355 I slot print_timing: id  1 | task 3128 | n_decoded =   3610, tg =   1.60 t/s, tg_3s =   1.50 t/s
375.13.899.822 I slot print_timing: id  1 | task 3128 | n_decoded =   3615, tg =   1.60 t/s, tg_3s =   1.53 t/s
375.17.200.911 I slot print_timing: id  1 | task 3128 | n_decoded =   3620, tg =   1.60 t/s, tg_3s =   1.51 t/s
375.20.460.538 I slot print_timing: id  1 | task 3128 | n_decoded =   3625, tg =   1.60 t/s, tg_3s =   1.53 t/s
375.23.736.826 I slot print_timing: id  1 | task 3128 | n_decoded =   3630, tg =   1.60 t/s, tg_3s =   1.53 t/s
375.27.033.617 I slot print_timing: id  1 | task 3128 | n_decoded =   3635, tg =   1.60 t/s, tg_3s =   1.52 t/s
375.30.295.416 I slot print_timing: id  1 | task 3128 | n_decoded =   3640, tg =   1.60 t/s, tg_3s =   1.53 t/s
375.33.570.244 I slot print_timing: id  1 | task 3128 | n_decoded =   3645, tg =   1.60 t/s, tg_3s =   1.53 t/s
375.36.845.625 I slot print_timing: id  1 | task 3128 | n_decoded =   3650, tg =   1.60 t/s, tg_3s =   1.53 t/s
375.40.105.669 I slot print_timing: id  1 | task 3128 | n_decoded =   3655, tg =   1.60 t/s, tg_3s =   1.53 t/s
375.43.401.937 I slot print_timing: id  1 | task 3128 | n_decoded =   3660, tg =   1.60 t/s, tg_3s =   1.52 t/s
375.46.711.054 I slot print_timing: id  1 | task 3128 | n_decoded =   3665, tg =   1.59 t/s, tg_3s =   1.51 t/s
375.50.031.711 I slot print_timing: id  1 | task 3128 | n_decoded =   3670, tg =   1.59 t/s, tg_3s =   1.51 t/s
375.53.359.010 I slot print_timing: id  1 | task 3128 | n_decoded =   3675, tg =   1.59 t/s, tg_3s =   1.50 t/s
375.56.699.334 I slot print_timing: id  1 | task 3128 | n_decoded =   3680, tg =   1.59 t/s, tg_3s =   1.50 t/s
376.00.044.853 I slot print_timing: id  1 | task 3128 | n_decoded =   3685, tg =   1.59 t/s, tg_3s =   1.49 t/s
376.03.393.717 I slot print_timing: id  1 | task 3128 | n_decoded =   3690, tg =   1.59 t/s, tg_3s =   1.49 t/s
376.06.789.023 I slot print_timing: id  1 | task 3128 | n_decoded =   3695, tg =   1.59 t/s, tg_3s =   1.47 t/s
376.10.139.162 I slot print_timing: id  1 | task 3128 | n_decoded =   3700, tg =   1.59 t/s, tg_3s =   1.49 t/s
376.13.463.037 I slot print_timing: id  1 | task 3128 | n_decoded =   3705, tg =   1.59 t/s, tg_3s =   1.50 t/s
376.16.770.413 I slot print_timing: id  1 | task 3128 | n_decoded =   3710, tg =   1.59 t/s, tg_3s =   1.51 t/s
376.20.066.548 I slot print_timing: id  1 | task 3128 | n_decoded =   3715, tg =   1.59 t/s, tg_3s =   1.52 t/s
376.23.463.968 I slot print_timing: id  1 | task 3128 | n_decoded =   3720, tg =   1.59 t/s, tg_3s =   1.47 t/s
376.26.786.320 I slot print_timing: id  1 | task 3128 | n_decoded =   3725, tg =   1.59 t/s, tg_3s =   1.50 t/s
376.30.164.794 I slot print_timing: id  1 | task 3128 | n_decoded =   3730, tg =   1.59 t/s, tg_3s =   1.48 t/s
376.33.498.101 I slot print_timing: id  1 | task 3128 | n_decoded =   3735, tg =   1.59 t/s, tg_3s =   1.50 t/s
376.36.846.158 I slot print_timing: id  1 | task 3128 | n_decoded =   3740, tg =   1.59 t/s, tg_3s =   1.49 t/s
376.40.155.421 I slot print_timing: id  1 | task 3128 | n_decoded =   3745, tg =   1.59 t/s, tg_3s =   1.51 t/s
376.43.458.495 I slot print_timing: id  1 | task 3128 | n_decoded =   3750, tg =   1.59 t/s, tg_3s =   1.51 t/s
376.46.777.541 I slot print_timing: id  1 | task 3128 | n_decoded =   3755, tg =   1.59 t/s, tg_3s =   1.51 t/s
376.50.045.950 I slot print_timing: id  1 | task 3128 | n_decoded =   3760, tg =   1.59 t/s, tg_3s =   1.53 t/s
376.53.321.723 I slot print_timing: id  1 | task 3128 | n_decoded =   3765, tg =   1.59 t/s, tg_3s =   1.53 t/s
376.56.600.039 I slot print_timing: id  1 | task 3128 | n_decoded =   3770, tg =   1.59 t/s, tg_3s =   1.53 t/s
376.59.915.844 I slot print_timing: id  1 | task 3128 | n_decoded =   3775, tg =   1.59 t/s, tg_3s =   1.51 t/s
377.03.218.038 I slot print_timing: id  1 | task 3128 | n_decoded =   3780, tg =   1.59 t/s, tg_3s =   1.51 t/s
377.06.523.025 I slot print_timing: id  1 | task 3128 | n_decoded =   3785, tg =   1.59 t/s, tg_3s =   1.51 t/s
377.09.789.910 I slot print_timing: id  1 | task 3128 | n_decoded =   3790, tg =   1.59 t/s, tg_3s =   1.53 t/s
377.13.123.717 I slot print_timing: id  1 | task 3128 | n_decoded =   3795, tg =   1.59 t/s, tg_3s =   1.50 t/s
377.16.450.019 I slot print_timing: id  1 | task 3128 | n_decoded =   3800, tg =   1.59 t/s, tg_3s =   1.50 t/s
377.19.747.650 I slot print_timing: id  1 | task 3128 | n_decoded =   3805, tg =   1.59 t/s, tg_3s =   1.52 t/s
377.23.067.438 I slot print_timing: id  1 | task 3128 | n_decoded =   3810, tg =   1.59 t/s, tg_3s =   1.51 t/s
377.26.409.083 I slot print_timing: id  1 | task 3128 | n_decoded =   3815, tg =   1.59 t/s, tg_3s =   1.50 t/s
377.29.733.623 I slot print_timing: id  1 | task 3128 | n_decoded =   3820, tg =   1.59 t/s, tg_3s =   1.50 t/s
377.33.042.271 I slot print_timing: id  1 | task 3128 | n_decoded =   3825, tg =   1.59 t/s, tg_3s =   1.51 t/s
377.36.317.274 I slot print_timing: id  1 | task 3128 | n_decoded =   3830, tg =   1.59 t/s, tg_3s =   1.53 t/s
377.39.641.965 I slot print_timing: id  1 | task 3128 | n_decoded =   3835, tg =   1.59 t/s, tg_3s =   1.50 t/s
377.42.966.255 I slot print_timing: id  1 | task 3128 | n_decoded =   3840, tg =   1.59 t/s, tg_3s =   1.50 t/s
377.46.275.568 I slot print_timing: id  1 | task 3128 | n_decoded =   3845, tg =   1.59 t/s, tg_3s =   1.51 t/s
377.49.564.742 I slot print_timing: id  1 | task 3128 | n_decoded =   3850, tg =   1.59 t/s, tg_3s =   1.52 t/s
377.52.843.037 I slot print_timing: id  1 | task 3128 | n_decoded =   3855, tg =   1.59 t/s, tg_3s =   1.53 t/s
377.56.200.449 I slot print_timing: id  1 | task 3128 | n_decoded =   3860, tg =   1.59 t/s, tg_3s =   1.49 t/s
377.59.552.481 I slot print_timing: id  1 | task 3128 | n_decoded =   3865, tg =   1.59 t/s, tg_3s =   1.49 t/s
378.02.890.912 I slot print_timing: id  1 | task 3128 | n_decoded =   3870, tg =   1.59 t/s, tg_3s =   1.50 t/s
378.06.160.290 I slot print_timing: id  1 | task 3128 | n_decoded =   3875, tg =   1.59 t/s, tg_3s =   1.53 t/s
378.09.442.583 I slot print_timing: id  1 | task 3128 | n_decoded =   3880, tg =   1.59 t/s, tg_3s =   1.52 t/s
378.12.799.898 I slot print_timing: id  1 | task 3128 | n_decoded =   3885, tg =   1.59 t/s, tg_3s =   1.49 t/s
378.16.160.199 I slot print_timing: id  1 | task 3128 | n_decoded =   3890, tg =   1.59 t/s, tg_3s =   1.49 t/s
378.19.487.088 I slot print_timing: id  1 | task 3128 | n_decoded =   3895, tg =   1.59 t/s, tg_3s =   1.50 t/s
378.22.778.557 I slot print_timing: id  1 | task 3128 | n_decoded =   3900, tg =   1.59 t/s, tg_3s =   1.52 t/s
378.26.037.185 I slot print_timing: id  1 | task 3128 | n_decoded =   3905, tg =   1.59 t/s, tg_3s =   1.53 t/s
378.29.420.330 I slot print_timing: id  1 | task 3128 | n_decoded =   3910, tg =   1.59 t/s, tg_3s =   1.48 t/s
378.32.706.172 I slot print_timing: id  1 | task 3128 | n_decoded =   3915, tg =   1.59 t/s, tg_3s =   1.52 t/s
378.35.995.778 I slot print_timing: id  1 | task 3128 | n_decoded =   3920, tg =   1.59 t/s, tg_3s =   1.52 t/s
378.39.339.536 I slot print_timing: id  1 | task 3128 | n_decoded =   3925, tg =   1.59 t/s, tg_3s =   1.50 t/s
378.42.672.489 I slot print_timing: id  1 | task 3128 | n_decoded =   3930, tg =   1.59 t/s, tg_3s =   1.50 t/s
378.45.975.453 I slot print_timing: id  1 | task 3128 | n_decoded =   3935, tg =   1.59 t/s, tg_3s =   1.51 t/s
378.49.287.334 I slot print_timing: id  1 | task 3128 | n_decoded =   3940, tg =   1.59 t/s, tg_3s =   1.51 t/s
378.52.570.270 I slot print_timing: id  1 | task 3128 | n_decoded =   3945, tg =   1.59 t/s, tg_3s =   1.52 t/s
378.55.892.710 I slot print_timing: id  1 | task 3128 | n_decoded =   3950, tg =   1.59 t/s, tg_3s =   1.50 t/s
378.59.254.618 I slot print_timing: id  1 | task 3128 | n_decoded =   3955, tg =   1.59 t/s, tg_3s =   1.49 t/s
379.02.634.705 I slot print_timing: id  1 | task 3128 | n_decoded =   3960, tg =   1.59 t/s, tg_3s =   1.48 t/s
379.05.971.951 I slot print_timing: id  1 | task 3128 | n_decoded =   3965, tg =   1.59 t/s, tg_3s =   1.50 t/s
379.09.319.671 I slot print_timing: id  1 | task 3128 | n_decoded =   3970, tg =   1.59 t/s, tg_3s =   1.49 t/s
379.12.671.192 I slot print_timing: id  1 | task 3128 | n_decoded =   3975, tg =   1.59 t/s, tg_3s =   1.49 t/s
379.16.016.298 I slot print_timing: id  1 | task 3128 | n_decoded =   3980, tg =   1.59 t/s, tg_3s =   1.49 t/s
379.19.322.399 I slot print_timing: id  1 | task 3128 | n_decoded =   3985, tg =   1.59 t/s, tg_3s =   1.51 t/s
379.22.588.276 I slot print_timing: id  1 | task 3128 | n_decoded =   3990, tg =   1.59 t/s, tg_3s =   1.53 t/s
379.25.875.716 I slot print_timing: id  1 | task 3128 | n_decoded =   3995, tg =   1.59 t/s, tg_3s =   1.52 t/s
379.29.223.674 I slot print_timing: id  1 | task 3128 | n_decoded =   4000, tg =   1.59 t/s, tg_3s =   1.49 t/s
379.32.562.063 I slot print_timing: id  1 | task 3128 | n_decoded =   4005, tg =   1.59 t/s, tg_3s =   1.50 t/s
379.35.908.756 I slot print_timing: id  1 | task 3128 | prompt eval time = 1900297.22 ms / 27551 tokens (   68.97 ms per token,    14.50 tokens per second)
379.35.908.762 I slot print_timing: id  1 | task 3128 |        eval time = 2527119.02 ms /  4010 tokens (  630.20 ms per token,     1.59 tokens per second)
379.35.908.762 I slot print_timing: id  1 | task 3128 |       total time = 4427416.24 ms / 31561 tokens
379.35.908.763 I slot print_timing: id  1 | task 3128 |    graphs reused =       6948
379.35.909.211 I slot      release: id  1 | task 3128 | stop processing: n_tokens = 31560, truncated = 0
379.37.837.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 547640765196
379.37.837.796 I slot launch_slot_: id  0 | task 7153 | processing task, is_child = 0
379.38.780.824 W srv        update:  - cache size limit reached, removing oldest entry (size = 4398.604 MiB)
381.15.518.229 I slot print_timing: id  0 | task 7153 | prompt processing, n_tokens =   2070, progress = 0.73, t =  96.73 s / 21.40 tokens per second
382.22.809.719 I slot print_timing: id  0 | task 7153 | n_decoded =    100, tg =   3.51 t/s, tg_3s =   3.51 t/s
382.25.981.681 I slot print_timing: id  0 | task 7153 | n_decoded =    111, tg =   3.51 t/s, tg_3s =   3.47 t/s
382.29.146.133 I slot print_timing: id  0 | task 7153 | n_decoded =    122, tg =   3.51 t/s, tg_3s =   3.48 t/s
382.32.310.251 I slot print_timing: id  0 | task 7153 | n_decoded =    133, tg =   3.50 t/s, tg_3s =   3.48 t/s
382.35.476.007 I slot print_timing: id  0 | task 7153 | n_decoded =    144, tg =   3.50 t/s, tg_3s =   3.47 t/s
382.38.642.569 I slot print_timing: id  0 | task 7153 | n_decoded =    155, tg =   3.50 t/s, tg_3s =   3.47 t/s
382.41.809.562 I slot print_timing: id  0 | task 7153 | n_decoded =    166, tg =   3.50 t/s, tg_3s =   3.47 t/s
382.44.978.019 I slot print_timing: id  0 | task 7153 | n_decoded =    177, tg =   3.50 t/s, tg_3s =   3.47 t/s
382.48.146.697 I slot print_timing: id  0 | task 7153 | n_decoded =    188, tg =   3.49 t/s, tg_3s =   3.47 t/s
382.51.315.780 I slot print_timing: id  0 | task 7153 | n_decoded =    199, tg =   3.49 t/s, tg_3s =   3.47 t/s
