0.00.356.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.356.385 I srv          init: The UI is disabled
0.00.356.387 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.357.849 I srv    load_model: loading model 'unsloth/Devstral-Small-2-24B-Instruct-2512-GGUF:Q4_K_M'
0.04.870.970 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.06.427.768 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--Devstral-Small-2-24B-Instruct-2512-GGUF/snapshots/6e458b8add42681bfd023de5eab93637694aaf82/mmproj-BF16.gguf'
0.07.442.756 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.445.245 I srv  llama_server: model loaded
0.07.445.252 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.312.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
346.38.116.620 I slot print_timing: id  0 | task 3321 | n_decoded =    221, tg =   1.34 t/s, tg_3s =   1.33 t/s
346.41.127.429 I slot print_timing: id  0 | task 3321 | n_decoded =    225, tg =   1.34 t/s, tg_3s =   1.33 t/s
346.44.141.543 I slot print_timing: id  0 | task 3321 | n_decoded =    229, tg =   1.34 t/s, tg_3s =   1.33 t/s
346.47.162.494 I slot print_timing: id  0 | task 3321 | n_decoded =    233, tg =   1.34 t/s, tg_3s =   1.32 t/s
346.50.179.395 I slot print_timing: id  0 | task 3321 | prompt eval time = 2699620.64 ms / 27615 tokens (   97.76 ms per token,    10.23 tokens per second)
346.50.179.401 I slot print_timing: id  0 | task 3321 |        eval time =  177387.64 ms /   237 tokens (  748.47 ms per token,     1.34 tokens per second)
346.50.179.402 I slot print_timing: id  0 | task 3321 |       total time = 2877008.29 ms / 27852 tokens
346.50.179.403 I slot print_timing: id  0 | task 3321 |    graphs reused =          0
346.50.179.839 I slot      release: id  0 | task 3321 | stop processing: n_tokens = 27896, truncated = 0
353.31.900.327 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1715621397258
353.32.738.117 W srv        update:  - cache size limit reached, removing oldest entry (size = 4365.789 MiB)
353.32.746.097 I slot launch_slot_: id  0 | task 3572 | processing task, is_child = 0
356.16.056.112 I slot print_timing: id  0 | task 3572 | prompt processing, n_tokens =   2048, progress = 0.19, t = 163.31 s / 12.54 tokens per second
359.05.651.881 I slot print_timing: id  0 | task 3572 | prompt processing, n_tokens =   4096, progress = 0.39, t = 332.91 s / 12.30 tokens per second
362.00.734.371 I slot print_timing: id  0 | task 3572 | prompt processing, n_tokens =   6144, progress = 0.58, t = 507.99 s / 12.09 tokens per second
365.00.773.679 I slot print_timing: id  0 | task 3572 | prompt processing, n_tokens =   8192, progress = 0.77, t = 688.03 s / 11.91 tokens per second
368.06.761.216 I slot print_timing: id  0 | task 3572 | prompt processing, n_tokens =  10240, progress = 0.96, t = 874.02 s / 11.72 tokens per second
369.40.984.383 I slot print_timing: id  0 | task 3572 | n_decoded =    100, tg =   1.86 t/s, tg_3s =   1.86 t/s
369.44.270.212 I slot print_timing: id  0 | task 3572 | n_decoded =    106, tg =   1.86 t/s, tg_3s =   1.83 t/s
369.47.533.936 I slot print_timing: id  0 | task 3572 | n_decoded =    112, tg =   1.86 t/s, tg_3s =   1.84 t/s
369.50.830.438 I slot print_timing: id  0 | task 3572 | n_decoded =    118, tg =   1.85 t/s, tg_3s =   1.82 t/s
369.54.124.794 I slot print_timing: id  0 | task 3572 | n_decoded =    124, tg =   1.85 t/s, tg_3s =   1.82 t/s
369.57.392.984 I slot print_timing: id  0 | task 3572 | n_decoded =    130, tg =   1.85 t/s, tg_3s =   1.84 t/s
370.00.670.548 I slot print_timing: id  0 | task 3572 | n_decoded =    136, tg =   1.85 t/s, tg_3s =   1.83 t/s
370.03.948.746 I slot print_timing: id  0 | task 3572 | n_decoded =    142, tg =   1.85 t/s, tg_3s =   1.83 t/s
370.07.212.058 I slot print_timing: id  0 | task 3572 | n_decoded =    148, tg =   1.85 t/s, tg_3s =   1.84 t/s
370.10.462.019 I slot print_timing: id  0 | task 3572 | n_decoded =    154, tg =   1.85 t/s, tg_3s =   1.85 t/s
370.13.693.191 I slot print_timing: id  0 | task 3572 | n_decoded =    160, tg =   1.85 t/s, tg_3s =   1.86 t/s
370.16.927.396 I slot print_timing: id  0 | task 3572 | n_decoded =    166, tg =   1.85 t/s, tg_3s =   1.86 t/s
370.20.158.133 I slot print_timing: id  0 | task 3572 | n_decoded =    172, tg =   1.85 t/s, tg_3s =   1.86 t/s
370.23.399.834 I slot print_timing: id  0 | task 3572 | n_decoded =    178, tg =   1.85 t/s, tg_3s =   1.85 t/s
370.26.636.034 I slot print_timing: id  0 | task 3572 | n_decoded =    184, tg =   1.85 t/s, tg_3s =   1.85 t/s
370.29.878.093 I slot print_timing: id  0 | task 3572 | n_decoded =    190, tg =   1.85 t/s, tg_3s =   1.85 t/s
370.33.145.363 I slot print_timing: id  0 | task 3572 | n_decoded =    196, tg =   1.85 t/s, tg_3s =   1.84 t/s
370.36.406.260 I slot print_timing: id  0 | task 3572 | n_decoded =    202, tg =   1.85 t/s, tg_3s =   1.84 t/s
370.39.663.693 I slot print_timing: id  0 | task 3572 | n_decoded =    208, tg =   1.85 t/s, tg_3s =   1.84 t/s
370.42.914.854 I slot print_timing: id  0 | task 3572 | n_decoded =    214, tg =   1.85 t/s, tg_3s =   1.85 t/s
370.46.173.791 I slot print_timing: id  0 | task 3572 | n_decoded =    220, tg =   1.85 t/s, tg_3s =   1.84 t/s
370.49.432.981 I slot print_timing: id  0 | task 3572 | n_decoded =    226, tg =   1.85 t/s, tg_3s =   1.84 t/s
370.52.706.567 I slot print_timing: id  0 | task 3572 | n_decoded =    232, tg =   1.85 t/s, tg_3s =   1.83 t/s
370.55.982.160 I slot print_timing: id  0 | task 3572 | n_decoded =    238, tg =   1.85 t/s, tg_3s =   1.83 t/s
370.59.255.325 I slot print_timing: id  0 | task 3572 | n_decoded =    244, tg =   1.85 t/s, tg_3s =   1.83 t/s
371.02.524.665 I slot print_timing: id  0 | task 3572 | n_decoded =    250, tg =   1.85 t/s, tg_3s =   1.84 t/s
371.05.772.138 I slot print_timing: id  0 | task 3572 | n_decoded =    256, tg =   1.85 t/s, tg_3s =   1.85 t/s
371.09.035.202 I slot print_timing: id  0 | task 3572 | n_decoded =    262, tg =   1.85 t/s, tg_3s =   1.84 t/s
371.12.308.595 I slot print_timing: id  0 | task 3572 | n_decoded =    268, tg =   1.85 t/s, tg_3s =   1.83 t/s
371.15.557.631 I slot print_timing: id  0 | task 3572 | n_decoded =    274, tg =   1.85 t/s, tg_3s =   1.85 t/s
371.18.802.231 I slot print_timing: id  0 | task 3572 | n_decoded =    280, tg =   1.85 t/s, tg_3s =   1.85 t/s
371.19.887.571 I slot print_timing: id  0 | task 3572 | prompt eval time =  914462.57 ms / 10665 tokens (   85.74 ms per token,    11.66 tokens per second)
371.19.887.577 I slot print_timing: id  0 | task 3572 |        eval time =  152678.88 ms /   282 tokens (  541.41 ms per token,     1.85 tokens per second)
371.19.887.578 I slot print_timing: id  0 | task 3572 |       total time = 1067141.45 ms / 10947 tokens
371.19.887.579 I slot print_timing: id  0 | task 3572 |    graphs reused =          0
371.19.887.798 I slot      release: id  0 | task 3572 | stop processing: n_tokens = 10983, truncated = 0
375.04.873.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1717091105217
375.05.262.233 I slot launch_slot_: id  0 | task 3860 | processing task, is_child = 0
377.48.614.656 I slot print_timing: id  0 | task 3860 | prompt processing, n_tokens =   2048, progress = 0.08, t = 163.35 s / 12.54 tokens per second
380.38.171.471 I slot print_timing: id  0 | task 3860 | prompt processing, n_tokens =   4096, progress = 0.15, t = 332.91 s / 12.30 tokens per second
383.33.088.372 I slot print_timing: id  0 | task 3860 | prompt processing, n_tokens =   6144, progress = 0.22, t = 507.83 s / 12.10 tokens per second
386.33.352.386 I slot print_timing: id  0 | task 3860 | prompt processing, n_tokens =   8192, progress = 0.30, t = 688.09 s / 11.91 tokens per second
389.38.660.245 I slot print_timing: id  0 | task 3860 | prompt processing, n_tokens =  10240, progress = 0.37, t = 873.40 s / 11.72 tokens per second
392.50.114.603 I slot print_timing: id  0 | task 3860 | prompt processing, n_tokens =  12288, progress = 0.45, t = 1064.85 s / 11.54 tokens per second
396.07.401.657 I slot print_timing: id  0 | task 3860 | prompt processing, n_tokens =  14336, progress = 0.52, t = 1262.14 s / 11.36 tokens per second
399.32.508.959 I slot print_timing: id  0 | task 3860 | prompt processing, n_tokens =  16384, progress = 0.59, t = 1467.25 s / 11.17 tokens per second
403.02.774.945 I slot print_timing: id  0 | task 3860 | prompt processing, n_tokens =  18432, progress = 0.67, t = 1677.51 s / 10.99 tokens per second
406.39.122.542 I slot print_timing: id  0 | task 3860 | prompt processing, n_tokens =  20480, progress = 0.74, t = 1893.86 s / 10.81 tokens per second
410.21.415.459 I slot print_timing: id  0 | task 3860 | prompt processing, n_tokens =  22528, progress = 0.82, t = 2116.15 s / 10.65 tokens per second
414.10.420.646 I slot print_timing: id  0 | task 3860 | prompt processing, n_tokens =  24576, progress = 0.89, t = 2345.16 s / 10.48 tokens per second
418.05.914.678 I slot print_timing: id  0 | task 3860 | prompt processing, n_tokens =  26624, progress = 0.97, t = 2580.65 s / 10.32 tokens per second
421.13.389.818 I slot print_timing: id  0 | task 3860 | n_decoded =    100, tg =   1.35 t/s, tg_3s =   1.35 t/s
421.16.394.644 I slot print_timing: id  0 | task 3860 | n_decoded =    104, tg =   1.35 t/s, tg_3s =   1.33 t/s
421.19.418.544 I slot print_timing: id  0 | task 3860 | n_decoded =    108, tg =   1.35 t/s, tg_3s =   1.32 t/s
421.22.434.792 I slot print_timing: id  0 | task 3860 | n_decoded =    112, tg =   1.35 t/s, tg_3s =   1.33 t/s
421.25.454.186 I slot print_timing: id  0 | task 3860 | n_decoded =    116, tg =   1.34 t/s, tg_3s =   1.32 t/s
421.28.479.960 I slot print_timing: id  0 | task 3860 | n_decoded =    120, tg =   1.34 t/s, tg_3s =   1.32 t/s
421.31.498.980 I slot print_timing: id  0 | task 3860 | n_decoded =    124, tg =   1.34 t/s, tg_3s =   1.32 t/s
421.34.505.986 I slot print_timing: id  0 | task 3860 | n_decoded =    128, tg =   1.34 t/s, tg_3s =   1.33 t/s
421.37.511.954 I slot print_timing: id  0 | task 3860 | n_decoded =    132, tg =   1.34 t/s, tg_3s =   1.33 t/s
421.40.518.509 I slot print_timing: id  0 | task 3860 | n_decoded =    136, tg =   1.34 t/s, tg_3s =   1.33 t/s
421.43.524.378 I slot print_timing: id  0 | task 3860 | n_decoded =    140, tg =   1.34 t/s, tg_3s =   1.33 t/s
421.46.532.699 I slot print_timing: id  0 | task 3860 | n_decoded =    144, tg =   1.34 t/s, tg_3s =   1.33 t/s
421.49.540.880 I slot print_timing: id  0 | task 3860 | n_decoded =    148, tg =   1.34 t/s, tg_3s =   1.33 t/s
421.52.553.621 I slot print_timing: id  0 | task 3860 | n_decoded =    152, tg =   1.34 t/s, tg_3s =   1.33 t/s
421.55.559.023 I slot print_timing: id  0 | task 3860 | n_decoded =    156, tg =   1.34 t/s, tg_3s =   1.33 t/s
421.59.314.742 I slot print_timing: id  0 | task 3860 | n_decoded =    161, tg =   1.34 t/s, tg_3s =   1.33 t/s
422.02.338.594 I slot print_timing: id  0 | task 3860 | n_decoded =    165, tg =   1.34 t/s, tg_3s =   1.32 t/s
422.05.363.104 I slot print_timing: id  0 | task 3860 | n_decoded =    169, tg =   1.34 t/s, tg_3s =   1.32 t/s
422.08.384.574 I slot print_timing: id  0 | task 3860 | n_decoded =    173, tg =   1.34 t/s, tg_3s =   1.32 t/s
422.11.388.733 I slot print_timing: id  0 | task 3860 | n_decoded =    177, tg =   1.34 t/s, tg_3s =   1.33 t/s
422.15.125.519 I slot print_timing: id  0 | task 3860 | n_decoded =    182, tg =   1.34 t/s, tg_3s =   1.34 t/s
422.18.870.655 I slot print_timing: id  0 | task 3860 | n_decoded =    187, tg =   1.34 t/s, tg_3s =   1.34 t/s
422.22.608.432 I slot print_timing: id  0 | task 3860 | n_decoded =    192, tg =   1.34 t/s, tg_3s =   1.34 t/s
422.25.631.568 I slot print_timing: id  0 | task 3860 | n_decoded =    196, tg =   1.34 t/s, tg_3s =   1.32 t/s
422.28.653.922 I slot print_timing: id  0 | task 3860 | n_decoded =    200, tg =   1.34 t/s, tg_3s =   1.32 t/s
422.31.677.801 I slot print_timing: id  0 | task 3860 | n_decoded =    204, tg =   1.34 t/s, tg_3s =   1.32 t/s
422.34.691.709 I slot print_timing: id  0 | task 3860 | n_decoded =    208, tg =   1.34 t/s, tg_3s =   1.33 t/s
422.37.703.827 I slot print_timing: id  0 | task 3860 | n_decoded =    212, tg =   1.34 t/s, tg_3s =   1.33 t/s
422.40.713.354 I slot print_timing: id  0 | task 3860 | n_decoded =    216, tg =   1.34 t/s, tg_3s =   1.33 t/s
422.43.716.426 I slot print_timing: id  0 | task 3860 | n_decoded =    220, tg =   1.34 t/s, tg_3s =   1.33 t/s
422.46.735.923 I slot print_timing: id  0 | task 3860 | n_decoded =    224, tg =   1.34 t/s, tg_3s =   1.32 t/s
422.49.761.796 I slot print_timing: id  0 | task 3860 | n_decoded =    228, tg =   1.34 t/s, tg_3s =   1.32 t/s
422.52.810.086 I slot print_timing: id  0 | task 3860 | n_decoded =    232, tg =   1.34 t/s, tg_3s =   1.31 t/s
422.55.856.451 I slot print_timing: id  0 | task 3860 | n_decoded =    236, tg =   1.34 t/s, tg_3s =   1.31 t/s
422.58.902.497 I slot print_timing: id  0 | task 3860 | n_decoded =    240, tg =   1.34 t/s, tg_3s =   1.31 t/s
423.01.952.751 I slot print_timing: id  0 | task 3860 | n_decoded =    244, tg =   1.34 t/s, tg_3s =   1.31 t/s
423.04.992.083 I slot print_timing: id  0 | task 3860 | n_decoded =    248, tg =   1.33 t/s, tg_3s =   1.32 t/s
423.08.029.865 I slot print_timing: id  0 | task 3860 | n_decoded =    252, tg =   1.33 t/s, tg_3s =   1.32 t/s
423.11.065.251 I slot print_timing: id  0 | task 3860 | n_decoded =    256, tg =   1.33 t/s, tg_3s =   1.32 t/s
423.14.097.850 I slot print_timing: id  0 | task 3860 | n_decoded =    260, tg =   1.33 t/s, tg_3s =   1.32 t/s
423.17.153.929 I slot print_timing: id  0 | task 3860 | n_decoded =    264, tg =   1.33 t/s, tg_3s =   1.31 t/s
423.20.221.872 I slot print_timing: id  0 | task 3860 | n_decoded =    268, tg =   1.33 t/s, tg_3s =   1.30 t/s
423.23.296.955 I slot print_timing: id  0 | task 3860 | n_decoded =    272, tg =   1.33 t/s, tg_3s =   1.30 t/s
423.26.323.074 I slot print_timing: id  0 | task 3860 | n_decoded =    276, tg =   1.33 t/s, tg_3s =   1.32 t/s
423.29.337.231 I slot print_timing: id  0 | task 3860 | n_decoded =    280, tg =   1.33 t/s, tg_3s =   1.33 t/s
423.32.362.304 I slot print_timing: id  0 | task 3860 | n_decoded =    284, tg =   1.33 t/s, tg_3s =   1.32 t/s
423.35.383.081 I slot print_timing: id  0 | task 3860 | n_decoded =    288, tg =   1.33 t/s, tg_3s =   1.32 t/s
423.38.409.089 I slot print_timing: id  0 | task 3860 | n_decoded =    292, tg =   1.33 t/s, tg_3s =   1.32 t/s
423.41.434.326 I slot print_timing: id  0 | task 3860 | n_decoded =    296, tg =   1.33 t/s, tg_3s =   1.32 t/s
423.44.457.203 I slot print_timing: id  0 | task 3860 | n_decoded =    300, tg =   1.33 t/s, tg_3s =   1.32 t/s
423.47.466.806 I slot print_timing: id  0 | task 3860 | n_decoded =    304, tg =   1.33 t/s, tg_3s =   1.33 t/s
423.50.491.473 I slot print_timing: id  0 | task 3860 | n_decoded =    308, tg =   1.33 t/s, tg_3s =   1.32 t/s
423.53.535.520 I slot print_timing: id  0 | task 3860 | n_decoded =    312, tg =   1.33 t/s, tg_3s =   1.31 t/s
423.56.569.196 I slot print_timing: id  0 | task 3860 | n_decoded =    316, tg =   1.33 t/s, tg_3s =   1.32 t/s
423.59.612.917 I slot print_timing: id  0 | task 3860 | n_decoded =    320, tg =   1.33 t/s, tg_3s =   1.31 t/s
424.02.649.683 I slot print_timing: id  0 | task 3860 | n_decoded =    324, tg =   1.33 t/s, tg_3s =   1.32 t/s
424.05.681.322 I slot print_timing: id  0 | task 3860 | n_decoded =    328, tg =   1.33 t/s, tg_3s =   1.32 t/s
424.08.700.451 I slot print_timing: id  0 | task 3860 | n_decoded =    332, tg =   1.33 t/s, tg_3s =   1.32 t/s
424.11.742.652 I slot print_timing: id  0 | task 3860 | n_decoded =    336, tg =   1.33 t/s, tg_3s =   1.31 t/s
424.14.776.555 I slot print_timing: id  0 | task 3860 | n_decoded =    340, tg =   1.33 t/s, tg_3s =   1.32 t/s
424.17.779.610 I slot print_timing: id  0 | task 3860 | n_decoded =    344, tg =   1.33 t/s, tg_3s =   1.33 t/s
424.20.798.396 I slot print_timing: id  0 | task 3860 | n_decoded =    348, tg =   1.33 t/s, tg_3s =   1.33 t/s
424.23.811.664 I slot print_timing: id  0 | task 3860 | n_decoded =    352, tg =   1.33 t/s, tg_3s =   1.33 t/s
424.26.838.754 I slot print_timing: id  0 | task 3860 | n_decoded =    356, tg =   1.33 t/s, tg_3s =   1.32 t/s
424.29.858.756 I slot print_timing: id  0 | task 3860 | n_decoded =    360, tg =   1.33 t/s, tg_3s =   1.32 t/s
424.32.869.230 I slot print_timing: id  0 | task 3860 | n_decoded =    364, tg =   1.33 t/s, tg_3s =   1.33 t/s
424.35.887.251 I slot print_timing: id  0 | task 3860 | n_decoded =    368, tg =   1.33 t/s, tg_3s =   1.33 t/s
424.38.912.941 I slot print_timing: id  0 | task 3860 | n_decoded =    372, tg =   1.33 t/s, tg_3s =   1.32 t/s
424.41.929.527 I slot print_timing: id  0 | task 3860 | n_decoded =    376, tg =   1.33 t/s, tg_3s =   1.33 t/s
424.44.959.452 I slot print_timing: id  0 | task 3860 | n_decoded =    380, tg =   1.33 t/s, tg_3s =   1.32 t/s
424.47.975.733 I slot print_timing: id  0 | task 3860 | n_decoded =    384, tg =   1.33 t/s, tg_3s =   1.33 t/s
424.50.986.019 I slot print_timing: id  0 | task 3860 | n_decoded =    388, tg =   1.33 t/s, tg_3s =   1.33 t/s
424.53.996.890 I slot print_timing: id  0 | task 3860 | n_decoded =    392, tg =   1.33 t/s, tg_3s =   1.33 t/s
424.57.010.017 I slot print_timing: id  0 | task 3860 | n_decoded =    396, tg =   1.33 t/s, tg_3s =   1.33 t/s
425.00.050.643 I slot print_timing: id  0 | task 3860 | n_decoded =    400, tg =   1.33 t/s, tg_3s =   1.32 t/s
425.03.086.077 I slot print_timing: id  0 | task 3860 | n_decoded =    404, tg =   1.33 t/s, tg_3s =   1.32 t/s
425.06.125.953 I slot print_timing: id  0 | task 3860 | n_decoded =    408, tg =   1.33 t/s, tg_3s =   1.32 t/s
425.09.164.919 I slot print_timing: id  0 | task 3860 | n_decoded =    412, tg =   1.33 t/s, tg_3s =   1.32 t/s
425.12.194.026 I slot print_timing: id  0 | task 3860 | n_decoded =    416, tg =   1.33 t/s, tg_3s =   1.32 t/s
425.15.210.316 I slot print_timing: id  0 | task 3860 | n_decoded =    420, tg =   1.33 t/s, tg_3s =   1.33 t/s
425.18.220.732 I slot print_timing: id  0 | task 3860 | n_decoded =    424, tg =   1.33 t/s, tg_3s =   1.33 t/s
425.21.236.427 I slot print_timing: id  0 | task 3860 | n_decoded =    428, tg =   1.33 t/s, tg_3s =   1.33 t/s
425.24.256.445 I slot print_timing: id  0 | task 3860 | n_decoded =    432, tg =   1.33 t/s, tg_3s =   1.32 t/s
425.27.260.856 I slot print_timing: id  0 | task 3860 | n_decoded =    436, tg =   1.33 t/s, tg_3s =   1.33 t/s
425.30.274.163 I slot print_timing: id  0 | task 3860 | n_decoded =    440, tg =   1.33 t/s, tg_3s =   1.33 t/s
425.33.281.504 I slot print_timing: id  0 | task 3860 | n_decoded =    444, tg =   1.33 t/s, tg_3s =   1.33 t/s
425.36.288.603 I slot print_timing: id  0 | task 3860 | n_decoded =    448, tg =   1.33 t/s, tg_3s =   1.33 t/s
425.39.304.310 I slot print_timing: id  0 | task 3860 | n_decoded =    452, tg =   1.33 t/s, tg_3s =   1.33 t/s
425.42.316.165 I slot print_timing: id  0 | task 3860 | n_decoded =    456, tg =   1.33 t/s, tg_3s =   1.33 t/s
425.45.326.985 I slot print_timing: id  0 | task 3860 | n_decoded =    460, tg =   1.33 t/s, tg_3s =   1.33 t/s
425.48.340.517 I slot print_timing: id  0 | task 3860 | n_decoded =    464, tg =   1.33 t/s, tg_3s =   1.33 t/s
425.51.356.180 I slot print_timing: id  0 | task 3860 | n_decoded =    468, tg =   1.33 t/s, tg_3s =   1.33 t/s
425.54.383.621 I slot print_timing: id  0 | task 3860 | n_decoded =    472, tg =   1.33 t/s, tg_3s =   1.32 t/s
425.57.406.630 I slot print_timing: id  0 | task 3860 | n_decoded =    476, tg =   1.33 t/s, tg_3s =   1.32 t/s
426.00.425.387 I slot print_timing: id  0 | task 3860 | n_decoded =    480, tg =   1.33 t/s, tg_3s =   1.33 t/s
426.03.447.922 I slot print_timing: id  0 | task 3860 | n_decoded =    484, tg =   1.33 t/s, tg_3s =   1.32 t/s
426.06.472.102 I slot print_timing: id  0 | task 3860 | n_decoded =    488, tg =   1.33 t/s, tg_3s =   1.32 t/s
426.09.491.818 I slot print_timing: id  0 | task 3860 | n_decoded =    492, tg =   1.33 t/s, tg_3s =   1.32 t/s
426.12.501.112 I slot print_timing: id  0 | task 3860 | n_decoded =    496, tg =   1.33 t/s, tg_3s =   1.33 t/s
426.15.509.030 I slot print_timing: id  0 | task 3860 | n_decoded =    500, tg =   1.33 t/s, tg_3s =   1.33 t/s
426.18.509.675 I slot print_timing: id  0 | task 3860 | n_decoded =    504, tg =   1.33 t/s, tg_3s =   1.33 t/s
