0.00.360.728 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.360.857 I srv          init: The UI is disabled
0.00.360.859 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.362.243 I srv    load_model: loading model 'second-state/llm-compiler-7b-GGUF:Q4_K_M'
0.02.272.307 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.05.443.912 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.07.371.203 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.07.372.720 I srv  llama_server: model loaded
0.07.372.725 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.004.947 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
48.03.200.574 I slot print_timing: id  1 | task 8195 | n_decoded =   3947, tg =   4.02 t/s, tg_3s =   3.52 t/s
48.06.326.473 I slot print_timing: id  1 | task 8195 | n_decoded =   3958, tg =   4.02 t/s, tg_3s =   3.52 t/s
48.09.455.090 I slot print_timing: id  1 | task 8195 | n_decoded =   3969, tg =   4.02 t/s, tg_3s =   3.52 t/s
48.12.583.346 I slot print_timing: id  1 | task 8195 | n_decoded =   3980, tg =   4.01 t/s, tg_3s =   3.52 t/s
48.15.712.891 I slot print_timing: id  1 | task 8195 | n_decoded =   3991, tg =   4.01 t/s, tg_3s =   3.51 t/s
48.18.849.255 I slot print_timing: id  1 | task 8195 | n_decoded =   4002, tg =   4.01 t/s, tg_3s =   3.51 t/s
48.21.987.148 I slot print_timing: id  1 | task 8195 | n_decoded =   4013, tg =   4.01 t/s, tg_3s =   3.51 t/s
48.25.135.741 I slot print_timing: id  1 | task 8195 | n_decoded =   4024, tg =   4.01 t/s, tg_3s =   3.49 t/s
48.28.278.425 I slot print_timing: id  1 | task 8195 | n_decoded =   4035, tg =   4.01 t/s, tg_3s =   3.50 t/s
48.31.418.640 I slot print_timing: id  1 | task 8195 | n_decoded =   4046, tg =   4.00 t/s, tg_3s =   3.50 t/s
48.34.564.786 I slot print_timing: id  1 | task 8195 | n_decoded =   4057, tg =   4.00 t/s, tg_3s =   3.50 t/s
48.37.706.973 I slot print_timing: id  1 | task 8195 | n_decoded =   4068, tg =   4.00 t/s, tg_3s =   3.50 t/s
48.40.852.832 I slot print_timing: id  1 | task 8195 | n_decoded =   4079, tg =   4.00 t/s, tg_3s =   3.50 t/s
48.44.003.547 I slot print_timing: id  1 | task 8195 | n_decoded =   4090, tg =   4.00 t/s, tg_3s =   3.49 t/s
48.45.723.176 I slot print_timing: id  1 | task 8195 | prompt eval time =  123626.85 ms /  4786 tokens (   25.83 ms per token,    38.71 tokens per second)
48.45.723.180 I slot print_timing: id  1 | task 8195 |        eval time = 1024795.00 ms /  4096 tokens (  250.19 ms per token,     4.00 tokens per second)
48.45.723.181 I slot print_timing: id  1 | task 8195 |       total time = 1148421.84 ms /  8882 tokens
48.45.723.182 I slot print_timing: id  1 | task 8195 |    graphs reused =      12235
48.45.723.339 I slot      release: id  1 | task 8195 | stop processing: n_tokens = 8881, truncated = 0
48.45.731.726 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.082
48.47.249.866 W srv        update:  - cache size limit reached, removing oldest entry (size = 2091.049 MiB)
48.47.253.953 W srv        update:  - cache size limit reached, removing oldest entry (size = 4075.094 MiB)
48.47.261.337 I slot launch_slot_: id  1 | task 12294 | processing task, is_child = 0
49.38.529.407 I slot print_timing: id  1 | task 12294 | prompt processing, n_tokens =   2048, progress = 0.58, t =  51.27 s / 39.95 tokens per second
50.54.850.982 I slot print_timing: id  1 | task 12294 | n_decoded =    100, tg =   4.72 t/s, tg_3s =   4.72 t/s
50.57.871.968 I slot print_timing: id  1 | task 12294 | n_decoded =    114, tg =   4.71 t/s, tg_3s =   4.63 t/s
51.00.887.862 I slot print_timing: id  1 | task 12294 | n_decoded =    128, tg =   4.71 t/s, tg_3s =   4.64 t/s
51.03.908.660 I slot print_timing: id  1 | task 12294 | n_decoded =    142, tg =   4.70 t/s, tg_3s =   4.63 t/s
51.06.931.621 I slot print_timing: id  1 | task 12294 | n_decoded =    156, tg =   4.69 t/s, tg_3s =   4.63 t/s
51.09.955.639 I slot print_timing: id  1 | task 12294 | n_decoded =    170, tg =   4.69 t/s, tg_3s =   4.63 t/s
51.12.982.517 I slot print_timing: id  1 | task 12294 | n_decoded =    184, tg =   4.68 t/s, tg_3s =   4.63 t/s
51.16.016.698 I slot print_timing: id  1 | task 12294 | n_decoded =    198, tg =   4.68 t/s, tg_3s =   4.61 t/s
51.19.046.587 I slot print_timing: id  1 | task 12294 | n_decoded =    212, tg =   4.67 t/s, tg_3s =   4.62 t/s
51.22.082.258 I slot print_timing: id  1 | task 12294 | n_decoded =    226, tg =   4.67 t/s, tg_3s =   4.61 t/s
51.25.123.388 I slot print_timing: id  1 | task 12294 | n_decoded =    240, tg =   4.67 t/s, tg_3s =   4.60 t/s
51.28.163.658 I slot print_timing: id  1 | task 12294 | n_decoded =    254, tg =   4.66 t/s, tg_3s =   4.60 t/s
51.31.199.536 I slot print_timing: id  1 | task 12294 | n_decoded =    268, tg =   4.66 t/s, tg_3s =   4.61 t/s
51.34.233.773 I slot print_timing: id  1 | task 12294 | n_decoded =    282, tg =   4.66 t/s, tg_3s =   4.61 t/s
51.37.271.637 I slot print_timing: id  1 | task 12294 | n_decoded =    296, tg =   4.66 t/s, tg_3s =   4.61 t/s
51.40.315.866 I slot print_timing: id  1 | task 12294 | n_decoded =    310, tg =   4.65 t/s, tg_3s =   4.60 t/s
51.43.358.566 I slot print_timing: id  1 | task 12294 | n_decoded =    324, tg =   4.65 t/s, tg_3s =   4.60 t/s
51.46.412.647 I slot print_timing: id  1 | task 12294 | n_decoded =    338, tg =   4.65 t/s, tg_3s =   4.58 t/s
51.49.496.648 I slot print_timing: id  1 | task 12294 | n_decoded =    352, tg =   4.64 t/s, tg_3s =   4.54 t/s
51.52.583.984 I slot print_timing: id  1 | task 12294 | n_decoded =    366, tg =   4.64 t/s, tg_3s =   4.53 t/s
51.55.679.387 I slot print_timing: id  1 | task 12294 | n_decoded =    380, tg =   4.63 t/s, tg_3s =   4.52 t/s
51.58.780.130 I slot print_timing: id  1 | task 12294 | n_decoded =    394, tg =   4.63 t/s, tg_3s =   4.52 t/s
52.01.880.751 I slot print_timing: id  1 | task 12294 | n_decoded =    408, tg =   4.63 t/s, tg_3s =   4.52 t/s
52.04.983.263 I slot print_timing: id  1 | task 12294 | n_decoded =    422, tg =   4.62 t/s, tg_3s =   4.51 t/s
52.08.086.202 I slot print_timing: id  1 | task 12294 | n_decoded =    436, tg =   4.62 t/s, tg_3s =   4.51 t/s
52.11.188.307 I slot print_timing: id  1 | task 12294 | n_decoded =    450, tg =   4.62 t/s, tg_3s =   4.51 t/s
52.14.294.028 I slot print_timing: id  1 | task 12294 | n_decoded =    464, tg =   4.61 t/s, tg_3s =   4.51 t/s
52.17.414.518 I slot print_timing: id  1 | task 12294 | n_decoded =    478, tg =   4.61 t/s, tg_3s =   4.49 t/s
52.20.529.106 I slot print_timing: id  1 | task 12294 | n_decoded =    492, tg =   4.60 t/s, tg_3s =   4.49 t/s
52.23.650.288 I slot print_timing: id  1 | task 12294 | n_decoded =    506, tg =   4.60 t/s, tg_3s =   4.49 t/s
52.26.766.309 I slot print_timing: id  1 | task 12294 | n_decoded =    520, tg =   4.60 t/s, tg_3s =   4.49 t/s
52.29.882.602 I slot print_timing: id  1 | task 12294 | n_decoded =    534, tg =   4.60 t/s, tg_3s =   4.49 t/s
52.33.003.191 I slot print_timing: id  1 | task 12294 | n_decoded =    548, tg =   4.59 t/s, tg_3s =   4.49 t/s
52.36.124.313 I slot print_timing: id  1 | task 12294 | n_decoded =    562, tg =   4.59 t/s, tg_3s =   4.49 t/s
52.39.251.377 I slot print_timing: id  1 | task 12294 | n_decoded =    576, tg =   4.59 t/s, tg_3s =   4.48 t/s
52.42.379.974 I slot print_timing: id  1 | task 12294 | n_decoded =    590, tg =   4.58 t/s, tg_3s =   4.47 t/s
52.45.529.619 I slot print_timing: id  1 | task 12294 | n_decoded =    604, tg =   4.58 t/s, tg_3s =   4.44 t/s
52.48.689.316 I slot print_timing: id  1 | task 12294 | n_decoded =    618, tg =   4.58 t/s, tg_3s =   4.43 t/s
52.51.852.164 I slot print_timing: id  1 | task 12294 | n_decoded =    632, tg =   4.57 t/s, tg_3s =   4.43 t/s
52.55.010.469 I slot print_timing: id  1 | task 12294 | n_decoded =    646, tg =   4.57 t/s, tg_3s =   4.43 t/s
52.58.176.509 I slot print_timing: id  1 | task 12294 | n_decoded =    660, tg =   4.57 t/s, tg_3s =   4.42 t/s
53.01.343.699 I slot print_timing: id  1 | task 12294 | n_decoded =    674, tg =   4.56 t/s, tg_3s =   4.42 t/s
53.04.517.724 I slot print_timing: id  1 | task 12294 | n_decoded =    688, tg =   4.56 t/s, tg_3s =   4.41 t/s
53.07.686.002 I slot print_timing: id  1 | task 12294 | n_decoded =    702, tg =   4.56 t/s, tg_3s =   4.42 t/s
53.10.858.275 I slot print_timing: id  1 | task 12294 | n_decoded =    716, tg =   4.56 t/s, tg_3s =   4.41 t/s
53.14.034.040 I slot print_timing: id  1 | task 12294 | n_decoded =    730, tg =   4.55 t/s, tg_3s =   4.41 t/s
53.17.213.892 I slot print_timing: id  1 | task 12294 | n_decoded =    744, tg =   4.55 t/s, tg_3s =   4.40 t/s
53.20.397.472 I slot print_timing: id  1 | task 12294 | n_decoded =    758, tg =   4.55 t/s, tg_3s =   4.40 t/s
53.23.586.149 I slot print_timing: id  1 | task 12294 | n_decoded =    772, tg =   4.54 t/s, tg_3s =   4.39 t/s
53.26.774.995 I slot print_timing: id  1 | task 12294 | n_decoded =    786, tg =   4.54 t/s, tg_3s =   4.39 t/s
53.29.966.214 I slot print_timing: id  1 | task 12294 | n_decoded =    800, tg =   4.54 t/s, tg_3s =   4.39 t/s
53.33.160.761 I slot print_timing: id  1 | task 12294 | n_decoded =    814, tg =   4.54 t/s, tg_3s =   4.38 t/s
53.36.356.339 I slot print_timing: id  1 | task 12294 | n_decoded =    828, tg =   4.53 t/s, tg_3s =   4.38 t/s
53.39.554.002 I slot print_timing: id  1 | task 12294 | n_decoded =    842, tg =   4.53 t/s, tg_3s =   4.38 t/s
53.42.775.465 I slot print_timing: id  1 | task 12294 | n_decoded =    856, tg =   4.53 t/s, tg_3s =   4.35 t/s
53.45.782.730 I slot print_timing: id  1 | task 12294 | n_decoded =    869, tg =   4.52 t/s, tg_3s =   4.32 t/s
53.48.791.182 I slot print_timing: id  1 | task 12294 | n_decoded =    882, tg =   4.52 t/s, tg_3s =   4.32 t/s
53.51.799.252 I slot print_timing: id  1 | task 12294 | n_decoded =    895, tg =   4.52 t/s, tg_3s =   4.32 t/s
53.54.811.207 I slot print_timing: id  1 | task 12294 | n_decoded =    908, tg =   4.51 t/s, tg_3s =   4.32 t/s
53.57.825.843 I slot print_timing: id  1 | task 12294 | n_decoded =    921, tg =   4.51 t/s, tg_3s =   4.31 t/s
54.00.841.843 I slot print_timing: id  1 | task 12294 | n_decoded =    934, tg =   4.51 t/s, tg_3s =   4.31 t/s
54.03.863.297 I slot print_timing: id  1 | task 12294 | n_decoded =    947, tg =   4.51 t/s, tg_3s =   4.30 t/s
54.06.883.994 I slot print_timing: id  1 | task 12294 | n_decoded =    960, tg =   4.50 t/s, tg_3s =   4.30 t/s
54.09.905.975 I slot print_timing: id  1 | task 12294 | n_decoded =    973, tg =   4.50 t/s, tg_3s =   4.30 t/s
54.12.929.871 I slot print_timing: id  1 | task 12294 | n_decoded =    986, tg =   4.50 t/s, tg_3s =   4.30 t/s
54.15.954.523 I slot print_timing: id  1 | task 12294 | n_decoded =    999, tg =   4.49 t/s, tg_3s =   4.30 t/s
54.18.982.467 I slot print_timing: id  1 | task 12294 | n_decoded =   1012, tg =   4.49 t/s, tg_3s =   4.29 t/s
54.22.017.759 I slot print_timing: id  1 | task 12294 | n_decoded =   1025, tg =   4.49 t/s, tg_3s =   4.28 t/s
54.25.053.976 I slot print_timing: id  1 | task 12294 | n_decoded =   1038, tg =   4.49 t/s, tg_3s =   4.28 t/s
54.28.088.836 I slot print_timing: id  1 | task 12294 | n_decoded =   1051, tg =   4.48 t/s, tg_3s =   4.28 t/s
54.31.120.152 I slot print_timing: id  1 | task 12294 | n_decoded =   1064, tg =   4.48 t/s, tg_3s =   4.29 t/s
54.34.154.854 I slot print_timing: id  1 | task 12294 | n_decoded =   1077, tg =   4.48 t/s, tg_3s =   4.28 t/s
54.37.200.775 I slot print_timing: id  1 | task 12294 | n_decoded =   1090, tg =   4.48 t/s, tg_3s =   4.27 t/s
54.40.242.041 I slot print_timing: id  1 | task 12294 | n_decoded =   1103, tg =   4.47 t/s, tg_3s =   4.27 t/s
54.43.303.706 I slot print_timing: id  1 | task 12294 | n_decoded =   1116, tg =   4.47 t/s, tg_3s =   4.25 t/s
54.46.373.823 I slot print_timing: id  1 | task 12294 | n_decoded =   1129, tg =   4.47 t/s, tg_3s =   4.23 t/s
54.49.450.158 I slot print_timing: id  1 | task 12294 | n_decoded =   1142, tg =   4.47 t/s, tg_3s =   4.23 t/s
54.52.528.342 I slot print_timing: id  1 | task 12294 | n_decoded =   1155, tg =   4.46 t/s, tg_3s =   4.22 t/s
54.55.605.259 I slot print_timing: id  1 | task 12294 | n_decoded =   1168, tg =   4.46 t/s, tg_3s =   4.23 t/s
54.58.693.203 I slot print_timing: id  1 | task 12294 | n_decoded =   1181, tg =   4.46 t/s, tg_3s =   4.21 t/s
55.01.776.702 I slot print_timing: id  1 | task 12294 | n_decoded =   1194, tg =   4.45 t/s, tg_3s =   4.22 t/s
55.04.868.876 I slot print_timing: id  1 | task 12294 | n_decoded =   1207, tg =   4.45 t/s, tg_3s =   4.20 t/s
55.07.959.861 I slot print_timing: id  1 | task 12294 | n_decoded =   1220, tg =   4.45 t/s, tg_3s =   4.21 t/s
55.11.058.296 I slot print_timing: id  1 | task 12294 | n_decoded =   1233, tg =   4.45 t/s, tg_3s =   4.20 t/s
55.14.162.093 I slot print_timing: id  1 | task 12294 | n_decoded =   1246, tg =   4.44 t/s, tg_3s =   4.19 t/s
55.17.263.264 I slot print_timing: id  1 | task 12294 | n_decoded =   1259, tg =   4.44 t/s, tg_3s =   4.19 t/s
55.20.365.498 I slot print_timing: id  1 | task 12294 | n_decoded =   1272, tg =   4.44 t/s, tg_3s =   4.19 t/s
55.23.466.579 I slot print_timing: id  1 | task 12294 | n_decoded =   1285, tg =   4.43 t/s, tg_3s =   4.19 t/s
55.26.580.226 I slot print_timing: id  1 | task 12294 | n_decoded =   1298, tg =   4.43 t/s, tg_3s =   4.18 t/s
55.29.687.801 I slot print_timing: id  1 | task 12294 | n_decoded =   1311, tg =   4.43 t/s, tg_3s =   4.18 t/s
55.32.795.204 I slot print_timing: id  1 | task 12294 | n_decoded =   1324, tg =   4.43 t/s, tg_3s =   4.18 t/s
55.35.906.526 I slot print_timing: id  1 | task 12294 | n_decoded =   1337, tg =   4.42 t/s, tg_3s =   4.18 t/s
55.39.018.175 I slot print_timing: id  1 | task 12294 | n_decoded =   1350, tg =   4.42 t/s, tg_3s =   4.18 t/s
55.42.126.762 I slot print_timing: id  1 | task 12294 | n_decoded =   1363, tg =   4.42 t/s, tg_3s =   4.18 t/s
55.45.233.900 I slot print_timing: id  1 | task 12294 | n_decoded =   1376, tg =   4.42 t/s, tg_3s =   4.18 t/s
55.48.341.107 I slot print_timing: id  1 | task 12294 | n_decoded =   1389, tg =   4.41 t/s, tg_3s =   4.18 t/s
55.51.452.782 I slot print_timing: id  1 | task 12294 | n_decoded =   1402, tg =   4.41 t/s, tg_3s =   4.18 t/s
55.54.567.718 I slot print_timing: id  1 | task 12294 | n_decoded =   1415, tg =   4.41 t/s, tg_3s =   4.17 t/s
55.57.688.697 I slot print_timing: id  1 | task 12294 | n_decoded =   1428, tg =   4.41 t/s, tg_3s =   4.17 t/s
56.00.801.040 I slot print_timing: id  1 | task 12294 | n_decoded =   1441, tg =   4.41 t/s, tg_3s =   4.18 t/s
56.03.918.664 I slot print_timing: id  1 | task 12294 | n_decoded =   1454, tg =   4.40 t/s, tg_3s =   4.17 t/s
56.07.044.460 I slot print_timing: id  1 | task 12294 | n_decoded =   1467, tg =   4.40 t/s, tg_3s =   4.16 t/s
56.10.171.662 I slot print_timing: id  1 | task 12294 | n_decoded =   1480, tg =   4.40 t/s, tg_3s =   4.16 t/s
56.13.300.982 I slot print_timing: id  1 | task 12294 | n_decoded =   1493, tg =   4.40 t/s, tg_3s =   4.15 t/s
56.16.441.757 I slot print_timing: id  1 | task 12294 | n_decoded =   1506, tg =   4.39 t/s, tg_3s =   4.14 t/s
56.19.575.317 I slot print_timing: id  1 | task 12294 | n_decoded =   1519, tg =   4.39 t/s, tg_3s =   4.15 t/s
56.22.718.783 I slot print_timing: id  1 | task 12294 | n_decoded =   1532, tg =   4.39 t/s, tg_3s =   4.14 t/s
56.25.861.473 I slot print_timing: id  1 | task 12294 | n_decoded =   1545, tg =   4.39 t/s, tg_3s =   4.14 t/s
56.29.001.683 I slot print_timing: id  1 | task 12294 | n_decoded =   1558, tg =   4.38 t/s, tg_3s =   4.14 t/s
56.32.147.467 I slot print_timing: id  1 | task 12294 | n_decoded =   1571, tg =   4.38 t/s, tg_3s =   4.13 t/s
56.35.296.954 I slot print_timing: id  1 | task 12294 | n_decoded =   1584, tg =   4.38 t/s, tg_3s =   4.13 t/s
56.38.448.150 I slot print_timing: id  1 | task 12294 | n_decoded =   1597, tg =   4.38 t/s, tg_3s =   4.13 t/s
56.41.594.553 I slot print_timing: id  1 | task 12294 | n_decoded =   1610, tg =   4.38 t/s, tg_3s =   4.13 t/s
56.44.757.509 I slot print_timing: id  1 | task 12294 | n_decoded =   1623, tg =   4.37 t/s, tg_3s =   4.11 t/s
56.47.924.458 I slot print_timing: id  1 | task 12294 | n_decoded =   1636, tg =   4.37 t/s, tg_3s =   4.10 t/s
56.51.098.004 I slot print_timing: id  1 | task 12294 | n_decoded =   1649, tg =   4.37 t/s, tg_3s =   4.10 t/s
56.54.272.786 I slot print_timing: id  1 | task 12294 | n_decoded =   1662, tg =   4.37 t/s, tg_3s =   4.09 t/s
56.57.454.495 I slot print_timing: id  1 | task 12294 | n_decoded =   1675, tg =   4.36 t/s, tg_3s =   4.09 t/s
57.00.634.031 I slot print_timing: id  1 | task 12294 | n_decoded =   1688, tg =   4.36 t/s, tg_3s =   4.09 t/s
57.03.812.827 I slot print_timing: id  1 | task 12294 | n_decoded =   1701, tg =   4.36 t/s, tg_3s =   4.09 t/s
57.06.996.863 I slot print_timing: id  1 | task 12294 | n_decoded =   1714, tg =   4.36 t/s, tg_3s =   4.08 t/s
57.10.177.295 I slot print_timing: id  1 | task 12294 | n_decoded =   1727, tg =   4.36 t/s, tg_3s =   4.09 t/s
57.13.361.094 I slot print_timing: id  1 | task 12294 | n_decoded =   1740, tg =   4.35 t/s, tg_3s =   4.08 t/s
57.16.547.124 I slot print_timing: id  1 | task 12294 | n_decoded =   1753, tg =   4.35 t/s, tg_3s =   4.08 t/s
57.19.733.175 I slot print_timing: id  1 | task 12294 | n_decoded =   1766, tg =   4.35 t/s, tg_3s =   4.08 t/s
57.22.917.746 I slot print_timing: id  1 | task 12294 | n_decoded =   1779, tg =   4.35 t/s, tg_3s =   4.08 t/s
57.26.113.138 I slot print_timing: id  1 | task 12294 | n_decoded =   1792, tg =   4.35 t/s, tg_3s =   4.07 t/s
57.29.308.897 I slot print_timing: id  1 | task 12294 | n_decoded =   1805, tg =   4.34 t/s, tg_3s =   4.07 t/s
57.32.513.852 I slot print_timing: id  1 | task 12294 | n_decoded =   1818, tg =   4.34 t/s, tg_3s =   4.06 t/s
57.35.712.761 I slot print_timing: id  1 | task 12294 | n_decoded =   1831, tg =   4.34 t/s, tg_3s =   4.06 t/s
57.38.912.222 I slot print_timing: id  1 | task 12294 | n_decoded =   1844, tg =   4.34 t/s, tg_3s =   4.06 t/s
57.42.116.103 I slot print_timing: id  1 | task 12294 | n_decoded =   1857, tg =   4.33 t/s, tg_3s =   4.06 t/s
57.45.326.859 I slot print_timing: id  1 | task 12294 | n_decoded =   1870, tg =   4.33 t/s, tg_3s =   4.05 t/s
57.48.539.208 I slot print_timing: id  1 | task 12294 | n_decoded =   1883, tg =   4.33 t/s, tg_3s =   4.05 t/s
57.51.760.347 I slot print_timing: id  1 | task 12294 | n_decoded =   1896, tg =   4.33 t/s, tg_3s =   4.04 t/s
57.54.974.431 I slot print_timing: id  1 | task 12294 | n_decoded =   1909, tg =   4.33 t/s, tg_3s =   4.04 t/s
57.58.199.236 I slot print_timing: id  1 | task 12294 | n_decoded =   1922, tg =   4.32 t/s, tg_3s =   4.03 t/s
58.01.418.655 I slot print_timing: id  1 | task 12294 | n_decoded =   1935, tg =   4.32 t/s, tg_3s =   4.04 t/s
58.04.641.565 I slot print_timing: id  1 | task 12294 | n_decoded =   1948, tg =   4.32 t/s, tg_3s =   4.03 t/s
58.07.863.861 I slot print_timing: id  1 | task 12294 | n_decoded =   1961, tg =   4.32 t/s, tg_3s =   4.03 t/s
58.11.092.257 I slot print_timing: id  1 | task 12294 | n_decoded =   1974, tg =   4.32 t/s, tg_3s =   4.03 t/s
58.14.329.070 I slot print_timing: id  1 | task 12294 | n_decoded =   1987, tg =   4.31 t/s, tg_3s =   4.02 t/s
58.17.569.378 I slot print_timing: id  1 | task 12294 | n_decoded =   2000, tg =   4.31 t/s, tg_3s =   4.01 t/s
58.20.806.552 I slot print_timing: id  1 | task 12294 | n_decoded =   2013, tg =   4.31 t/s, tg_3s =   4.02 t/s
58.24.053.654 I slot print_timing: id  1 | task 12294 | n_decoded =   2026, tg =   4.31 t/s, tg_3s =   4.00 t/s
58.27.296.012 I slot print_timing: id  1 | task 12294 | n_decoded =   2039, tg =   4.31 t/s, tg_3s =   4.01 t/s
58.30.299.612 I slot print_timing: id  1 | task 12294 | n_decoded =   2051, tg =   4.30 t/s, tg_3s =   4.00 t/s
58.33.548.021 I slot print_timing: id  1 | task 12294 | n_decoded =   2064, tg =   4.30 t/s, tg_3s =   4.00 t/s
58.36.794.329 I slot print_timing: id  1 | task 12294 | n_decoded =   2077, tg =   4.30 t/s, tg_3s =   4.00 t/s
58.39.798.728 I slot print_timing: id  1 | task 12294 | n_decoded =   2089, tg =   4.30 t/s, tg_3s =   3.99 t/s
58.42.809.520 I slot print_timing: id  1 | task 12294 | n_decoded =   2101, tg =   4.30 t/s, tg_3s =   3.99 t/s
58.45.818.952 I slot print_timing: id  1 | task 12294 | n_decoded =   2113, tg =   4.29 t/s, tg_3s =   3.99 t/s
58.48.837.906 I slot print_timing: id  1 | task 12294 | n_decoded =   2125, tg =   4.29 t/s, tg_3s =   3.97 t/s
58.51.856.325 I slot print_timing: id  1 | task 12294 | n_decoded =   2137, tg =   4.29 t/s, tg_3s =   3.98 t/s
58.54.885.131 I slot print_timing: id  1 | task 12294 | n_decoded =   2149, tg =   4.29 t/s, tg_3s =   3.96 t/s
58.57.917.079 I slot print_timing: id  1 | task 12294 | n_decoded =   2161, tg =   4.29 t/s, tg_3s =   3.96 t/s
59.00.949.105 I slot print_timing: id  1 | task 12294 | n_decoded =   2173, tg =   4.28 t/s, tg_3s =   3.96 t/s
59.03.976.930 I slot print_timing: id  1 | task 12294 | n_decoded =   2185, tg =   4.28 t/s, tg_3s =   3.96 t/s
59.07.002.770 I slot print_timing: id  1 | task 12294 | n_decoded =   2197, tg =   4.28 t/s, tg_3s =   3.97 t/s
59.10.033.845 I slot print_timing: id  1 | task 12294 | n_decoded =   2209, tg =   4.28 t/s, tg_3s =   3.96 t/s
59.13.065.998 I slot print_timing: id  1 | task 12294 | n_decoded =   2221, tg =   4.28 t/s, tg_3s =   3.96 t/s
59.16.201.620 I slot print_timing: id  1 | task 12294 | n_decoded =   2233, tg =   4.27 t/s, tg_3s =   3.83 t/s
59.19.265.765 I slot print_timing: id  1 | task 12294 | n_decoded =   2245, tg =   4.27 t/s, tg_3s =   3.92 t/s
59.22.343.809 I slot print_timing: id  1 | task 12294 | n_decoded =   2257, tg =   4.27 t/s, tg_3s =   3.90 t/s
59.25.464.275 I slot print_timing: id  1 | task 12294 | n_decoded =   2269, tg =   4.27 t/s, tg_3s =   3.85 t/s
59.28.544.821 I slot print_timing: id  1 | task 12294 | n_decoded =   2281, tg =   4.26 t/s, tg_3s =   3.90 t/s
59.31.596.126 I slot print_timing: id  1 | task 12294 | n_decoded =   2293, tg =   4.26 t/s, tg_3s =   3.93 t/s
59.34.649.726 I slot print_timing: id  1 | task 12294 | n_decoded =   2305, tg =   4.26 t/s, tg_3s =   3.93 t/s
