0.00.324.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.324.969 I srv          init: The UI is disabled
0.00.324.971 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.326.379 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.570.417 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.644.037 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.648.902 I srv  llama_server: model loaded
0.04.648.908 I srv  llama_server: listening on http://127.0.0.1:8001
0.05.010.144 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
56.02.787.690 I slot print_timing: id  3 | task 1222 | n_decoded =   3510, tg =   1.96 t/s, tg_3s =   1.88 t/s
56.05.980.797 I slot print_timing: id  3 | task 1222 | n_decoded =   3516, tg =   1.96 t/s, tg_3s =   1.88 t/s
56.09.182.425 I slot print_timing: id  3 | task 1222 | n_decoded =   3522, tg =   1.96 t/s, tg_3s =   1.87 t/s
56.12.399.300 I slot print_timing: id  3 | task 1222 | n_decoded =   3528, tg =   1.96 t/s, tg_3s =   1.87 t/s
56.15.578.129 I slot print_timing: id  3 | task 1222 | n_decoded =   3534, tg =   1.96 t/s, tg_3s =   1.89 t/s
56.18.739.018 I slot print_timing: id  3 | task 1222 | n_decoded =   3540, tg =   1.96 t/s, tg_3s =   1.90 t/s
56.21.910.102 I slot print_timing: id  3 | task 1222 | n_decoded =   3546, tg =   1.96 t/s, tg_3s =   1.89 t/s
56.25.108.258 I slot print_timing: id  3 | task 1222 | n_decoded =   3552, tg =   1.96 t/s, tg_3s =   1.88 t/s
56.28.312.377 I slot print_timing: id  3 | task 1222 | n_decoded =   3558, tg =   1.96 t/s, tg_3s =   1.87 t/s
56.31.533.469 I slot print_timing: id  3 | task 1222 | n_decoded =   3564, tg =   1.96 t/s, tg_3s =   1.86 t/s
56.34.725.658 I slot print_timing: id  3 | task 1222 | n_decoded =   3570, tg =   1.96 t/s, tg_3s =   1.88 t/s
56.37.908.774 I slot print_timing: id  3 | task 1222 | n_decoded =   3576, tg =   1.96 t/s, tg_3s =   1.88 t/s
56.41.127.834 I slot print_timing: id  3 | task 1222 | n_decoded =   3582, tg =   1.96 t/s, tg_3s =   1.86 t/s
56.44.328.107 I slot print_timing: id  3 | task 1222 | n_decoded =   3588, tg =   1.96 t/s, tg_3s =   1.87 t/s
56.47.541.636 I slot print_timing: id  3 | task 1222 | n_decoded =   3594, tg =   1.96 t/s, tg_3s =   1.87 t/s
56.50.762.834 I slot print_timing: id  3 | task 1222 | n_decoded =   3600, tg =   1.96 t/s, tg_3s =   1.86 t/s
56.53.978.951 I slot print_timing: id  3 | task 1222 | n_decoded =   3606, tg =   1.96 t/s, tg_3s =   1.87 t/s
56.57.200.007 I slot print_timing: id  3 | task 1222 | n_decoded =   3612, tg =   1.96 t/s, tg_3s =   1.86 t/s
57.00.410.024 I slot print_timing: id  3 | task 1222 | n_decoded =   3618, tg =   1.96 t/s, tg_3s =   1.87 t/s
57.03.609.467 I slot print_timing: id  3 | task 1222 | n_decoded =   3624, tg =   1.96 t/s, tg_3s =   1.88 t/s
57.06.798.140 I slot print_timing: id  3 | task 1222 | n_decoded =   3630, tg =   1.96 t/s, tg_3s =   1.88 t/s
57.09.992.307 I slot print_timing: id  3 | task 1222 | n_decoded =   3636, tg =   1.96 t/s, tg_3s =   1.88 t/s
57.13.179.151 I slot print_timing: id  3 | task 1222 | n_decoded =   3642, tg =   1.96 t/s, tg_3s =   1.88 t/s
57.16.372.609 I slot print_timing: id  3 | task 1222 | n_decoded =   3648, tg =   1.96 t/s, tg_3s =   1.88 t/s
57.19.568.958 I slot print_timing: id  3 | task 1222 | n_decoded =   3654, tg =   1.96 t/s, tg_3s =   1.88 t/s
57.22.776.139 I slot print_timing: id  3 | task 1222 | n_decoded =   3660, tg =   1.96 t/s, tg_3s =   1.87 t/s
57.25.996.001 I slot print_timing: id  3 | task 1222 | n_decoded =   3666, tg =   1.96 t/s, tg_3s =   1.86 t/s
57.29.194.301 I slot print_timing: id  3 | task 1222 | n_decoded =   3672, tg =   1.96 t/s, tg_3s =   1.88 t/s
57.32.396.918 I slot print_timing: id  3 | task 1222 | n_decoded =   3678, tg =   1.96 t/s, tg_3s =   1.87 t/s
57.35.581.403 I slot print_timing: id  3 | task 1222 | n_decoded =   3684, tg =   1.96 t/s, tg_3s =   1.88 t/s
57.38.800.635 I slot print_timing: id  3 | task 1222 | n_decoded =   3690, tg =   1.96 t/s, tg_3s =   1.86 t/s
57.42.003.499 I slot print_timing: id  3 | task 1222 | n_decoded =   3696, tg =   1.96 t/s, tg_3s =   1.87 t/s
57.45.215.642 I slot print_timing: id  3 | task 1222 | n_decoded =   3702, tg =   1.96 t/s, tg_3s =   1.87 t/s
57.48.411.816 I slot print_timing: id  3 | task 1222 | n_decoded =   3708, tg =   1.96 t/s, tg_3s =   1.88 t/s
57.51.604.450 I slot print_timing: id  3 | task 1222 | n_decoded =   3714, tg =   1.96 t/s, tg_3s =   1.88 t/s
57.54.804.208 I slot print_timing: id  3 | task 1222 | n_decoded =   3720, tg =   1.96 t/s, tg_3s =   1.88 t/s
57.57.989.056 I slot print_timing: id  3 | task 1222 | n_decoded =   3726, tg =   1.96 t/s, tg_3s =   1.88 t/s
58.01.174.990 I slot print_timing: id  3 | task 1222 | n_decoded =   3732, tg =   1.96 t/s, tg_3s =   1.88 t/s
58.04.379.254 I slot print_timing: id  3 | task 1222 | n_decoded =   3738, tg =   1.96 t/s, tg_3s =   1.87 t/s
58.07.595.649 I slot print_timing: id  3 | task 1222 | n_decoded =   3744, tg =   1.96 t/s, tg_3s =   1.87 t/s
58.10.844.687 I slot print_timing: id  3 | task 1222 | n_decoded =   3750, tg =   1.95 t/s, tg_3s =   1.85 t/s
58.14.051.534 I slot print_timing: id  3 | task 1222 | n_decoded =   3756, tg =   1.95 t/s, tg_3s =   1.87 t/s
58.17.270.560 I slot print_timing: id  3 | task 1222 | n_decoded =   3762, tg =   1.95 t/s, tg_3s =   1.86 t/s
58.20.478.461 I slot print_timing: id  3 | task 1222 | n_decoded =   3768, tg =   1.95 t/s, tg_3s =   1.87 t/s
58.23.682.942 I slot print_timing: id  3 | task 1222 | n_decoded =   3774, tg =   1.95 t/s, tg_3s =   1.87 t/s
58.26.901.054 I slot print_timing: id  3 | task 1222 | n_decoded =   3780, tg =   1.95 t/s, tg_3s =   1.86 t/s
58.30.117.817 I slot print_timing: id  3 | task 1222 | n_decoded =   3786, tg =   1.95 t/s, tg_3s =   1.87 t/s
58.33.350.497 I slot print_timing: id  3 | task 1222 | n_decoded =   3792, tg =   1.95 t/s, tg_3s =   1.86 t/s
58.36.570.281 I slot print_timing: id  3 | task 1222 | n_decoded =   3798, tg =   1.95 t/s, tg_3s =   1.86 t/s
58.39.848.677 I slot print_timing: id  3 | task 1222 | n_decoded =   3804, tg =   1.95 t/s, tg_3s =   1.83 t/s
58.43.115.060 I slot print_timing: id  3 | task 1222 | n_decoded =   3810, tg =   1.95 t/s, tg_3s =   1.84 t/s
58.46.405.892 I slot print_timing: id  3 | task 1222 | n_decoded =   3816, tg =   1.95 t/s, tg_3s =   1.82 t/s
58.49.660.870 I slot print_timing: id  3 | task 1222 | n_decoded =   3822, tg =   1.95 t/s, tg_3s =   1.84 t/s
58.52.920.665 I slot print_timing: id  3 | task 1222 | n_decoded =   3828, tg =   1.95 t/s, tg_3s =   1.84 t/s
58.56.180.058 I slot print_timing: id  3 | task 1222 | n_decoded =   3834, tg =   1.95 t/s, tg_3s =   1.84 t/s
58.59.439.440 I slot print_timing: id  3 | task 1222 | n_decoded =   3840, tg =   1.95 t/s, tg_3s =   1.84 t/s
59.02.667.761 I slot print_timing: id  3 | task 1222 | n_decoded =   3846, tg =   1.95 t/s, tg_3s =   1.86 t/s
59.05.910.419 I slot print_timing: id  3 | task 1222 | n_decoded =   3852, tg =   1.95 t/s, tg_3s =   1.85 t/s
59.09.183.792 I slot print_timing: id  3 | task 1222 | n_decoded =   3858, tg =   1.95 t/s, tg_3s =   1.83 t/s
59.12.432.193 I slot print_timing: id  3 | task 1222 | n_decoded =   3864, tg =   1.95 t/s, tg_3s =   1.85 t/s
59.15.709.265 I slot print_timing: id  3 | task 1222 | n_decoded =   3870, tg =   1.95 t/s, tg_3s =   1.83 t/s
59.18.962.344 I slot print_timing: id  3 | task 1222 | n_decoded =   3876, tg =   1.95 t/s, tg_3s =   1.84 t/s
59.22.199.775 I slot print_timing: id  3 | task 1222 | n_decoded =   3882, tg =   1.95 t/s, tg_3s =   1.85 t/s
59.25.448.588 I slot print_timing: id  3 | task 1222 | n_decoded =   3888, tg =   1.95 t/s, tg_3s =   1.85 t/s
59.28.696.747 I slot print_timing: id  3 | task 1222 | n_decoded =   3894, tg =   1.95 t/s, tg_3s =   1.85 t/s
59.31.909.709 I slot print_timing: id  3 | task 1222 | n_decoded =   3900, tg =   1.95 t/s, tg_3s =   1.87 t/s
59.35.157.850 I slot print_timing: id  3 | task 1222 | n_decoded =   3906, tg =   1.95 t/s, tg_3s =   1.85 t/s
59.38.400.822 I slot print_timing: id  3 | task 1222 | n_decoded =   3912, tg =   1.95 t/s, tg_3s =   1.85 t/s
59.41.665.955 I slot print_timing: id  3 | task 1222 | n_decoded =   3918, tg =   1.95 t/s, tg_3s =   1.84 t/s
59.44.930.672 I slot print_timing: id  3 | task 1222 | n_decoded =   3924, tg =   1.95 t/s, tg_3s =   1.84 t/s
59.48.205.182 I slot print_timing: id  3 | task 1222 | n_decoded =   3930, tg =   1.95 t/s, tg_3s =   1.83 t/s
59.51.414.490 I slot print_timing: id  3 | task 1222 | n_decoded =   3936, tg =   1.95 t/s, tg_3s =   1.87 t/s
59.54.612.709 I slot print_timing: id  3 | task 1222 | n_decoded =   3942, tg =   1.95 t/s, tg_3s =   1.88 t/s
59.57.824.169 I slot print_timing: id  3 | task 1222 | n_decoded =   3948, tg =   1.95 t/s, tg_3s =   1.87 t/s
60.01.048.455 I slot print_timing: id  3 | task 1222 | n_decoded =   3954, tg =   1.95 t/s, tg_3s =   1.86 t/s
60.04.253.455 I slot print_timing: id  3 | task 1222 | n_decoded =   3960, tg =   1.95 t/s, tg_3s =   1.87 t/s
60.07.478.753 I slot print_timing: id  3 | task 1222 | n_decoded =   3966, tg =   1.95 t/s, tg_3s =   1.86 t/s
60.10.687.573 I slot print_timing: id  3 | task 1222 | n_decoded =   3972, tg =   1.95 t/s, tg_3s =   1.87 t/s
60.13.913.526 I slot print_timing: id  3 | task 1222 | n_decoded =   3978, tg =   1.95 t/s, tg_3s =   1.86 t/s
60.17.153.963 I slot print_timing: id  3 | task 1222 | n_decoded =   3984, tg =   1.95 t/s, tg_3s =   1.85 t/s
60.20.384.646 I slot print_timing: id  3 | task 1222 | n_decoded =   3990, tg =   1.95 t/s, tg_3s =   1.86 t/s
60.23.670.317 I slot print_timing: id  3 | task 1222 | n_decoded =   3996, tg =   1.95 t/s, tg_3s =   1.83 t/s
60.26.938.520 I slot print_timing: id  3 | task 1222 | n_decoded =   4002, tg =   1.95 t/s, tg_3s =   1.84 t/s
60.30.199.112 I slot print_timing: id  3 | task 1222 | n_decoded =   4008, tg =   1.95 t/s, tg_3s =   1.84 t/s
60.33.450.279 I slot print_timing: id  3 | task 1222 | n_decoded =   4014, tg =   1.95 t/s, tg_3s =   1.85 t/s
60.36.691.067 I slot print_timing: id  3 | task 1222 | n_decoded =   4020, tg =   1.95 t/s, tg_3s =   1.85 t/s
60.39.921.123 I slot print_timing: id  3 | task 1222 | n_decoded =   4026, tg =   1.95 t/s, tg_3s =   1.86 t/s
60.43.150.220 I slot print_timing: id  3 | task 1222 | n_decoded =   4032, tg =   1.95 t/s, tg_3s =   1.86 t/s
60.46.403.125 I slot print_timing: id  3 | task 1222 | n_decoded =   4038, tg =   1.95 t/s, tg_3s =   1.84 t/s
60.49.637.537 I slot print_timing: id  3 | task 1222 | n_decoded =   4044, tg =   1.95 t/s, tg_3s =   1.86 t/s
60.52.872.566 I slot print_timing: id  3 | task 1222 | n_decoded =   4050, tg =   1.95 t/s, tg_3s =   1.85 t/s
60.56.136.422 I slot print_timing: id  3 | task 1222 | n_decoded =   4056, tg =   1.95 t/s, tg_3s =   1.84 t/s
60.59.372.898 I slot print_timing: id  3 | task 1222 | n_decoded =   4062, tg =   1.95 t/s, tg_3s =   1.85 t/s
61.02.632.442 I slot print_timing: id  3 | task 1222 | n_decoded =   4068, tg =   1.95 t/s, tg_3s =   1.84 t/s
61.05.893.511 I slot print_timing: id  3 | task 1222 | n_decoded =   4074, tg =   1.95 t/s, tg_3s =   1.84 t/s
61.09.168.081 I slot print_timing: id  3 | task 1222 | n_decoded =   4080, tg =   1.95 t/s, tg_3s =   1.83 t/s
61.12.416.183 I slot print_timing: id  3 | task 1222 | n_decoded =   4086, tg =   1.95 t/s, tg_3s =   1.85 t/s
61.15.644.911 I slot print_timing: id  3 | task 1222 | n_decoded =   4092, tg =   1.95 t/s, tg_3s =   1.86 t/s
61.17.851.574 I slot print_timing: id  3 | task 1222 | prompt eval time = 1132885.54 ms / 18745 tokens (   60.44 ms per token,    16.55 tokens per second)
61.17.851.580 I slot print_timing: id  3 | task 1222 |        eval time = 2105166.64 ms /  4096 tokens (  513.96 ms per token,     1.95 tokens per second)
61.17.851.580 I slot print_timing: id  3 | task 1222 |       total time = 3238052.18 ms / 22841 tokens
61.17.851.581 I slot print_timing: id  3 | task 1222 |    graphs reused =       5281
61.17.851.990 I slot      release: id  3 | task 1222 | stop processing: n_tokens = 22840, truncated = 0
61.17.859.307 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 542307798315
61.17.859.341 I slot launch_slot_: id  2 | task 5329 | processing task, is_child = 0
62.23.467.131 I slot print_timing: id  2 | task 5329 | n_decoded =    100, tg =   3.88 t/s, tg_3s =   3.88 t/s
62.26.603.798 I slot print_timing: id  2 | task 5329 | n_decoded =    112, tg =   3.87 t/s, tg_3s =   3.83 t/s
62.29.728.936 I slot print_timing: id  2 | task 5329 | n_decoded =    124, tg =   3.87 t/s, tg_3s =   3.84 t/s
62.32.846.944 I slot print_timing: id  2 | task 5329 | n_decoded =    136, tg =   3.87 t/s, tg_3s =   3.85 t/s
62.35.972.748 I slot print_timing: id  2 | task 5329 | n_decoded =    148, tg =   3.87 t/s, tg_3s =   3.84 t/s
62.39.098.879 I slot print_timing: id  2 | task 5329 | n_decoded =    160, tg =   3.86 t/s, tg_3s =   3.84 t/s
62.42.228.923 I slot print_timing: id  2 | task 5329 | n_decoded =    172, tg =   3.86 t/s, tg_3s =   3.83 t/s
62.45.355.269 I slot print_timing: id  2 | task 5329 | n_decoded =    184, tg =   3.86 t/s, tg_3s =   3.84 t/s
62.48.474.310 I slot print_timing: id  2 | task 5329 | n_decoded =    196, tg =   3.86 t/s, tg_3s =   3.85 t/s
62.51.600.668 I slot print_timing: id  2 | task 5329 | n_decoded =    208, tg =   3.86 t/s, tg_3s =   3.84 t/s
62.54.748.211 I slot print_timing: id  2 | task 5329 | n_decoded =    220, tg =   3.86 t/s, tg_3s =   3.81 t/s
62.57.889.426 I slot print_timing: id  2 | task 5329 | n_decoded =    232, tg =   3.85 t/s, tg_3s =   3.82 t/s
63.01.035.019 I slot print_timing: id  2 | task 5329 | n_decoded =    244, tg =   3.85 t/s, tg_3s =   3.81 t/s
63.04.180.235 I slot print_timing: id  2 | task 5329 | n_decoded =    256, tg =   3.85 t/s, tg_3s =   3.82 t/s
63.07.323.988 I slot print_timing: id  2 | task 5329 | n_decoded =    268, tg =   3.85 t/s, tg_3s =   3.82 t/s
63.10.483.281 I slot print_timing: id  2 | task 5329 | n_decoded =    280, tg =   3.85 t/s, tg_3s =   3.80 t/s
63.13.624.257 I slot print_timing: id  2 | task 5329 | n_decoded =    292, tg =   3.85 t/s, tg_3s =   3.82 t/s
63.16.773.586 I slot print_timing: id  2 | task 5329 | n_decoded =    304, tg =   3.84 t/s, tg_3s =   3.81 t/s
63.19.659.767 I slot print_timing: id  2 | task 5329 | prompt eval time =   38752.86 ms /   819 tokens (   47.32 ms per token,    21.13 tokens per second)
63.19.659.771 I slot print_timing: id  2 | task 5329 |        eval time =   81961.56 ms /   315 tokens (  260.20 ms per token,     3.84 tokens per second)
63.19.659.772 I slot print_timing: id  2 | task 5329 |       total time =  120714.43 ms /  1134 tokens
63.19.659.773 I slot print_timing: id  2 | task 5329 |    graphs reused =       5593
63.19.659.831 I slot      release: id  2 | task 5329 | stop processing: n_tokens = 1133, truncated = 0
63.21.764.080 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 542523521644
63.21.764.136 I slot launch_slot_: id  1 | task 5646 | processing task, is_child = 0
65.00.177.332 I slot print_timing: id  1 | task 5646 | prompt processing, n_tokens =   2070, progress = 0.10, t =  98.37 s / 21.04 tokens per second
66.44.586.130 I slot print_timing: id  1 | task 5646 | prompt processing, n_tokens =   4118, progress = 0.20, t = 202.78 s / 20.31 tokens per second
68.35.056.044 I slot print_timing: id  1 | task 5646 | prompt processing, n_tokens =   6166, progress = 0.30, t = 313.25 s / 19.68 tokens per second
70.32.076.890 I slot print_timing: id  1 | task 5646 | prompt processing, n_tokens =   8214, progress = 0.40, t = 430.27 s / 19.09 tokens per second
72.35.825.690 I slot print_timing: id  1 | task 5646 | prompt processing, n_tokens =  10262, progress = 0.50, t = 554.02 s / 18.52 tokens per second
74.47.088.871 I slot print_timing: id  1 | task 5646 | prompt processing, n_tokens =  12310, progress = 0.61, t = 685.28 s / 17.96 tokens per second
77.05.700.103 I slot print_timing: id  1 | task 5646 | prompt processing, n_tokens =  14358, progress = 0.71, t = 823.89 s / 17.43 tokens per second
79.31.743.090 I slot print_timing: id  1 | task 5646 | prompt processing, n_tokens =  16406, progress = 0.81, t = 969.94 s / 16.91 tokens per second
82.05.637.976 I slot print_timing: id  1 | task 5646 | prompt processing, n_tokens =  18454, progress = 0.91, t = 1123.83 s / 16.42 tokens per second
85.26.413.436 I slot print_timing: id  1 | task 5646 | n_decoded =    100, tg =   1.98 t/s, tg_3s =   1.98 t/s
85.29.436.943 I slot print_timing: id  1 | task 5646 | n_decoded =    106, tg =   1.98 t/s, tg_3s =   1.98 t/s
85.32.484.132 I slot print_timing: id  1 | task 5646 | n_decoded =    112, tg =   1.98 t/s, tg_3s =   1.97 t/s
85.35.531.201 I slot print_timing: id  1 | task 5646 | n_decoded =    118, tg =   1.98 t/s, tg_3s =   1.97 t/s
85.38.570.219 I slot print_timing: id  1 | task 5646 | n_decoded =    124, tg =   1.98 t/s, tg_3s =   1.97 t/s
85.41.667.593 I slot print_timing: id  1 | task 5646 | n_decoded =    130, tg =   1.98 t/s, tg_3s =   1.94 t/s
85.44.760.865 I slot print_timing: id  1 | task 5646 | n_decoded =    136, tg =   1.98 t/s, tg_3s =   1.94 t/s
85.47.862.486 I slot print_timing: id  1 | task 5646 | n_decoded =    142, tg =   1.98 t/s, tg_3s =   1.93 t/s
85.50.980.135 I slot print_timing: id  1 | task 5646 | n_decoded =    148, tg =   1.97 t/s, tg_3s =   1.92 t/s
85.54.110.095 I slot print_timing: id  1 | task 5646 | n_decoded =    154, tg =   1.97 t/s, tg_3s =   1.92 t/s
85.57.260.516 I slot print_timing: id  1 | task 5646 | n_decoded =    160, tg =   1.97 t/s, tg_3s =   1.90 t/s
86.00.378.637 I slot print_timing: id  1 | task 5646 | n_decoded =    166, tg =   1.97 t/s, tg_3s =   1.92 t/s
86.03.482.285 I slot print_timing: id  1 | task 5646 | n_decoded =    172, tg =   1.97 t/s, tg_3s =   1.93 t/s
86.06.587.892 I slot print_timing: id  1 | task 5646 | n_decoded =    178, tg =   1.96 t/s, tg_3s =   1.93 t/s
86.09.679.251 I slot print_timing: id  1 | task 5646 | n_decoded =    184, tg =   1.96 t/s, tg_3s =   1.94 t/s
86.12.789.573 I slot print_timing: id  1 | task 5646 | n_decoded =    190, tg =   1.96 t/s, tg_3s =   1.93 t/s
86.15.882.619 I slot print_timing: id  1 | task 5646 | n_decoded =    196, tg =   1.96 t/s, tg_3s =   1.94 t/s
86.18.957.387 I slot print_timing: id  1 | task 5646 | n_decoded =    202, tg =   1.96 t/s, tg_3s =   1.95 t/s
86.22.018.594 I slot print_timing: id  1 | task 5646 | n_decoded =    208, tg =   1.96 t/s, tg_3s =   1.96 t/s
86.25.085.632 I slot print_timing: id  1 | task 5646 | n_decoded =    214, tg =   1.96 t/s, tg_3s =   1.96 t/s
86.28.159.650 I slot print_timing: id  1 | task 5646 | n_decoded =    220, tg =   1.96 t/s, tg_3s =   1.95 t/s
86.31.235.776 I slot print_timing: id  1 | task 5646 | n_decoded =    226, tg =   1.96 t/s, tg_3s =   1.95 t/s
86.34.319.876 I slot print_timing: id  1 | task 5646 | n_decoded =    232, tg =   1.96 t/s, tg_3s =   1.95 t/s
86.37.373.621 I slot print_timing: id  1 | task 5646 | n_decoded =    238, tg =   1.96 t/s, tg_3s =   1.96 t/s
86.40.405.422 I slot print_timing: id  1 | task 5646 | n_decoded =    244, tg =   1.96 t/s, tg_3s =   1.98 t/s
86.43.439.173 I slot print_timing: id  1 | task 5646 | n_decoded =    250, tg =   1.96 t/s, tg_3s =   1.98 t/s
86.46.465.661 I slot print_timing: id  1 | task 5646 | n_decoded =    256, tg =   1.96 t/s, tg_3s =   1.98 t/s
86.49.527.593 I slot print_timing: id  1 | task 5646 | n_decoded =    262, tg =   1.96 t/s, tg_3s =   1.96 t/s
86.52.575.880 I slot print_timing: id  1 | task 5646 | n_decoded =    268, tg =   1.96 t/s, tg_3s =   1.97 t/s
86.55.657.567 I slot print_timing: id  1 | task 5646 | n_decoded =    274, tg =   1.96 t/s, tg_3s =   1.95 t/s
86.58.745.209 I slot print_timing: id  1 | task 5646 | n_decoded =    280, tg =   1.96 t/s, tg_3s =   1.94 t/s
87.01.825.526 I slot print_timing: id  1 | task 5646 | n_decoded =    286, tg =   1.96 t/s, tg_3s =   1.95 t/s
87.04.898.840 I slot print_timing: id  1 | task 5646 | n_decoded =    292, tg =   1.96 t/s, tg_3s =   1.95 t/s
87.07.966.700 I slot print_timing: id  1 | task 5646 | n_decoded =    298, tg =   1.96 t/s, tg_3s =   1.96 t/s
87.11.038.012 I slot print_timing: id  1 | task 5646 | n_decoded =    304, tg =   1.96 t/s, tg_3s =   1.95 t/s
87.14.118.994 I slot print_timing: id  1 | task 5646 | n_decoded =    310, tg =   1.96 t/s, tg_3s =   1.95 t/s
87.17.206.563 I slot print_timing: id  1 | task 5646 | n_decoded =    316, tg =   1.96 t/s, tg_3s =   1.94 t/s
87.20.277.510 I slot print_timing: id  1 | task 5646 | n_decoded =    322, tg =   1.96 t/s, tg_3s =   1.95 t/s
87.23.366.265 I slot print_timing: id  1 | task 5646 | n_decoded =    328, tg =   1.96 t/s, tg_3s =   1.94 t/s
87.26.487.602 I slot print_timing: id  1 | task 5646 | n_decoded =    334, tg =   1.96 t/s, tg_3s =   1.92 t/s
87.29.605.852 I slot print_timing: id  1 | task 5646 | n_decoded =    340, tg =   1.96 t/s, tg_3s =   1.92 t/s
87.32.714.085 I slot print_timing: id  1 | task 5646 | n_decoded =    346, tg =   1.96 t/s, tg_3s =   1.93 t/s
87.35.810.767 I slot print_timing: id  1 | task 5646 | n_decoded =    352, tg =   1.96 t/s, tg_3s =   1.94 t/s
87.38.903.965 I slot print_timing: id  1 | task 5646 | n_decoded =    358, tg =   1.96 t/s, tg_3s =   1.94 t/s
87.42.014.428 I slot print_timing: id  1 | task 5646 | n_decoded =    364, tg =   1.96 t/s, tg_3s =   1.93 t/s
87.45.131.398 I slot print_timing: id  1 | task 5646 | n_decoded =    370, tg =   1.96 t/s, tg_3s =   1.92 t/s
87.48.185.139 I slot print_timing: id  1 | task 5646 | n_decoded =    376, tg =   1.96 t/s, tg_3s =   1.96 t/s
87.51.253.352 I slot print_timing: id  1 | task 5646 | n_decoded =    382, tg =   1.96 t/s, tg_3s =   1.96 t/s
87.54.310.861 I slot print_timing: id  1 | task 5646 | n_decoded =    388, tg =   1.96 t/s, tg_3s =   1.96 t/s
87.57.382.138 I slot print_timing: id  1 | task 5646 | n_decoded =    394, tg =   1.96 t/s, tg_3s =   1.95 t/s
88.00.459.128 I slot print_timing: id  1 | task 5646 | n_decoded =    400, tg =   1.96 t/s, tg_3s =   1.95 t/s
88.03.532.790 I slot print_timing: id  1 | task 5646 | n_decoded =    406, tg =   1.96 t/s, tg_3s =   1.95 t/s
