0.00.303.855 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.303.929 I srv          init: The UI is disabled
0.00.303.931 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.305.296 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.554.884 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.367.121 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.370.146 I srv  llama_server: model loaded
0.05.370.152 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.016.712 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
408.13.082.728 I slot print_timing: id  0 | task 3961 | n_decoded =   1320, tg =   1.50 t/s, tg_3s =   1.46 t/s
408.16.517.455 I slot print_timing: id  0 | task 3961 | n_decoded =   1325, tg =   1.50 t/s, tg_3s =   1.46 t/s
408.19.927.451 I slot print_timing: id  0 | task 3961 | n_decoded =   1330, tg =   1.50 t/s, tg_3s =   1.47 t/s
408.23.381.745 I slot print_timing: id  0 | task 3961 | n_decoded =   1335, tg =   1.50 t/s, tg_3s =   1.45 t/s
408.26.804.844 I slot print_timing: id  0 | task 3961 | n_decoded =   1340, tg =   1.50 t/s, tg_3s =   1.46 t/s
408.30.201.024 I slot print_timing: id  0 | task 3961 | n_decoded =   1345, tg =   1.50 t/s, tg_3s =   1.47 t/s
408.33.607.576 I slot print_timing: id  0 | task 3961 | n_decoded =   1350, tg =   1.50 t/s, tg_3s =   1.47 t/s
408.36.997.606 I slot print_timing: id  0 | task 3961 | n_decoded =   1355, tg =   1.50 t/s, tg_3s =   1.47 t/s
408.40.406.733 I slot print_timing: id  0 | task 3961 | n_decoded =   1360, tg =   1.50 t/s, tg_3s =   1.47 t/s
408.43.834.341 I slot print_timing: id  0 | task 3961 | n_decoded =   1365, tg =   1.50 t/s, tg_3s =   1.46 t/s
408.47.295.519 I slot print_timing: id  0 | task 3961 | n_decoded =   1370, tg =   1.50 t/s, tg_3s =   1.44 t/s
408.50.762.857 I slot print_timing: id  0 | task 3961 | n_decoded =   1375, tg =   1.50 t/s, tg_3s =   1.44 t/s
408.54.185.308 I slot print_timing: id  0 | task 3961 | n_decoded =   1380, tg =   1.50 t/s, tg_3s =   1.46 t/s
408.57.650.127 I slot print_timing: id  0 | task 3961 | n_decoded =   1385, tg =   1.50 t/s, tg_3s =   1.44 t/s
409.01.064.109 I slot print_timing: id  0 | task 3961 | n_decoded =   1390, tg =   1.50 t/s, tg_3s =   1.46 t/s
409.03.115.114 I slot print_timing: id  0 | task 3961 | prompt eval time = 2777004.49 ms / 27496 tokens (  101.00 ms per token,     9.90 tokens per second)
409.03.115.118 I slot print_timing: id  0 | task 3961 |        eval time =  928010.90 ms /  1393 tokens (  666.20 ms per token,     1.50 tokens per second)
409.03.115.118 I slot print_timing: id  0 | task 3961 |       total time = 3705015.38 ms / 28889 tokens
409.03.115.119 I slot print_timing: id  0 | task 3961 |    graphs reused =       5163
409.03.115.574 I slot      release: id  0 | task 3961 | stop processing: n_tokens = 28888, truncated = 0
409.04.396.441 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 627800434514
409.04.396.511 I slot launch_slot_: id  3 | task 5369 | processing task, is_child = 0
409.05.432.178 W srv        update:  - cache size limit reached, removing oldest entry (size = 2572.658 MiB)
409.05.437.179 W srv        update:  - cache size limit reached, removing oldest entry (size = 5427.145 MiB)
410.44.001.268 I slot print_timing: id  3 | task 5369 | prompt processing, n_tokens =   2070, progress = 0.07, t =  98.44 s / 21.03 tokens per second
412.30.121.120 I slot print_timing: id  3 | task 5369 | prompt processing, n_tokens =   4118, progress = 0.15, t = 204.56 s / 20.13 tokens per second
414.23.176.667 I slot print_timing: id  3 | task 5369 | prompt processing, n_tokens =   6166, progress = 0.22, t = 317.61 s / 19.41 tokens per second
416.24.456.497 I slot print_timing: id  3 | task 5369 | prompt processing, n_tokens =   8214, progress = 0.30, t = 438.89 s / 18.72 tokens per second
418.34.307.967 I slot print_timing: id  3 | task 5369 | prompt processing, n_tokens =  10262, progress = 0.37, t = 568.74 s / 18.04 tokens per second
420.53.444.415 I slot print_timing: id  3 | task 5369 | prompt processing, n_tokens =  12310, progress = 0.44, t = 707.88 s / 17.39 tokens per second
423.22.270.164 I slot print_timing: id  3 | task 5369 | prompt processing, n_tokens =  14358, progress = 0.52, t = 856.70 s / 16.76 tokens per second
425.59.988.889 I slot print_timing: id  3 | task 5369 | prompt processing, n_tokens =  16406, progress = 0.59, t = 1014.42 s / 16.17 tokens per second
428.47.560.629 I slot print_timing: id  3 | task 5369 | prompt processing, n_tokens =  18454, progress = 0.66, t = 1182.00 s / 15.61 tokens per second
431.44.875.664 I slot print_timing: id  3 | task 5369 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1359.31 s / 15.08 tokens per second
434.51.789.452 I slot print_timing: id  3 | task 5369 | prompt processing, n_tokens =  22550, progress = 0.81, t = 1546.22 s / 14.58 tokens per second
438.08.385.492 I slot print_timing: id  3 | task 5369 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1742.82 s / 14.11 tokens per second
441.34.480.203 I slot print_timing: id  3 | task 5369 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1948.91 s / 13.67 tokens per second
444.41.633.029 I slot print_timing: id  3 | task 5369 | n_decoded =    100, tg =   1.54 t/s, tg_3s =   1.54 t/s
444.44.955.106 I slot print_timing: id  3 | task 5369 | n_decoded =    105, tg =   1.53 t/s, tg_3s =   1.51 t/s
444.48.292.257 I slot print_timing: id  3 | task 5369 | n_decoded =    110, tg =   1.53 t/s, tg_3s =   1.50 t/s
444.51.581.771 I slot print_timing: id  3 | task 5369 | n_decoded =    115, tg =   1.53 t/s, tg_3s =   1.52 t/s
444.54.923.724 I slot print_timing: id  3 | task 5369 | n_decoded =    120, tg =   1.53 t/s, tg_3s =   1.50 t/s
444.58.259.894 I slot print_timing: id  3 | task 5369 | n_decoded =    125, tg =   1.53 t/s, tg_3s =   1.50 t/s
445.01.566.646 I slot print_timing: id  3 | task 5369 | n_decoded =    130, tg =   1.53 t/s, tg_3s =   1.51 t/s
445.04.853.623 I slot print_timing: id  3 | task 5369 | n_decoded =    135, tg =   1.53 t/s, tg_3s =   1.52 t/s
445.08.180.476 I slot print_timing: id  3 | task 5369 | n_decoded =    140, tg =   1.53 t/s, tg_3s =   1.50 t/s
445.11.501.661 I slot print_timing: id  3 | task 5369 | n_decoded =    145, tg =   1.53 t/s, tg_3s =   1.51 t/s
445.14.817.538 I slot print_timing: id  3 | task 5369 | n_decoded =    150, tg =   1.53 t/s, tg_3s =   1.51 t/s
445.18.092.155 I slot print_timing: id  3 | task 5369 | n_decoded =    155, tg =   1.53 t/s, tg_3s =   1.53 t/s
445.21.408.771 I slot print_timing: id  3 | task 5369 | n_decoded =    160, tg =   1.53 t/s, tg_3s =   1.51 t/s
445.24.732.422 I slot print_timing: id  3 | task 5369 | n_decoded =    165, tg =   1.52 t/s, tg_3s =   1.50 t/s
445.28.054.983 I slot print_timing: id  3 | task 5369 | n_decoded =    170, tg =   1.52 t/s, tg_3s =   1.50 t/s
445.31.375.257 I slot print_timing: id  3 | task 5369 | n_decoded =    175, tg =   1.52 t/s, tg_3s =   1.51 t/s
445.34.668.214 I slot print_timing: id  3 | task 5369 | n_decoded =    180, tg =   1.52 t/s, tg_3s =   1.52 t/s
445.37.980.876 I slot print_timing: id  3 | task 5369 | n_decoded =    185, tg =   1.52 t/s, tg_3s =   1.51 t/s
445.41.300.058 I slot print_timing: id  3 | task 5369 | n_decoded =    190, tg =   1.52 t/s, tg_3s =   1.51 t/s
445.44.612.771 I slot print_timing: id  3 | task 5369 | n_decoded =    195, tg =   1.52 t/s, tg_3s =   1.51 t/s
445.47.906.518 I slot print_timing: id  3 | task 5369 | n_decoded =    200, tg =   1.52 t/s, tg_3s =   1.52 t/s
445.51.198.273 I slot print_timing: id  3 | task 5369 | n_decoded =    205, tg =   1.52 t/s, tg_3s =   1.52 t/s
445.54.530.450 I slot print_timing: id  3 | task 5369 | n_decoded =    210, tg =   1.52 t/s, tg_3s =   1.50 t/s
445.57.879.855 I slot print_timing: id  3 | task 5369 | n_decoded =    215, tg =   1.52 t/s, tg_3s =   1.49 t/s
446.01.212.019 I slot print_timing: id  3 | task 5369 | n_decoded =    220, tg =   1.52 t/s, tg_3s =   1.50 t/s
446.04.498.989 I slot print_timing: id  3 | task 5369 | n_decoded =    225, tg =   1.52 t/s, tg_3s =   1.52 t/s
446.07.788.708 I slot print_timing: id  3 | task 5369 | n_decoded =    230, tg =   1.52 t/s, tg_3s =   1.52 t/s
446.11.128.496 I slot print_timing: id  3 | task 5369 | n_decoded =    235, tg =   1.52 t/s, tg_3s =   1.50 t/s
446.14.479.073 I slot print_timing: id  3 | task 5369 | n_decoded =    240, tg =   1.52 t/s, tg_3s =   1.49 t/s
446.17.801.982 I slot print_timing: id  3 | task 5369 | n_decoded =    245, tg =   1.52 t/s, tg_3s =   1.50 t/s
446.21.126.647 I slot print_timing: id  3 | task 5369 | n_decoded =    250, tg =   1.52 t/s, tg_3s =   1.50 t/s
446.24.470.826 I slot print_timing: id  3 | task 5369 | n_decoded =    255, tg =   1.52 t/s, tg_3s =   1.50 t/s
446.27.804.187 I slot print_timing: id  3 | task 5369 | n_decoded =    260, tg =   1.52 t/s, tg_3s =   1.50 t/s
446.31.123.315 I slot print_timing: id  3 | task 5369 | n_decoded =    265, tg =   1.52 t/s, tg_3s =   1.51 t/s
446.34.410.123 I slot print_timing: id  3 | task 5369 | n_decoded =    270, tg =   1.52 t/s, tg_3s =   1.52 t/s
446.37.703.068 I slot print_timing: id  3 | task 5369 | n_decoded =    275, tg =   1.52 t/s, tg_3s =   1.52 t/s
446.40.987.967 I slot print_timing: id  3 | task 5369 | n_decoded =    280, tg =   1.52 t/s, tg_3s =   1.52 t/s
446.44.296.057 I slot print_timing: id  3 | task 5369 | n_decoded =    285, tg =   1.52 t/s, tg_3s =   1.51 t/s
446.47.610.159 I slot print_timing: id  3 | task 5369 | n_decoded =    290, tg =   1.52 t/s, tg_3s =   1.51 t/s
446.51.025.786 I slot print_timing: id  3 | task 5369 | n_decoded =    295, tg =   1.52 t/s, tg_3s =   1.46 t/s
446.54.326.354 I slot print_timing: id  3 | task 5369 | n_decoded =    300, tg =   1.52 t/s, tg_3s =   1.51 t/s
446.57.664.595 I slot print_timing: id  3 | task 5369 | n_decoded =    305, tg =   1.52 t/s, tg_3s =   1.50 t/s
447.01.000.141 I slot print_timing: id  3 | task 5369 | n_decoded =    310, tg =   1.52 t/s, tg_3s =   1.50 t/s
447.04.347.772 I slot print_timing: id  3 | task 5369 | n_decoded =    315, tg =   1.52 t/s, tg_3s =   1.49 t/s
447.07.686.708 I slot print_timing: id  3 | task 5369 | n_decoded =    320, tg =   1.52 t/s, tg_3s =   1.50 t/s
447.11.010.410 I slot print_timing: id  3 | task 5369 | n_decoded =    325, tg =   1.52 t/s, tg_3s =   1.50 t/s
447.14.303.456 I slot print_timing: id  3 | task 5369 | n_decoded =    330, tg =   1.52 t/s, tg_3s =   1.52 t/s
447.17.581.532 I slot print_timing: id  3 | task 5369 | n_decoded =    335, tg =   1.52 t/s, tg_3s =   1.53 t/s
447.20.873.723 I slot print_timing: id  3 | task 5369 | n_decoded =    340, tg =   1.52 t/s, tg_3s =   1.52 t/s
447.24.181.558 I slot print_timing: id  3 | task 5369 | n_decoded =    345, tg =   1.52 t/s, tg_3s =   1.51 t/s
447.27.484.733 I slot print_timing: id  3 | task 5369 | n_decoded =    350, tg =   1.52 t/s, tg_3s =   1.51 t/s
447.30.760.829 I slot print_timing: id  3 | task 5369 | n_decoded =    355, tg =   1.52 t/s, tg_3s =   1.53 t/s
447.34.045.743 I slot print_timing: id  3 | task 5369 | n_decoded =    360, tg =   1.52 t/s, tg_3s =   1.52 t/s
447.37.326.068 I slot print_timing: id  3 | task 5369 | n_decoded =    365, tg =   1.52 t/s, tg_3s =   1.52 t/s
447.40.598.887 I slot print_timing: id  3 | task 5369 | n_decoded =    370, tg =   1.52 t/s, tg_3s =   1.53 t/s
447.43.918.250 I slot print_timing: id  3 | task 5369 | n_decoded =    375, tg =   1.52 t/s, tg_3s =   1.51 t/s
447.47.223.866 I slot print_timing: id  3 | task 5369 | n_decoded =    380, tg =   1.52 t/s, tg_3s =   1.51 t/s
447.50.544.401 I slot print_timing: id  3 | task 5369 | n_decoded =    385, tg =   1.52 t/s, tg_3s =   1.51 t/s
447.53.887.976 I slot print_timing: id  3 | task 5369 | n_decoded =    390, tg =   1.52 t/s, tg_3s =   1.50 t/s
447.57.316.718 I slot print_timing: id  3 | task 5369 | n_decoded =    395, tg =   1.51 t/s, tg_3s =   1.46 t/s
448.00.784.043 I slot print_timing: id  3 | task 5369 | n_decoded =    400, tg =   1.51 t/s, tg_3s =   1.44 t/s
448.04.198.882 I slot print_timing: id  3 | task 5369 | n_decoded =    405, tg =   1.51 t/s, tg_3s =   1.46 t/s
448.07.544.726 I slot print_timing: id  3 | task 5369 | n_decoded =    410, tg =   1.51 t/s, tg_3s =   1.49 t/s
448.10.909.694 I slot print_timing: id  3 | task 5369 | n_decoded =    415, tg =   1.51 t/s, tg_3s =   1.49 t/s
448.14.261.356 I slot print_timing: id  3 | task 5369 | n_decoded =    420, tg =   1.51 t/s, tg_3s =   1.49 t/s
448.17.618.486 I slot print_timing: id  3 | task 5369 | n_decoded =    425, tg =   1.51 t/s, tg_3s =   1.49 t/s
448.20.974.901 I slot print_timing: id  3 | task 5369 | n_decoded =    430, tg =   1.51 t/s, tg_3s =   1.49 t/s
448.24.318.116 I slot print_timing: id  3 | task 5369 | n_decoded =    435, tg =   1.51 t/s, tg_3s =   1.50 t/s
448.27.651.854 I slot print_timing: id  3 | task 5369 | n_decoded =    440, tg =   1.51 t/s, tg_3s =   1.50 t/s
448.30.935.534 I slot print_timing: id  3 | task 5369 | n_decoded =    445, tg =   1.51 t/s, tg_3s =   1.52 t/s
448.34.229.814 I slot print_timing: id  3 | task 5369 | n_decoded =    450, tg =   1.51 t/s, tg_3s =   1.52 t/s
448.37.515.556 I slot print_timing: id  3 | task 5369 | n_decoded =    455, tg =   1.51 t/s, tg_3s =   1.52 t/s
448.40.792.652 I slot print_timing: id  3 | task 5369 | n_decoded =    460, tg =   1.51 t/s, tg_3s =   1.53 t/s
448.44.079.193 I slot print_timing: id  3 | task 5369 | n_decoded =    465, tg =   1.51 t/s, tg_3s =   1.52 t/s
448.47.352.830 I slot print_timing: id  3 | task 5369 | n_decoded =    470, tg =   1.51 t/s, tg_3s =   1.53 t/s
448.50.671.796 I slot print_timing: id  3 | task 5369 | n_decoded =    475, tg =   1.51 t/s, tg_3s =   1.51 t/s
448.53.983.643 I slot print_timing: id  3 | task 5369 | n_decoded =    480, tg =   1.51 t/s, tg_3s =   1.51 t/s
448.57.284.912 I slot print_timing: id  3 | task 5369 | n_decoded =    485, tg =   1.51 t/s, tg_3s =   1.51 t/s
449.00.709.278 I slot print_timing: id  3 | task 5369 | n_decoded =    490, tg =   1.51 t/s, tg_3s =   1.46 t/s
449.04.047.062 I slot print_timing: id  3 | task 5369 | n_decoded =    495, tg =   1.51 t/s, tg_3s =   1.50 t/s
449.07.370.319 I slot print_timing: id  3 | task 5369 | n_decoded =    500, tg =   1.51 t/s, tg_3s =   1.50 t/s
449.10.721.779 I slot print_timing: id  3 | task 5369 | n_decoded =    505, tg =   1.51 t/s, tg_3s =   1.49 t/s
449.14.028.749 I slot print_timing: id  3 | task 5369 | n_decoded =    510, tg =   1.51 t/s, tg_3s =   1.51 t/s
449.17.341.874 I slot print_timing: id  3 | task 5369 | n_decoded =    515, tg =   1.51 t/s, tg_3s =   1.51 t/s
449.20.725.418 I slot print_timing: id  3 | task 5369 | n_decoded =    520, tg =   1.51 t/s, tg_3s =   1.48 t/s
449.24.090.338 I slot print_timing: id  3 | task 5369 | n_decoded =    525, tg =   1.51 t/s, tg_3s =   1.49 t/s
449.27.400.974 I slot print_timing: id  3 | task 5369 | n_decoded =    530, tg =   1.51 t/s, tg_3s =   1.51 t/s
449.30.745.128 I slot print_timing: id  3 | task 5369 | n_decoded =    535, tg =   1.51 t/s, tg_3s =   1.50 t/s
449.34.065.133 I slot print_timing: id  3 | task 5369 | n_decoded =    540, tg =   1.51 t/s, tg_3s =   1.51 t/s
449.37.377.259 I slot print_timing: id  3 | task 5369 | n_decoded =    545, tg =   1.51 t/s, tg_3s =   1.51 t/s
449.40.700.442 I slot print_timing: id  3 | task 5369 | n_decoded =    550, tg =   1.51 t/s, tg_3s =   1.50 t/s
449.44.021.625 I slot print_timing: id  3 | task 5369 | n_decoded =    555, tg =   1.51 t/s, tg_3s =   1.51 t/s
449.47.379.016 I slot print_timing: id  3 | task 5369 | n_decoded =    560, tg =   1.51 t/s, tg_3s =   1.49 t/s
449.50.710.219 I slot print_timing: id  3 | task 5369 | n_decoded =    565, tg =   1.51 t/s, tg_3s =   1.50 t/s
449.54.058.547 I slot print_timing: id  3 | task 5369 | n_decoded =    570, tg =   1.51 t/s, tg_3s =   1.49 t/s
449.57.353.005 I slot print_timing: id  3 | task 5369 | n_decoded =    575, tg =   1.51 t/s, tg_3s =   1.52 t/s
450.00.790.695 I slot print_timing: id  3 | task 5369 | n_decoded =    580, tg =   1.51 t/s, tg_3s =   1.45 t/s
450.04.111.154 I slot print_timing: id  3 | task 5369 | n_decoded =    585, tg =   1.51 t/s, tg_3s =   1.51 t/s
450.07.451.187 I slot print_timing: id  3 | task 5369 | n_decoded =    590, tg =   1.51 t/s, tg_3s =   1.50 t/s
450.10.816.827 I slot print_timing: id  3 | task 5369 | n_decoded =    595, tg =   1.51 t/s, tg_3s =   1.49 t/s
450.14.154.169 I slot print_timing: id  3 | task 5369 | n_decoded =    600, tg =   1.51 t/s, tg_3s =   1.50 t/s
450.17.485.348 I slot print_timing: id  3 | task 5369 | n_decoded =    605, tg =   1.51 t/s, tg_3s =   1.50 t/s
450.20.847.960 I slot print_timing: id  3 | task 5369 | n_decoded =    610, tg =   1.51 t/s, tg_3s =   1.49 t/s
450.24.184.584 I slot print_timing: id  3 | task 5369 | n_decoded =    615, tg =   1.51 t/s, tg_3s =   1.50 t/s
450.27.506.700 I slot print_timing: id  3 | task 5369 | n_decoded =    620, tg =   1.51 t/s, tg_3s =   1.51 t/s
450.30.826.504 I slot print_timing: id  3 | task 5369 | n_decoded =    625, tg =   1.51 t/s, tg_3s =   1.51 t/s
450.34.166.017 I slot print_timing: id  3 | task 5369 | n_decoded =    630, tg =   1.51 t/s, tg_3s =   1.50 t/s
450.37.477.568 I slot print_timing: id  3 | task 5369 | n_decoded =    635, tg =   1.51 t/s, tg_3s =   1.51 t/s
450.40.815.513 I slot print_timing: id  3 | task 5369 | n_decoded =    640, tg =   1.51 t/s, tg_3s =   1.50 t/s
450.44.118.283 I slot print_timing: id  3 | task 5369 | n_decoded =    645, tg =   1.51 t/s, tg_3s =   1.51 t/s
450.47.404.066 I slot print_timing: id  3 | task 5369 | n_decoded =    650, tg =   1.51 t/s, tg_3s =   1.52 t/s
450.50.697.961 I slot print_timing: id  3 | task 5369 | n_decoded =    655, tg =   1.51 t/s, tg_3s =   1.52 t/s
450.54.092.299 I slot print_timing: id  3 | task 5369 | n_decoded =    660, tg =   1.51 t/s, tg_3s =   1.47 t/s
450.57.487.389 I slot print_timing: id  3 | task 5369 | n_decoded =    665, tg =   1.51 t/s, tg_3s =   1.47 t/s
451.00.877.345 I slot print_timing: id  3 | task 5369 | n_decoded =    670, tg =   1.51 t/s, tg_3s =   1.47 t/s
451.04.282.228 I slot print_timing: id  3 | task 5369 | n_decoded =    675, tg =   1.51 t/s, tg_3s =   1.47 t/s
451.07.633.298 I slot print_timing: id  3 | task 5369 | n_decoded =    680, tg =   1.51 t/s, tg_3s =   1.49 t/s
451.11.018.275 I slot print_timing: id  3 | task 5369 | n_decoded =    685, tg =   1.51 t/s, tg_3s =   1.48 t/s
451.14.372.992 I slot print_timing: id  3 | task 5369 | n_decoded =    690, tg =   1.51 t/s, tg_3s =   1.49 t/s
451.17.761.647 I slot print_timing: id  3 | task 5369 | n_decoded =    695, tg =   1.51 t/s, tg_3s =   1.48 t/s
451.21.133.146 I slot print_timing: id  3 | task 5369 | n_decoded =    700, tg =   1.51 t/s, tg_3s =   1.48 t/s
451.24.478.191 I slot print_timing: id  3 | task 5369 | n_decoded =    705, tg =   1.51 t/s, tg_3s =   1.49 t/s
451.27.818.105 I slot print_timing: id  3 | task 5369 | n_decoded =    710, tg =   1.51 t/s, tg_3s =   1.50 t/s
451.31.201.047 I slot print_timing: id  3 | task 5369 | n_decoded =    715, tg =   1.51 t/s, tg_3s =   1.48 t/s
451.34.510.920 I slot print_timing: id  3 | task 5369 | n_decoded =    720, tg =   1.51 t/s, tg_3s =   1.51 t/s
451.37.864.212 I slot print_timing: id  3 | task 5369 | n_decoded =    725, tg =   1.51 t/s, tg_3s =   1.49 t/s
451.41.269.472 I slot print_timing: id  3 | task 5369 | n_decoded =    730, tg =   1.51 t/s, tg_3s =   1.47 t/s
451.44.666.649 I slot print_timing: id  3 | task 5369 | n_decoded =    735, tg =   1.51 t/s, tg_3s =   1.47 t/s
451.48.016.206 I slot print_timing: id  3 | task 5369 | n_decoded =    740, tg =   1.51 t/s, tg_3s =   1.49 t/s
451.51.420.519 I slot print_timing: id  3 | task 5369 | n_decoded =    745, tg =   1.51 t/s, tg_3s =   1.47 t/s
451.54.757.707 I slot print_timing: id  3 | task 5369 | n_decoded =    750, tg =   1.51 t/s, tg_3s =   1.50 t/s
451.58.206.068 I slot print_timing: id  3 | task 5369 | n_decoded =    755, tg =   1.50 t/s, tg_3s =   1.45 t/s
452.01.571.787 I slot print_timing: id  3 | task 5369 | n_decoded =    760, tg =   1.50 t/s, tg_3s =   1.49 t/s
452.04.916.334 I slot print_timing: id  3 | task 5369 | n_decoded =    765, tg =   1.50 t/s, tg_3s =   1.49 t/s
452.08.316.869 I slot print_timing: id  3 | task 5369 | n_decoded =    770, tg =   1.50 t/s, tg_3s =   1.47 t/s
452.11.726.256 I slot print_timing: id  3 | task 5369 | n_decoded =    775, tg =   1.50 t/s, tg_3s =   1.47 t/s
452.15.006.189 I slot print_timing: id  3 | task 5369 | n_decoded =    780, tg =   1.50 t/s, tg_3s =   1.52 t/s
452.18.316.030 I slot print_timing: id  3 | task 5369 | n_decoded =    785, tg =   1.50 t/s, tg_3s =   1.51 t/s
452.21.639.663 I slot print_timing: id  3 | task 5369 | n_decoded =    790, tg =   1.50 t/s, tg_3s =   1.50 t/s
452.24.965.658 I slot print_timing: id  3 | task 5369 | n_decoded =    795, tg =   1.50 t/s, tg_3s =   1.50 t/s
452.28.307.676 I slot print_timing: id  3 | task 5369 | n_decoded =    800, tg =   1.50 t/s, tg_3s =   1.50 t/s
452.31.675.060 I slot print_timing: id  3 | task 5369 | n_decoded =    805, tg =   1.50 t/s, tg_3s =   1.48 t/s
452.35.013.362 I slot print_timing: id  3 | task 5369 | n_decoded =    810, tg =   1.50 t/s, tg_3s =   1.50 t/s
452.38.337.577 I slot print_timing: id  3 | task 5369 | n_decoded =    815, tg =   1.50 t/s, tg_3s =   1.50 t/s
452.41.769.627 I slot print_timing: id  3 | task 5369 | n_decoded =    820, tg =   1.50 t/s, tg_3s =   1.46 t/s
452.45.127.716 I slot print_timing: id  3 | task 5369 | n_decoded =    825, tg =   1.50 t/s, tg_3s =   1.49 t/s
452.48.492.351 I slot print_timing: id  3 | task 5369 | n_decoded =    830, tg =   1.50 t/s, tg_3s =   1.49 t/s
452.51.852.372 I slot print_timing: id  3 | task 5369 | n_decoded =    835, tg =   1.50 t/s, tg_3s =   1.49 t/s
452.55.200.587 I slot print_timing: id  3 | task 5369 | n_decoded =    840, tg =   1.50 t/s, tg_3s =   1.49 t/s
452.58.622.443 I slot print_timing: id  3 | task 5369 | n_decoded =    845, tg =   1.50 t/s, tg_3s =   1.46 t/s
453.01.987.722 I slot print_timing: id  3 | task 5369 | n_decoded =    850, tg =   1.50 t/s, tg_3s =   1.49 t/s
453.05.377.322 I slot print_timing: id  3 | task 5369 | n_decoded =    855, tg =   1.50 t/s, tg_3s =   1.48 t/s
453.08.738.272 I slot print_timing: id  3 | task 5369 | n_decoded =    860, tg =   1.50 t/s, tg_3s =   1.49 t/s
453.12.126.640 I slot print_timing: id  3 | task 5369 | n_decoded =    865, tg =   1.50 t/s, tg_3s =   1.48 t/s
453.15.500.846 I slot print_timing: id  3 | task 5369 | n_decoded =    870, tg =   1.50 t/s, tg_3s =   1.48 t/s
453.18.873.958 I slot print_timing: id  3 | task 5369 | n_decoded =    875, tg =   1.50 t/s, tg_3s =   1.48 t/s
453.22.240.956 I slot print_timing: id  3 | task 5369 | n_decoded =    880, tg =   1.50 t/s, tg_3s =   1.49 t/s
453.25.605.757 I slot print_timing: id  3 | task 5369 | n_decoded =    885, tg =   1.50 t/s, tg_3s =   1.49 t/s
453.29.000.446 I slot print_timing: id  3 | task 5369 | n_decoded =    890, tg =   1.50 t/s, tg_3s =   1.47 t/s
453.32.375.340 I slot print_timing: id  3 | task 5369 | n_decoded =    895, tg =   1.50 t/s, tg_3s =   1.48 t/s
453.35.806.726 I slot print_timing: id  3 | task 5369 | n_decoded =    900, tg =   1.50 t/s, tg_3s =   1.46 t/s
453.39.226.725 I slot print_timing: id  3 | task 5369 | n_decoded =    905, tg =   1.50 t/s, tg_3s =   1.46 t/s
453.42.666.367 I slot print_timing: id  3 | task 5369 | n_decoded =    910, tg =   1.50 t/s, tg_3s =   1.45 t/s
453.46.065.407 I slot print_timing: id  3 | task 5369 | n_decoded =    915, tg =   1.50 t/s, tg_3s =   1.47 t/s
453.49.443.792 I slot print_timing: id  3 | task 5369 | n_decoded =    920, tg =   1.50 t/s, tg_3s =   1.48 t/s
453.52.813.159 I slot print_timing: id  3 | task 5369 | n_decoded =    925, tg =   1.50 t/s, tg_3s =   1.48 t/s
453.56.170.225 I slot print_timing: id  3 | task 5369 | n_decoded =    930, tg =   1.50 t/s, tg_3s =   1.49 t/s
453.59.580.848 I slot print_timing: id  3 | task 5369 | n_decoded =    935, tg =   1.50 t/s, tg_3s =   1.47 t/s
454.03.017.675 I slot print_timing: id  3 | task 5369 | n_decoded =    940, tg =   1.50 t/s, tg_3s =   1.45 t/s
454.06.411.634 I slot print_timing: id  3 | task 5369 | n_decoded =    945, tg =   1.50 t/s, tg_3s =   1.47 t/s
454.09.819.401 I slot print_timing: id  3 | task 5369 | n_decoded =    950, tg =   1.50 t/s, tg_3s =   1.47 t/s
454.13.208.586 I slot print_timing: id  3 | task 5369 | n_decoded =    955, tg =   1.50 t/s, tg_3s =   1.48 t/s
454.16.568.754 I slot print_timing: id  3 | task 5369 | n_decoded =    960, tg =   1.50 t/s, tg_3s =   1.49 t/s
454.19.915.392 I slot print_timing: id  3 | task 5369 | n_decoded =    965, tg =   1.50 t/s, tg_3s =   1.49 t/s
454.23.275.663 I slot print_timing: id  3 | task 5369 | n_decoded =    970, tg =   1.50 t/s, tg_3s =   1.49 t/s
454.26.649.230 I slot print_timing: id  3 | task 5369 | n_decoded =    975, tg =   1.50 t/s, tg_3s =   1.48 t/s
454.30.026.290 I slot print_timing: id  3 | task 5369 | n_decoded =    980, tg =   1.50 t/s, tg_3s =   1.48 t/s
454.33.405.098 I slot print_timing: id  3 | task 5369 | n_decoded =    985, tg =   1.50 t/s, tg_3s =   1.48 t/s
