0.00.342.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.342.292 I srv          init: The UI is disabled
0.00.342.292 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.343.725 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.585.982 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.384.439 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.06.389.472 I srv  llama_server: model loaded
0.06.389.477 I srv  llama_server: listening on http://127.0.0.1:8001
0.07.016.630 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
54.08.515.030 I slot print_timing: id  3 | task 1222 | n_decoded =   3250, tg =   1.95 t/s, tg_3s =   1.88 t/s
54.11.695.341 I slot print_timing: id  3 | task 1222 | n_decoded =   3256, tg =   1.95 t/s, tg_3s =   1.89 t/s
54.14.864.034 I slot print_timing: id  3 | task 1222 | n_decoded =   3262, tg =   1.95 t/s, tg_3s =   1.89 t/s
54.18.009.861 I slot print_timing: id  3 | task 1222 | n_decoded =   3268, tg =   1.95 t/s, tg_3s =   1.91 t/s
54.21.172.829 I slot print_timing: id  3 | task 1222 | n_decoded =   3274, tg =   1.95 t/s, tg_3s =   1.90 t/s
54.24.368.772 I slot print_timing: id  3 | task 1222 | n_decoded =   3280, tg =   1.95 t/s, tg_3s =   1.88 t/s
54.27.546.726 I slot print_timing: id  3 | task 1222 | n_decoded =   3286, tg =   1.95 t/s, tg_3s =   1.89 t/s
54.30.683.882 I slot print_timing: id  3 | task 1222 | n_decoded =   3292, tg =   1.95 t/s, tg_3s =   1.91 t/s
54.33.833.338 I slot print_timing: id  3 | task 1222 | n_decoded =   3298, tg =   1.95 t/s, tg_3s =   1.91 t/s
54.36.962.607 I slot print_timing: id  3 | task 1222 | n_decoded =   3304, tg =   1.95 t/s, tg_3s =   1.92 t/s
54.40.105.563 I slot print_timing: id  3 | task 1222 | n_decoded =   3310, tg =   1.95 t/s, tg_3s =   1.91 t/s
54.43.298.166 I slot print_timing: id  3 | task 1222 | n_decoded =   3316, tg =   1.95 t/s, tg_3s =   1.88 t/s
54.46.466.133 I slot print_timing: id  3 | task 1222 | n_decoded =   3322, tg =   1.95 t/s, tg_3s =   1.89 t/s
54.49.623.965 I slot print_timing: id  3 | task 1222 | n_decoded =   3328, tg =   1.95 t/s, tg_3s =   1.90 t/s
54.52.787.525 I slot print_timing: id  3 | task 1222 | n_decoded =   3334, tg =   1.95 t/s, tg_3s =   1.90 t/s
54.55.967.722 I slot print_timing: id  3 | task 1222 | n_decoded =   3340, tg =   1.95 t/s, tg_3s =   1.89 t/s
54.59.150.562 I slot print_timing: id  3 | task 1222 | n_decoded =   3346, tg =   1.95 t/s, tg_3s =   1.89 t/s
55.02.335.628 I slot print_timing: id  3 | task 1222 | n_decoded =   3352, tg =   1.95 t/s, tg_3s =   1.88 t/s
55.05.503.925 I slot print_timing: id  3 | task 1222 | n_decoded =   3358, tg =   1.95 t/s, tg_3s =   1.89 t/s
55.08.697.632 I slot print_timing: id  3 | task 1222 | n_decoded =   3364, tg =   1.95 t/s, tg_3s =   1.88 t/s
55.11.905.228 I slot print_timing: id  3 | task 1222 | n_decoded =   3370, tg =   1.95 t/s, tg_3s =   1.87 t/s
55.15.111.291 I slot print_timing: id  3 | task 1222 | n_decoded =   3376, tg =   1.95 t/s, tg_3s =   1.87 t/s
55.18.328.032 I slot print_timing: id  3 | task 1222 | n_decoded =   3382, tg =   1.95 t/s, tg_3s =   1.87 t/s
55.21.530.230 I slot print_timing: id  3 | task 1222 | n_decoded =   3388, tg =   1.95 t/s, tg_3s =   1.87 t/s
55.24.717.648 I slot print_timing: id  3 | task 1222 | n_decoded =   3394, tg =   1.95 t/s, tg_3s =   1.88 t/s
55.27.883.602 I slot print_timing: id  3 | task 1222 | n_decoded =   3400, tg =   1.95 t/s, tg_3s =   1.90 t/s
55.31.071.461 I slot print_timing: id  3 | task 1222 | n_decoded =   3406, tg =   1.95 t/s, tg_3s =   1.88 t/s
55.34.246.654 I slot print_timing: id  3 | task 1222 | n_decoded =   3412, tg =   1.95 t/s, tg_3s =   1.89 t/s
55.37.414.085 I slot print_timing: id  3 | task 1222 | n_decoded =   3418, tg =   1.95 t/s, tg_3s =   1.89 t/s
55.40.589.420 I slot print_timing: id  3 | task 1222 | n_decoded =   3424, tg =   1.95 t/s, tg_3s =   1.89 t/s
55.43.782.004 I slot print_timing: id  3 | task 1222 | n_decoded =   3430, tg =   1.95 t/s, tg_3s =   1.88 t/s
55.46.952.742 I slot print_timing: id  3 | task 1222 | n_decoded =   3436, tg =   1.95 t/s, tg_3s =   1.89 t/s
55.50.135.645 I slot print_timing: id  3 | task 1222 | n_decoded =   3442, tg =   1.95 t/s, tg_3s =   1.89 t/s
55.53.302.234 I slot print_timing: id  3 | task 1222 | n_decoded =   3448, tg =   1.95 t/s, tg_3s =   1.89 t/s
55.56.479.552 I slot print_timing: id  3 | task 1222 | n_decoded =   3454, tg =   1.95 t/s, tg_3s =   1.89 t/s
55.59.645.967 I slot print_timing: id  3 | task 1222 | n_decoded =   3460, tg =   1.95 t/s, tg_3s =   1.89 t/s
56.02.815.011 I slot print_timing: id  3 | task 1222 | n_decoded =   3466, tg =   1.95 t/s, tg_3s =   1.89 t/s
56.06.006.948 I slot print_timing: id  3 | task 1222 | n_decoded =   3472, tg =   1.95 t/s, tg_3s =   1.88 t/s
56.09.213.578 I slot print_timing: id  3 | task 1222 | n_decoded =   3478, tg =   1.95 t/s, tg_3s =   1.87 t/s
56.12.429.052 I slot print_timing: id  3 | task 1222 | n_decoded =   3484, tg =   1.95 t/s, tg_3s =   1.87 t/s
56.15.609.225 I slot print_timing: id  3 | task 1222 | n_decoded =   3490, tg =   1.95 t/s, tg_3s =   1.89 t/s
56.18.798.424 I slot print_timing: id  3 | task 1222 | n_decoded =   3496, tg =   1.95 t/s, tg_3s =   1.88 t/s
56.21.978.583 I slot print_timing: id  3 | task 1222 | n_decoded =   3502, tg =   1.95 t/s, tg_3s =   1.89 t/s
56.25.157.347 I slot print_timing: id  3 | task 1222 | n_decoded =   3508, tg =   1.95 t/s, tg_3s =   1.89 t/s
56.28.344.892 I slot print_timing: id  3 | task 1222 | n_decoded =   3514, tg =   1.95 t/s, tg_3s =   1.88 t/s
56.31.506.989 I slot print_timing: id  3 | task 1222 | n_decoded =   3520, tg =   1.95 t/s, tg_3s =   1.90 t/s
56.34.694.829 I slot print_timing: id  3 | task 1222 | n_decoded =   3526, tg =   1.95 t/s, tg_3s =   1.88 t/s
56.37.926.629 I slot print_timing: id  3 | task 1222 | n_decoded =   3532, tg =   1.95 t/s, tg_3s =   1.86 t/s
56.41.122.489 I slot print_timing: id  3 | task 1222 | n_decoded =   3538, tg =   1.95 t/s, tg_3s =   1.88 t/s
56.44.354.422 I slot print_timing: id  3 | task 1222 | n_decoded =   3544, tg =   1.95 t/s, tg_3s =   1.86 t/s
56.47.568.001 I slot print_timing: id  3 | task 1222 | n_decoded =   3550, tg =   1.95 t/s, tg_3s =   1.87 t/s
56.50.784.757 I slot print_timing: id  3 | task 1222 | n_decoded =   3556, tg =   1.95 t/s, tg_3s =   1.87 t/s
56.53.970.010 I slot print_timing: id  3 | task 1222 | n_decoded =   3562, tg =   1.95 t/s, tg_3s =   1.88 t/s
56.57.288.780 I slot print_timing: id  3 | task 1222 | n_decoded =   3568, tg =   1.95 t/s, tg_3s =   1.81 t/s
57.00.499.526 I slot print_timing: id  3 | task 1222 | n_decoded =   3574, tg =   1.95 t/s, tg_3s =   1.87 t/s
57.03.671.101 I slot print_timing: id  3 | task 1222 | n_decoded =   3580, tg =   1.95 t/s, tg_3s =   1.89 t/s
57.06.834.499 I slot print_timing: id  3 | task 1222 | n_decoded =   3586, tg =   1.95 t/s, tg_3s =   1.90 t/s
57.10.018.036 I slot print_timing: id  3 | task 1222 | n_decoded =   3592, tg =   1.95 t/s, tg_3s =   1.88 t/s
57.13.213.584 I slot print_timing: id  3 | task 1222 | n_decoded =   3598, tg =   1.95 t/s, tg_3s =   1.88 t/s
57.16.409.852 I slot print_timing: id  3 | task 1222 | n_decoded =   3604, tg =   1.95 t/s, tg_3s =   1.88 t/s
57.19.623.479 I slot print_timing: id  3 | task 1222 | n_decoded =   3610, tg =   1.95 t/s, tg_3s =   1.87 t/s
57.22.802.388 I slot print_timing: id  3 | task 1222 | n_decoded =   3616, tg =   1.95 t/s, tg_3s =   1.89 t/s
57.25.995.447 I slot print_timing: id  3 | task 1222 | n_decoded =   3622, tg =   1.95 t/s, tg_3s =   1.88 t/s
57.29.239.560 I slot print_timing: id  3 | task 1222 | n_decoded =   3628, tg =   1.95 t/s, tg_3s =   1.85 t/s
57.32.459.870 I slot print_timing: id  3 | task 1222 | n_decoded =   3634, tg =   1.95 t/s, tg_3s =   1.86 t/s
57.35.689.082 I slot print_timing: id  3 | task 1222 | n_decoded =   3640, tg =   1.95 t/s, tg_3s =   1.86 t/s
57.38.907.908 I slot print_timing: id  3 | task 1222 | n_decoded =   3646, tg =   1.95 t/s, tg_3s =   1.86 t/s
57.42.153.389 I slot print_timing: id  3 | task 1222 | n_decoded =   3652, tg =   1.95 t/s, tg_3s =   1.85 t/s
57.45.351.666 I slot print_timing: id  3 | task 1222 | n_decoded =   3658, tg =   1.95 t/s, tg_3s =   1.88 t/s
57.48.572.479 I slot print_timing: id  3 | task 1222 | n_decoded =   3664, tg =   1.95 t/s, tg_3s =   1.86 t/s
57.51.807.127 I slot print_timing: id  3 | task 1222 | n_decoded =   3670, tg =   1.95 t/s, tg_3s =   1.85 t/s
57.55.030.160 I slot print_timing: id  3 | task 1222 | n_decoded =   3676, tg =   1.95 t/s, tg_3s =   1.86 t/s
57.58.300.276 I slot print_timing: id  3 | task 1222 | n_decoded =   3682, tg =   1.95 t/s, tg_3s =   1.83 t/s
58.01.557.519 I slot print_timing: id  3 | task 1222 | n_decoded =   3688, tg =   1.95 t/s, tg_3s =   1.84 t/s
58.04.804.928 I slot print_timing: id  3 | task 1222 | n_decoded =   3694, tg =   1.94 t/s, tg_3s =   1.85 t/s
58.08.067.261 I slot print_timing: id  3 | task 1222 | n_decoded =   3700, tg =   1.94 t/s, tg_3s =   1.84 t/s
58.11.325.822 I slot print_timing: id  3 | task 1222 | n_decoded =   3706, tg =   1.94 t/s, tg_3s =   1.84 t/s
58.14.547.899 I slot print_timing: id  3 | task 1222 | n_decoded =   3712, tg =   1.94 t/s, tg_3s =   1.86 t/s
58.17.774.464 I slot print_timing: id  3 | task 1222 | n_decoded =   3718, tg =   1.94 t/s, tg_3s =   1.86 t/s
58.21.008.972 I slot print_timing: id  3 | task 1222 | n_decoded =   3724, tg =   1.94 t/s, tg_3s =   1.85 t/s
58.24.226.164 I slot print_timing: id  3 | task 1222 | n_decoded =   3730, tg =   1.94 t/s, tg_3s =   1.86 t/s
58.27.473.645 I slot print_timing: id  3 | task 1222 | n_decoded =   3736, tg =   1.94 t/s, tg_3s =   1.85 t/s
58.30.700.738 I slot print_timing: id  3 | task 1222 | n_decoded =   3742, tg =   1.94 t/s, tg_3s =   1.86 t/s
58.33.944.447 I slot print_timing: id  3 | task 1222 | n_decoded =   3748, tg =   1.94 t/s, tg_3s =   1.85 t/s
58.37.184.445 I slot print_timing: id  3 | task 1222 | n_decoded =   3754, tg =   1.94 t/s, tg_3s =   1.85 t/s
58.40.421.705 I slot print_timing: id  3 | task 1222 | n_decoded =   3760, tg =   1.94 t/s, tg_3s =   1.85 t/s
58.43.619.983 I slot print_timing: id  3 | task 1222 | n_decoded =   3766, tg =   1.94 t/s, tg_3s =   1.88 t/s
58.46.825.172 I slot print_timing: id  3 | task 1222 | n_decoded =   3772, tg =   1.94 t/s, tg_3s =   1.87 t/s
58.50.008.766 I slot print_timing: id  3 | task 1222 | n_decoded =   3778, tg =   1.94 t/s, tg_3s =   1.88 t/s
58.53.229.016 I slot print_timing: id  3 | task 1222 | n_decoded =   3784, tg =   1.94 t/s, tg_3s =   1.86 t/s
58.56.454.865 I slot print_timing: id  3 | task 1222 | n_decoded =   3790, tg =   1.94 t/s, tg_3s =   1.86 t/s
58.59.672.464 I slot print_timing: id  3 | task 1222 | n_decoded =   3796, tg =   1.94 t/s, tg_3s =   1.86 t/s
59.02.874.680 I slot print_timing: id  3 | task 1222 | n_decoded =   3802, tg =   1.94 t/s, tg_3s =   1.87 t/s
59.06.096.253 I slot print_timing: id  3 | task 1222 | n_decoded =   3808, tg =   1.94 t/s, tg_3s =   1.86 t/s
59.09.299.177 I slot print_timing: id  3 | task 1222 | n_decoded =   3814, tg =   1.94 t/s, tg_3s =   1.87 t/s
59.12.517.314 I slot print_timing: id  3 | task 1222 | n_decoded =   3820, tg =   1.94 t/s, tg_3s =   1.86 t/s
59.15.738.586 I slot print_timing: id  3 | task 1222 | n_decoded =   3826, tg =   1.94 t/s, tg_3s =   1.86 t/s
59.18.981.427 I slot print_timing: id  3 | task 1222 | n_decoded =   3832, tg =   1.94 t/s, tg_3s =   1.85 t/s
59.22.202.825 I slot print_timing: id  3 | task 1222 | n_decoded =   3838, tg =   1.94 t/s, tg_3s =   1.86 t/s
59.25.407.484 I slot print_timing: id  3 | task 1222 | n_decoded =   3844, tg =   1.94 t/s, tg_3s =   1.87 t/s
59.28.639.771 I slot print_timing: id  3 | task 1222 | n_decoded =   3850, tg =   1.94 t/s, tg_3s =   1.86 t/s
59.31.880.215 I slot print_timing: id  3 | task 1222 | n_decoded =   3856, tg =   1.94 t/s, tg_3s =   1.85 t/s
59.35.120.377 I slot print_timing: id  3 | task 1222 | n_decoded =   3862, tg =   1.94 t/s, tg_3s =   1.85 t/s
59.38.356.546 I slot print_timing: id  3 | task 1222 | n_decoded =   3868, tg =   1.94 t/s, tg_3s =   1.85 t/s
59.41.585.319 I slot print_timing: id  3 | task 1222 | n_decoded =   3874, tg =   1.94 t/s, tg_3s =   1.86 t/s
59.44.783.099 I slot print_timing: id  3 | task 1222 | n_decoded =   3880, tg =   1.94 t/s, tg_3s =   1.88 t/s
59.48.054.233 I slot print_timing: id  3 | task 1222 | n_decoded =   3886, tg =   1.94 t/s, tg_3s =   1.83 t/s
59.51.290.410 I slot print_timing: id  3 | task 1222 | n_decoded =   3892, tg =   1.94 t/s, tg_3s =   1.85 t/s
59.54.525.066 I slot print_timing: id  3 | task 1222 | n_decoded =   3898, tg =   1.94 t/s, tg_3s =   1.85 t/s
59.57.767.901 I slot print_timing: id  3 | task 1222 | n_decoded =   3904, tg =   1.94 t/s, tg_3s =   1.85 t/s
60.01.039.923 I slot print_timing: id  3 | task 1222 | n_decoded =   3910, tg =   1.94 t/s, tg_3s =   1.83 t/s
60.04.317.996 I slot print_timing: id  3 | task 1222 | n_decoded =   3916, tg =   1.94 t/s, tg_3s =   1.83 t/s
60.07.605.736 I slot print_timing: id  3 | task 1222 | n_decoded =   3922, tg =   1.94 t/s, tg_3s =   1.82 t/s
60.10.887.759 I slot print_timing: id  3 | task 1222 | n_decoded =   3928, tg =   1.94 t/s, tg_3s =   1.83 t/s
60.14.171.522 I slot print_timing: id  3 | task 1222 | n_decoded =   3934, tg =   1.94 t/s, tg_3s =   1.83 t/s
60.17.424.685 I slot print_timing: id  3 | task 1222 | n_decoded =   3940, tg =   1.94 t/s, tg_3s =   1.84 t/s
60.20.689.491 I slot print_timing: id  3 | task 1222 | n_decoded =   3946, tg =   1.94 t/s, tg_3s =   1.84 t/s
60.23.968.836 I slot print_timing: id  3 | task 1222 | n_decoded =   3952, tg =   1.94 t/s, tg_3s =   1.83 t/s
60.27.246.980 I slot print_timing: id  3 | task 1222 | n_decoded =   3958, tg =   1.94 t/s, tg_3s =   1.83 t/s
60.30.508.445 I slot print_timing: id  3 | task 1222 | n_decoded =   3964, tg =   1.94 t/s, tg_3s =   1.84 t/s
60.33.786.306 I slot print_timing: id  3 | task 1222 | n_decoded =   3970, tg =   1.94 t/s, tg_3s =   1.83 t/s
60.37.092.889 I slot print_timing: id  3 | task 1222 | n_decoded =   3976, tg =   1.94 t/s, tg_3s =   1.81 t/s
60.40.382.212 I slot print_timing: id  3 | task 1222 | n_decoded =   3982, tg =   1.94 t/s, tg_3s =   1.82 t/s
60.43.673.885 I slot print_timing: id  3 | task 1222 | n_decoded =   3988, tg =   1.94 t/s, tg_3s =   1.82 t/s
60.46.929.380 I slot print_timing: id  3 | task 1222 | n_decoded =   3994, tg =   1.94 t/s, tg_3s =   1.84 t/s
60.50.229.260 I slot print_timing: id  3 | task 1222 | n_decoded =   4000, tg =   1.94 t/s, tg_3s =   1.82 t/s
60.53.490.706 I slot print_timing: id  3 | task 1222 | n_decoded =   4006, tg =   1.94 t/s, tg_3s =   1.84 t/s
60.56.751.053 I slot print_timing: id  3 | task 1222 | n_decoded =   4012, tg =   1.94 t/s, tg_3s =   1.84 t/s
61.00.040.259 I slot print_timing: id  3 | task 1222 | n_decoded =   4018, tg =   1.94 t/s, tg_3s =   1.82 t/s
61.03.262.354 I slot print_timing: id  3 | task 1222 | n_decoded =   4024, tg =   1.94 t/s, tg_3s =   1.86 t/s
61.06.536.620 I slot print_timing: id  3 | task 1222 | n_decoded =   4030, tg =   1.94 t/s, tg_3s =   1.83 t/s
61.09.773.395 I slot print_timing: id  3 | task 1222 | n_decoded =   4036, tg =   1.94 t/s, tg_3s =   1.85 t/s
61.12.987.743 I slot print_timing: id  3 | task 1222 | n_decoded =   4042, tg =   1.94 t/s, tg_3s =   1.87 t/s
61.16.222.473 I slot print_timing: id  3 | task 1222 | n_decoded =   4048, tg =   1.94 t/s, tg_3s =   1.85 t/s
61.19.465.238 I slot print_timing: id  3 | task 1222 | n_decoded =   4054, tg =   1.94 t/s, tg_3s =   1.85 t/s
61.22.714.208 I slot print_timing: id  3 | task 1222 | n_decoded =   4060, tg =   1.94 t/s, tg_3s =   1.85 t/s
61.25.935.341 I slot print_timing: id  3 | task 1222 | n_decoded =   4066, tg =   1.94 t/s, tg_3s =   1.86 t/s
61.29.127.766 I slot print_timing: id  3 | task 1222 | n_decoded =   4072, tg =   1.94 t/s, tg_3s =   1.88 t/s
61.32.325.862 I slot print_timing: id  3 | task 1222 | n_decoded =   4078, tg =   1.94 t/s, tg_3s =   1.88 t/s
61.35.535.773 I slot print_timing: id  3 | task 1222 | n_decoded =   4084, tg =   1.94 t/s, tg_3s =   1.87 t/s
61.38.779.814 I slot print_timing: id  3 | task 1222 | n_decoded =   4090, tg =   1.94 t/s, tg_3s =   1.85 t/s
61.42.044.659 I slot print_timing: id  3 | task 1222 | prompt eval time = 1141229.81 ms / 18745 tokens (   60.88 ms per token,    16.43 tokens per second)
61.42.044.666 I slot print_timing: id  3 | task 1222 |        eval time = 2116493.59 ms /  4096 tokens (  516.72 ms per token,     1.94 tokens per second)
61.42.044.667 I slot print_timing: id  3 | task 1222 |       total time = 3257723.40 ms / 22841 tokens
61.42.044.668 I slot print_timing: id  3 | task 1222 |    graphs reused =       5281
61.42.045.071 I slot      release: id  3 | task 1222 | stop processing: n_tokens = 22840, truncated = 0
61.42.052.704 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 608565189467
61.42.052.742 I slot launch_slot_: id  2 | task 5329 | processing task, is_child = 0
62.47.796.931 I slot print_timing: id  2 | task 5329 | n_decoded =    100, tg =   3.88 t/s, tg_3s =   3.88 t/s
62.50.976.046 I slot print_timing: id  2 | task 5329 | n_decoded =    112, tg =   3.87 t/s, tg_3s =   3.77 t/s
62.54.153.300 I slot print_timing: id  2 | task 5329 | n_decoded =    124, tg =   3.86 t/s, tg_3s =   3.78 t/s
62.57.287.221 I slot print_timing: id  2 | task 5329 | n_decoded =    136, tg =   3.86 t/s, tg_3s =   3.83 t/s
63.00.408.941 I slot print_timing: id  2 | task 5329 | n_decoded =    148, tg =   3.86 t/s, tg_3s =   3.84 t/s
63.03.537.368 I slot print_timing: id  2 | task 5329 | n_decoded =    160, tg =   3.85 t/s, tg_3s =   3.84 t/s
63.06.660.642 I slot print_timing: id  2 | task 5329 | n_decoded =    172, tg =   3.85 t/s, tg_3s =   3.84 t/s
63.09.787.618 I slot print_timing: id  2 | task 5329 | n_decoded =    184, tg =   3.85 t/s, tg_3s =   3.84 t/s
63.12.931.935 I slot print_timing: id  2 | task 5329 | n_decoded =    196, tg =   3.85 t/s, tg_3s =   3.82 t/s
63.16.060.730 I slot print_timing: id  2 | task 5329 | n_decoded =    208, tg =   3.85 t/s, tg_3s =   3.84 t/s
63.19.208.265 I slot print_timing: id  2 | task 5329 | n_decoded =    220, tg =   3.85 t/s, tg_3s =   3.81 t/s
63.22.357.034 I slot print_timing: id  2 | task 5329 | n_decoded =    232, tg =   3.85 t/s, tg_3s =   3.81 t/s
63.25.503.300 I slot print_timing: id  2 | task 5329 | n_decoded =    244, tg =   3.84 t/s, tg_3s =   3.81 t/s
63.28.662.276 I slot print_timing: id  2 | task 5329 | n_decoded =    256, tg =   3.84 t/s, tg_3s =   3.80 t/s
63.31.812.416 I slot print_timing: id  2 | task 5329 | n_decoded =    268, tg =   3.84 t/s, tg_3s =   3.81 t/s
63.34.963.150 I slot print_timing: id  2 | task 5329 | n_decoded =    280, tg =   3.84 t/s, tg_3s =   3.81 t/s
63.38.115.211 I slot print_timing: id  2 | task 5329 | n_decoded =    292, tg =   3.84 t/s, tg_3s =   3.81 t/s
63.41.274.296 I slot print_timing: id  2 | task 5329 | n_decoded =    304, tg =   3.84 t/s, tg_3s =   3.80 t/s
63.44.163.368 I slot print_timing: id  2 | task 5329 | prompt eval time =   38900.59 ms /   819 tokens (   47.50 ms per token,    21.05 tokens per second)
63.44.163.372 I slot print_timing: id  2 | task 5329 |        eval time =   82142.37 ms /   315 tokens (  260.77 ms per token,     3.83 tokens per second)
63.44.163.372 I slot print_timing: id  2 | task 5329 |       total time =  121042.96 ms /  1134 tokens
63.44.163.373 I slot print_timing: id  2 | task 5329 |    graphs reused =       5593
63.44.163.423 I slot      release: id  2 | task 5329 | stop processing: n_tokens = 1133, truncated = 0
63.46.361.671 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 608782236111
63.46.361.728 I slot launch_slot_: id  1 | task 5646 | processing task, is_child = 0
65.25.358.989 I slot print_timing: id  1 | task 5646 | prompt processing, n_tokens =   2070, progress = 0.10, t =  98.96 s / 20.92 tokens per second
67.09.725.101 I slot print_timing: id  1 | task 5646 | prompt processing, n_tokens =   4118, progress = 0.20, t = 203.32 s / 20.25 tokens per second
69.00.425.358 I slot print_timing: id  1 | task 5646 | prompt processing, n_tokens =   6166, progress = 0.30, t = 314.02 s / 19.64 tokens per second
70.57.902.427 I slot print_timing: id  1 | task 5646 | prompt processing, n_tokens =   8214, progress = 0.40, t = 431.50 s / 19.04 tokens per second
73.02.225.147 I slot print_timing: id  1 | task 5646 | prompt processing, n_tokens =  10262, progress = 0.50, t = 555.82 s / 18.46 tokens per second
75.14.402.635 I slot print_timing: id  1 | task 5646 | prompt processing, n_tokens =  12310, progress = 0.61, t = 688.00 s / 17.89 tokens per second
77.33.732.294 I slot print_timing: id  1 | task 5646 | prompt processing, n_tokens =  14358, progress = 0.71, t = 827.33 s / 17.35 tokens per second
80.00.826.024 I slot print_timing: id  1 | task 5646 | prompt processing, n_tokens =  16406, progress = 0.81, t = 974.42 s / 16.84 tokens per second
82.35.875.869 I slot print_timing: id  1 | task 5646 | prompt processing, n_tokens =  18454, progress = 0.91, t = 1129.47 s / 16.34 tokens per second
85.56.955.274 I slot print_timing: id  1 | task 5646 | n_decoded =    100, tg =   1.99 t/s, tg_3s =   1.99 t/s
86.00.010.654 I slot print_timing: id  1 | task 5646 | n_decoded =    106, tg =   1.99 t/s, tg_3s =   1.96 t/s
86.03.073.765 I slot print_timing: id  1 | task 5646 | n_decoded =    112, tg =   1.99 t/s, tg_3s =   1.96 t/s
86.06.138.736 I slot print_timing: id  1 | task 5646 | n_decoded =    118, tg =   1.99 t/s, tg_3s =   1.96 t/s
86.09.203.997 I slot print_timing: id  1 | task 5646 | n_decoded =    124, tg =   1.98 t/s, tg_3s =   1.96 t/s
86.12.274.255 I slot print_timing: id  1 | task 5646 | n_decoded =    130, tg =   1.98 t/s, tg_3s =   1.95 t/s
86.15.338.387 I slot print_timing: id  1 | task 5646 | n_decoded =    136, tg =   1.98 t/s, tg_3s =   1.96 t/s
86.18.396.951 I slot print_timing: id  1 | task 5646 | n_decoded =    142, tg =   1.98 t/s, tg_3s =   1.96 t/s
86.21.432.015 I slot print_timing: id  1 | task 5646 | n_decoded =    148, tg =   1.98 t/s, tg_3s =   1.98 t/s
