0.00.332.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.332.830 I srv          init: The UI is disabled
0.00.332.832 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.334.250 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.598.368 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.625.101 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.628.182 I srv  llama_server: model loaded
0.05.628.188 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.029.583 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
58.44.733.553 I slot print_timing: id  3 | task 840 | n_decoded =   3634, tg =   1.83 t/s, tg_3s =   1.75 t/s
58.48.205.604 I slot print_timing: id  3 | task 840 | n_decoded =   3640, tg =   1.83 t/s, tg_3s =   1.73 t/s
58.51.645.945 I slot print_timing: id  3 | task 840 | n_decoded =   3646, tg =   1.83 t/s, tg_3s =   1.74 t/s
58.55.078.195 I slot print_timing: id  3 | task 840 | n_decoded =   3652, tg =   1.83 t/s, tg_3s =   1.75 t/s
58.58.492.907 I slot print_timing: id  3 | task 840 | n_decoded =   3658, tg =   1.83 t/s, tg_3s =   1.76 t/s
59.01.900.735 I slot print_timing: id  3 | task 840 | n_decoded =   3664, tg =   1.83 t/s, tg_3s =   1.76 t/s
59.05.356.220 I slot print_timing: id  3 | task 840 | n_decoded =   3670, tg =   1.83 t/s, tg_3s =   1.74 t/s
59.08.797.659 I slot print_timing: id  3 | task 840 | n_decoded =   3676, tg =   1.83 t/s, tg_3s =   1.74 t/s
59.12.217.633 I slot print_timing: id  3 | task 840 | n_decoded =   3682, tg =   1.83 t/s, tg_3s =   1.75 t/s
59.15.650.199 I slot print_timing: id  3 | task 840 | n_decoded =   3688, tg =   1.83 t/s, tg_3s =   1.75 t/s
59.19.093.887 I slot print_timing: id  3 | task 840 | n_decoded =   3694, tg =   1.83 t/s, tg_3s =   1.74 t/s
59.22.545.113 I slot print_timing: id  3 | task 840 | n_decoded =   3700, tg =   1.83 t/s, tg_3s =   1.74 t/s
59.25.985.484 I slot print_timing: id  3 | task 840 | n_decoded =   3706, tg =   1.83 t/s, tg_3s =   1.74 t/s
59.29.433.473 I slot print_timing: id  3 | task 840 | n_decoded =   3712, tg =   1.83 t/s, tg_3s =   1.74 t/s
59.32.886.665 I slot print_timing: id  3 | task 840 | n_decoded =   3718, tg =   1.83 t/s, tg_3s =   1.74 t/s
59.36.334.894 I slot print_timing: id  3 | task 840 | n_decoded =   3724, tg =   1.83 t/s, tg_3s =   1.74 t/s
59.39.796.687 I slot print_timing: id  3 | task 840 | n_decoded =   3730, tg =   1.83 t/s, tg_3s =   1.73 t/s
59.43.265.901 I slot print_timing: id  3 | task 840 | n_decoded =   3736, tg =   1.83 t/s, tg_3s =   1.73 t/s
59.46.700.780 I slot print_timing: id  3 | task 840 | n_decoded =   3742, tg =   1.83 t/s, tg_3s =   1.75 t/s
59.50.154.864 I slot print_timing: id  3 | task 840 | n_decoded =   3748, tg =   1.83 t/s, tg_3s =   1.74 t/s
59.53.562.610 I slot print_timing: id  3 | task 840 | n_decoded =   3754, tg =   1.83 t/s, tg_3s =   1.76 t/s
59.56.977.757 I slot print_timing: id  3 | task 840 | n_decoded =   3760, tg =   1.83 t/s, tg_3s =   1.76 t/s
60.00.407.030 I slot print_timing: id  3 | task 840 | n_decoded =   3766, tg =   1.83 t/s, tg_3s =   1.75 t/s
60.03.839.289 I slot print_timing: id  3 | task 840 | n_decoded =   3772, tg =   1.83 t/s, tg_3s =   1.75 t/s
60.07.246.845 I slot print_timing: id  3 | task 840 | n_decoded =   3778, tg =   1.83 t/s, tg_3s =   1.76 t/s
60.10.687.464 I slot print_timing: id  3 | task 840 | n_decoded =   3784, tg =   1.83 t/s, tg_3s =   1.74 t/s
60.14.122.961 I slot print_timing: id  3 | task 840 | n_decoded =   3790, tg =   1.83 t/s, tg_3s =   1.75 t/s
60.17.574.787 I slot print_timing: id  3 | task 840 | n_decoded =   3796, tg =   1.83 t/s, tg_3s =   1.74 t/s
60.20.997.378 I slot print_timing: id  3 | task 840 | n_decoded =   3802, tg =   1.83 t/s, tg_3s =   1.75 t/s
60.24.451.008 I slot print_timing: id  3 | task 840 | n_decoded =   3808, tg =   1.83 t/s, tg_3s =   1.74 t/s
60.27.927.150 I slot print_timing: id  3 | task 840 | n_decoded =   3814, tg =   1.83 t/s, tg_3s =   1.73 t/s
60.31.397.775 I slot print_timing: id  3 | task 840 | n_decoded =   3820, tg =   1.83 t/s, tg_3s =   1.73 t/s
60.34.854.891 I slot print_timing: id  3 | task 840 | n_decoded =   3826, tg =   1.83 t/s, tg_3s =   1.74 t/s
60.38.315.202 I slot print_timing: id  3 | task 840 | n_decoded =   3832, tg =   1.83 t/s, tg_3s =   1.73 t/s
60.41.767.024 I slot print_timing: id  3 | task 840 | n_decoded =   3838, tg =   1.83 t/s, tg_3s =   1.74 t/s
60.45.241.107 I slot print_timing: id  3 | task 840 | n_decoded =   3844, tg =   1.83 t/s, tg_3s =   1.73 t/s
60.48.721.410 I slot print_timing: id  3 | task 840 | n_decoded =   3850, tg =   1.83 t/s, tg_3s =   1.72 t/s
60.52.179.071 I slot print_timing: id  3 | task 840 | n_decoded =   3856, tg =   1.83 t/s, tg_3s =   1.74 t/s
60.55.645.393 I slot print_timing: id  3 | task 840 | n_decoded =   3862, tg =   1.83 t/s, tg_3s =   1.73 t/s
60.59.129.741 I slot print_timing: id  3 | task 840 | n_decoded =   3868, tg =   1.83 t/s, tg_3s =   1.72 t/s
61.02.603.210 I slot print_timing: id  3 | task 840 | n_decoded =   3874, tg =   1.82 t/s, tg_3s =   1.73 t/s
61.06.082.483 I slot print_timing: id  3 | task 840 | n_decoded =   3880, tg =   1.82 t/s, tg_3s =   1.72 t/s
61.09.573.865 I slot print_timing: id  3 | task 840 | n_decoded =   3886, tg =   1.82 t/s, tg_3s =   1.72 t/s
61.13.041.539 I slot print_timing: id  3 | task 840 | n_decoded =   3892, tg =   1.82 t/s, tg_3s =   1.73 t/s
61.16.520.556 I slot print_timing: id  3 | task 840 | n_decoded =   3898, tg =   1.82 t/s, tg_3s =   1.72 t/s
61.19.975.559 I slot print_timing: id  3 | task 840 | n_decoded =   3904, tg =   1.82 t/s, tg_3s =   1.74 t/s
61.23.428.552 I slot print_timing: id  3 | task 840 | n_decoded =   3910, tg =   1.82 t/s, tg_3s =   1.74 t/s
61.26.893.936 I slot print_timing: id  3 | task 840 | n_decoded =   3916, tg =   1.82 t/s, tg_3s =   1.73 t/s
61.30.351.432 I slot print_timing: id  3 | task 840 | n_decoded =   3922, tg =   1.82 t/s, tg_3s =   1.74 t/s
61.33.811.913 I slot print_timing: id  3 | task 840 | n_decoded =   3928, tg =   1.82 t/s, tg_3s =   1.73 t/s
61.37.274.483 I slot print_timing: id  3 | task 840 | n_decoded =   3934, tg =   1.82 t/s, tg_3s =   1.73 t/s
61.40.733.778 I slot print_timing: id  3 | task 840 | n_decoded =   3940, tg =   1.82 t/s, tg_3s =   1.73 t/s
61.44.169.140 I slot print_timing: id  3 | task 840 | n_decoded =   3946, tg =   1.82 t/s, tg_3s =   1.75 t/s
61.47.630.377 I slot print_timing: id  3 | task 840 | n_decoded =   3952, tg =   1.82 t/s, tg_3s =   1.73 t/s
61.51.108.793 I slot print_timing: id  3 | task 840 | n_decoded =   3958, tg =   1.82 t/s, tg_3s =   1.72 t/s
61.54.575.186 I slot print_timing: id  3 | task 840 | n_decoded =   3964, tg =   1.82 t/s, tg_3s =   1.73 t/s
61.58.027.220 I slot print_timing: id  3 | task 840 | n_decoded =   3970, tg =   1.82 t/s, tg_3s =   1.74 t/s
62.01.504.001 I slot print_timing: id  3 | task 840 | n_decoded =   3976, tg =   1.82 t/s, tg_3s =   1.73 t/s
62.04.953.259 I slot print_timing: id  3 | task 840 | n_decoded =   3982, tg =   1.82 t/s, tg_3s =   1.74 t/s
62.08.427.408 I slot print_timing: id  3 | task 840 | n_decoded =   3988, tg =   1.82 t/s, tg_3s =   1.73 t/s
62.11.892.310 I slot print_timing: id  3 | task 840 | n_decoded =   3994, tg =   1.82 t/s, tg_3s =   1.73 t/s
62.15.349.655 I slot print_timing: id  3 | task 840 | n_decoded =   4000, tg =   1.82 t/s, tg_3s =   1.74 t/s
62.18.808.959 I slot print_timing: id  3 | task 840 | n_decoded =   4006, tg =   1.82 t/s, tg_3s =   1.73 t/s
62.22.272.170 I slot print_timing: id  3 | task 840 | n_decoded =   4012, tg =   1.82 t/s, tg_3s =   1.73 t/s
62.25.753.330 I slot print_timing: id  3 | task 840 | n_decoded =   4018, tg =   1.82 t/s, tg_3s =   1.72 t/s
62.29.219.178 I slot print_timing: id  3 | task 840 | n_decoded =   4024, tg =   1.82 t/s, tg_3s =   1.73 t/s
62.32.680.572 I slot print_timing: id  3 | task 840 | n_decoded =   4030, tg =   1.82 t/s, tg_3s =   1.73 t/s
62.36.173.350 I slot print_timing: id  3 | task 840 | n_decoded =   4036, tg =   1.82 t/s, tg_3s =   1.72 t/s
62.39.644.814 I slot print_timing: id  3 | task 840 | n_decoded =   4042, tg =   1.82 t/s, tg_3s =   1.73 t/s
62.43.131.545 I slot print_timing: id  3 | task 840 | n_decoded =   4048, tg =   1.82 t/s, tg_3s =   1.72 t/s
62.46.621.692 I slot print_timing: id  3 | task 840 | n_decoded =   4054, tg =   1.82 t/s, tg_3s =   1.72 t/s
62.50.108.169 I slot print_timing: id  3 | task 840 | n_decoded =   4060, tg =   1.82 t/s, tg_3s =   1.72 t/s
62.53.570.170 I slot print_timing: id  3 | task 840 | n_decoded =   4066, tg =   1.82 t/s, tg_3s =   1.73 t/s
62.57.062.122 I slot print_timing: id  3 | task 840 | n_decoded =   4072, tg =   1.82 t/s, tg_3s =   1.72 t/s
63.00.558.577 I slot print_timing: id  3 | task 840 | n_decoded =   4078, tg =   1.82 t/s, tg_3s =   1.72 t/s
63.04.081.045 I slot print_timing: id  3 | task 840 | n_decoded =   4084, tg =   1.82 t/s, tg_3s =   1.70 t/s
63.07.587.280 I slot print_timing: id  3 | task 840 | n_decoded =   4090, tg =   1.82 t/s, tg_3s =   1.71 t/s
63.11.073.152 I slot print_timing: id  3 | task 840 | prompt eval time = 1197038.49 ms / 18721 tokens (   63.94 ms per token,    15.64 tokens per second)
63.11.073.156 I slot print_timing: id  3 | task 840 |        eval time = 2251296.98 ms /  4096 tokens (  549.63 ms per token,     1.82 tokens per second)
63.11.073.157 I slot print_timing: id  3 | task 840 |       total time = 3448335.47 ms / 22817 tokens
63.11.073.158 I slot print_timing: id  3 | task 840 |    graphs reused =       4901
63.11.073.528 I slot      release: id  3 | task 840 | stop processing: n_tokens = 22816, truncated = 0
63.11.079.827 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 721502038442
63.11.079.867 I slot launch_slot_: id  2 | task 4947 | processing task, is_child = 0
64.13.342.281 I slot print_timing: id  2 | task 4947 | n_decoded =    100, tg =   3.86 t/s, tg_3s =   3.86 t/s
64.16.498.526 I slot print_timing: id  2 | task 4947 | n_decoded =    112, tg =   3.85 t/s, tg_3s =   3.80 t/s
64.19.698.778 I slot print_timing: id  2 | task 4947 | n_decoded =    124, tg =   3.84 t/s, tg_3s =   3.75 t/s
64.22.840.041 I slot print_timing: id  2 | task 4947 | n_decoded =    135, tg =   3.81 t/s, tg_3s =   3.50 t/s
64.25.993.375 I slot print_timing: id  2 | task 4947 | n_decoded =    147, tg =   3.81 t/s, tg_3s =   3.81 t/s
64.29.148.702 I slot print_timing: id  2 | task 4947 | n_decoded =    159, tg =   3.81 t/s, tg_3s =   3.80 t/s
64.32.307.486 I slot print_timing: id  2 | task 4947 | n_decoded =    171, tg =   3.81 t/s, tg_3s =   3.80 t/s
64.35.463.358 I slot print_timing: id  2 | task 4947 | n_decoded =    183, tg =   3.81 t/s, tg_3s =   3.80 t/s
64.38.614.658 I slot print_timing: id  2 | task 4947 | n_decoded =    195, tg =   3.81 t/s, tg_3s =   3.81 t/s
64.41.773.276 I slot print_timing: id  2 | task 4947 | n_decoded =    207, tg =   3.81 t/s, tg_3s =   3.80 t/s
64.44.927.069 I slot print_timing: id  2 | task 4947 | n_decoded =    219, tg =   3.81 t/s, tg_3s =   3.80 t/s
64.48.083.659 I slot print_timing: id  2 | task 4947 | n_decoded =    231, tg =   3.81 t/s, tg_3s =   3.80 t/s
64.49.401.247 I slot print_timing: id  2 | task 4947 | prompt eval time =   35165.22 ms /   746 tokens (   47.14 ms per token,    21.21 tokens per second)
64.49.401.251 I slot print_timing: id  2 | task 4947 |        eval time =   61991.46 ms /   236 tokens (  262.68 ms per token,     3.81 tokens per second)
64.49.401.252 I slot print_timing: id  2 | task 4947 |       total time =   97156.68 ms /   982 tokens
64.49.401.253 I slot print_timing: id  2 | task 4947 |    graphs reused =       5134
64.49.401.305 I slot      release: id  2 | task 4947 | stop processing: n_tokens = 981, truncated = 0
64.51.639.961 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 721708013400
64.51.640.011 I slot launch_slot_: id  1 | task 5185 | processing task, is_child = 0
66.29.980.395 I slot print_timing: id  1 | task 5185 | prompt processing, n_tokens =   2070, progress = 0.10, t =  98.30 s / 21.06 tokens per second
68.15.550.995 I slot print_timing: id  1 | task 5185 | prompt processing, n_tokens =   4118, progress = 0.20, t = 203.87 s / 20.20 tokens per second
70.08.824.501 I slot print_timing: id  1 | task 5185 | prompt processing, n_tokens =   6166, progress = 0.30, t = 317.14 s / 19.44 tokens per second
72.10.612.335 I slot print_timing: id  1 | task 5185 | prompt processing, n_tokens =   8214, progress = 0.40, t = 438.93 s / 18.71 tokens per second
74.20.190.954 I slot print_timing: id  1 | task 5185 | prompt processing, n_tokens =  10262, progress = 0.51, t = 568.51 s / 18.05 tokens per second
76.38.464.121 I slot print_timing: id  1 | task 5185 | prompt processing, n_tokens =  12310, progress = 0.61, t = 706.78 s / 17.42 tokens per second
79.05.969.483 I slot print_timing: id  1 | task 5185 | prompt processing, n_tokens =  14358, progress = 0.71, t = 854.29 s / 16.81 tokens per second
81.42.643.624 I slot print_timing: id  1 | task 5185 | prompt processing, n_tokens =  16406, progress = 0.81, t = 1010.96 s / 16.23 tokens per second
84.28.643.537 I slot print_timing: id  1 | task 5185 | prompt processing, n_tokens =  18454, progress = 0.91, t = 1176.96 s / 15.68 tokens per second
87.59.717.121 I slot print_timing: id  1 | task 5185 | n_decoded =    100, tg =   1.86 t/s, tg_3s =   1.86 t/s
88.02.988.562 I slot print_timing: id  1 | task 5185 | n_decoded =    106, tg =   1.86 t/s, tg_3s =   1.83 t/s
88.06.234.109 I slot print_timing: id  1 | task 5185 | n_decoded =    112, tg =   1.86 t/s, tg_3s =   1.85 t/s
88.09.468.985 I slot print_timing: id  1 | task 5185 | n_decoded =    118, tg =   1.86 t/s, tg_3s =   1.85 t/s
88.12.708.019 I slot print_timing: id  1 | task 5185 | n_decoded =    124, tg =   1.86 t/s, tg_3s =   1.85 t/s
88.15.969.712 I slot print_timing: id  1 | task 5185 | n_decoded =    130, tg =   1.86 t/s, tg_3s =   1.84 t/s
88.19.212.743 I slot print_timing: id  1 | task 5185 | n_decoded =    136, tg =   1.86 t/s, tg_3s =   1.85 t/s
88.22.464.468 I slot print_timing: id  1 | task 5185 | n_decoded =    142, tg =   1.86 t/s, tg_3s =   1.85 t/s
88.25.727.495 I slot print_timing: id  1 | task 5185 | n_decoded =    148, tg =   1.85 t/s, tg_3s =   1.84 t/s
88.28.989.880 I slot print_timing: id  1 | task 5185 | n_decoded =    154, tg =   1.85 t/s, tg_3s =   1.84 t/s
88.32.249.201 I slot print_timing: id  1 | task 5185 | n_decoded =    160, tg =   1.85 t/s, tg_3s =   1.84 t/s
88.35.508.777 I slot print_timing: id  1 | task 5185 | n_decoded =    166, tg =   1.85 t/s, tg_3s =   1.84 t/s
88.38.748.696 I slot print_timing: id  1 | task 5185 | n_decoded =    172, tg =   1.85 t/s, tg_3s =   1.85 t/s
88.42.004.730 I slot print_timing: id  1 | task 5185 | n_decoded =    178, tg =   1.85 t/s, tg_3s =   1.84 t/s
88.45.269.583 I slot print_timing: id  1 | task 5185 | n_decoded =    184, tg =   1.85 t/s, tg_3s =   1.84 t/s
88.48.518.743 I slot print_timing: id  1 | task 5185 | n_decoded =    190, tg =   1.85 t/s, tg_3s =   1.85 t/s
88.51.781.596 I slot print_timing: id  1 | task 5185 | n_decoded =    196, tg =   1.85 t/s, tg_3s =   1.84 t/s
88.55.048.991 I slot print_timing: id  1 | task 5185 | n_decoded =    202, tg =   1.85 t/s, tg_3s =   1.84 t/s
88.58.321.985 I slot print_timing: id  1 | task 5185 | n_decoded =    208, tg =   1.85 t/s, tg_3s =   1.83 t/s
89.01.587.285 I slot print_timing: id  1 | task 5185 | n_decoded =    214, tg =   1.85 t/s, tg_3s =   1.84 t/s
89.04.862.768 I slot print_timing: id  1 | task 5185 | n_decoded =    220, tg =   1.85 t/s, tg_3s =   1.83 t/s
89.08.151.440 I slot print_timing: id  1 | task 5185 | n_decoded =    226, tg =   1.85 t/s, tg_3s =   1.82 t/s
89.11.462.849 I slot print_timing: id  1 | task 5185 | n_decoded =    232, tg =   1.85 t/s, tg_3s =   1.81 t/s
89.14.741.897 I slot print_timing: id  1 | task 5185 | n_decoded =    238, tg =   1.85 t/s, tg_3s =   1.83 t/s
89.18.016.656 I slot print_timing: id  1 | task 5185 | n_decoded =    244, tg =   1.85 t/s, tg_3s =   1.83 t/s
89.21.302.040 I slot print_timing: id  1 | task 5185 | n_decoded =    250, tg =   1.85 t/s, tg_3s =   1.83 t/s
89.24.605.471 I slot print_timing: id  1 | task 5185 | n_decoded =    256, tg =   1.85 t/s, tg_3s =   1.82 t/s
89.27.905.037 I slot print_timing: id  1 | task 5185 | n_decoded =    262, tg =   1.85 t/s, tg_3s =   1.82 t/s
89.31.230.135 I slot print_timing: id  1 | task 5185 | n_decoded =    268, tg =   1.84 t/s, tg_3s =   1.80 t/s
89.34.545.073 I slot print_timing: id  1 | task 5185 | n_decoded =    274, tg =   1.84 t/s, tg_3s =   1.81 t/s
89.37.808.671 I slot print_timing: id  1 | task 5185 | n_decoded =    280, tg =   1.84 t/s, tg_3s =   1.84 t/s
89.41.073.937 I slot print_timing: id  1 | task 5185 | n_decoded =    286, tg =   1.84 t/s, tg_3s =   1.84 t/s
89.44.372.818 I slot print_timing: id  1 | task 5185 | n_decoded =    292, tg =   1.84 t/s, tg_3s =   1.82 t/s
89.47.677.248 I slot print_timing: id  1 | task 5185 | n_decoded =    298, tg =   1.84 t/s, tg_3s =   1.82 t/s
89.50.962.101 I slot print_timing: id  1 | task 5185 | n_decoded =    304, tg =   1.84 t/s, tg_3s =   1.83 t/s
89.54.254.983 I slot print_timing: id  1 | task 5185 | n_decoded =    310, tg =   1.84 t/s, tg_3s =   1.82 t/s
89.57.551.155 I slot print_timing: id  1 | task 5185 | n_decoded =    316, tg =   1.84 t/s, tg_3s =   1.82 t/s
90.00.820.544 I slot print_timing: id  1 | task 5185 | n_decoded =    322, tg =   1.84 t/s, tg_3s =   1.84 t/s
90.04.116.640 I slot print_timing: id  1 | task 5185 | n_decoded =    328, tg =   1.84 t/s, tg_3s =   1.82 t/s
90.07.414.190 I slot print_timing: id  1 | task 5185 | n_decoded =    334, tg =   1.84 t/s, tg_3s =   1.82 t/s
90.10.704.229 I slot print_timing: id  1 | task 5185 | n_decoded =    340, tg =   1.84 t/s, tg_3s =   1.82 t/s
90.13.981.536 I slot print_timing: id  1 | task 5185 | n_decoded =    346, tg =   1.84 t/s, tg_3s =   1.83 t/s
90.17.259.405 I slot print_timing: id  1 | task 5185 | n_decoded =    352, tg =   1.84 t/s, tg_3s =   1.83 t/s
90.20.532.768 I slot print_timing: id  1 | task 5185 | n_decoded =    358, tg =   1.84 t/s, tg_3s =   1.83 t/s
90.23.812.892 I slot print_timing: id  1 | task 5185 | n_decoded =    364, tg =   1.84 t/s, tg_3s =   1.83 t/s
90.27.103.404 I slot print_timing: id  1 | task 5185 | n_decoded =    370, tg =   1.84 t/s, tg_3s =   1.82 t/s
90.30.397.237 I slot print_timing: id  1 | task 5185 | n_decoded =    376, tg =   1.84 t/s, tg_3s =   1.82 t/s
90.33.707.570 I slot print_timing: id  1 | task 5185 | n_decoded =    382, tg =   1.84 t/s, tg_3s =   1.81 t/s
90.36.995.774 I slot print_timing: id  1 | task 5185 | n_decoded =    388, tg =   1.84 t/s, tg_3s =   1.82 t/s
90.40.312.529 I slot print_timing: id  1 | task 5185 | n_decoded =    394, tg =   1.84 t/s, tg_3s =   1.81 t/s
90.43.618.313 I slot print_timing: id  1 | task 5185 | n_decoded =    400, tg =   1.84 t/s, tg_3s =   1.82 t/s
90.46.922.487 I slot print_timing: id  1 | task 5185 | n_decoded =    406, tg =   1.84 t/s, tg_3s =   1.82 t/s
90.50.226.697 I slot print_timing: id  1 | task 5185 | n_decoded =    412, tg =   1.84 t/s, tg_3s =   1.82 t/s
90.53.525.100 I slot print_timing: id  1 | task 5185 | n_decoded =    418, tg =   1.84 t/s, tg_3s =   1.82 t/s
90.56.809.811 I slot print_timing: id  1 | task 5185 | n_decoded =    424, tg =   1.84 t/s, tg_3s =   1.83 t/s
91.00.121.293 I slot print_timing: id  1 | task 5185 | n_decoded =    430, tg =   1.84 t/s, tg_3s =   1.81 t/s
91.03.420.416 I slot print_timing: id  1 | task 5185 | n_decoded =    436, tg =   1.84 t/s, tg_3s =   1.82 t/s
91.06.696.702 I slot print_timing: id  1 | task 5185 | n_decoded =    442, tg =   1.84 t/s, tg_3s =   1.83 t/s
91.09.970.704 I slot print_timing: id  1 | task 5185 | n_decoded =    448, tg =   1.84 t/s, tg_3s =   1.83 t/s
91.13.245.004 I slot print_timing: id  1 | task 5185 | n_decoded =    454, tg =   1.84 t/s, tg_3s =   1.83 t/s
91.16.551.548 I slot print_timing: id  1 | task 5185 | n_decoded =    460, tg =   1.84 t/s, tg_3s =   1.81 t/s
91.19.870.401 I slot print_timing: id  1 | task 5185 | n_decoded =    466, tg =   1.83 t/s, tg_3s =   1.81 t/s
91.23.191.509 I slot print_timing: id  1 | task 5185 | n_decoded =    472, tg =   1.83 t/s, tg_3s =   1.81 t/s
91.26.500.178 I slot print_timing: id  1 | task 5185 | n_decoded =    478, tg =   1.83 t/s, tg_3s =   1.81 t/s
91.29.816.221 I slot print_timing: id  1 | task 5185 | n_decoded =    484, tg =   1.83 t/s, tg_3s =   1.81 t/s
91.33.125.858 I slot print_timing: id  1 | task 5185 | n_decoded =    490, tg =   1.83 t/s, tg_3s =   1.81 t/s
91.36.448.799 I slot print_timing: id  1 | task 5185 | n_decoded =    496, tg =   1.83 t/s, tg_3s =   1.81 t/s
91.39.750.476 I slot print_timing: id  1 | task 5185 | n_decoded =    502, tg =   1.83 t/s, tg_3s =   1.82 t/s
91.43.037.153 I slot print_timing: id  1 | task 5185 | n_decoded =    508, tg =   1.83 t/s, tg_3s =   1.83 t/s
91.46.322.354 I slot print_timing: id  1 | task 5185 | n_decoded =    514, tg =   1.83 t/s, tg_3s =   1.83 t/s
91.49.617.330 I slot print_timing: id  1 | task 5185 | n_decoded =    520, tg =   1.83 t/s, tg_3s =   1.82 t/s
91.52.891.166 I slot print_timing: id  1 | task 5185 | n_decoded =    526, tg =   1.83 t/s, tg_3s =   1.83 t/s
91.56.183.096 I slot print_timing: id  1 | task 5185 | n_decoded =    532, tg =   1.83 t/s, tg_3s =   1.82 t/s
91.59.491.429 I slot print_timing: id  1 | task 5185 | n_decoded =    538, tg =   1.83 t/s, tg_3s =   1.81 t/s
92.02.801.782 I slot print_timing: id  1 | task 5185 | n_decoded =    544, tg =   1.83 t/s, tg_3s =   1.81 t/s
92.06.096.329 I slot print_timing: id  1 | task 5185 | n_decoded =    550, tg =   1.83 t/s, tg_3s =   1.82 t/s
92.09.391.821 I slot print_timing: id  1 | task 5185 | n_decoded =    556, tg =   1.83 t/s, tg_3s =   1.82 t/s
