0.00.326.616 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.326.705 I srv          init: The UI is disabled
0.00.326.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.328.138 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.581.051 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.597.465 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.600.574 I srv  llama_server: model loaded
0.05.600.580 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.050.718 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
56.58.404.581 I slot print_timing: id  3 | task 937 | n_decoded =   3370, tg =   1.82 t/s, tg_3s =   1.74 t/s
57.01.848.049 I slot print_timing: id  3 | task 937 | n_decoded =   3376, tg =   1.82 t/s, tg_3s =   1.74 t/s
57.05.329.351 I slot print_timing: id  3 | task 937 | n_decoded =   3382, tg =   1.82 t/s, tg_3s =   1.72 t/s
57.08.804.094 I slot print_timing: id  3 | task 937 | n_decoded =   3388, tg =   1.82 t/s, tg_3s =   1.73 t/s
57.12.293.773 I slot print_timing: id  3 | task 937 | n_decoded =   3394, tg =   1.82 t/s, tg_3s =   1.72 t/s
57.15.774.332 I slot print_timing: id  3 | task 937 | n_decoded =   3400, tg =   1.82 t/s, tg_3s =   1.72 t/s
57.19.255.746 I slot print_timing: id  3 | task 937 | n_decoded =   3406, tg =   1.82 t/s, tg_3s =   1.72 t/s
57.22.721.963 I slot print_timing: id  3 | task 937 | n_decoded =   3412, tg =   1.82 t/s, tg_3s =   1.73 t/s
57.26.186.512 I slot print_timing: id  3 | task 937 | n_decoded =   3418, tg =   1.82 t/s, tg_3s =   1.73 t/s
57.29.672.145 I slot print_timing: id  3 | task 937 | n_decoded =   3424, tg =   1.82 t/s, tg_3s =   1.72 t/s
57.33.136.597 I slot print_timing: id  3 | task 937 | n_decoded =   3430, tg =   1.82 t/s, tg_3s =   1.73 t/s
57.36.584.332 I slot print_timing: id  3 | task 937 | n_decoded =   3436, tg =   1.82 t/s, tg_3s =   1.74 t/s
57.40.036.339 I slot print_timing: id  3 | task 937 | n_decoded =   3442, tg =   1.82 t/s, tg_3s =   1.74 t/s
57.43.495.101 I slot print_timing: id  3 | task 937 | n_decoded =   3448, tg =   1.82 t/s, tg_3s =   1.73 t/s
57.46.965.594 I slot print_timing: id  3 | task 937 | n_decoded =   3454, tg =   1.82 t/s, tg_3s =   1.73 t/s
57.50.435.269 I slot print_timing: id  3 | task 937 | n_decoded =   3460, tg =   1.82 t/s, tg_3s =   1.73 t/s
57.53.919.305 I slot print_timing: id  3 | task 937 | n_decoded =   3466, tg =   1.82 t/s, tg_3s =   1.72 t/s
57.57.391.608 I slot print_timing: id  3 | task 937 | n_decoded =   3472, tg =   1.82 t/s, tg_3s =   1.73 t/s
58.00.881.004 I slot print_timing: id  3 | task 937 | n_decoded =   3478, tg =   1.82 t/s, tg_3s =   1.72 t/s
58.04.380.015 I slot print_timing: id  3 | task 937 | n_decoded =   3484, tg =   1.82 t/s, tg_3s =   1.71 t/s
58.07.853.646 I slot print_timing: id  3 | task 937 | n_decoded =   3490, tg =   1.82 t/s, tg_3s =   1.73 t/s
58.11.336.939 I slot print_timing: id  3 | task 937 | n_decoded =   3496, tg =   1.82 t/s, tg_3s =   1.72 t/s
58.14.794.136 I slot print_timing: id  3 | task 937 | n_decoded =   3502, tg =   1.82 t/s, tg_3s =   1.74 t/s
58.18.307.145 I slot print_timing: id  3 | task 937 | n_decoded =   3508, tg =   1.82 t/s, tg_3s =   1.71 t/s
58.21.797.216 I slot print_timing: id  3 | task 937 | n_decoded =   3514, tg =   1.82 t/s, tg_3s =   1.72 t/s
58.25.278.392 I slot print_timing: id  3 | task 937 | n_decoded =   3520, tg =   1.82 t/s, tg_3s =   1.72 t/s
58.28.755.365 I slot print_timing: id  3 | task 937 | n_decoded =   3526, tg =   1.82 t/s, tg_3s =   1.73 t/s
58.32.230.840 I slot print_timing: id  3 | task 937 | n_decoded =   3532, tg =   1.82 t/s, tg_3s =   1.73 t/s
58.35.714.344 I slot print_timing: id  3 | task 937 | n_decoded =   3538, tg =   1.82 t/s, tg_3s =   1.72 t/s
58.39.194.171 I slot print_timing: id  3 | task 937 | n_decoded =   3544, tg =   1.82 t/s, tg_3s =   1.72 t/s
58.42.659.389 I slot print_timing: id  3 | task 937 | n_decoded =   3550, tg =   1.82 t/s, tg_3s =   1.73 t/s
58.46.117.745 I slot print_timing: id  3 | task 937 | n_decoded =   3556, tg =   1.82 t/s, tg_3s =   1.73 t/s
58.49.552.115 I slot print_timing: id  3 | task 937 | n_decoded =   3562, tg =   1.82 t/s, tg_3s =   1.75 t/s
58.53.036.539 I slot print_timing: id  3 | task 937 | n_decoded =   3568, tg =   1.82 t/s, tg_3s =   1.72 t/s
58.56.516.236 I slot print_timing: id  3 | task 937 | n_decoded =   3574, tg =   1.82 t/s, tg_3s =   1.72 t/s
58.59.982.570 I slot print_timing: id  3 | task 937 | n_decoded =   3580, tg =   1.82 t/s, tg_3s =   1.73 t/s
59.03.437.330 I slot print_timing: id  3 | task 937 | n_decoded =   3586, tg =   1.82 t/s, tg_3s =   1.74 t/s
59.06.872.523 I slot print_timing: id  3 | task 937 | n_decoded =   3592, tg =   1.82 t/s, tg_3s =   1.75 t/s
59.10.291.317 I slot print_timing: id  3 | task 937 | n_decoded =   3598, tg =   1.82 t/s, tg_3s =   1.76 t/s
59.13.716.494 I slot print_timing: id  3 | task 937 | n_decoded =   3604, tg =   1.82 t/s, tg_3s =   1.75 t/s
59.17.142.141 I slot print_timing: id  3 | task 937 | n_decoded =   3610, tg =   1.82 t/s, tg_3s =   1.75 t/s
59.20.611.122 I slot print_timing: id  3 | task 937 | n_decoded =   3616, tg =   1.82 t/s, tg_3s =   1.73 t/s
59.24.067.816 I slot print_timing: id  3 | task 937 | n_decoded =   3622, tg =   1.82 t/s, tg_3s =   1.74 t/s
59.27.541.377 I slot print_timing: id  3 | task 937 | n_decoded =   3628, tg =   1.82 t/s, tg_3s =   1.73 t/s
59.31.009.103 I slot print_timing: id  3 | task 937 | n_decoded =   3634, tg =   1.82 t/s, tg_3s =   1.73 t/s
59.34.482.901 I slot print_timing: id  3 | task 937 | n_decoded =   3640, tg =   1.82 t/s, tg_3s =   1.73 t/s
59.37.944.584 I slot print_timing: id  3 | task 937 | n_decoded =   3646, tg =   1.82 t/s, tg_3s =   1.73 t/s
59.41.398.100 I slot print_timing: id  3 | task 937 | n_decoded =   3652, tg =   1.81 t/s, tg_3s =   1.74 t/s
59.44.880.459 I slot print_timing: id  3 | task 937 | n_decoded =   3658, tg =   1.81 t/s, tg_3s =   1.72 t/s
59.48.332.568 I slot print_timing: id  3 | task 937 | n_decoded =   3664, tg =   1.81 t/s, tg_3s =   1.74 t/s
59.51.786.059 I slot print_timing: id  3 | task 937 | n_decoded =   3670, tg =   1.81 t/s, tg_3s =   1.74 t/s
59.55.232.886 I slot print_timing: id  3 | task 937 | n_decoded =   3676, tg =   1.81 t/s, tg_3s =   1.74 t/s
59.58.699.040 I slot print_timing: id  3 | task 937 | n_decoded =   3682, tg =   1.81 t/s, tg_3s =   1.73 t/s
60.02.143.749 I slot print_timing: id  3 | task 937 | n_decoded =   3688, tg =   1.81 t/s, tg_3s =   1.74 t/s
60.05.587.848 I slot print_timing: id  3 | task 937 | n_decoded =   3694, tg =   1.81 t/s, tg_3s =   1.74 t/s
60.09.038.230 I slot print_timing: id  3 | task 937 | n_decoded =   3700, tg =   1.81 t/s, tg_3s =   1.74 t/s
60.12.495.257 I slot print_timing: id  3 | task 937 | n_decoded =   3706, tg =   1.81 t/s, tg_3s =   1.74 t/s
60.15.958.242 I slot print_timing: id  3 | task 937 | n_decoded =   3712, tg =   1.81 t/s, tg_3s =   1.73 t/s
60.19.421.760 I slot print_timing: id  3 | task 937 | n_decoded =   3718, tg =   1.81 t/s, tg_3s =   1.73 t/s
60.22.900.015 I slot print_timing: id  3 | task 937 | n_decoded =   3724, tg =   1.81 t/s, tg_3s =   1.73 t/s
60.26.384.719 I slot print_timing: id  3 | task 937 | n_decoded =   3730, tg =   1.81 t/s, tg_3s =   1.72 t/s
60.29.866.072 I slot print_timing: id  3 | task 937 | n_decoded =   3736, tg =   1.81 t/s, tg_3s =   1.72 t/s
60.33.357.777 I slot print_timing: id  3 | task 937 | n_decoded =   3742, tg =   1.81 t/s, tg_3s =   1.72 t/s
60.36.822.544 I slot print_timing: id  3 | task 937 | n_decoded =   3748, tg =   1.81 t/s, tg_3s =   1.73 t/s
60.40.282.896 I slot print_timing: id  3 | task 937 | n_decoded =   3754, tg =   1.81 t/s, tg_3s =   1.73 t/s
60.43.727.472 I slot print_timing: id  3 | task 937 | n_decoded =   3760, tg =   1.81 t/s, tg_3s =   1.74 t/s
60.47.198.733 I slot print_timing: id  3 | task 937 | n_decoded =   3766, tg =   1.81 t/s, tg_3s =   1.73 t/s
60.50.680.928 I slot print_timing: id  3 | task 937 | n_decoded =   3772, tg =   1.81 t/s, tg_3s =   1.72 t/s
60.54.164.349 I slot print_timing: id  3 | task 937 | n_decoded =   3778, tg =   1.81 t/s, tg_3s =   1.72 t/s
60.57.670.861 I slot print_timing: id  3 | task 937 | n_decoded =   3784, tg =   1.81 t/s, tg_3s =   1.71 t/s
61.01.143.005 I slot print_timing: id  3 | task 937 | n_decoded =   3790, tg =   1.81 t/s, tg_3s =   1.73 t/s
61.04.619.149 I slot print_timing: id  3 | task 937 | n_decoded =   3796, tg =   1.81 t/s, tg_3s =   1.73 t/s
61.08.073.280 I slot print_timing: id  3 | task 937 | n_decoded =   3802, tg =   1.81 t/s, tg_3s =   1.74 t/s
61.11.507.220 I slot print_timing: id  3 | task 937 | n_decoded =   3808, tg =   1.81 t/s, tg_3s =   1.75 t/s
61.14.943.987 I slot print_timing: id  3 | task 937 | n_decoded =   3814, tg =   1.81 t/s, tg_3s =   1.75 t/s
61.18.392.590 I slot print_timing: id  3 | task 937 | n_decoded =   3820, tg =   1.81 t/s, tg_3s =   1.74 t/s
61.21.839.260 I slot print_timing: id  3 | task 937 | n_decoded =   3826, tg =   1.81 t/s, tg_3s =   1.74 t/s
61.25.282.283 I slot print_timing: id  3 | task 937 | n_decoded =   3832, tg =   1.81 t/s, tg_3s =   1.74 t/s
61.28.724.283 I slot print_timing: id  3 | task 937 | n_decoded =   3838, tg =   1.81 t/s, tg_3s =   1.74 t/s
61.32.149.047 I slot print_timing: id  3 | task 937 | n_decoded =   3844, tg =   1.81 t/s, tg_3s =   1.75 t/s
61.35.592.576 I slot print_timing: id  3 | task 937 | n_decoded =   3850, tg =   1.81 t/s, tg_3s =   1.74 t/s
61.39.028.658 I slot print_timing: id  3 | task 937 | n_decoded =   3856, tg =   1.81 t/s, tg_3s =   1.75 t/s
61.42.475.793 I slot print_timing: id  3 | task 937 | n_decoded =   3862, tg =   1.81 t/s, tg_3s =   1.74 t/s
61.45.888.703 I slot print_timing: id  3 | task 937 | n_decoded =   3868, tg =   1.81 t/s, tg_3s =   1.76 t/s
61.49.310.836 I slot print_timing: id  3 | task 937 | n_decoded =   3874, tg =   1.81 t/s, tg_3s =   1.75 t/s
61.52.757.738 I slot print_timing: id  3 | task 937 | n_decoded =   3880, tg =   1.81 t/s, tg_3s =   1.74 t/s
61.56.196.125 I slot print_timing: id  3 | task 937 | n_decoded =   3886, tg =   1.81 t/s, tg_3s =   1.75 t/s
61.59.635.669 I slot print_timing: id  3 | task 937 | n_decoded =   3892, tg =   1.81 t/s, tg_3s =   1.74 t/s
62.03.085.272 I slot print_timing: id  3 | task 937 | n_decoded =   3898, tg =   1.81 t/s, tg_3s =   1.74 t/s
62.06.584.220 I slot print_timing: id  3 | task 937 | n_decoded =   3904, tg =   1.81 t/s, tg_3s =   1.71 t/s
62.10.077.660 I slot print_timing: id  3 | task 937 | n_decoded =   3910, tg =   1.81 t/s, tg_3s =   1.72 t/s
62.13.585.861 I slot print_timing: id  3 | task 937 | n_decoded =   3916, tg =   1.81 t/s, tg_3s =   1.71 t/s
62.17.099.394 I slot print_timing: id  3 | task 937 | n_decoded =   3922, tg =   1.81 t/s, tg_3s =   1.71 t/s
62.20.600.564 I slot print_timing: id  3 | task 937 | n_decoded =   3928, tg =   1.81 t/s, tg_3s =   1.71 t/s
62.24.094.276 I slot print_timing: id  3 | task 937 | n_decoded =   3934, tg =   1.81 t/s, tg_3s =   1.72 t/s
62.27.597.539 I slot print_timing: id  3 | task 937 | n_decoded =   3940, tg =   1.81 t/s, tg_3s =   1.71 t/s
62.31.082.335 I slot print_timing: id  3 | task 937 | n_decoded =   3946, tg =   1.81 t/s, tg_3s =   1.72 t/s
62.34.585.659 I slot print_timing: id  3 | task 937 | n_decoded =   3952, tg =   1.81 t/s, tg_3s =   1.71 t/s
62.38.080.020 I slot print_timing: id  3 | task 937 | n_decoded =   3958, tg =   1.81 t/s, tg_3s =   1.72 t/s
62.41.549.221 I slot print_timing: id  3 | task 937 | n_decoded =   3964, tg =   1.81 t/s, tg_3s =   1.73 t/s
62.45.037.960 I slot print_timing: id  3 | task 937 | n_decoded =   3970, tg =   1.81 t/s, tg_3s =   1.72 t/s
62.48.525.271 I slot print_timing: id  3 | task 937 | n_decoded =   3976, tg =   1.81 t/s, tg_3s =   1.72 t/s
62.52.014.648 I slot print_timing: id  3 | task 937 | n_decoded =   3982, tg =   1.81 t/s, tg_3s =   1.72 t/s
62.55.471.113 I slot print_timing: id  3 | task 937 | n_decoded =   3988, tg =   1.81 t/s, tg_3s =   1.74 t/s
62.58.921.955 I slot print_timing: id  3 | task 937 | n_decoded =   3994, tg =   1.81 t/s, tg_3s =   1.74 t/s
63.02.367.954 I slot print_timing: id  3 | task 937 | n_decoded =   4000, tg =   1.81 t/s, tg_3s =   1.74 t/s
63.05.812.421 I slot print_timing: id  3 | task 937 | n_decoded =   4006, tg =   1.81 t/s, tg_3s =   1.74 t/s
63.09.258.147 I slot print_timing: id  3 | task 937 | n_decoded =   4012, tg =   1.81 t/s, tg_3s =   1.74 t/s
63.12.702.157 I slot print_timing: id  3 | task 937 | n_decoded =   4018, tg =   1.81 t/s, tg_3s =   1.74 t/s
63.16.144.954 I slot print_timing: id  3 | task 937 | n_decoded =   4024, tg =   1.81 t/s, tg_3s =   1.74 t/s
63.19.621.030 I slot print_timing: id  3 | task 937 | n_decoded =   4030, tg =   1.81 t/s, tg_3s =   1.73 t/s
63.23.098.610 I slot print_timing: id  3 | task 937 | n_decoded =   4036, tg =   1.81 t/s, tg_3s =   1.73 t/s
63.26.568.398 I slot print_timing: id  3 | task 937 | n_decoded =   4042, tg =   1.81 t/s, tg_3s =   1.73 t/s
63.30.040.875 I slot print_timing: id  3 | task 937 | n_decoded =   4048, tg =   1.81 t/s, tg_3s =   1.73 t/s
63.33.488.915 I slot print_timing: id  3 | task 937 | n_decoded =   4054, tg =   1.81 t/s, tg_3s =   1.74 t/s
63.36.959.660 I slot print_timing: id  3 | task 937 | n_decoded =   4060, tg =   1.81 t/s, tg_3s =   1.73 t/s
63.40.402.888 I slot print_timing: id  3 | task 937 | n_decoded =   4066, tg =   1.81 t/s, tg_3s =   1.74 t/s
63.43.850.986 I slot print_timing: id  3 | task 937 | n_decoded =   4072, tg =   1.81 t/s, tg_3s =   1.74 t/s
63.47.294.274 I slot print_timing: id  3 | task 937 | n_decoded =   4078, tg =   1.81 t/s, tg_3s =   1.74 t/s
63.50.755.076 I slot print_timing: id  3 | task 937 | n_decoded =   4084, tg =   1.81 t/s, tg_3s =   1.73 t/s
63.54.212.130 I slot print_timing: id  3 | task 937 | n_decoded =   4090, tg =   1.81 t/s, tg_3s =   1.74 t/s
63.57.658.186 I slot print_timing: id  3 | task 937 | prompt eval time = 1194740.88 ms / 18745 tokens (   63.74 ms per token,    15.69 tokens per second)
63.57.658.190 I slot print_timing: id  3 | task 937 |        eval time = 2268470.48 ms /  4096 tokens (  553.83 ms per token,     1.81 tokens per second)
63.57.658.191 I slot print_timing: id  3 | task 937 |       total time = 3463211.36 ms / 22841 tokens
63.57.658.191 I slot print_timing: id  3 | task 937 |    graphs reused =       4998
63.57.658.551 I slot      release: id  3 | task 937 | stop processing: n_tokens = 22840, truncated = 0
63.57.664.359 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 550786514270
63.57.664.393 I slot launch_slot_: id  2 | task 5044 | processing task, is_child = 0
65.03.230.064 I slot print_timing: id  2 | task 5044 | n_decoded =    100, tg =   3.85 t/s, tg_3s =   3.85 t/s
65.06.381.581 I slot print_timing: id  2 | task 5044 | n_decoded =    112, tg =   3.84 t/s, tg_3s =   3.81 t/s
65.09.539.368 I slot print_timing: id  2 | task 5044 | n_decoded =    124, tg =   3.84 t/s, tg_3s =   3.80 t/s
65.12.692.906 I slot print_timing: id  2 | task 5044 | n_decoded =    136, tg =   3.84 t/s, tg_3s =   3.81 t/s
65.15.845.708 I slot print_timing: id  2 | task 5044 | n_decoded =    148, tg =   3.83 t/s, tg_3s =   3.81 t/s
65.19.010.094 I slot print_timing: id  2 | task 5044 | n_decoded =    160, tg =   3.83 t/s, tg_3s =   3.79 t/s
65.22.156.546 I slot print_timing: id  2 | task 5044 | n_decoded =    172, tg =   3.83 t/s, tg_3s =   3.81 t/s
65.25.309.019 I slot print_timing: id  2 | task 5044 | n_decoded =    184, tg =   3.83 t/s, tg_3s =   3.81 t/s
65.28.468.429 I slot print_timing: id  2 | task 5044 | n_decoded =    196, tg =   3.83 t/s, tg_3s =   3.80 t/s
65.31.634.569 I slot print_timing: id  2 | task 5044 | n_decoded =    208, tg =   3.82 t/s, tg_3s =   3.79 t/s
65.34.818.718 I slot print_timing: id  2 | task 5044 | n_decoded =    220, tg =   3.82 t/s, tg_3s =   3.77 t/s
65.37.998.793 I slot print_timing: id  2 | task 5044 | n_decoded =    232, tg =   3.82 t/s, tg_3s =   3.77 t/s
65.39.059.141 I slot print_timing: id  2 | task 5044 | prompt eval time =   38350.85 ms /   819 tokens (   46.83 ms per token,    21.36 tokens per second)
65.39.059.146 I slot print_timing: id  2 | task 5044 |        eval time =   61806.92 ms /   236 tokens (  261.89 ms per token,     3.82 tokens per second)
65.39.059.146 I slot print_timing: id  2 | task 5044 |       total time =  100157.77 ms /  1055 tokens
65.39.059.148 I slot print_timing: id  2 | task 5044 |    graphs reused =       5231
65.39.059.212 I slot      release: id  2 | task 5044 | stop processing: n_tokens = 1054, truncated = 0
65.41.258.980 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 551017729901
65.41.259.044 I slot launch_slot_: id  1 | task 5282 | processing task, is_child = 0
67.19.615.788 I slot print_timing: id  1 | task 5282 | prompt processing, n_tokens =   2070, progress = 0.10, t =  98.31 s / 21.06 tokens per second
69.04.616.132 I slot print_timing: id  1 | task 5282 | prompt processing, n_tokens =   4118, progress = 0.20, t = 203.31 s / 20.25 tokens per second
70.57.299.427 I slot print_timing: id  1 | task 5282 | prompt processing, n_tokens =   6166, progress = 0.30, t = 315.99 s / 19.51 tokens per second
72.57.745.534 I slot print_timing: id  1 | task 5282 | prompt processing, n_tokens =   8214, progress = 0.40, t = 436.44 s / 18.82 tokens per second
75.06.883.514 I slot print_timing: id  1 | task 5282 | prompt processing, n_tokens =  10262, progress = 0.50, t = 565.58 s / 18.14 tokens per second
77.24.673.046 I slot print_timing: id  1 | task 5282 | prompt processing, n_tokens =  12310, progress = 0.61, t = 703.37 s / 17.50 tokens per second
79.51.032.162 I slot print_timing: id  1 | task 5282 | prompt processing, n_tokens =  14358, progress = 0.71, t = 849.73 s / 16.90 tokens per second
82.26.567.908 I slot print_timing: id  1 | task 5282 | prompt processing, n_tokens =  16406, progress = 0.81, t = 1005.26 s / 16.32 tokens per second
85.11.695.530 I slot print_timing: id  1 | task 5282 | prompt processing, n_tokens =  18454, progress = 0.91, t = 1170.39 s / 15.77 tokens per second
88.48.878.672 I slot print_timing: id  1 | task 5282 | n_decoded =    100, tg =   1.82 t/s, tg_3s =   1.82 t/s
88.52.210.263 I slot print_timing: id  1 | task 5282 | n_decoded =    106, tg =   1.82 t/s, tg_3s =   1.80 t/s
88.55.543.453 I slot print_timing: id  1 | task 5282 | n_decoded =    112, tg =   1.81 t/s, tg_3s =   1.80 t/s
88.58.875.719 I slot print_timing: id  1 | task 5282 | n_decoded =    118, tg =   1.81 t/s, tg_3s =   1.80 t/s
89.02.181.247 I slot print_timing: id  1 | task 5282 | n_decoded =    124, tg =   1.81 t/s, tg_3s =   1.82 t/s
89.05.479.379 I slot print_timing: id  1 | task 5282 | n_decoded =    130, tg =   1.81 t/s, tg_3s =   1.82 t/s
89.08.799.746 I slot print_timing: id  1 | task 5282 | n_decoded =    136, tg =   1.81 t/s, tg_3s =   1.81 t/s
89.12.115.360 I slot print_timing: id  1 | task 5282 | n_decoded =    142, tg =   1.81 t/s, tg_3s =   1.81 t/s
89.15.392.403 I slot print_timing: id  1 | task 5282 | n_decoded =    148, tg =   1.81 t/s, tg_3s =   1.83 t/s
89.18.686.210 I slot print_timing: id  1 | task 5282 | n_decoded =    154, tg =   1.81 t/s, tg_3s =   1.82 t/s
89.21.981.691 I slot print_timing: id  1 | task 5282 | n_decoded =    160, tg =   1.81 t/s, tg_3s =   1.82 t/s
89.25.294.697 I slot print_timing: id  1 | task 5282 | n_decoded =    166, tg =   1.81 t/s, tg_3s =   1.81 t/s
89.28.607.256 I slot print_timing: id  1 | task 5282 | n_decoded =    172, tg =   1.81 t/s, tg_3s =   1.81 t/s
89.31.918.739 I slot print_timing: id  1 | task 5282 | n_decoded =    178, tg =   1.81 t/s, tg_3s =   1.81 t/s
89.35.216.149 I slot print_timing: id  1 | task 5282 | n_decoded =    184, tg =   1.81 t/s, tg_3s =   1.82 t/s
89.38.526.608 I slot print_timing: id  1 | task 5282 | n_decoded =    190, tg =   1.81 t/s, tg_3s =   1.81 t/s
89.41.865.538 I slot print_timing: id  1 | task 5282 | n_decoded =    196, tg =   1.81 t/s, tg_3s =   1.80 t/s
89.45.164.735 I slot print_timing: id  1 | task 5282 | n_decoded =    202, tg =   1.81 t/s, tg_3s =   1.82 t/s
89.48.483.859 I slot print_timing: id  1 | task 5282 | n_decoded =    208, tg =   1.81 t/s, tg_3s =   1.81 t/s
89.51.766.452 I slot print_timing: id  1 | task 5282 | n_decoded =    214, tg =   1.81 t/s, tg_3s =   1.83 t/s
89.55.050.750 I slot print_timing: id  1 | task 5282 | n_decoded =    220, tg =   1.81 t/s, tg_3s =   1.83 t/s
89.58.362.446 I slot print_timing: id  1 | task 5282 | n_decoded =    226, tg =   1.81 t/s, tg_3s =   1.81 t/s
90.01.690.016 I slot print_timing: id  1 | task 5282 | n_decoded =    232, tg =   1.81 t/s, tg_3s =   1.80 t/s
90.05.005.388 I slot print_timing: id  1 | task 5282 | n_decoded =    238, tg =   1.81 t/s, tg_3s =   1.81 t/s
90.08.318.952 I slot print_timing: id  1 | task 5282 | n_decoded =    244, tg =   1.81 t/s, tg_3s =   1.81 t/s
90.11.633.484 I slot print_timing: id  1 | task 5282 | n_decoded =    250, tg =   1.81 t/s, tg_3s =   1.81 t/s
90.14.957.267 I slot print_timing: id  1 | task 5282 | n_decoded =    256, tg =   1.81 t/s, tg_3s =   1.81 t/s
90.18.276.862 I slot print_timing: id  1 | task 5282 | n_decoded =    262, tg =   1.81 t/s, tg_3s =   1.81 t/s
90.21.615.163 I slot print_timing: id  1 | task 5282 | n_decoded =    268, tg =   1.81 t/s, tg_3s =   1.80 t/s
90.24.951.331 I slot print_timing: id  1 | task 5282 | n_decoded =    274, tg =   1.81 t/s, tg_3s =   1.80 t/s
90.28.295.652 I slot print_timing: id  1 | task 5282 | n_decoded =    280, tg =   1.81 t/s, tg_3s =   1.79 t/s
90.31.644.905 I slot print_timing: id  1 | task 5282 | n_decoded =    286, tg =   1.81 t/s, tg_3s =   1.79 t/s
90.34.989.940 I slot print_timing: id  1 | task 5282 | n_decoded =    292, tg =   1.81 t/s, tg_3s =   1.79 t/s
90.38.289.126 I slot print_timing: id  1 | task 5282 | n_decoded =    298, tg =   1.81 t/s, tg_3s =   1.82 t/s
