0.00.325.188 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.325.278 I srv          init: The UI is disabled
0.00.325.281 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.326.671 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.591.174 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.294.376 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.297.501 I srv  llama_server: model loaded
0.07.297.508 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.002.621 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
57.39.426.658 I slot print_timing: id  3 | task 930 | n_decoded =   3424, tg =   1.81 t/s, tg_3s =   1.75 t/s
57.42.899.454 I slot print_timing: id  3 | task 930 | n_decoded =   3430, tg =   1.81 t/s, tg_3s =   1.73 t/s
57.46.361.411 I slot print_timing: id  3 | task 930 | n_decoded =   3436, tg =   1.81 t/s, tg_3s =   1.73 t/s
57.49.822.006 I slot print_timing: id  3 | task 930 | n_decoded =   3442, tg =   1.81 t/s, tg_3s =   1.73 t/s
57.53.280.912 I slot print_timing: id  3 | task 930 | n_decoded =   3448, tg =   1.81 t/s, tg_3s =   1.73 t/s
57.56.726.115 I slot print_timing: id  3 | task 930 | n_decoded =   3454, tg =   1.81 t/s, tg_3s =   1.74 t/s
58.00.158.649 I slot print_timing: id  3 | task 930 | n_decoded =   3460, tg =   1.81 t/s, tg_3s =   1.75 t/s
58.03.615.269 I slot print_timing: id  3 | task 930 | n_decoded =   3466, tg =   1.81 t/s, tg_3s =   1.74 t/s
58.07.086.208 I slot print_timing: id  3 | task 930 | n_decoded =   3472, tg =   1.81 t/s, tg_3s =   1.73 t/s
58.10.540.411 I slot print_timing: id  3 | task 930 | n_decoded =   3478, tg =   1.81 t/s, tg_3s =   1.74 t/s
58.13.999.218 I slot print_timing: id  3 | task 930 | n_decoded =   3484, tg =   1.81 t/s, tg_3s =   1.73 t/s
58.17.453.491 I slot print_timing: id  3 | task 930 | n_decoded =   3490, tg =   1.81 t/s, tg_3s =   1.74 t/s
58.20.910.606 I slot print_timing: id  3 | task 930 | n_decoded =   3496, tg =   1.81 t/s, tg_3s =   1.74 t/s
58.24.382.134 I slot print_timing: id  3 | task 930 | n_decoded =   3502, tg =   1.81 t/s, tg_3s =   1.73 t/s
58.27.843.924 I slot print_timing: id  3 | task 930 | n_decoded =   3508, tg =   1.81 t/s, tg_3s =   1.73 t/s
58.31.312.448 I slot print_timing: id  3 | task 930 | n_decoded =   3514, tg =   1.81 t/s, tg_3s =   1.73 t/s
58.34.777.508 I slot print_timing: id  3 | task 930 | n_decoded =   3520, tg =   1.81 t/s, tg_3s =   1.73 t/s
58.38.248.859 I slot print_timing: id  3 | task 930 | n_decoded =   3526, tg =   1.81 t/s, tg_3s =   1.73 t/s
58.41.724.636 I slot print_timing: id  3 | task 930 | n_decoded =   3532, tg =   1.81 t/s, tg_3s =   1.73 t/s
58.45.215.294 I slot print_timing: id  3 | task 930 | n_decoded =   3538, tg =   1.81 t/s, tg_3s =   1.72 t/s
58.48.701.462 I slot print_timing: id  3 | task 930 | n_decoded =   3544, tg =   1.81 t/s, tg_3s =   1.72 t/s
58.52.214.750 I slot print_timing: id  3 | task 930 | n_decoded =   3550, tg =   1.81 t/s, tg_3s =   1.71 t/s
58.55.682.533 I slot print_timing: id  3 | task 930 | n_decoded =   3556, tg =   1.81 t/s, tg_3s =   1.73 t/s
58.59.135.619 I slot print_timing: id  3 | task 930 | n_decoded =   3562, tg =   1.81 t/s, tg_3s =   1.74 t/s
59.02.585.782 I slot print_timing: id  3 | task 930 | n_decoded =   3568, tg =   1.81 t/s, tg_3s =   1.74 t/s
59.06.016.974 I slot print_timing: id  3 | task 930 | n_decoded =   3574, tg =   1.81 t/s, tg_3s =   1.75 t/s
59.09.463.567 I slot print_timing: id  3 | task 930 | n_decoded =   3580, tg =   1.81 t/s, tg_3s =   1.74 t/s
59.12.913.924 I slot print_timing: id  3 | task 930 | n_decoded =   3586, tg =   1.81 t/s, tg_3s =   1.74 t/s
59.16.374.475 I slot print_timing: id  3 | task 930 | n_decoded =   3592, tg =   1.81 t/s, tg_3s =   1.73 t/s
59.19.826.679 I slot print_timing: id  3 | task 930 | n_decoded =   3598, tg =   1.81 t/s, tg_3s =   1.74 t/s
59.23.328.242 I slot print_timing: id  3 | task 930 | n_decoded =   3604, tg =   1.81 t/s, tg_3s =   1.71 t/s
59.26.790.636 I slot print_timing: id  3 | task 930 | n_decoded =   3610, tg =   1.81 t/s, tg_3s =   1.73 t/s
59.30.256.356 I slot print_timing: id  3 | task 930 | n_decoded =   3616, tg =   1.81 t/s, tg_3s =   1.73 t/s
59.33.739.093 I slot print_timing: id  3 | task 930 | n_decoded =   3622, tg =   1.81 t/s, tg_3s =   1.72 t/s
59.37.219.701 I slot print_timing: id  3 | task 930 | n_decoded =   3628, tg =   1.81 t/s, tg_3s =   1.72 t/s
59.40.722.122 I slot print_timing: id  3 | task 930 | n_decoded =   3634, tg =   1.81 t/s, tg_3s =   1.71 t/s
59.44.205.447 I slot print_timing: id  3 | task 930 | n_decoded =   3640, tg =   1.81 t/s, tg_3s =   1.72 t/s
59.47.682.660 I slot print_timing: id  3 | task 930 | n_decoded =   3646, tg =   1.81 t/s, tg_3s =   1.73 t/s
59.51.164.436 I slot print_timing: id  3 | task 930 | n_decoded =   3652, tg =   1.81 t/s, tg_3s =   1.72 t/s
59.54.639.282 I slot print_timing: id  3 | task 930 | n_decoded =   3658, tg =   1.81 t/s, tg_3s =   1.73 t/s
59.58.090.608 I slot print_timing: id  3 | task 930 | n_decoded =   3664, tg =   1.81 t/s, tg_3s =   1.74 t/s
60.01.559.478 I slot print_timing: id  3 | task 930 | n_decoded =   3670, tg =   1.81 t/s, tg_3s =   1.73 t/s
60.05.014.618 I slot print_timing: id  3 | task 930 | n_decoded =   3676, tg =   1.81 t/s, tg_3s =   1.74 t/s
60.08.475.007 I slot print_timing: id  3 | task 930 | n_decoded =   3682, tg =   1.81 t/s, tg_3s =   1.73 t/s
60.11.930.489 I slot print_timing: id  3 | task 930 | n_decoded =   3688, tg =   1.81 t/s, tg_3s =   1.74 t/s
60.15.362.028 I slot print_timing: id  3 | task 930 | n_decoded =   3694, tg =   1.81 t/s, tg_3s =   1.75 t/s
60.18.813.079 I slot print_timing: id  3 | task 930 | n_decoded =   3700, tg =   1.81 t/s, tg_3s =   1.74 t/s
60.22.277.157 I slot print_timing: id  3 | task 930 | n_decoded =   3706, tg =   1.81 t/s, tg_3s =   1.73 t/s
60.25.741.792 I slot print_timing: id  3 | task 930 | n_decoded =   3712, tg =   1.81 t/s, tg_3s =   1.73 t/s
60.29.192.958 I slot print_timing: id  3 | task 930 | n_decoded =   3718, tg =   1.81 t/s, tg_3s =   1.74 t/s
60.32.644.858 I slot print_timing: id  3 | task 930 | n_decoded =   3724, tg =   1.81 t/s, tg_3s =   1.74 t/s
60.36.206.060 I slot print_timing: id  3 | task 930 | n_decoded =   3730, tg =   1.81 t/s, tg_3s =   1.68 t/s
60.39.772.970 I slot print_timing: id  3 | task 930 | n_decoded =   3736, tg =   1.81 t/s, tg_3s =   1.68 t/s
60.43.354.514 I slot print_timing: id  3 | task 930 | n_decoded =   3742, tg =   1.81 t/s, tg_3s =   1.68 t/s
60.46.816.427 I slot print_timing: id  3 | task 930 | n_decoded =   3748, tg =   1.81 t/s, tg_3s =   1.73 t/s
60.50.289.822 I slot print_timing: id  3 | task 930 | n_decoded =   3754, tg =   1.81 t/s, tg_3s =   1.73 t/s
60.53.756.994 I slot print_timing: id  3 | task 930 | n_decoded =   3760, tg =   1.81 t/s, tg_3s =   1.73 t/s
60.57.260.004 I slot print_timing: id  3 | task 930 | n_decoded =   3766, tg =   1.81 t/s, tg_3s =   1.71 t/s
61.00.754.497 I slot print_timing: id  3 | task 930 | n_decoded =   3772, tg =   1.81 t/s, tg_3s =   1.72 t/s
61.04.269.911 I slot print_timing: id  3 | task 930 | n_decoded =   3778, tg =   1.81 t/s, tg_3s =   1.71 t/s
61.07.739.016 I slot print_timing: id  3 | task 930 | n_decoded =   3784, tg =   1.81 t/s, tg_3s =   1.73 t/s
61.11.221.805 I slot print_timing: id  3 | task 930 | n_decoded =   3790, tg =   1.81 t/s, tg_3s =   1.72 t/s
61.14.666.881 I slot print_timing: id  3 | task 930 | n_decoded =   3796, tg =   1.81 t/s, tg_3s =   1.74 t/s
61.18.117.514 I slot print_timing: id  3 | task 930 | n_decoded =   3802, tg =   1.81 t/s, tg_3s =   1.74 t/s
61.21.584.640 I slot print_timing: id  3 | task 930 | n_decoded =   3808, tg =   1.81 t/s, tg_3s =   1.73 t/s
61.25.050.491 I slot print_timing: id  3 | task 930 | n_decoded =   3814, tg =   1.81 t/s, tg_3s =   1.73 t/s
61.28.524.347 I slot print_timing: id  3 | task 930 | n_decoded =   3820, tg =   1.81 t/s, tg_3s =   1.73 t/s
61.32.018.007 I slot print_timing: id  3 | task 930 | n_decoded =   3826, tg =   1.81 t/s, tg_3s =   1.72 t/s
61.35.493.798 I slot print_timing: id  3 | task 930 | n_decoded =   3832, tg =   1.81 t/s, tg_3s =   1.73 t/s
61.38.994.166 I slot print_timing: id  3 | task 930 | n_decoded =   3838, tg =   1.81 t/s, tg_3s =   1.71 t/s
61.42.458.124 I slot print_timing: id  3 | task 930 | n_decoded =   3844, tg =   1.81 t/s, tg_3s =   1.73 t/s
61.45.925.846 I slot print_timing: id  3 | task 930 | n_decoded =   3850, tg =   1.80 t/s, tg_3s =   1.73 t/s
61.49.408.018 I slot print_timing: id  3 | task 930 | n_decoded =   3856, tg =   1.80 t/s, tg_3s =   1.72 t/s
61.52.918.116 I slot print_timing: id  3 | task 930 | n_decoded =   3862, tg =   1.80 t/s, tg_3s =   1.71 t/s
61.56.407.084 I slot print_timing: id  3 | task 930 | n_decoded =   3868, tg =   1.80 t/s, tg_3s =   1.72 t/s
61.59.883.873 I slot print_timing: id  3 | task 930 | n_decoded =   3874, tg =   1.80 t/s, tg_3s =   1.73 t/s
62.03.352.676 I slot print_timing: id  3 | task 930 | n_decoded =   3880, tg =   1.80 t/s, tg_3s =   1.73 t/s
62.06.844.820 I slot print_timing: id  3 | task 930 | n_decoded =   3886, tg =   1.80 t/s, tg_3s =   1.72 t/s
62.10.352.033 I slot print_timing: id  3 | task 930 | n_decoded =   3892, tg =   1.80 t/s, tg_3s =   1.71 t/s
62.13.865.646 I slot print_timing: id  3 | task 930 | n_decoded =   3898, tg =   1.80 t/s, tg_3s =   1.71 t/s
62.17.377.471 I slot print_timing: id  3 | task 930 | n_decoded =   3904, tg =   1.80 t/s, tg_3s =   1.71 t/s
62.20.853.469 I slot print_timing: id  3 | task 930 | n_decoded =   3910, tg =   1.80 t/s, tg_3s =   1.73 t/s
62.24.342.493 I slot print_timing: id  3 | task 930 | n_decoded =   3916, tg =   1.80 t/s, tg_3s =   1.72 t/s
62.27.826.755 I slot print_timing: id  3 | task 930 | n_decoded =   3922, tg =   1.80 t/s, tg_3s =   1.72 t/s
62.30.957.695 I slot print_timing: id  3 | task 930 | n_decoded =   3927, tg =   1.80 t/s, tg_3s =   1.60 t/s
62.34.424.043 I slot print_timing: id  3 | task 930 | n_decoded =   3933, tg =   1.80 t/s, tg_3s =   1.73 t/s
62.37.922.563 I slot print_timing: id  3 | task 930 | n_decoded =   3939, tg =   1.80 t/s, tg_3s =   1.72 t/s
62.41.390.784 I slot print_timing: id  3 | task 930 | n_decoded =   3945, tg =   1.80 t/s, tg_3s =   1.73 t/s
62.44.873.939 I slot print_timing: id  3 | task 930 | n_decoded =   3951, tg =   1.80 t/s, tg_3s =   1.72 t/s
62.48.369.513 I slot print_timing: id  3 | task 930 | n_decoded =   3957, tg =   1.80 t/s, tg_3s =   1.72 t/s
62.51.900.474 I slot print_timing: id  3 | task 930 | n_decoded =   3963, tg =   1.80 t/s, tg_3s =   1.70 t/s
62.55.416.338 I slot print_timing: id  3 | task 930 | n_decoded =   3969, tg =   1.80 t/s, tg_3s =   1.71 t/s
62.58.932.779 I slot print_timing: id  3 | task 930 | n_decoded =   3975, tg =   1.80 t/s, tg_3s =   1.71 t/s
63.02.430.294 I slot print_timing: id  3 | task 930 | n_decoded =   3981, tg =   1.80 t/s, tg_3s =   1.72 t/s
63.05.927.197 I slot print_timing: id  3 | task 930 | n_decoded =   3987, tg =   1.80 t/s, tg_3s =   1.72 t/s
63.09.432.244 I slot print_timing: id  3 | task 930 | n_decoded =   3993, tg =   1.80 t/s, tg_3s =   1.71 t/s
63.12.945.116 I slot print_timing: id  3 | task 930 | n_decoded =   3999, tg =   1.80 t/s, tg_3s =   1.71 t/s
63.16.435.100 I slot print_timing: id  3 | task 930 | n_decoded =   4005, tg =   1.80 t/s, tg_3s =   1.72 t/s
63.19.931.370 I slot print_timing: id  3 | task 930 | n_decoded =   4011, tg =   1.80 t/s, tg_3s =   1.72 t/s
63.23.436.529 I slot print_timing: id  3 | task 930 | n_decoded =   4017, tg =   1.80 t/s, tg_3s =   1.71 t/s
63.26.938.866 I slot print_timing: id  3 | task 930 | n_decoded =   4023, tg =   1.80 t/s, tg_3s =   1.71 t/s
63.30.446.070 I slot print_timing: id  3 | task 930 | n_decoded =   4029, tg =   1.80 t/s, tg_3s =   1.71 t/s
63.33.959.423 I slot print_timing: id  3 | task 930 | n_decoded =   4035, tg =   1.80 t/s, tg_3s =   1.71 t/s
63.37.506.218 I slot print_timing: id  3 | task 930 | n_decoded =   4041, tg =   1.80 t/s, tg_3s =   1.69 t/s
63.41.047.944 I slot print_timing: id  3 | task 930 | n_decoded =   4047, tg =   1.80 t/s, tg_3s =   1.69 t/s
63.44.552.411 I slot print_timing: id  3 | task 930 | n_decoded =   4053, tg =   1.80 t/s, tg_3s =   1.71 t/s
63.48.035.026 I slot print_timing: id  3 | task 930 | n_decoded =   4059, tg =   1.80 t/s, tg_3s =   1.72 t/s
63.51.504.780 I slot print_timing: id  3 | task 930 | n_decoded =   4065, tg =   1.80 t/s, tg_3s =   1.73 t/s
63.54.982.835 I slot print_timing: id  3 | task 930 | n_decoded =   4071, tg =   1.80 t/s, tg_3s =   1.73 t/s
63.58.495.824 I slot print_timing: id  3 | task 930 | n_decoded =   4077, tg =   1.80 t/s, tg_3s =   1.71 t/s
64.01.982.657 I slot print_timing: id  3 | task 930 | n_decoded =   4083, tg =   1.80 t/s, tg_3s =   1.72 t/s
64.05.484.402 I slot print_timing: id  3 | task 930 | n_decoded =   4089, tg =   1.80 t/s, tg_3s =   1.71 t/s
64.09.007.645 I slot print_timing: id  3 | task 930 | n_decoded =   4095, tg =   1.80 t/s, tg_3s =   1.70 t/s
64.09.592.427 I slot print_timing: id  3 | task 930 | prompt eval time = 1193264.35 ms / 18247 tokens (   65.40 ms per token,    15.29 tokens per second)
64.09.592.432 I slot print_timing: id  3 | task 930 |        eval time = 2276699.00 ms /  4096 tokens (  555.83 ms per token,     1.80 tokens per second)
64.09.592.432 I slot print_timing: id  3 | task 930 |       total time = 3469963.36 ms / 22343 tokens
64.09.592.433 I slot print_timing: id  3 | task 930 |    graphs reused =       4990
64.09.592.809 I slot      release: id  3 | task 930 | stop processing: n_tokens = 22929, truncated = 0
64.09.598.625 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1067711404392
64.09.598.659 I slot launch_slot_: id  2 | task 5035 | processing task, is_child = 0
65.13.756.165 I slot print_timing: id  2 | task 5035 | n_decoded =    100, tg =   3.82 t/s, tg_3s =   3.82 t/s
65.16.929.002 I slot print_timing: id  2 | task 5035 | n_decoded =    112, tg =   3.82 t/s, tg_3s =   3.78 t/s
65.20.099.498 I slot print_timing: id  2 | task 5035 | n_decoded =    124, tg =   3.82 t/s, tg_3s =   3.78 t/s
65.23.278.288 I slot print_timing: id  2 | task 5035 | n_decoded =    136, tg =   3.81 t/s, tg_3s =   3.78 t/s
65.26.446.316 I slot print_timing: id  2 | task 5035 | n_decoded =    148, tg =   3.81 t/s, tg_3s =   3.79 t/s
65.29.621.154 I slot print_timing: id  2 | task 5035 | n_decoded =    160, tg =   3.81 t/s, tg_3s =   3.78 t/s
65.32.793.833 I slot print_timing: id  2 | task 5035 | n_decoded =    172, tg =   3.81 t/s, tg_3s =   3.78 t/s
65.35.962.366 I slot print_timing: id  2 | task 5035 | n_decoded =    184, tg =   3.80 t/s, tg_3s =   3.79 t/s
65.39.146.378 I slot print_timing: id  2 | task 5035 | n_decoded =    196, tg =   3.80 t/s, tg_3s =   3.77 t/s
65.42.321.476 I slot print_timing: id  2 | task 5035 | n_decoded =    208, tg =   3.80 t/s, tg_3s =   3.78 t/s
65.45.498.802 I slot print_timing: id  2 | task 5035 | n_decoded =    220, tg =   3.80 t/s, tg_3s =   3.78 t/s
65.48.672.170 I slot print_timing: id  2 | task 5035 | n_decoded =    232, tg =   3.80 t/s, tg_3s =   3.78 t/s
65.49.736.349 I slot print_timing: id  2 | task 5035 | prompt eval time =   35554.55 ms /   746 tokens (   47.66 ms per token,    20.98 tokens per second)
65.49.736.353 I slot print_timing: id  2 | task 5035 |        eval time =   62131.69 ms /   236 tokens (  263.27 ms per token,     3.80 tokens per second)
65.49.736.353 I slot print_timing: id  2 | task 5035 |       total time =   97686.24 ms /   982 tokens
65.49.736.354 I slot print_timing: id  2 | task 5035 |    graphs reused =       5223
65.49.736.414 I slot      release: id  2 | task 5035 | stop processing: n_tokens = 981, truncated = 0
65.51.913.111 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1067950348601
65.51.913.175 I slot launch_slot_: id  1 | task 5273 | processing task, is_child = 0
67.31.152.055 I slot print_timing: id  1 | task 5273 | prompt processing, n_tokens =   2070, progress = 0.10, t =  99.13 s / 20.88 tokens per second
69.17.546.628 I slot print_timing: id  1 | task 5273 | prompt processing, n_tokens =   4118, progress = 0.20, t = 205.52 s / 20.04 tokens per second
71.12.116.271 I slot print_timing: id  1 | task 5273 | prompt processing, n_tokens =   6166, progress = 0.30, t = 320.09 s / 19.26 tokens per second
73.14.544.931 I slot print_timing: id  1 | task 5273 | prompt processing, n_tokens =   8214, progress = 0.40, t = 442.52 s / 18.56 tokens per second
75.25.617.032 I slot print_timing: id  1 | task 5273 | prompt processing, n_tokens =  10262, progress = 0.50, t = 573.59 s / 17.89 tokens per second
77.45.391.360 I slot print_timing: id  1 | task 5273 | prompt processing, n_tokens =  12310, progress = 0.60, t = 713.37 s / 17.26 tokens per second
80.14.275.210 I slot print_timing: id  1 | task 5273 | prompt processing, n_tokens =  14358, progress = 0.70, t = 862.25 s / 16.65 tokens per second
82.52.424.876 I slot print_timing: id  1 | task 5273 | prompt processing, n_tokens =  16406, progress = 0.80, t = 1020.40 s / 16.08 tokens per second
85.39.682.276 I slot print_timing: id  1 | task 5273 | prompt processing, n_tokens =  18454, progress = 0.90, t = 1187.66 s / 15.54 tokens per second
89.22.111.721 I slot print_timing: id  1 | task 5273 | n_decoded =    100, tg =   1.84 t/s, tg_3s =   1.84 t/s
89.25.412.457 I slot print_timing: id  1 | task 5273 | n_decoded =    106, tg =   1.84 t/s, tg_3s =   1.82 t/s
89.28.703.457 I slot print_timing: id  1 | task 5273 | n_decoded =    112, tg =   1.84 t/s, tg_3s =   1.82 t/s
89.31.980.039 I slot print_timing: id  1 | task 5273 | n_decoded =    118, tg =   1.84 t/s, tg_3s =   1.83 t/s
89.35.263.447 I slot print_timing: id  1 | task 5273 | n_decoded =    124, tg =   1.84 t/s, tg_3s =   1.83 t/s
89.38.573.676 I slot print_timing: id  1 | task 5273 | n_decoded =    130, tg =   1.84 t/s, tg_3s =   1.81 t/s
89.41.889.828 I slot print_timing: id  1 | task 5273 | n_decoded =    136, tg =   1.83 t/s, tg_3s =   1.81 t/s
89.45.199.195 I slot print_timing: id  1 | task 5273 | n_decoded =    142, tg =   1.83 t/s, tg_3s =   1.81 t/s
89.48.483.189 I slot print_timing: id  1 | task 5273 | n_decoded =    148, tg =   1.83 t/s, tg_3s =   1.83 t/s
89.51.767.507 I slot print_timing: id  1 | task 5273 | n_decoded =    154, tg =   1.83 t/s, tg_3s =   1.83 t/s
89.55.066.500 I slot print_timing: id  1 | task 5273 | n_decoded =    160, tg =   1.83 t/s, tg_3s =   1.82 t/s
89.58.349.547 I slot print_timing: id  1 | task 5273 | n_decoded =    166, tg =   1.83 t/s, tg_3s =   1.83 t/s
90.01.657.753 I slot print_timing: id  1 | task 5273 | n_decoded =    172, tg =   1.83 t/s, tg_3s =   1.81 t/s
90.04.984.317 I slot print_timing: id  1 | task 5273 | n_decoded =    178, tg =   1.83 t/s, tg_3s =   1.80 t/s
90.08.289.782 I slot print_timing: id  1 | task 5273 | n_decoded =    184, tg =   1.83 t/s, tg_3s =   1.82 t/s
90.11.592.500 I slot print_timing: id  1 | task 5273 | n_decoded =    190, tg =   1.83 t/s, tg_3s =   1.82 t/s
90.14.917.864 I slot print_timing: id  1 | task 5273 | n_decoded =    196, tg =   1.83 t/s, tg_3s =   1.80 t/s
90.18.223.231 I slot print_timing: id  1 | task 5273 | n_decoded =    202, tg =   1.83 t/s, tg_3s =   1.82 t/s
90.21.540.029 I slot print_timing: id  1 | task 5273 | n_decoded =    208, tg =   1.83 t/s, tg_3s =   1.81 t/s
90.24.867.610 I slot print_timing: id  1 | task 5273 | n_decoded =    214, tg =   1.83 t/s, tg_3s =   1.80 t/s
90.28.184.070 I slot print_timing: id  1 | task 5273 | n_decoded =    220, tg =   1.83 t/s, tg_3s =   1.81 t/s
90.31.506.678 I slot print_timing: id  1 | task 5273 | n_decoded =    226, tg =   1.83 t/s, tg_3s =   1.81 t/s
90.34.818.805 I slot print_timing: id  1 | task 5273 | n_decoded =    232, tg =   1.83 t/s, tg_3s =   1.81 t/s
90.38.311.401 I slot print_timing: id  1 | task 5273 | n_decoded =    238, tg =   1.82 t/s, tg_3s =   1.72 t/s
90.41.660.574 I slot print_timing: id  1 | task 5273 | n_decoded =    244, tg =   1.82 t/s, tg_3s =   1.79 t/s
90.45.021.550 I slot print_timing: id  1 | task 5273 | n_decoded =    250, tg =   1.82 t/s, tg_3s =   1.79 t/s
90.48.426.660 I slot print_timing: id  1 | task 5273 | n_decoded =    256, tg =   1.82 t/s, tg_3s =   1.76 t/s
90.51.758.724 I slot print_timing: id  1 | task 5273 | n_decoded =    262, tg =   1.82 t/s, tg_3s =   1.80 t/s
90.55.101.939 I slot print_timing: id  1 | task 5273 | n_decoded =    268, tg =   1.82 t/s, tg_3s =   1.79 t/s
90.58.451.955 I slot print_timing: id  1 | task 5273 | n_decoded =    274, tg =   1.82 t/s, tg_3s =   1.79 t/s
91.01.776.469 I slot print_timing: id  1 | task 5273 | n_decoded =    280, tg =   1.82 t/s, tg_3s =   1.80 t/s
91.05.123.910 I slot print_timing: id  1 | task 5273 | n_decoded =    286, tg =   1.82 t/s, tg_3s =   1.79 t/s
91.08.453.890 I slot print_timing: id  1 | task 5273 | n_decoded =    292, tg =   1.82 t/s, tg_3s =   1.80 t/s
91.11.800.508 I slot print_timing: id  1 | task 5273 | n_decoded =    298, tg =   1.82 t/s, tg_3s =   1.79 t/s
91.15.146.259 I slot print_timing: id  1 | task 5273 | n_decoded =    304, tg =   1.82 t/s, tg_3s =   1.79 t/s
91.18.502.133 I slot print_timing: id  1 | task 5273 | n_decoded =    310, tg =   1.82 t/s, tg_3s =   1.79 t/s
91.21.867.461 I slot print_timing: id  1 | task 5273 | n_decoded =    316, tg =   1.81 t/s, tg_3s =   1.78 t/s
91.25.220.159 I slot print_timing: id  1 | task 5273 | n_decoded =    322, tg =   1.81 t/s, tg_3s =   1.79 t/s
91.28.539.534 I slot print_timing: id  1 | task 5273 | n_decoded =    328, tg =   1.81 t/s, tg_3s =   1.81 t/s
91.31.918.544 I slot print_timing: id  1 | task 5273 | n_decoded =    334, tg =   1.81 t/s, tg_3s =   1.78 t/s
91.35.285.518 I slot print_timing: id  1 | task 5273 | n_decoded =    340, tg =   1.81 t/s, tg_3s =   1.78 t/s
91.38.666.839 I slot print_timing: id  1 | task 5273 | n_decoded =    346, tg =   1.81 t/s, tg_3s =   1.77 t/s
