0.00.371.075 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.371.218 I srv          init: The UI is disabled
0.00.371.218 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.372.641 I srv    load_model: loading model 'ggml-org/gpt-oss-20b-GGUF:MXFP4'
0.00.944.124 W load: setting token '<|message|>' (200008) attribute to USER_DEFINED (16), old attributes: 8
37.49.189.061 I slot print_timing: id  0 | task 16464 | n_decoded =    984, tg =   7.78 t/s, tg_3s =   7.72 t/s
37.52.320.752 I slot print_timing: id  0 | task 16464 | n_decoded =   1008, tg =   7.78 t/s, tg_3s =   7.66 t/s
37.55.443.165 I slot print_timing: id  0 | task 16464 | n_decoded =   1032, tg =   7.78 t/s, tg_3s =   7.69 t/s
37.58.446.507 I slot print_timing: id  0 | task 16464 | n_decoded =   1055, tg =   7.77 t/s, tg_3s =   7.66 t/s
38.01.475.177 I slot print_timing: id  0 | task 16464 | n_decoded =   1078, tg =   7.77 t/s, tg_3s =   7.59 t/s
38.04.492.956 I slot print_timing: id  0 | task 16464 | n_decoded =   1101, tg =   7.77 t/s, tg_3s =   7.62 t/s
38.07.511.226 I slot print_timing: id  0 | task 16464 | n_decoded =   1124, tg =   7.76 t/s, tg_3s =   7.62 t/s
38.10.537.867 I slot print_timing: id  0 | task 16464 | n_decoded =   1147, tg =   7.76 t/s, tg_3s =   7.60 t/s
38.13.580.523 I slot print_timing: id  0 | task 16464 | n_decoded =   1170, tg =   7.76 t/s, tg_3s =   7.56 t/s
38.16.610.027 I slot print_timing: id  0 | task 16464 | n_decoded =   1193, tg =   7.75 t/s, tg_3s =   7.59 t/s
38.19.634.781 I slot print_timing: id  0 | task 16464 | n_decoded =   1216, tg =   7.75 t/s, tg_3s =   7.60 t/s
38.22.661.394 I slot print_timing: id  0 | task 16464 | n_decoded =   1239, tg =   7.75 t/s, tg_3s =   7.60 t/s
38.25.689.789 I slot print_timing: id  0 | task 16464 | n_decoded =   1262, tg =   7.74 t/s, tg_3s =   7.59 t/s
38.28.717.050 I slot print_timing: id  0 | task 16464 | n_decoded =   1285, tg =   7.74 t/s, tg_3s =   7.60 t/s
38.31.736.538 I slot print_timing: id  0 | task 16464 | n_decoded =   1308, tg =   7.74 t/s, tg_3s =   7.62 t/s
38.34.746.046 I slot print_timing: id  0 | task 16464 | n_decoded =   1331, tg =   7.74 t/s, tg_3s =   7.64 t/s
38.37.747.822 I slot print_timing: id  0 | task 16464 | n_decoded =   1354, tg =   7.74 t/s, tg_3s =   7.66 t/s
38.40.756.251 I slot print_timing: id  0 | task 16464 | n_decoded =   1377, tg =   7.74 t/s, tg_3s =   7.65 t/s
38.43.877.823 I slot print_timing: id  0 | task 16464 | n_decoded =   1401, tg =   7.73 t/s, tg_3s =   7.69 t/s
38.47.000.043 I slot print_timing: id  0 | task 16464 | n_decoded =   1425, tg =   7.73 t/s, tg_3s =   7.69 t/s
38.50.112.958 I slot print_timing: id  0 | task 16464 | n_decoded =   1449, tg =   7.73 t/s, tg_3s =   7.71 t/s
38.53.124.704 I slot print_timing: id  0 | task 16464 | n_decoded =   1472, tg =   7.73 t/s, tg_3s =   7.64 t/s
38.56.253.597 I slot print_timing: id  0 | task 16464 | n_decoded =   1496, tg =   7.73 t/s, tg_3s =   7.67 t/s
38.59.259.291 I slot print_timing: id  0 | task 16464 | n_decoded =   1519, tg =   7.73 t/s, tg_3s =   7.65 t/s
39.02.381.277 I slot print_timing: id  0 | task 16464 | n_decoded =   1543, tg =   7.73 t/s, tg_3s =   7.69 t/s
39.05.506.504 I slot print_timing: id  0 | task 16464 | n_decoded =   1567, tg =   7.73 t/s, tg_3s =   7.68 t/s
39.08.621.452 I slot print_timing: id  0 | task 16464 | n_decoded =   1591, tg =   7.73 t/s, tg_3s =   7.70 t/s
39.11.732.918 I slot print_timing: id  0 | task 16464 | n_decoded =   1615, tg =   7.73 t/s, tg_3s =   7.71 t/s
39.14.827.281 I slot print_timing: id  0 | task 16464 | n_decoded =   1639, tg =   7.73 t/s, tg_3s =   7.76 t/s
39.17.931.412 I slot print_timing: id  0 | task 16464 | n_decoded =   1663, tg =   7.73 t/s, tg_3s =   7.73 t/s
39.20.941.670 I slot print_timing: id  0 | task 16464 | n_decoded =   1686, tg =   7.73 t/s, tg_3s =   7.64 t/s
39.24.063.204 I slot print_timing: id  0 | task 16464 | n_decoded =   1710, tg =   7.73 t/s, tg_3s =   7.69 t/s
39.27.185.440 I slot print_timing: id  0 | task 16464 | n_decoded =   1734, tg =   7.73 t/s, tg_3s =   7.69 t/s
39.30.314.717 I slot print_timing: id  0 | task 16464 | n_decoded =   1758, tg =   7.72 t/s, tg_3s =   7.67 t/s
39.33.428.989 I slot print_timing: id  0 | task 16464 | n_decoded =   1782, tg =   7.72 t/s, tg_3s =   7.71 t/s
39.36.549.260 I slot print_timing: id  0 | task 16464 | n_decoded =   1806, tg =   7.72 t/s, tg_3s =   7.69 t/s
39.39.670.411 I slot print_timing: id  0 | task 16464 | n_decoded =   1830, tg =   7.72 t/s, tg_3s =   7.69 t/s
39.42.691.892 I slot print_timing: id  0 | task 16464 | n_decoded =   1853, tg =   7.72 t/s, tg_3s =   7.61 t/s
39.45.714.358 I slot print_timing: id  0 | task 16464 | n_decoded =   1876, tg =   7.72 t/s, tg_3s =   7.61 t/s
39.48.734.098 I slot print_timing: id  0 | task 16464 | n_decoded =   1899, tg =   7.72 t/s, tg_3s =   7.62 t/s
39.51.782.579 I slot print_timing: id  0 | task 16464 | n_decoded =   1922, tg =   7.72 t/s, tg_3s =   7.54 t/s
39.54.815.888 I slot print_timing: id  0 | task 16464 | n_decoded =   1945, tg =   7.72 t/s, tg_3s =   7.58 t/s
39.57.844.369 I slot print_timing: id  0 | task 16464 | n_decoded =   1968, tg =   7.71 t/s, tg_3s =   7.59 t/s
40.00.884.482 I slot print_timing: id  0 | task 16464 | n_decoded =   1991, tg =   7.71 t/s, tg_3s =   7.57 t/s
40.03.917.747 I slot print_timing: id  0 | task 16464 | n_decoded =   2014, tg =   7.71 t/s, tg_3s =   7.58 t/s
40.06.932.816 I slot print_timing: id  0 | task 16464 | n_decoded =   2037, tg =   7.71 t/s, tg_3s =   7.63 t/s
40.09.960.618 I slot print_timing: id  0 | task 16464 | n_decoded =   2060, tg =   7.71 t/s, tg_3s =   7.60 t/s
40.12.993.033 I slot print_timing: id  0 | task 16464 | n_decoded =   2083, tg =   7.71 t/s, tg_3s =   7.58 t/s
40.16.101.870 I slot print_timing: id  0 | task 16464 | n_decoded =   2106, tg =   7.70 t/s, tg_3s =   7.40 t/s
40.19.226.917 I slot print_timing: id  0 | task 16464 | n_decoded =   2129, tg =   7.70 t/s, tg_3s =   7.36 t/s
40.22.314.614 I slot print_timing: id  0 | task 16464 | n_decoded =   2152, tg =   7.70 t/s, tg_3s =   7.45 t/s
40.25.433.609 I slot print_timing: id  0 | task 16464 | n_decoded =   2175, tg =   7.69 t/s, tg_3s =   7.37 t/s
40.28.525.533 I slot print_timing: id  0 | task 16464 | n_decoded =   2198, tg =   7.69 t/s, tg_3s =   7.44 t/s
40.31.629.092 I slot print_timing: id  0 | task 16464 | n_decoded =   2221, tg =   7.69 t/s, tg_3s =   7.41 t/s
40.34.711.263 I slot print_timing: id  0 | task 16464 | n_decoded =   2244, tg =   7.69 t/s, tg_3s =   7.46 t/s
40.37.792.958 I slot print_timing: id  0 | task 16464 | n_decoded =   2267, tg =   7.68 t/s, tg_3s =   7.46 t/s
40.40.847.569 I slot print_timing: id  0 | task 16464 | n_decoded =   2290, tg =   7.68 t/s, tg_3s =   7.53 t/s
40.43.935.865 I slot print_timing: id  0 | task 16464 | n_decoded =   2313, tg =   7.68 t/s, tg_3s =   7.45 t/s
40.47.042.707 I slot print_timing: id  0 | task 16464 | n_decoded =   2336, tg =   7.68 t/s, tg_3s =   7.40 t/s
40.50.126.919 I slot print_timing: id  0 | task 16464 | n_decoded =   2359, tg =   7.67 t/s, tg_3s =   7.46 t/s
40.53.207.388 I slot print_timing: id  0 | task 16464 | n_decoded =   2382, tg =   7.67 t/s, tg_3s =   7.47 t/s
40.56.290.769 I slot print_timing: id  0 | task 16464 | n_decoded =   2405, tg =   7.67 t/s, tg_3s =   7.46 t/s
40.59.374.403 I slot print_timing: id  0 | task 16464 | n_decoded =   2428, tg =   7.67 t/s, tg_3s =   7.46 t/s
41.02.466.130 I slot print_timing: id  0 | task 16464 | n_decoded =   2451, tg =   7.67 t/s, tg_3s =   7.44 t/s
41.05.545.857 I slot print_timing: id  0 | task 16464 | n_decoded =   2474, tg =   7.66 t/s, tg_3s =   7.47 t/s
41.08.613.464 I slot print_timing: id  0 | task 16464 | n_decoded =   2497, tg =   7.66 t/s, tg_3s =   7.50 t/s
41.11.693.817 I slot print_timing: id  0 | task 16464 | n_decoded =   2520, tg =   7.66 t/s, tg_3s =   7.47 t/s
41.14.765.301 I slot print_timing: id  0 | task 16464 | n_decoded =   2543, tg =   7.66 t/s, tg_3s =   7.49 t/s
41.17.841.874 I slot print_timing: id  0 | task 16464 | n_decoded =   2566, tg =   7.66 t/s, tg_3s =   7.48 t/s
41.20.941.484 I slot print_timing: id  0 | task 16464 | n_decoded =   2589, tg =   7.66 t/s, tg_3s =   7.42 t/s
41.24.055.051 I slot print_timing: id  0 | task 16464 | n_decoded =   2612, tg =   7.65 t/s, tg_3s =   7.39 t/s
41.27.174.729 I slot print_timing: id  0 | task 16464 | n_decoded =   2635, tg =   7.65 t/s, tg_3s =   7.37 t/s
41.30.301.084 I slot print_timing: id  0 | task 16464 | n_decoded =   2658, tg =   7.65 t/s, tg_3s =   7.36 t/s
41.33.422.054 I slot print_timing: id  0 | task 16464 | n_decoded =   2681, tg =   7.65 t/s, tg_3s =   7.37 t/s
41.36.555.495 I slot print_timing: id  0 | task 16464 | n_decoded =   2704, tg =   7.64 t/s, tg_3s =   7.34 t/s
41.39.688.832 I slot print_timing: id  0 | task 16464 | n_decoded =   2727, tg =   7.64 t/s, tg_3s =   7.34 t/s
41.42.816.481 I slot print_timing: id  0 | task 16464 | n_decoded =   2750, tg =   7.64 t/s, tg_3s =   7.35 t/s
41.45.937.223 I slot print_timing: id  0 | task 16464 | n_decoded =   2773, tg =   7.63 t/s, tg_3s =   7.37 t/s
41.49.068.394 I slot print_timing: id  0 | task 16464 | n_decoded =   2796, tg =   7.63 t/s, tg_3s =   7.35 t/s
41.52.071.185 I slot print_timing: id  0 | task 16464 | n_decoded =   2818, tg =   7.63 t/s, tg_3s =   7.33 t/s
41.55.201.667 I slot print_timing: id  0 | task 16464 | n_decoded =   2841, tg =   7.63 t/s, tg_3s =   7.35 t/s
41.58.337.611 I slot print_timing: id  0 | task 16464 | n_decoded =   2864, tg =   7.63 t/s, tg_3s =   7.33 t/s
42.01.462.552 I slot print_timing: id  0 | task 16464 | n_decoded =   2887, tg =   7.62 t/s, tg_3s =   7.36 t/s
42.04.582.106 I slot print_timing: id  0 | task 16464 | n_decoded =   2910, tg =   7.62 t/s, tg_3s =   7.37 t/s
42.07.590.974 I slot print_timing: id  0 | task 16464 | n_decoded =   2932, tg =   7.62 t/s, tg_3s =   7.31 t/s
42.10.595.198 I slot print_timing: id  0 | task 16464 | n_decoded =   2954, tg =   7.62 t/s, tg_3s =   7.32 t/s
42.13.610.779 I slot print_timing: id  0 | task 16464 | n_decoded =   2976, tg =   7.61 t/s, tg_3s =   7.30 t/s
42.16.624.210 I slot print_timing: id  0 | task 16464 | n_decoded =   2998, tg =   7.61 t/s, tg_3s =   7.30 t/s
42.19.642.203 I slot print_timing: id  0 | task 16464 | n_decoded =   3020, tg =   7.61 t/s, tg_3s =   7.29 t/s
42.22.650.753 I slot print_timing: id  0 | task 16464 | n_decoded =   3042, tg =   7.61 t/s, tg_3s =   7.31 t/s
42.25.782.162 I slot print_timing: id  0 | task 16464 | n_decoded =   3065, tg =   7.60 t/s, tg_3s =   7.34 t/s
42.28.798.019 I slot print_timing: id  0 | task 16464 | n_decoded =   3087, tg =   7.60 t/s, tg_3s =   7.29 t/s
42.31.812.200 I slot print_timing: id  0 | task 16464 | n_decoded =   3109, tg =   7.60 t/s, tg_3s =   7.30 t/s
42.34.837.378 I slot print_timing: id  0 | task 16464 | n_decoded =   3131, tg =   7.60 t/s, tg_3s =   7.27 t/s
42.37.863.130 I slot print_timing: id  0 | task 16464 | n_decoded =   3153, tg =   7.60 t/s, tg_3s =   7.27 t/s
42.40.886.930 I slot print_timing: id  0 | task 16464 | n_decoded =   3175, tg =   7.59 t/s, tg_3s =   7.28 t/s
42.43.902.665 I slot print_timing: id  0 | task 16464 | n_decoded =   3197, tg =   7.59 t/s, tg_3s =   7.30 t/s
42.46.920.296 I slot print_timing: id  0 | task 16464 | n_decoded =   3219, tg =   7.59 t/s, tg_3s =   7.29 t/s
42.49.950.957 I slot print_timing: id  0 | task 16464 | n_decoded =   3241, tg =   7.59 t/s, tg_3s =   7.26 t/s
42.52.972.336 I slot print_timing: id  0 | task 16464 | n_decoded =   3263, tg =   7.58 t/s, tg_3s =   7.28 t/s
42.55.998.419 I slot print_timing: id  0 | task 16464 | n_decoded =   3285, tg =   7.58 t/s, tg_3s =   7.27 t/s
42.59.015.854 I slot print_timing: id  0 | task 16464 | n_decoded =   3307, tg =   7.58 t/s, tg_3s =   7.29 t/s
43.02.029.150 I slot print_timing: id  0 | task 16464 | n_decoded =   3329, tg =   7.58 t/s, tg_3s =   7.30 t/s
43.05.057.664 I slot print_timing: id  0 | task 16464 | n_decoded =   3351, tg =   7.58 t/s, tg_3s =   7.26 t/s
43.08.097.650 I slot print_timing: id  0 | task 16464 | n_decoded =   3373, tg =   7.57 t/s, tg_3s =   7.24 t/s
43.11.134.832 I slot print_timing: id  0 | task 16464 | n_decoded =   3395, tg =   7.57 t/s, tg_3s =   7.24 t/s
43.14.178.183 I slot print_timing: id  0 | task 16464 | n_decoded =   3417, tg =   7.57 t/s, tg_3s =   7.23 t/s
43.17.213.809 I slot print_timing: id  0 | task 16464 | n_decoded =   3439, tg =   7.57 t/s, tg_3s =   7.25 t/s
43.20.267.448 I slot print_timing: id  0 | task 16464 | n_decoded =   3461, tg =   7.56 t/s, tg_3s =   7.20 t/s
43.23.314.173 I slot print_timing: id  0 | task 16464 | n_decoded =   3483, tg =   7.56 t/s, tg_3s =   7.22 t/s
43.26.348.226 I slot print_timing: id  0 | task 16464 | n_decoded =   3505, tg =   7.56 t/s, tg_3s =   7.25 t/s
43.29.383.035 I slot print_timing: id  0 | task 16464 | n_decoded =   3527, tg =   7.56 t/s, tg_3s =   7.25 t/s
43.32.431.654 I slot print_timing: id  0 | task 16464 | n_decoded =   3549, tg =   7.56 t/s, tg_3s =   7.22 t/s
43.35.477.463 I slot print_timing: id  0 | task 16464 | n_decoded =   3571, tg =   7.55 t/s, tg_3s =   7.22 t/s
43.38.594.074 I slot print_timing: id  0 | task 16464 | n_decoded =   3593, tg =   7.55 t/s, tg_3s =   7.06 t/s
43.41.669.254 I slot print_timing: id  0 | task 16464 | n_decoded =   3615, tg =   7.55 t/s, tg_3s =   7.15 t/s
43.44.766.758 I slot print_timing: id  0 | task 16464 | n_decoded =   3637, tg =   7.55 t/s, tg_3s =   7.10 t/s
43.47.808.645 I slot print_timing: id  0 | task 16464 | n_decoded =   3659, tg =   7.54 t/s, tg_3s =   7.23 t/s
43.50.854.587 I slot print_timing: id  0 | task 16464 | n_decoded =   3681, tg =   7.54 t/s, tg_3s =   7.22 t/s
43.53.887.430 I slot print_timing: id  0 | task 16464 | n_decoded =   3703, tg =   7.54 t/s, tg_3s =   7.25 t/s
43.56.903.812 I slot print_timing: id  0 | task 16464 | n_decoded =   3725, tg =   7.54 t/s, tg_3s =   7.29 t/s
43.59.910.770 I slot print_timing: id  0 | task 16464 | n_decoded =   3747, tg =   7.54 t/s, tg_3s =   7.32 t/s
44.02.947.879 I slot print_timing: id  0 | task 16464 | n_decoded =   3769, tg =   7.53 t/s, tg_3s =   7.24 t/s
44.05.972.060 I slot print_timing: id  0 | task 16464 | n_decoded =   3791, tg =   7.53 t/s, tg_3s =   7.27 t/s
44.09.002.435 I slot print_timing: id  0 | task 16464 | n_decoded =   3813, tg =   7.53 t/s, tg_3s =   7.26 t/s
44.12.031.973 I slot print_timing: id  0 | task 16464 | n_decoded =   3835, tg =   7.53 t/s, tg_3s =   7.26 t/s
44.15.072.055 I slot print_timing: id  0 | task 16464 | n_decoded =   3857, tg =   7.53 t/s, tg_3s =   7.24 t/s
44.18.102.737 I slot print_timing: id  0 | task 16464 | n_decoded =   3879, tg =   7.53 t/s, tg_3s =   7.26 t/s
44.21.133.331 I slot print_timing: id  0 | task 16464 | n_decoded =   3901, tg =   7.53 t/s, tg_3s =   7.26 t/s
44.24.147.564 I slot print_timing: id  0 | task 16464 | n_decoded =   3923, tg =   7.52 t/s, tg_3s =   7.30 t/s
44.27.168.438 I slot print_timing: id  0 | task 16464 | n_decoded =   3945, tg =   7.52 t/s, tg_3s =   7.28 t/s
44.30.175.154 I slot print_timing: id  0 | task 16464 | n_decoded =   3967, tg =   7.52 t/s, tg_3s =   7.32 t/s
44.33.204.973 I slot print_timing: id  0 | task 16464 | n_decoded =   3989, tg =   7.52 t/s, tg_3s =   7.26 t/s
44.36.260.328 I slot print_timing: id  0 | task 16464 | n_decoded =   4011, tg =   7.52 t/s, tg_3s =   7.20 t/s
44.39.298.189 I slot print_timing: id  0 | task 16464 | n_decoded =   4033, tg =   7.52 t/s, tg_3s =   7.24 t/s
44.42.345.990 I slot print_timing: id  0 | task 16464 | n_decoded =   4055, tg =   7.51 t/s, tg_3s =   7.22 t/s
44.45.390.657 I slot print_timing: id  0 | task 16464 | n_decoded =   4077, tg =   7.51 t/s, tg_3s =   7.23 t/s
44.48.440.721 I slot print_timing: id  0 | task 16464 | n_decoded =   4099, tg =   7.51 t/s, tg_3s =   7.21 t/s
44.51.474.083 I slot print_timing: id  0 | task 16464 | n_decoded =   4121, tg =   7.51 t/s, tg_3s =   7.25 t/s
44.54.534.675 I slot print_timing: id  0 | task 16464 | n_decoded =   4143, tg =   7.51 t/s, tg_3s =   7.19 t/s
44.57.626.720 I slot print_timing: id  0 | task 16464 | n_decoded =   4165, tg =   7.51 t/s, tg_3s =   7.12 t/s
45.00.711.675 I slot print_timing: id  0 | task 16464 | n_decoded =   4187, tg =   7.50 t/s, tg_3s =   7.13 t/s
45.03.793.607 I slot print_timing: id  0 | task 16464 | n_decoded =   4209, tg =   7.50 t/s, tg_3s =   7.14 t/s
45.06.857.226 I slot print_timing: id  0 | task 16464 | n_decoded =   4231, tg =   7.50 t/s, tg_3s =   7.18 t/s
45.09.941.443 I slot print_timing: id  0 | task 16464 | n_decoded =   4253, tg =   7.50 t/s, tg_3s =   7.13 t/s
45.13.013.779 I slot print_timing: id  0 | task 16464 | n_decoded =   4275, tg =   7.50 t/s, tg_3s =   7.16 t/s
45.16.127.209 I slot print_timing: id  0 | task 16464 | n_decoded =   4297, tg =   7.49 t/s, tg_3s =   7.07 t/s
45.19.225.092 I slot print_timing: id  0 | task 16464 | n_decoded =   4319, tg =   7.49 t/s, tg_3s =   7.10 t/s
45.22.342.540 I slot print_timing: id  0 | task 16464 | n_decoded =   4341, tg =   7.49 t/s, tg_3s =   7.06 t/s
45.25.437.055 I slot print_timing: id  0 | task 16464 | n_decoded =   4363, tg =   7.49 t/s, tg_3s =   7.11 t/s
45.28.516.782 I slot print_timing: id  0 | task 16464 | n_decoded =   4385, tg =   7.49 t/s, tg_3s =   7.14 t/s
45.31.614.846 I slot print_timing: id  0 | task 16464 | n_decoded =   4407, tg =   7.48 t/s, tg_3s =   7.10 t/s
45.34.691.214 I slot print_timing: id  0 | task 16464 | n_decoded =   4429, tg =   7.48 t/s, tg_3s =   7.15 t/s
45.37.759.059 I slot print_timing: id  0 | task 16464 | n_decoded =   4451, tg =   7.48 t/s, tg_3s =   7.17 t/s
45.40.833.631 I slot print_timing: id  0 | task 16464 | n_decoded =   4473, tg =   7.48 t/s, tg_3s =   7.16 t/s
45.43.880.651 I slot print_timing: id  0 | task 16464 | n_decoded =   4495, tg =   7.48 t/s, tg_3s =   7.22 t/s
45.46.935.859 I slot print_timing: id  0 | task 16464 | n_decoded =   4517, tg =   7.48 t/s, tg_3s =   7.20 t/s
45.49.999.646 I slot print_timing: id  0 | task 16464 | n_decoded =   4539, tg =   7.47 t/s, tg_3s =   7.18 t/s
45.53.054.435 I slot print_timing: id  0 | task 16464 | n_decoded =   4561, tg =   7.47 t/s, tg_3s =   7.20 t/s
45.56.124.802 I slot print_timing: id  0 | task 16464 | n_decoded =   4583, tg =   7.47 t/s, tg_3s =   7.17 t/s
45.59.209.746 I slot print_timing: id  0 | task 16464 | n_decoded =   4605, tg =   7.47 t/s, tg_3s =   7.13 t/s
46.02.289.567 I slot print_timing: id  0 | task 16464 | n_decoded =   4627, tg =   7.47 t/s, tg_3s =   7.14 t/s
46.05.375.340 I slot print_timing: id  0 | task 16464 | n_decoded =   4649, tg =   7.47 t/s, tg_3s =   7.13 t/s
46.08.469.600 I slot print_timing: id  0 | task 16464 | n_decoded =   4671, tg =   7.46 t/s, tg_3s =   7.11 t/s
46.11.553.992 I slot print_timing: id  0 | task 16464 | n_decoded =   4693, tg =   7.46 t/s, tg_3s =   7.13 t/s
46.14.623.066 I slot print_timing: id  0 | task 16464 | n_decoded =   4715, tg =   7.46 t/s, tg_3s =   7.17 t/s
46.17.700.095 I slot print_timing: id  0 | task 16464 | n_decoded =   4737, tg =   7.46 t/s, tg_3s =   7.15 t/s
46.20.792.468 I slot print_timing: id  0 | task 16464 | n_decoded =   4759, tg =   7.46 t/s, tg_3s =   7.11 t/s
46.23.879.428 I slot print_timing: id  0 | task 16464 | n_decoded =   4781, tg =   7.46 t/s, tg_3s =   7.13 t/s
46.26.956.199 I slot print_timing: id  0 | task 16464 | n_decoded =   4803, tg =   7.46 t/s, tg_3s =   7.15 t/s
46.30.035.184 I slot print_timing: id  0 | task 16464 | n_decoded =   4825, tg =   7.45 t/s, tg_3s =   7.15 t/s
46.33.126.485 I slot print_timing: id  0 | task 16464 | n_decoded =   4847, tg =   7.45 t/s, tg_3s =   7.12 t/s
46.36.199.709 I slot print_timing: id  0 | task 16464 | n_decoded =   4869, tg =   7.45 t/s, tg_3s =   7.16 t/s
46.39.274.082 I slot print_timing: id  0 | task 16464 | n_decoded =   4891, tg =   7.45 t/s, tg_3s =   7.16 t/s
46.42.375.124 I slot print_timing: id  0 | task 16464 | n_decoded =   4913, tg =   7.45 t/s, tg_3s =   7.09 t/s
46.45.480.184 I slot print_timing: id  0 | task 16464 | n_decoded =   4935, tg =   7.45 t/s, tg_3s =   7.09 t/s
46.48.573.253 I slot print_timing: id  0 | task 16464 | n_decoded =   4957, tg =   7.44 t/s, tg_3s =   7.11 t/s
46.51.674.407 I slot print_timing: id  0 | task 16464 | n_decoded =   4979, tg =   7.44 t/s, tg_3s =   7.09 t/s
46.54.778.283 I slot print_timing: id  0 | task 16464 | n_decoded =   5001, tg =   7.44 t/s, tg_3s =   7.09 t/s
46.57.865.158 I slot print_timing: id  0 | task 16464 | n_decoded =   5023, tg =   7.44 t/s, tg_3s =   7.13 t/s
47.00.957.333 I slot print_timing: id  0 | task 16464 | n_decoded =   5045, tg =   7.44 t/s, tg_3s =   7.11 t/s
47.04.049.435 I slot print_timing: id  0 | task 16464 | n_decoded =   5067, tg =   7.44 t/s, tg_3s =   7.11 t/s
47.07.146.654 I slot print_timing: id  0 | task 16464 | n_decoded =   5089, tg =   7.44 t/s, tg_3s =   7.10 t/s
47.10.223.668 I slot print_timing: id  0 | task 16464 | n_decoded =   5111, tg =   7.43 t/s, tg_3s =   7.15 t/s
47.13.305.450 I slot print_timing: id  0 | task 16464 | n_decoded =   5133, tg =   7.43 t/s, tg_3s =   7.14 t/s
47.16.394.520 I slot print_timing: id  0 | task 16464 | n_decoded =   5155, tg =   7.43 t/s, tg_3s =   7.12 t/s
