0.00.330.475 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.330.571 I srv          init: The UI is disabled
0.00.330.575 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.332.059 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.592.514 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.491.805 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.494.888 I srv  llama_server: model loaded
0.05.494.894 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.008.757 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
56.01.765.165 I slot print_timing: id  3 | task 930 | n_decoded =   3292, tg =   1.83 t/s, tg_3s =   1.77 t/s
56.05.156.410 I slot print_timing: id  3 | task 930 | n_decoded =   3298, tg =   1.83 t/s, tg_3s =   1.77 t/s
56.08.525.017 I slot print_timing: id  3 | task 930 | n_decoded =   3304, tg =   1.83 t/s, tg_3s =   1.78 t/s
56.11.934.715 I slot print_timing: id  3 | task 930 | n_decoded =   3310, tg =   1.83 t/s, tg_3s =   1.76 t/s
56.15.322.924 I slot print_timing: id  3 | task 930 | n_decoded =   3316, tg =   1.83 t/s, tg_3s =   1.77 t/s
56.18.705.029 I slot print_timing: id  3 | task 930 | n_decoded =   3322, tg =   1.83 t/s, tg_3s =   1.77 t/s
56.22.085.606 I slot print_timing: id  3 | task 930 | n_decoded =   3328, tg =   1.83 t/s, tg_3s =   1.77 t/s
56.25.474.100 I slot print_timing: id  3 | task 930 | n_decoded =   3334, tg =   1.83 t/s, tg_3s =   1.77 t/s
56.28.885.993 I slot print_timing: id  3 | task 930 | n_decoded =   3340, tg =   1.83 t/s, tg_3s =   1.76 t/s
56.32.290.579 I slot print_timing: id  3 | task 930 | n_decoded =   3346, tg =   1.83 t/s, tg_3s =   1.76 t/s
56.35.667.161 I slot print_timing: id  3 | task 930 | n_decoded =   3352, tg =   1.83 t/s, tg_3s =   1.78 t/s
56.39.047.588 I slot print_timing: id  3 | task 930 | n_decoded =   3358, tg =   1.83 t/s, tg_3s =   1.77 t/s
56.42.449.612 I slot print_timing: id  3 | task 930 | n_decoded =   3364, tg =   1.83 t/s, tg_3s =   1.76 t/s
56.45.866.536 I slot print_timing: id  3 | task 930 | n_decoded =   3370, tg =   1.83 t/s, tg_3s =   1.76 t/s
56.49.295.690 I slot print_timing: id  3 | task 930 | n_decoded =   3376, tg =   1.83 t/s, tg_3s =   1.75 t/s
56.52.709.530 I slot print_timing: id  3 | task 930 | n_decoded =   3382, tg =   1.83 t/s, tg_3s =   1.76 t/s
56.56.160.495 I slot print_timing: id  3 | task 930 | n_decoded =   3388, tg =   1.83 t/s, tg_3s =   1.74 t/s
56.59.595.877 I slot print_timing: id  3 | task 930 | n_decoded =   3394, tg =   1.83 t/s, tg_3s =   1.75 t/s
57.03.015.528 I slot print_timing: id  3 | task 930 | n_decoded =   3400, tg =   1.83 t/s, tg_3s =   1.75 t/s
57.06.449.041 I slot print_timing: id  3 | task 930 | n_decoded =   3406, tg =   1.83 t/s, tg_3s =   1.75 t/s
57.09.881.874 I slot print_timing: id  3 | task 930 | n_decoded =   3412, tg =   1.83 t/s, tg_3s =   1.75 t/s
57.13.305.338 I slot print_timing: id  3 | task 930 | n_decoded =   3418, tg =   1.83 t/s, tg_3s =   1.75 t/s
57.16.700.297 I slot print_timing: id  3 | task 930 | n_decoded =   3424, tg =   1.83 t/s, tg_3s =   1.77 t/s
57.20.109.403 I slot print_timing: id  3 | task 930 | n_decoded =   3430, tg =   1.83 t/s, tg_3s =   1.76 t/s
57.23.499.658 I slot print_timing: id  3 | task 930 | n_decoded =   3436, tg =   1.83 t/s, tg_3s =   1.77 t/s
57.26.929.698 I slot print_timing: id  3 | task 930 | n_decoded =   3442, tg =   1.83 t/s, tg_3s =   1.75 t/s
57.30.394.768 I slot print_timing: id  3 | task 930 | n_decoded =   3448, tg =   1.83 t/s, tg_3s =   1.73 t/s
57.33.857.042 I slot print_timing: id  3 | task 930 | n_decoded =   3454, tg =   1.83 t/s, tg_3s =   1.73 t/s
57.37.327.272 I slot print_timing: id  3 | task 930 | n_decoded =   3460, tg =   1.83 t/s, tg_3s =   1.73 t/s
57.40.787.844 I slot print_timing: id  3 | task 930 | n_decoded =   3466, tg =   1.83 t/s, tg_3s =   1.73 t/s
57.44.253.847 I slot print_timing: id  3 | task 930 | n_decoded =   3472, tg =   1.82 t/s, tg_3s =   1.73 t/s
57.47.702.487 I slot print_timing: id  3 | task 930 | n_decoded =   3478, tg =   1.82 t/s, tg_3s =   1.74 t/s
57.51.135.842 I slot print_timing: id  3 | task 930 | n_decoded =   3484, tg =   1.82 t/s, tg_3s =   1.75 t/s
57.54.568.005 I slot print_timing: id  3 | task 930 | n_decoded =   3490, tg =   1.82 t/s, tg_3s =   1.75 t/s
57.58.016.656 I slot print_timing: id  3 | task 930 | n_decoded =   3496, tg =   1.82 t/s, tg_3s =   1.74 t/s
58.01.436.053 I slot print_timing: id  3 | task 930 | n_decoded =   3502, tg =   1.82 t/s, tg_3s =   1.75 t/s
58.04.884.652 I slot print_timing: id  3 | task 930 | n_decoded =   3508, tg =   1.82 t/s, tg_3s =   1.74 t/s
58.08.351.645 I slot print_timing: id  3 | task 930 | n_decoded =   3514, tg =   1.82 t/s, tg_3s =   1.73 t/s
58.11.802.465 I slot print_timing: id  3 | task 930 | n_decoded =   3520, tg =   1.82 t/s, tg_3s =   1.74 t/s
58.15.263.856 I slot print_timing: id  3 | task 930 | n_decoded =   3526, tg =   1.82 t/s, tg_3s =   1.73 t/s
58.18.718.681 I slot print_timing: id  3 | task 930 | n_decoded =   3532, tg =   1.82 t/s, tg_3s =   1.74 t/s
58.22.160.869 I slot print_timing: id  3 | task 930 | n_decoded =   3538, tg =   1.82 t/s, tg_3s =   1.74 t/s
58.25.613.691 I slot print_timing: id  3 | task 930 | n_decoded =   3544, tg =   1.82 t/s, tg_3s =   1.74 t/s
58.29.079.652 I slot print_timing: id  3 | task 930 | n_decoded =   3550, tg =   1.82 t/s, tg_3s =   1.73 t/s
58.32.594.827 I slot print_timing: id  3 | task 930 | n_decoded =   3556, tg =   1.82 t/s, tg_3s =   1.71 t/s
58.36.036.307 I slot print_timing: id  3 | task 930 | n_decoded =   3562, tg =   1.82 t/s, tg_3s =   1.74 t/s
58.39.469.552 I slot print_timing: id  3 | task 930 | n_decoded =   3568, tg =   1.82 t/s, tg_3s =   1.75 t/s
58.42.932.930 I slot print_timing: id  3 | task 930 | n_decoded =   3574, tg =   1.82 t/s, tg_3s =   1.73 t/s
58.46.369.751 I slot print_timing: id  3 | task 930 | n_decoded =   3580, tg =   1.82 t/s, tg_3s =   1.75 t/s
58.49.794.928 I slot print_timing: id  3 | task 930 | n_decoded =   3586, tg =   1.82 t/s, tg_3s =   1.75 t/s
58.53.224.622 I slot print_timing: id  3 | task 930 | n_decoded =   3592, tg =   1.82 t/s, tg_3s =   1.75 t/s
58.56.653.818 I slot print_timing: id  3 | task 930 | n_decoded =   3598, tg =   1.82 t/s, tg_3s =   1.75 t/s
59.00.066.652 I slot print_timing: id  3 | task 930 | n_decoded =   3604, tg =   1.82 t/s, tg_3s =   1.76 t/s
59.03.488.022 I slot print_timing: id  3 | task 930 | n_decoded =   3610, tg =   1.82 t/s, tg_3s =   1.75 t/s
59.06.907.214 I slot print_timing: id  3 | task 930 | n_decoded =   3616, tg =   1.82 t/s, tg_3s =   1.75 t/s
59.10.348.378 I slot print_timing: id  3 | task 930 | n_decoded =   3622, tg =   1.82 t/s, tg_3s =   1.74 t/s
59.13.798.060 I slot print_timing: id  3 | task 930 | n_decoded =   3628, tg =   1.82 t/s, tg_3s =   1.74 t/s
59.17.245.179 I slot print_timing: id  3 | task 930 | n_decoded =   3634, tg =   1.82 t/s, tg_3s =   1.74 t/s
59.20.679.038 I slot print_timing: id  3 | task 930 | n_decoded =   3640, tg =   1.82 t/s, tg_3s =   1.75 t/s
59.24.097.668 I slot print_timing: id  3 | task 930 | n_decoded =   3646, tg =   1.82 t/s, tg_3s =   1.76 t/s
59.27.542.896 I slot print_timing: id  3 | task 930 | n_decoded =   3652, tg =   1.82 t/s, tg_3s =   1.74 t/s
59.31.002.500 I slot print_timing: id  3 | task 930 | n_decoded =   3658, tg =   1.82 t/s, tg_3s =   1.73 t/s
59.34.457.473 I slot print_timing: id  3 | task 930 | n_decoded =   3664, tg =   1.82 t/s, tg_3s =   1.74 t/s
59.37.904.744 I slot print_timing: id  3 | task 930 | n_decoded =   3670, tg =   1.82 t/s, tg_3s =   1.74 t/s
59.41.331.489 I slot print_timing: id  3 | task 930 | n_decoded =   3676, tg =   1.82 t/s, tg_3s =   1.75 t/s
59.44.748.748 I slot print_timing: id  3 | task 930 | n_decoded =   3682, tg =   1.82 t/s, tg_3s =   1.76 t/s
59.48.176.311 I slot print_timing: id  3 | task 930 | n_decoded =   3688, tg =   1.82 t/s, tg_3s =   1.75 t/s
59.51.614.353 I slot print_timing: id  3 | task 930 | n_decoded =   3694, tg =   1.82 t/s, tg_3s =   1.75 t/s
59.55.073.356 I slot print_timing: id  3 | task 930 | n_decoded =   3700, tg =   1.82 t/s, tg_3s =   1.73 t/s
59.58.543.521 I slot print_timing: id  3 | task 930 | n_decoded =   3706, tg =   1.82 t/s, tg_3s =   1.73 t/s
60.02.003.538 I slot print_timing: id  3 | task 930 | n_decoded =   3712, tg =   1.82 t/s, tg_3s =   1.73 t/s
60.05.499.290 I slot print_timing: id  3 | task 930 | n_decoded =   3718, tg =   1.82 t/s, tg_3s =   1.72 t/s
60.08.988.825 I slot print_timing: id  3 | task 930 | n_decoded =   3724, tg =   1.82 t/s, tg_3s =   1.72 t/s
60.12.458.231 I slot print_timing: id  3 | task 930 | n_decoded =   3730, tg =   1.82 t/s, tg_3s =   1.73 t/s
60.15.951.391 I slot print_timing: id  3 | task 930 | n_decoded =   3736, tg =   1.82 t/s, tg_3s =   1.72 t/s
60.19.414.112 I slot print_timing: id  3 | task 930 | n_decoded =   3742, tg =   1.82 t/s, tg_3s =   1.73 t/s
60.22.887.904 I slot print_timing: id  3 | task 930 | n_decoded =   3748, tg =   1.82 t/s, tg_3s =   1.73 t/s
60.26.348.444 I slot print_timing: id  3 | task 930 | n_decoded =   3754, tg =   1.82 t/s, tg_3s =   1.73 t/s
60.29.812.006 I slot print_timing: id  3 | task 930 | n_decoded =   3760, tg =   1.82 t/s, tg_3s =   1.73 t/s
60.33.268.025 I slot print_timing: id  3 | task 930 | n_decoded =   3766, tg =   1.82 t/s, tg_3s =   1.74 t/s
60.36.706.443 I slot print_timing: id  3 | task 930 | n_decoded =   3772, tg =   1.82 t/s, tg_3s =   1.74 t/s
60.40.156.995 I slot print_timing: id  3 | task 930 | n_decoded =   3778, tg =   1.82 t/s, tg_3s =   1.74 t/s
60.43.605.083 I slot print_timing: id  3 | task 930 | n_decoded =   3784, tg =   1.82 t/s, tg_3s =   1.74 t/s
60.47.039.475 I slot print_timing: id  3 | task 930 | n_decoded =   3790, tg =   1.82 t/s, tg_3s =   1.75 t/s
60.50.470.922 I slot print_timing: id  3 | task 930 | n_decoded =   3796, tg =   1.82 t/s, tg_3s =   1.75 t/s
60.53.907.995 I slot print_timing: id  3 | task 930 | n_decoded =   3802, tg =   1.82 t/s, tg_3s =   1.75 t/s
60.57.342.921 I slot print_timing: id  3 | task 930 | n_decoded =   3808, tg =   1.82 t/s, tg_3s =   1.75 t/s
61.00.837.498 I slot print_timing: id  3 | task 930 | n_decoded =   3814, tg =   1.82 t/s, tg_3s =   1.72 t/s
61.04.325.639 I slot print_timing: id  3 | task 930 | n_decoded =   3820, tg =   1.82 t/s, tg_3s =   1.72 t/s
61.07.826.927 I slot print_timing: id  3 | task 930 | n_decoded =   3826, tg =   1.82 t/s, tg_3s =   1.71 t/s
61.11.305.667 I slot print_timing: id  3 | task 930 | n_decoded =   3832, tg =   1.82 t/s, tg_3s =   1.72 t/s
61.14.785.166 I slot print_timing: id  3 | task 930 | n_decoded =   3838, tg =   1.82 t/s, tg_3s =   1.72 t/s
61.18.286.842 I slot print_timing: id  3 | task 930 | n_decoded =   3844, tg =   1.82 t/s, tg_3s =   1.71 t/s
61.21.861.885 I slot print_timing: id  3 | task 930 | n_decoded =   3850, tg =   1.82 t/s, tg_3s =   1.68 t/s
61.25.398.877 I slot print_timing: id  3 | task 930 | n_decoded =   3856, tg =   1.82 t/s, tg_3s =   1.70 t/s
61.28.938.071 I slot print_timing: id  3 | task 930 | n_decoded =   3862, tg =   1.82 t/s, tg_3s =   1.70 t/s
61.32.417.394 I slot print_timing: id  3 | task 930 | n_decoded =   3868, tg =   1.82 t/s, tg_3s =   1.72 t/s
61.35.881.438 I slot print_timing: id  3 | task 930 | n_decoded =   3874, tg =   1.82 t/s, tg_3s =   1.73 t/s
61.39.357.110 I slot print_timing: id  3 | task 930 | n_decoded =   3880, tg =   1.82 t/s, tg_3s =   1.73 t/s
61.42.812.163 I slot print_timing: id  3 | task 930 | n_decoded =   3886, tg =   1.81 t/s, tg_3s =   1.74 t/s
61.46.300.186 I slot print_timing: id  3 | task 930 | n_decoded =   3892, tg =   1.81 t/s, tg_3s =   1.72 t/s
61.49.758.948 I slot print_timing: id  3 | task 930 | n_decoded =   3898, tg =   1.81 t/s, tg_3s =   1.73 t/s
61.53.263.398 I slot print_timing: id  3 | task 930 | n_decoded =   3904, tg =   1.81 t/s, tg_3s =   1.71 t/s
61.56.751.599 I slot print_timing: id  3 | task 930 | n_decoded =   3910, tg =   1.81 t/s, tg_3s =   1.72 t/s
62.00.263.389 I slot print_timing: id  3 | task 930 | n_decoded =   3916, tg =   1.81 t/s, tg_3s =   1.71 t/s
62.03.754.554 I slot print_timing: id  3 | task 930 | n_decoded =   3922, tg =   1.81 t/s, tg_3s =   1.72 t/s
62.07.212.345 I slot print_timing: id  3 | task 930 | n_decoded =   3928, tg =   1.81 t/s, tg_3s =   1.74 t/s
62.10.695.153 I slot print_timing: id  3 | task 930 | n_decoded =   3934, tg =   1.81 t/s, tg_3s =   1.72 t/s
62.14.170.218 I slot print_timing: id  3 | task 930 | n_decoded =   3940, tg =   1.81 t/s, tg_3s =   1.73 t/s
62.17.656.508 I slot print_timing: id  3 | task 930 | n_decoded =   3946, tg =   1.81 t/s, tg_3s =   1.72 t/s
62.21.133.539 I slot print_timing: id  3 | task 930 | n_decoded =   3952, tg =   1.81 t/s, tg_3s =   1.73 t/s
62.24.615.457 I slot print_timing: id  3 | task 930 | n_decoded =   3958, tg =   1.81 t/s, tg_3s =   1.72 t/s
62.28.102.356 I slot print_timing: id  3 | task 930 | n_decoded =   3964, tg =   1.81 t/s, tg_3s =   1.72 t/s
62.31.612.571 I slot print_timing: id  3 | task 930 | n_decoded =   3970, tg =   1.81 t/s, tg_3s =   1.71 t/s
62.35.087.732 I slot print_timing: id  3 | task 930 | n_decoded =   3976, tg =   1.81 t/s, tg_3s =   1.73 t/s
62.38.588.774 I slot print_timing: id  3 | task 930 | n_decoded =   3982, tg =   1.81 t/s, tg_3s =   1.71 t/s
62.42.046.015 I slot print_timing: id  3 | task 930 | n_decoded =   3988, tg =   1.81 t/s, tg_3s =   1.74 t/s
62.45.533.159 I slot print_timing: id  3 | task 930 | n_decoded =   3994, tg =   1.81 t/s, tg_3s =   1.72 t/s
62.49.016.533 I slot print_timing: id  3 | task 930 | n_decoded =   4000, tg =   1.81 t/s, tg_3s =   1.72 t/s
62.52.502.351 I slot print_timing: id  3 | task 930 | n_decoded =   4006, tg =   1.81 t/s, tg_3s =   1.72 t/s
62.55.963.314 I slot print_timing: id  3 | task 930 | n_decoded =   4012, tg =   1.81 t/s, tg_3s =   1.73 t/s
62.59.441.359 I slot print_timing: id  3 | task 930 | n_decoded =   4018, tg =   1.81 t/s, tg_3s =   1.73 t/s
63.02.910.988 I slot print_timing: id  3 | task 930 | n_decoded =   4024, tg =   1.81 t/s, tg_3s =   1.73 t/s
63.06.389.726 I slot print_timing: id  3 | task 930 | n_decoded =   4030, tg =   1.81 t/s, tg_3s =   1.72 t/s
63.09.889.019 I slot print_timing: id  3 | task 930 | n_decoded =   4036, tg =   1.81 t/s, tg_3s =   1.71 t/s
63.13.398.213 I slot print_timing: id  3 | task 930 | n_decoded =   4042, tg =   1.81 t/s, tg_3s =   1.71 t/s
63.16.918.594 I slot print_timing: id  3 | task 930 | n_decoded =   4048, tg =   1.81 t/s, tg_3s =   1.70 t/s
63.20.413.710 I slot print_timing: id  3 | task 930 | n_decoded =   4054, tg =   1.81 t/s, tg_3s =   1.72 t/s
63.23.915.881 I slot print_timing: id  3 | task 930 | n_decoded =   4060, tg =   1.81 t/s, tg_3s =   1.71 t/s
63.27.397.242 I slot print_timing: id  3 | task 930 | n_decoded =   4066, tg =   1.81 t/s, tg_3s =   1.72 t/s
63.30.874.806 I slot print_timing: id  3 | task 930 | n_decoded =   4072, tg =   1.81 t/s, tg_3s =   1.73 t/s
63.34.355.329 I slot print_timing: id  3 | task 930 | n_decoded =   4078, tg =   1.81 t/s, tg_3s =   1.72 t/s
63.37.855.349 I slot print_timing: id  3 | task 930 | n_decoded =   4084, tg =   1.81 t/s, tg_3s =   1.71 t/s
63.41.329.998 I slot print_timing: id  3 | task 930 | n_decoded =   4090, tg =   1.81 t/s, tg_3s =   1.73 t/s
63.44.803.758 I slot print_timing: id  3 | task 930 | prompt eval time = 1185807.35 ms / 18247 tokens (   64.99 ms per token,    15.39 tokens per second)
63.44.803.762 I slot print_timing: id  3 | task 930 |        eval time = 2263161.37 ms /  4096 tokens (  552.53 ms per token,     1.81 tokens per second)
63.44.803.762 I slot print_timing: id  3 | task 930 |       total time = 3448968.72 ms / 22343 tokens
63.44.803.763 I slot print_timing: id  3 | task 930 |    graphs reused =       4990
63.44.804.144 I slot      release: id  3 | task 930 | stop processing: n_tokens = 22929, truncated = 0
63.44.809.929 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1150464831854
63.44.809.983 I slot launch_slot_: id  2 | task 5035 | processing task, is_child = 0
64.46.941.090 I slot print_timing: id  2 | task 5035 | n_decoded =    100, tg =   3.85 t/s, tg_3s =   3.85 t/s
64.50.100.483 I slot print_timing: id  2 | task 5035 | n_decoded =    112, tg =   3.84 t/s, tg_3s =   3.80 t/s
64.53.256.201 I slot print_timing: id  2 | task 5035 | n_decoded =    124, tg =   3.84 t/s, tg_3s =   3.80 t/s
64.56.417.843 I slot print_timing: id  2 | task 5035 | n_decoded =    136, tg =   3.83 t/s, tg_3s =   3.80 t/s
64.59.595.004 I slot print_timing: id  2 | task 5035 | n_decoded =    148, tg =   3.83 t/s, tg_3s =   3.78 t/s
65.02.750.668 I slot print_timing: id  2 | task 5035 | n_decoded =    160, tg =   3.83 t/s, tg_3s =   3.80 t/s
65.05.910.550 I slot print_timing: id  2 | task 5035 | n_decoded =    172, tg =   3.83 t/s, tg_3s =   3.80 t/s
65.09.064.017 I slot print_timing: id  2 | task 5035 | n_decoded =    184, tg =   3.82 t/s, tg_3s =   3.81 t/s
65.12.220.362 I slot print_timing: id  2 | task 5035 | n_decoded =    196, tg =   3.82 t/s, tg_3s =   3.80 t/s
65.15.390.362 I slot print_timing: id  2 | task 5035 | n_decoded =    208, tg =   3.82 t/s, tg_3s =   3.79 t/s
65.18.554.589 I slot print_timing: id  2 | task 5035 | n_decoded =    220, tg =   3.82 t/s, tg_3s =   3.79 t/s
65.21.712.676 I slot print_timing: id  2 | task 5035 | n_decoded =    232, tg =   3.82 t/s, tg_3s =   3.80 t/s
65.22.763.279 I slot print_timing: id  2 | task 5035 | prompt eval time =   35306.41 ms /   746 tokens (   47.33 ms per token,    21.13 tokens per second)
65.22.763.283 I slot print_timing: id  2 | task 5035 |        eval time =   61810.43 ms /   236 tokens (  261.91 ms per token,     3.82 tokens per second)
65.22.763.284 I slot print_timing: id  2 | task 5035 |       total time =   97116.84 ms /   982 tokens
65.22.763.285 I slot print_timing: id  2 | task 5035 |    graphs reused =       5223
65.22.763.339 I slot      release: id  2 | task 5035 | stop processing: n_tokens = 981, truncated = 0
65.25.007.796 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1150703596256
65.25.007.887 I slot launch_slot_: id  1 | task 5273 | processing task, is_child = 0
67.03.741.485 I slot print_timing: id  1 | task 5273 | prompt processing, n_tokens =   2070, progress = 0.10, t =  98.69 s / 20.97 tokens per second
68.50.001.147 I slot print_timing: id  1 | task 5273 | prompt processing, n_tokens =   4118, progress = 0.20, t = 204.95 s / 20.09 tokens per second
70.43.726.100 I slot print_timing: id  1 | task 5273 | prompt processing, n_tokens =   6166, progress = 0.30, t = 318.68 s / 19.35 tokens per second
72.45.580.460 I slot print_timing: id  1 | task 5273 | prompt processing, n_tokens =   8214, progress = 0.40, t = 440.53 s / 18.65 tokens per second
74.55.858.071 I slot print_timing: id  1 | task 5273 | prompt processing, n_tokens =  10262, progress = 0.50, t = 570.81 s / 17.98 tokens per second
77.15.098.070 I slot print_timing: id  1 | task 5273 | prompt processing, n_tokens =  12310, progress = 0.60, t = 710.05 s / 17.34 tokens per second
79.43.265.506 I slot print_timing: id  1 | task 5273 | prompt processing, n_tokens =  14358, progress = 0.70, t = 858.22 s / 16.73 tokens per second
82.20.580.031 I slot print_timing: id  1 | task 5273 | prompt processing, n_tokens =  16406, progress = 0.80, t = 1015.53 s / 16.16 tokens per second
85.07.216.391 I slot print_timing: id  1 | task 5273 | prompt processing, n_tokens =  18454, progress = 0.90, t = 1182.17 s / 15.61 tokens per second
88.48.725.304 I slot print_timing: id  1 | task 5273 | n_decoded =    100, tg =   1.84 t/s, tg_3s =   1.84 t/s
88.52.062.162 I slot print_timing: id  1 | task 5273 | n_decoded =    106, tg =   1.84 t/s, tg_3s =   1.80 t/s
88.55.371.448 I slot print_timing: id  1 | task 5273 | n_decoded =    112, tg =   1.84 t/s, tg_3s =   1.81 t/s
88.58.700.970 I slot print_timing: id  1 | task 5273 | n_decoded =    118, tg =   1.83 t/s, tg_3s =   1.80 t/s
89.01.990.219 I slot print_timing: id  1 | task 5273 | n_decoded =    124, tg =   1.83 t/s, tg_3s =   1.82 t/s
89.05.240.299 I slot print_timing: id  1 | task 5273 | n_decoded =    130, tg =   1.83 t/s, tg_3s =   1.85 t/s
89.08.491.769 I slot print_timing: id  1 | task 5273 | n_decoded =    136, tg =   1.83 t/s, tg_3s =   1.85 t/s
89.11.757.405 I slot print_timing: id  1 | task 5273 | n_decoded =    142, tg =   1.83 t/s, tg_3s =   1.84 t/s
89.15.007.872 I slot print_timing: id  1 | task 5273 | n_decoded =    148, tg =   1.83 t/s, tg_3s =   1.85 t/s
89.18.255.262 I slot print_timing: id  1 | task 5273 | n_decoded =    154, tg =   1.84 t/s, tg_3s =   1.85 t/s
89.21.504.701 I slot print_timing: id  1 | task 5273 | n_decoded =    160, tg =   1.84 t/s, tg_3s =   1.85 t/s
89.24.770.830 I slot print_timing: id  1 | task 5273 | n_decoded =    166, tg =   1.84 t/s, tg_3s =   1.84 t/s
89.28.025.853 I slot print_timing: id  1 | task 5273 | n_decoded =    172, tg =   1.84 t/s, tg_3s =   1.84 t/s
89.31.333.346 I slot print_timing: id  1 | task 5273 | n_decoded =    178, tg =   1.84 t/s, tg_3s =   1.81 t/s
89.34.615.400 I slot print_timing: id  1 | task 5273 | n_decoded =    184, tg =   1.84 t/s, tg_3s =   1.83 t/s
89.37.934.121 I slot print_timing: id  1 | task 5273 | n_decoded =    190, tg =   1.83 t/s, tg_3s =   1.81 t/s
89.41.244.745 I slot print_timing: id  1 | task 5273 | n_decoded =    196, tg =   1.83 t/s, tg_3s =   1.81 t/s
89.44.564.694 I slot print_timing: id  1 | task 5273 | n_decoded =    202, tg =   1.83 t/s, tg_3s =   1.81 t/s
89.47.893.594 I slot print_timing: id  1 | task 5273 | n_decoded =    208, tg =   1.83 t/s, tg_3s =   1.80 t/s
89.51.231.634 I slot print_timing: id  1 | task 5273 | n_decoded =    214, tg =   1.83 t/s, tg_3s =   1.80 t/s
89.54.504.087 I slot print_timing: id  1 | task 5273 | n_decoded =    220, tg =   1.83 t/s, tg_3s =   1.83 t/s
