0.00.471.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.471.162 I srv          init: The UI is disabled
0.00.471.164 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.472.599 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.02.890.652 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.07.883.953 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.10.941.978 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.10.943.481 I srv  llama_server: model loaded
0.10.943.487 I srv  llama_server: listening on http://127.0.0.1:8001
0.11.009.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
73.44.638.525 I slot print_timing: id  0 | task 5228 | n_decoded =   7605, tg =   2.71 t/s, tg_3s =   2.11 t/s
73.47.955.890 I slot print_timing: id  0 | task 5228 | n_decoded =   7612, tg =   2.71 t/s, tg_3s =   2.11 t/s
73.51.268.580 I slot print_timing: id  0 | task 5228 | n_decoded =   7619, tg =   2.71 t/s, tg_3s =   2.11 t/s
73.54.582.053 I slot print_timing: id  0 | task 5228 | n_decoded =   7626, tg =   2.71 t/s, tg_3s =   2.11 t/s
73.57.896.924 I slot print_timing: id  0 | task 5228 | n_decoded =   7633, tg =   2.70 t/s, tg_3s =   2.11 t/s
74.01.210.340 I slot print_timing: id  0 | task 5228 | n_decoded =   7640, tg =   2.70 t/s, tg_3s =   2.11 t/s
74.04.526.750 I slot print_timing: id  0 | task 5228 | n_decoded =   7647, tg =   2.70 t/s, tg_3s =   2.11 t/s
74.07.839.242 I slot print_timing: id  0 | task 5228 | n_decoded =   7654, tg =   2.70 t/s, tg_3s =   2.11 t/s
74.11.154.415 I slot print_timing: id  0 | task 5228 | n_decoded =   7661, tg =   2.70 t/s, tg_3s =   2.11 t/s
74.14.476.256 I slot print_timing: id  0 | task 5228 | n_decoded =   7668, tg =   2.70 t/s, tg_3s =   2.11 t/s
74.17.792.159 I slot print_timing: id  0 | task 5228 | n_decoded =   7675, tg =   2.70 t/s, tg_3s =   2.11 t/s
74.21.107.730 I slot print_timing: id  0 | task 5228 | n_decoded =   7682, tg =   2.70 t/s, tg_3s =   2.11 t/s
74.24.420.573 I slot print_timing: id  0 | task 5228 | n_decoded =   7689, tg =   2.70 t/s, tg_3s =   2.11 t/s
74.27.730.464 I slot print_timing: id  0 | task 5228 | n_decoded =   7696, tg =   2.70 t/s, tg_3s =   2.11 t/s
74.31.042.008 I slot print_timing: id  0 | task 5228 | n_decoded =   7703, tg =   2.70 t/s, tg_3s =   2.11 t/s
74.34.356.136 I slot print_timing: id  0 | task 5228 | n_decoded =   7710, tg =   2.70 t/s, tg_3s =   2.11 t/s
74.37.668.371 I slot print_timing: id  0 | task 5228 | n_decoded =   7717, tg =   2.70 t/s, tg_3s =   2.11 t/s
74.40.987.483 I slot print_timing: id  0 | task 5228 | n_decoded =   7724, tg =   2.70 t/s, tg_3s =   2.11 t/s
74.44.300.409 I slot print_timing: id  0 | task 5228 | n_decoded =   7731, tg =   2.70 t/s, tg_3s =   2.11 t/s
74.47.614.348 I slot print_timing: id  0 | task 5228 | n_decoded =   7738, tg =   2.69 t/s, tg_3s =   2.11 t/s
74.50.930.581 I slot print_timing: id  0 | task 5228 | n_decoded =   7745, tg =   2.69 t/s, tg_3s =   2.11 t/s
74.54.244.466 I slot print_timing: id  0 | task 5228 | n_decoded =   7752, tg =   2.69 t/s, tg_3s =   2.11 t/s
74.57.559.185 I slot print_timing: id  0 | task 5228 | n_decoded =   7759, tg =   2.69 t/s, tg_3s =   2.11 t/s
75.00.873.050 I slot print_timing: id  0 | task 5228 | n_decoded =   7766, tg =   2.69 t/s, tg_3s =   2.11 t/s
75.04.189.882 I slot print_timing: id  0 | task 5228 | n_decoded =   7773, tg =   2.69 t/s, tg_3s =   2.11 t/s
75.07.503.169 I slot print_timing: id  0 | task 5228 | n_decoded =   7780, tg =   2.69 t/s, tg_3s =   2.11 t/s
75.10.816.366 I slot print_timing: id  0 | task 5228 | n_decoded =   7787, tg =   2.69 t/s, tg_3s =   2.11 t/s
75.14.135.696 I slot print_timing: id  0 | task 5228 | n_decoded =   7794, tg =   2.69 t/s, tg_3s =   2.11 t/s
75.17.452.167 I slot print_timing: id  0 | task 5228 | n_decoded =   7801, tg =   2.69 t/s, tg_3s =   2.11 t/s
75.20.767.451 I slot print_timing: id  0 | task 5228 | n_decoded =   7808, tg =   2.69 t/s, tg_3s =   2.11 t/s
75.24.085.481 I slot print_timing: id  0 | task 5228 | n_decoded =   7815, tg =   2.69 t/s, tg_3s =   2.11 t/s
75.27.406.178 I slot print_timing: id  0 | task 5228 | n_decoded =   7822, tg =   2.69 t/s, tg_3s =   2.11 t/s
75.30.727.506 I slot print_timing: id  0 | task 5228 | n_decoded =   7829, tg =   2.69 t/s, tg_3s =   2.11 t/s
75.34.050.067 I slot print_timing: id  0 | task 5228 | n_decoded =   7836, tg =   2.69 t/s, tg_3s =   2.11 t/s
75.37.404.915 I slot print_timing: id  0 | task 5228 | n_decoded =   7843, tg =   2.68 t/s, tg_3s =   2.09 t/s
75.40.765.966 I slot print_timing: id  0 | task 5228 | n_decoded =   7850, tg =   2.68 t/s, tg_3s =   2.08 t/s
75.44.124.336 I slot print_timing: id  0 | task 5228 | n_decoded =   7857, tg =   2.68 t/s, tg_3s =   2.08 t/s
75.47.484.338 I slot print_timing: id  0 | task 5228 | n_decoded =   7864, tg =   2.68 t/s, tg_3s =   2.08 t/s
75.50.843.368 I slot print_timing: id  0 | task 5228 | n_decoded =   7871, tg =   2.68 t/s, tg_3s =   2.08 t/s
75.54.202.132 I slot print_timing: id  0 | task 5228 | n_decoded =   7878, tg =   2.68 t/s, tg_3s =   2.08 t/s
75.57.563.184 I slot print_timing: id  0 | task 5228 | n_decoded =   7885, tg =   2.68 t/s, tg_3s =   2.08 t/s
76.00.924.184 I slot print_timing: id  0 | task 5228 | n_decoded =   7892, tg =   2.68 t/s, tg_3s =   2.08 t/s
76.04.285.745 I slot print_timing: id  0 | task 5228 | n_decoded =   7899, tg =   2.68 t/s, tg_3s =   2.08 t/s
76.07.647.672 I slot print_timing: id  0 | task 5228 | n_decoded =   7906, tg =   2.68 t/s, tg_3s =   2.08 t/s
76.11.006.843 I slot print_timing: id  0 | task 5228 | n_decoded =   7913, tg =   2.68 t/s, tg_3s =   2.08 t/s
76.14.370.762 I slot print_timing: id  0 | task 5228 | n_decoded =   7920, tg =   2.68 t/s, tg_3s =   2.08 t/s
76.17.731.155 I slot print_timing: id  0 | task 5228 | n_decoded =   7927, tg =   2.68 t/s, tg_3s =   2.08 t/s
76.21.090.963 I slot print_timing: id  0 | task 5228 | n_decoded =   7934, tg =   2.68 t/s, tg_3s =   2.08 t/s
76.24.452.095 I slot print_timing: id  0 | task 5228 | n_decoded =   7941, tg =   2.68 t/s, tg_3s =   2.08 t/s
76.27.816.663 I slot print_timing: id  0 | task 5228 | n_decoded =   7948, tg =   2.67 t/s, tg_3s =   2.08 t/s
76.31.175.382 I slot print_timing: id  0 | task 5228 | n_decoded =   7955, tg =   2.67 t/s, tg_3s =   2.08 t/s
76.34.536.365 I slot print_timing: id  0 | task 5228 | n_decoded =   7962, tg =   2.67 t/s, tg_3s =   2.08 t/s
76.37.898.479 I slot print_timing: id  0 | task 5228 | n_decoded =   7969, tg =   2.67 t/s, tg_3s =   2.08 t/s
76.41.264.872 I slot print_timing: id  0 | task 5228 | n_decoded =   7976, tg =   2.67 t/s, tg_3s =   2.08 t/s
76.44.626.810 I slot print_timing: id  0 | task 5228 | n_decoded =   7983, tg =   2.67 t/s, tg_3s =   2.08 t/s
76.47.988.587 I slot print_timing: id  0 | task 5228 | n_decoded =   7990, tg =   2.67 t/s, tg_3s =   2.08 t/s
76.51.354.544 I slot print_timing: id  0 | task 5228 | n_decoded =   7997, tg =   2.67 t/s, tg_3s =   2.08 t/s
76.54.719.973 I slot print_timing: id  0 | task 5228 | n_decoded =   8004, tg =   2.67 t/s, tg_3s =   2.08 t/s
76.58.082.768 I slot print_timing: id  0 | task 5228 | n_decoded =   8011, tg =   2.67 t/s, tg_3s =   2.08 t/s
77.01.449.488 I slot print_timing: id  0 | task 5228 | n_decoded =   8018, tg =   2.67 t/s, tg_3s =   2.08 t/s
77.04.815.174 I slot print_timing: id  0 | task 5228 | n_decoded =   8025, tg =   2.67 t/s, tg_3s =   2.08 t/s
77.08.176.383 I slot print_timing: id  0 | task 5228 | n_decoded =   8032, tg =   2.67 t/s, tg_3s =   2.08 t/s
77.11.540.779 I slot print_timing: id  0 | task 5228 | n_decoded =   8039, tg =   2.67 t/s, tg_3s =   2.08 t/s
77.14.909.883 I slot print_timing: id  0 | task 5228 | n_decoded =   8046, tg =   2.67 t/s, tg_3s =   2.08 t/s
77.18.274.122 I slot print_timing: id  0 | task 5228 | n_decoded =   8053, tg =   2.66 t/s, tg_3s =   2.08 t/s
77.21.637.261 I slot print_timing: id  0 | task 5228 | n_decoded =   8060, tg =   2.66 t/s, tg_3s =   2.08 t/s
77.24.999.691 I slot print_timing: id  0 | task 5228 | n_decoded =   8067, tg =   2.66 t/s, tg_3s =   2.08 t/s
77.28.363.707 I slot print_timing: id  0 | task 5228 | n_decoded =   8074, tg =   2.66 t/s, tg_3s =   2.08 t/s
77.31.728.303 I slot print_timing: id  0 | task 5228 | n_decoded =   8081, tg =   2.66 t/s, tg_3s =   2.08 t/s
77.35.098.855 I slot print_timing: id  0 | task 5228 | n_decoded =   8088, tg =   2.66 t/s, tg_3s =   2.08 t/s
77.38.477.783 I slot print_timing: id  0 | task 5228 | n_decoded =   8095, tg =   2.66 t/s, tg_3s =   2.07 t/s
77.41.893.565 I slot print_timing: id  0 | task 5228 | n_decoded =   8102, tg =   2.66 t/s, tg_3s =   2.05 t/s
77.45.304.164 I slot print_timing: id  0 | task 5228 | n_decoded =   8109, tg =   2.66 t/s, tg_3s =   2.05 t/s
77.48.713.627 I slot print_timing: id  0 | task 5228 | n_decoded =   8116, tg =   2.66 t/s, tg_3s =   2.05 t/s
77.52.124.244 I slot print_timing: id  0 | task 5228 | n_decoded =   8123, tg =   2.66 t/s, tg_3s =   2.05 t/s
77.55.532.501 I slot print_timing: id  0 | task 5228 | n_decoded =   8130, tg =   2.66 t/s, tg_3s =   2.05 t/s
77.58.939.871 I slot print_timing: id  0 | task 5228 | n_decoded =   8137, tg =   2.66 t/s, tg_3s =   2.05 t/s
78.02.351.919 I slot print_timing: id  0 | task 5228 | n_decoded =   8144, tg =   2.66 t/s, tg_3s =   2.05 t/s
78.05.763.453 I slot print_timing: id  0 | task 5228 | n_decoded =   8151, tg =   2.66 t/s, tg_3s =   2.05 t/s
78.09.175.458 I slot print_timing: id  0 | task 5228 | n_decoded =   8158, tg =   2.65 t/s, tg_3s =   2.05 t/s
78.12.585.550 I slot print_timing: id  0 | task 5228 | n_decoded =   8165, tg =   2.65 t/s, tg_3s =   2.05 t/s
78.16.000.339 I slot print_timing: id  0 | task 5228 | n_decoded =   8172, tg =   2.65 t/s, tg_3s =   2.05 t/s
78.19.409.044 I slot print_timing: id  0 | task 5228 | n_decoded =   8179, tg =   2.65 t/s, tg_3s =   2.05 t/s
78.22.819.227 I slot print_timing: id  0 | task 5228 | n_decoded =   8186, tg =   2.65 t/s, tg_3s =   2.05 t/s
78.26.226.914 I slot print_timing: id  0 | task 5228 | n_decoded =   8193, tg =   2.65 t/s, tg_3s =   2.05 t/s
78.29.637.230 I slot print_timing: id  0 | task 5228 | n_decoded =   8200, tg =   2.65 t/s, tg_3s =   2.05 t/s
78.32.657.165 I slot print_timing: id  0 | task 5228 | n_decoded =   8206, tg =   2.65 t/s, tg_3s =   1.99 t/s
78.36.097.310 I slot print_timing: id  0 | task 5228 | n_decoded =   8213, tg =   2.65 t/s, tg_3s =   2.03 t/s
78.39.591.159 I slot print_timing: id  0 | task 5228 | n_decoded =   8220, tg =   2.65 t/s, tg_3s =   2.00 t/s
78.43.005.130 I slot print_timing: id  0 | task 5228 | n_decoded =   8227, tg =   2.65 t/s, tg_3s =   2.05 t/s
78.46.415.089 I slot print_timing: id  0 | task 5228 | n_decoded =   8234, tg =   2.65 t/s, tg_3s =   2.05 t/s
78.49.826.315 I slot print_timing: id  0 | task 5228 | n_decoded =   8241, tg =   2.65 t/s, tg_3s =   2.05 t/s
78.53.236.487 I slot print_timing: id  0 | task 5228 | n_decoded =   8248, tg =   2.65 t/s, tg_3s =   2.05 t/s
78.56.645.192 I slot print_timing: id  0 | task 5228 | n_decoded =   8255, tg =   2.65 t/s, tg_3s =   2.05 t/s
79.00.056.402 I slot print_timing: id  0 | task 5228 | n_decoded =   8262, tg =   2.64 t/s, tg_3s =   2.05 t/s
79.03.470.285 I slot print_timing: id  0 | task 5228 | n_decoded =   8269, tg =   2.64 t/s, tg_3s =   2.05 t/s
79.06.882.198 I slot print_timing: id  0 | task 5228 | n_decoded =   8276, tg =   2.64 t/s, tg_3s =   2.05 t/s
79.10.301.153 I slot print_timing: id  0 | task 5228 | n_decoded =   8283, tg =   2.64 t/s, tg_3s =   2.05 t/s
79.13.722.983 I slot print_timing: id  0 | task 5228 | n_decoded =   8290, tg =   2.64 t/s, tg_3s =   2.05 t/s
79.17.137.188 I slot print_timing: id  0 | task 5228 | n_decoded =   8297, tg =   2.64 t/s, tg_3s =   2.05 t/s
79.20.550.959 I slot print_timing: id  0 | task 5228 | n_decoded =   8304, tg =   2.64 t/s, tg_3s =   2.05 t/s
79.23.964.708 I slot print_timing: id  0 | task 5228 | n_decoded =   8311, tg =   2.64 t/s, tg_3s =   2.05 t/s
79.27.380.035 I slot print_timing: id  0 | task 5228 | n_decoded =   8318, tg =   2.64 t/s, tg_3s =   2.05 t/s
79.30.798.601 I slot print_timing: id  0 | task 5228 | n_decoded =   8325, tg =   2.64 t/s, tg_3s =   2.05 t/s
79.34.219.196 I slot print_timing: id  0 | task 5228 | n_decoded =   8332, tg =   2.64 t/s, tg_3s =   2.05 t/s
79.37.635.419 I slot print_timing: id  0 | task 5228 | n_decoded =   8339, tg =   2.64 t/s, tg_3s =   2.05 t/s
79.41.059.203 I slot print_timing: id  0 | task 5228 | n_decoded =   8346, tg =   2.64 t/s, tg_3s =   2.04 t/s
79.44.501.673 I slot print_timing: id  0 | task 5228 | n_decoded =   8353, tg =   2.64 t/s, tg_3s =   2.03 t/s
79.47.961.494 I slot print_timing: id  0 | task 5228 | n_decoded =   8360, tg =   2.64 t/s, tg_3s =   2.02 t/s
79.51.419.612 I slot print_timing: id  0 | task 5228 | n_decoded =   8367, tg =   2.63 t/s, tg_3s =   2.02 t/s
79.54.879.189 I slot print_timing: id  0 | task 5228 | n_decoded =   8374, tg =   2.63 t/s, tg_3s =   2.02 t/s
79.58.337.437 I slot print_timing: id  0 | task 5228 | n_decoded =   8381, tg =   2.63 t/s, tg_3s =   2.02 t/s
80.01.797.978 I slot print_timing: id  0 | task 5228 | n_decoded =   8388, tg =   2.63 t/s, tg_3s =   2.02 t/s
80.05.260.204 I slot print_timing: id  0 | task 5228 | n_decoded =   8395, tg =   2.63 t/s, tg_3s =   2.02 t/s
80.08.721.101 I slot print_timing: id  0 | task 5228 | n_decoded =   8402, tg =   2.63 t/s, tg_3s =   2.02 t/s
80.12.179.580 I slot print_timing: id  0 | task 5228 | n_decoded =   8409, tg =   2.63 t/s, tg_3s =   2.02 t/s
80.15.647.039 I slot print_timing: id  0 | task 5228 | n_decoded =   8416, tg =   2.63 t/s, tg_3s =   2.02 t/s
80.19.105.825 I slot print_timing: id  0 | task 5228 | n_decoded =   8423, tg =   2.63 t/s, tg_3s =   2.02 t/s
80.22.565.093 I slot print_timing: id  0 | task 5228 | n_decoded =   8430, tg =   2.63 t/s, tg_3s =   2.02 t/s
80.26.025.593 I slot print_timing: id  0 | task 5228 | n_decoded =   8437, tg =   2.63 t/s, tg_3s =   2.02 t/s
80.29.485.530 I slot print_timing: id  0 | task 5228 | n_decoded =   8444, tg =   2.63 t/s, tg_3s =   2.02 t/s
80.32.948.221 I slot print_timing: id  0 | task 5228 | n_decoded =   8451, tg =   2.63 t/s, tg_3s =   2.02 t/s
80.36.409.613 I slot print_timing: id  0 | task 5228 | n_decoded =   8458, tg =   2.63 t/s, tg_3s =   2.02 t/s
80.39.874.397 I slot print_timing: id  0 | task 5228 | n_decoded =   8465, tg =   2.63 t/s, tg_3s =   2.02 t/s
80.43.334.260 I slot print_timing: id  0 | task 5228 | n_decoded =   8472, tg =   2.62 t/s, tg_3s =   2.02 t/s
80.46.798.460 I slot print_timing: id  0 | task 5228 | n_decoded =   8479, tg =   2.62 t/s, tg_3s =   2.02 t/s
80.50.259.870 I slot print_timing: id  0 | task 5228 | n_decoded =   8486, tg =   2.62 t/s, tg_3s =   2.02 t/s
80.53.719.928 I slot print_timing: id  0 | task 5228 | n_decoded =   8493, tg =   2.62 t/s, tg_3s =   2.02 t/s
80.57.181.537 I slot print_timing: id  0 | task 5228 | n_decoded =   8500, tg =   2.62 t/s, tg_3s =   2.02 t/s
81.00.641.598 I slot print_timing: id  0 | task 5228 | n_decoded =   8507, tg =   2.62 t/s, tg_3s =   2.02 t/s
81.04.116.502 I slot print_timing: id  0 | task 5228 | n_decoded =   8514, tg =   2.62 t/s, tg_3s =   2.01 t/s
81.07.576.683 I slot print_timing: id  0 | task 5228 | n_decoded =   8521, tg =   2.62 t/s, tg_3s =   2.02 t/s
81.11.036.880 I slot print_timing: id  0 | task 5228 | n_decoded =   8528, tg =   2.62 t/s, tg_3s =   2.02 t/s
81.14.504.813 I slot print_timing: id  0 | task 5228 | n_decoded =   8535, tg =   2.62 t/s, tg_3s =   2.02 t/s
81.17.967.746 I slot print_timing: id  0 | task 5228 | n_decoded =   8542, tg =   2.62 t/s, tg_3s =   2.02 t/s
81.21.426.698 I slot print_timing: id  0 | task 5228 | n_decoded =   8549, tg =   2.62 t/s, tg_3s =   2.02 t/s
81.24.887.752 I slot print_timing: id  0 | task 5228 | n_decoded =   8556, tg =   2.62 t/s, tg_3s =   2.02 t/s
81.28.348.405 I slot print_timing: id  0 | task 5228 | n_decoded =   8563, tg =   2.62 t/s, tg_3s =   2.02 t/s
81.31.809.691 I slot print_timing: id  0 | task 5228 | n_decoded =   8570, tg =   2.62 t/s, tg_3s =   2.02 t/s
81.35.274.563 I slot print_timing: id  0 | task 5228 | n_decoded =   8577, tg =   2.62 t/s, tg_3s =   2.02 t/s
81.38.736.705 I slot print_timing: id  0 | task 5228 | n_decoded =   8584, tg =   2.61 t/s, tg_3s =   2.02 t/s
81.42.206.375 I slot print_timing: id  0 | task 5228 | n_decoded =   8591, tg =   2.61 t/s, tg_3s =   2.02 t/s
81.45.670.848 I slot print_timing: id  0 | task 5228 | n_decoded =   8598, tg =   2.61 t/s, tg_3s =   2.02 t/s
81.49.132.576 I slot print_timing: id  0 | task 5228 | n_decoded =   8605, tg =   2.61 t/s, tg_3s =   2.02 t/s
81.52.140.152 I slot print_timing: id  0 | task 5228 | n_decoded =   8611, tg =   2.61 t/s, tg_3s =   1.99 t/s
81.55.144.981 I slot print_timing: id  0 | task 5228 | n_decoded =   8617, tg =   2.61 t/s, tg_3s =   2.00 t/s
81.58.149.670 I slot print_timing: id  0 | task 5228 | n_decoded =   8623, tg =   2.61 t/s, tg_3s =   2.00 t/s
82.01.155.041 I slot print_timing: id  0 | task 5228 | n_decoded =   8629, tg =   2.61 t/s, tg_3s =   2.00 t/s
82.04.162.793 I slot print_timing: id  0 | task 5228 | n_decoded =   8635, tg =   2.61 t/s, tg_3s =   1.99 t/s
82.07.169.100 I slot print_timing: id  0 | task 5228 | n_decoded =   8641, tg =   2.61 t/s, tg_3s =   2.00 t/s
82.10.175.548 I slot print_timing: id  0 | task 5228 | n_decoded =   8647, tg =   2.61 t/s, tg_3s =   2.00 t/s
82.13.184.846 I slot print_timing: id  0 | task 5228 | n_decoded =   8653, tg =   2.61 t/s, tg_3s =   1.99 t/s
82.16.190.945 I slot print_timing: id  0 | task 5228 | n_decoded =   8659, tg =   2.61 t/s, tg_3s =   2.00 t/s
82.19.197.366 I slot print_timing: id  0 | task 5228 | n_decoded =   8665, tg =   2.61 t/s, tg_3s =   2.00 t/s
82.22.204.697 I slot print_timing: id  0 | task 5228 | n_decoded =   8671, tg =   2.61 t/s, tg_3s =   2.00 t/s
82.25.215.585 I slot print_timing: id  0 | task 5228 | n_decoded =   8677, tg =   2.61 t/s, tg_3s =   1.99 t/s
82.28.224.247 I slot print_timing: id  0 | task 5228 | n_decoded =   8683, tg =   2.61 t/s, tg_3s =   1.99 t/s
82.31.229.972 I slot print_timing: id  0 | task 5228 | n_decoded =   8689, tg =   2.61 t/s, tg_3s =   2.00 t/s
82.34.239.254 I slot print_timing: id  0 | task 5228 | n_decoded =   8695, tg =   2.60 t/s, tg_3s =   1.99 t/s
82.37.247.344 I slot print_timing: id  0 | task 5228 | n_decoded =   8701, tg =   2.60 t/s, tg_3s =   1.99 t/s
82.40.261.584 I slot print_timing: id  0 | task 5228 | n_decoded =   8707, tg =   2.60 t/s, tg_3s =   1.99 t/s
82.43.265.483 I slot print_timing: id  0 | task 5228 | n_decoded =   8713, tg =   2.60 t/s, tg_3s =   2.00 t/s
82.46.271.388 I slot print_timing: id  0 | task 5228 | n_decoded =   8719, tg =   2.60 t/s, tg_3s =   2.00 t/s
82.49.276.000 I slot print_timing: id  0 | task 5228 | n_decoded =   8725, tg =   2.60 t/s, tg_3s =   2.00 t/s
82.52.281.959 I slot print_timing: id  0 | task 5228 | n_decoded =   8731, tg =   2.60 t/s, tg_3s =   2.00 t/s
82.55.291.076 I slot print_timing: id  0 | task 5228 | n_decoded =   8737, tg =   2.60 t/s, tg_3s =   1.99 t/s
82.58.299.630 I slot print_timing: id  0 | task 5228 | n_decoded =   8743, tg =   2.60 t/s, tg_3s =   1.99 t/s
83.01.305.975 I slot print_timing: id  0 | task 5228 | n_decoded =   8749, tg =   2.60 t/s, tg_3s =   2.00 t/s
83.04.316.273 I slot print_timing: id  0 | task 5228 | n_decoded =   8755, tg =   2.60 t/s, tg_3s =   1.99 t/s
83.07.325.226 I slot print_timing: id  0 | task 5228 | n_decoded =   8761, tg =   2.60 t/s, tg_3s =   1.99 t/s
83.10.332.716 I slot print_timing: id  0 | task 5228 | n_decoded =   8767, tg =   2.60 t/s, tg_3s =   2.00 t/s
83.13.345.697 I slot print_timing: id  0 | task 5228 | n_decoded =   8773, tg =   2.60 t/s, tg_3s =   1.99 t/s
83.16.354.640 I slot print_timing: id  0 | task 5228 | n_decoded =   8779, tg =   2.60 t/s, tg_3s =   1.99 t/s
83.19.363.869 I slot print_timing: id  0 | task 5228 | n_decoded =   8785, tg =   2.60 t/s, tg_3s =   1.99 t/s
83.22.372.327 I slot print_timing: id  0 | task 5228 | n_decoded =   8791, tg =   2.60 t/s, tg_3s =   1.99 t/s
83.25.381.466 I slot print_timing: id  0 | task 5228 | n_decoded =   8797, tg =   2.60 t/s, tg_3s =   1.99 t/s
83.28.393.369 I slot print_timing: id  0 | task 5228 | n_decoded =   8803, tg =   2.59 t/s, tg_3s =   1.99 t/s
83.31.401.191 I slot print_timing: id  0 | task 5228 | n_decoded =   8809, tg =   2.59 t/s, tg_3s =   1.99 t/s
83.34.413.273 I slot print_timing: id  0 | task 5228 | n_decoded =   8815, tg =   2.59 t/s, tg_3s =   1.99 t/s
83.37.422.432 I slot print_timing: id  0 | task 5228 | n_decoded =   8821, tg =   2.59 t/s, tg_3s =   1.99 t/s
83.40.438.814 I slot print_timing: id  0 | task 5228 | n_decoded =   8827, tg =   2.59 t/s, tg_3s =   1.99 t/s
83.43.447.200 I slot print_timing: id  0 | task 5228 | n_decoded =   8833, tg =   2.59 t/s, tg_3s =   1.99 t/s
83.46.457.230 I slot print_timing: id  0 | task 5228 | n_decoded =   8839, tg =   2.59 t/s, tg_3s =   1.99 t/s
83.49.468.133 I slot print_timing: id  0 | task 5228 | n_decoded =   8845, tg =   2.59 t/s, tg_3s =   1.99 t/s
83.52.478.541 I slot print_timing: id  0 | task 5228 | n_decoded =   8851, tg =   2.59 t/s, tg_3s =   1.99 t/s
83.55.492.381 I slot print_timing: id  0 | task 5228 | n_decoded =   8857, tg =   2.59 t/s, tg_3s =   1.99 t/s
83.58.517.668 I slot print_timing: id  0 | task 5228 | n_decoded =   8863, tg =   2.59 t/s, tg_3s =   1.98 t/s
84.01.568.388 I slot print_timing: id  0 | task 5228 | n_decoded =   8869, tg =   2.59 t/s, tg_3s =   1.97 t/s
84.04.617.764 I slot print_timing: id  0 | task 5228 | n_decoded =   8875, tg =   2.59 t/s, tg_3s =   1.97 t/s
84.07.665.166 I slot print_timing: id  0 | task 5228 | n_decoded =   8881, tg =   2.59 t/s, tg_3s =   1.97 t/s
84.10.712.451 I slot print_timing: id  0 | task 5228 | n_decoded =   8887, tg =   2.59 t/s, tg_3s =   1.97 t/s
84.13.763.835 I slot print_timing: id  0 | task 5228 | n_decoded =   8893, tg =   2.59 t/s, tg_3s =   1.97 t/s
84.16.812.826 I slot print_timing: id  0 | task 5228 | n_decoded =   8899, tg =   2.59 t/s, tg_3s =   1.97 t/s
84.19.857.089 I slot print_timing: id  0 | task 5228 | n_decoded =   8905, tg =   2.59 t/s, tg_3s =   1.97 t/s
