0.00.330.454 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.330.552 I srv          init: The UI is disabled
0.00.330.553 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.331.975 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.595.991 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.474.948 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.479.933 I srv  llama_server: model loaded
0.05.479.939 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.011.997 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
328.28.263.451 I slot print_timing: id  3 | task 6469 | n_decoded =    980, tg =   1.64 t/s, tg_3s =   1.60 t/s
328.31.320.339 I slot print_timing: id  3 | task 6469 | n_decoded =    985, tg =   1.64 t/s, tg_3s =   1.64 t/s
328.34.432.080 I slot print_timing: id  3 | task 6469 | n_decoded =    990, tg =   1.64 t/s, tg_3s =   1.61 t/s
328.37.523.779 I slot print_timing: id  3 | task 6469 | n_decoded =    995, tg =   1.64 t/s, tg_3s =   1.62 t/s
328.40.595.532 I slot print_timing: id  3 | task 6469 | n_decoded =   1000, tg =   1.64 t/s, tg_3s =   1.63 t/s
328.43.662.399 I slot print_timing: id  3 | task 6469 | n_decoded =   1005, tg =   1.64 t/s, tg_3s =   1.63 t/s
328.46.764.312 I slot print_timing: id  3 | task 6469 | n_decoded =   1010, tg =   1.64 t/s, tg_3s =   1.61 t/s
328.49.894.190 I slot print_timing: id  3 | task 6469 | n_decoded =   1015, tg =   1.64 t/s, tg_3s =   1.60 t/s
328.52.988.213 I slot print_timing: id  3 | task 6469 | n_decoded =   1020, tg =   1.64 t/s, tg_3s =   1.62 t/s
328.56.121.630 I slot print_timing: id  3 | task 6469 | n_decoded =   1025, tg =   1.64 t/s, tg_3s =   1.60 t/s
328.59.211.504 I slot print_timing: id  3 | task 6469 | n_decoded =   1030, tg =   1.64 t/s, tg_3s =   1.62 t/s
329.02.323.408 I slot print_timing: id  3 | task 6469 | n_decoded =   1035, tg =   1.64 t/s, tg_3s =   1.61 t/s
329.05.414.995 I slot print_timing: id  3 | task 6469 | n_decoded =   1040, tg =   1.64 t/s, tg_3s =   1.62 t/s
329.08.501.144 I slot print_timing: id  3 | task 6469 | n_decoded =   1045, tg =   1.64 t/s, tg_3s =   1.62 t/s
329.11.590.287 I slot print_timing: id  3 | task 6469 | n_decoded =   1050, tg =   1.64 t/s, tg_3s =   1.62 t/s
329.14.665.469 I slot print_timing: id  3 | task 6469 | n_decoded =   1055, tg =   1.64 t/s, tg_3s =   1.63 t/s
329.17.741.141 I slot print_timing: id  3 | task 6469 | n_decoded =   1060, tg =   1.64 t/s, tg_3s =   1.63 t/s
329.20.804.046 I slot print_timing: id  3 | task 6469 | n_decoded =   1065, tg =   1.64 t/s, tg_3s =   1.63 t/s
329.23.888.783 I slot print_timing: id  3 | task 6469 | n_decoded =   1070, tg =   1.64 t/s, tg_3s =   1.62 t/s
329.26.980.534 I slot print_timing: id  3 | task 6469 | n_decoded =   1075, tg =   1.64 t/s, tg_3s =   1.62 t/s
329.30.045.730 I slot print_timing: id  3 | task 6469 | n_decoded =   1080, tg =   1.64 t/s, tg_3s =   1.63 t/s
329.33.135.105 I slot print_timing: id  3 | task 6469 | n_decoded =   1085, tg =   1.64 t/s, tg_3s =   1.62 t/s
329.36.227.633 I slot print_timing: id  3 | task 6469 | n_decoded =   1090, tg =   1.64 t/s, tg_3s =   1.62 t/s
329.39.329.196 I slot print_timing: id  3 | task 6469 | n_decoded =   1095, tg =   1.64 t/s, tg_3s =   1.61 t/s
329.42.429.369 I slot print_timing: id  3 | task 6469 | n_decoded =   1100, tg =   1.64 t/s, tg_3s =   1.61 t/s
329.45.530.657 I slot print_timing: id  3 | task 6469 | n_decoded =   1105, tg =   1.64 t/s, tg_3s =   1.61 t/s
329.48.626.839 I slot print_timing: id  3 | task 6469 | n_decoded =   1110, tg =   1.64 t/s, tg_3s =   1.61 t/s
329.51.697.125 I slot print_timing: id  3 | task 6469 | n_decoded =   1115, tg =   1.64 t/s, tg_3s =   1.63 t/s
329.54.788.438 I slot print_timing: id  3 | task 6469 | n_decoded =   1120, tg =   1.64 t/s, tg_3s =   1.62 t/s
329.57.874.282 I slot print_timing: id  3 | task 6469 | n_decoded =   1125, tg =   1.64 t/s, tg_3s =   1.62 t/s
330.00.958.346 I slot print_timing: id  3 | task 6469 | n_decoded =   1130, tg =   1.64 t/s, tg_3s =   1.62 t/s
330.04.087.943 I slot print_timing: id  3 | task 6469 | n_decoded =   1135, tg =   1.64 t/s, tg_3s =   1.60 t/s
330.07.176.986 I slot print_timing: id  3 | task 6469 | n_decoded =   1140, tg =   1.64 t/s, tg_3s =   1.62 t/s
330.10.251.791 I slot print_timing: id  3 | task 6469 | n_decoded =   1145, tg =   1.64 t/s, tg_3s =   1.63 t/s
330.13.354.669 I slot print_timing: id  3 | task 6469 | n_decoded =   1150, tg =   1.64 t/s, tg_3s =   1.61 t/s
330.16.442.592 I slot print_timing: id  3 | task 6469 | n_decoded =   1155, tg =   1.64 t/s, tg_3s =   1.62 t/s
330.19.529.411 I slot print_timing: id  3 | task 6469 | n_decoded =   1160, tg =   1.64 t/s, tg_3s =   1.62 t/s
330.22.637.185 I slot print_timing: id  3 | task 6469 | n_decoded =   1165, tg =   1.64 t/s, tg_3s =   1.61 t/s
330.25.763.528 I slot print_timing: id  3 | task 6469 | n_decoded =   1170, tg =   1.64 t/s, tg_3s =   1.60 t/s
330.28.878.754 I slot print_timing: id  3 | task 6469 | n_decoded =   1175, tg =   1.64 t/s, tg_3s =   1.61 t/s
330.31.972.595 I slot print_timing: id  3 | task 6469 | n_decoded =   1180, tg =   1.64 t/s, tg_3s =   1.62 t/s
330.35.069.210 I slot print_timing: id  3 | task 6469 | n_decoded =   1185, tg =   1.64 t/s, tg_3s =   1.61 t/s
330.38.149.101 I slot print_timing: id  3 | task 6469 | n_decoded =   1190, tg =   1.63 t/s, tg_3s =   1.62 t/s
330.41.314.753 I slot print_timing: id  3 | task 6469 | n_decoded =   1195, tg =   1.63 t/s, tg_3s =   1.58 t/s
330.44.449.578 I slot print_timing: id  3 | task 6469 | n_decoded =   1200, tg =   1.63 t/s, tg_3s =   1.59 t/s
330.47.567.959 I slot print_timing: id  3 | task 6469 | n_decoded =   1205, tg =   1.63 t/s, tg_3s =   1.60 t/s
330.50.664.404 I slot print_timing: id  3 | task 6469 | n_decoded =   1210, tg =   1.63 t/s, tg_3s =   1.61 t/s
330.53.764.556 I slot print_timing: id  3 | task 6469 | n_decoded =   1215, tg =   1.63 t/s, tg_3s =   1.61 t/s
330.56.840.123 I slot print_timing: id  3 | task 6469 | n_decoded =   1220, tg =   1.63 t/s, tg_3s =   1.63 t/s
330.59.949.170 I slot print_timing: id  3 | task 6469 | n_decoded =   1225, tg =   1.63 t/s, tg_3s =   1.61 t/s
331.03.040.163 I slot print_timing: id  3 | task 6469 | n_decoded =   1230, tg =   1.63 t/s, tg_3s =   1.62 t/s
331.06.152.085 I slot print_timing: id  3 | task 6469 | n_decoded =   1235, tg =   1.63 t/s, tg_3s =   1.61 t/s
331.09.255.532 I slot print_timing: id  3 | task 6469 | n_decoded =   1240, tg =   1.63 t/s, tg_3s =   1.61 t/s
331.12.375.947 I slot print_timing: id  3 | task 6469 | n_decoded =   1245, tg =   1.63 t/s, tg_3s =   1.60 t/s
331.15.466.261 I slot print_timing: id  3 | task 6469 | n_decoded =   1250, tg =   1.63 t/s, tg_3s =   1.62 t/s
331.18.560.019 I slot print_timing: id  3 | task 6469 | n_decoded =   1255, tg =   1.63 t/s, tg_3s =   1.62 t/s
331.21.643.962 I slot print_timing: id  3 | task 6469 | n_decoded =   1260, tg =   1.63 t/s, tg_3s =   1.62 t/s
331.24.774.469 I slot print_timing: id  3 | task 6469 | n_decoded =   1265, tg =   1.63 t/s, tg_3s =   1.60 t/s
331.27.849.091 I slot print_timing: id  3 | task 6469 | n_decoded =   1270, tg =   1.63 t/s, tg_3s =   1.63 t/s
331.30.942.744 I slot print_timing: id  3 | task 6469 | n_decoded =   1275, tg =   1.63 t/s, tg_3s =   1.62 t/s
331.34.029.459 I slot print_timing: id  3 | task 6469 | n_decoded =   1280, tg =   1.63 t/s, tg_3s =   1.62 t/s
331.37.131.721 I slot print_timing: id  3 | task 6469 | n_decoded =   1285, tg =   1.63 t/s, tg_3s =   1.61 t/s
331.40.220.771 I slot print_timing: id  3 | task 6469 | n_decoded =   1290, tg =   1.63 t/s, tg_3s =   1.62 t/s
331.43.325.801 I slot print_timing: id  3 | task 6469 | n_decoded =   1295, tg =   1.63 t/s, tg_3s =   1.61 t/s
331.46.426.803 I slot print_timing: id  3 | task 6469 | n_decoded =   1300, tg =   1.63 t/s, tg_3s =   1.61 t/s
331.49.504.724 I slot print_timing: id  3 | task 6469 | n_decoded =   1305, tg =   1.63 t/s, tg_3s =   1.62 t/s
331.52.613.474 I slot print_timing: id  3 | task 6469 | n_decoded =   1310, tg =   1.63 t/s, tg_3s =   1.61 t/s
331.55.732.090 I slot print_timing: id  3 | task 6469 | n_decoded =   1315, tg =   1.63 t/s, tg_3s =   1.60 t/s
331.58.842.416 I slot print_timing: id  3 | task 6469 | n_decoded =   1320, tg =   1.63 t/s, tg_3s =   1.61 t/s
332.01.942.021 I slot print_timing: id  3 | task 6469 | n_decoded =   1325, tg =   1.63 t/s, tg_3s =   1.61 t/s
332.05.057.008 I slot print_timing: id  3 | task 6469 | n_decoded =   1330, tg =   1.63 t/s, tg_3s =   1.61 t/s
332.08.170.090 I slot print_timing: id  3 | task 6469 | n_decoded =   1335, tg =   1.63 t/s, tg_3s =   1.61 t/s
332.11.322.471 I slot print_timing: id  3 | task 6469 | n_decoded =   1340, tg =   1.63 t/s, tg_3s =   1.59 t/s
332.14.452.514 I slot print_timing: id  3 | task 6469 | n_decoded =   1345, tg =   1.63 t/s, tg_3s =   1.60 t/s
332.17.581.010 I slot print_timing: id  3 | task 6469 | n_decoded =   1350, tg =   1.63 t/s, tg_3s =   1.60 t/s
332.20.685.334 I slot print_timing: id  3 | task 6469 | n_decoded =   1355, tg =   1.63 t/s, tg_3s =   1.61 t/s
332.23.811.681 I slot print_timing: id  3 | task 6469 | n_decoded =   1360, tg =   1.63 t/s, tg_3s =   1.60 t/s
332.26.910.844 I slot print_timing: id  3 | task 6469 | n_decoded =   1365, tg =   1.63 t/s, tg_3s =   1.61 t/s
332.30.002.544 I slot print_timing: id  3 | task 6469 | n_decoded =   1370, tg =   1.63 t/s, tg_3s =   1.62 t/s
332.33.157.459 I slot print_timing: id  3 | task 6469 | n_decoded =   1375, tg =   1.63 t/s, tg_3s =   1.58 t/s
332.36.296.606 I slot print_timing: id  3 | task 6469 | n_decoded =   1380, tg =   1.63 t/s, tg_3s =   1.59 t/s
332.39.418.245 I slot print_timing: id  3 | task 6469 | n_decoded =   1385, tg =   1.63 t/s, tg_3s =   1.60 t/s
332.42.561.140 I slot print_timing: id  3 | task 6469 | n_decoded =   1390, tg =   1.63 t/s, tg_3s =   1.59 t/s
332.45.661.616 I slot print_timing: id  3 | task 6469 | n_decoded =   1395, tg =   1.63 t/s, tg_3s =   1.61 t/s
332.48.753.689 I slot print_timing: id  3 | task 6469 | n_decoded =   1400, tg =   1.63 t/s, tg_3s =   1.62 t/s
332.51.855.767 I slot print_timing: id  3 | task 6469 | n_decoded =   1405, tg =   1.63 t/s, tg_3s =   1.61 t/s
332.55.002.372 I slot print_timing: id  3 | task 6469 | n_decoded =   1410, tg =   1.63 t/s, tg_3s =   1.59 t/s
332.58.102.850 I slot print_timing: id  3 | task 6469 | n_decoded =   1415, tg =   1.63 t/s, tg_3s =   1.61 t/s
333.01.213.966 I slot print_timing: id  3 | task 6469 | n_decoded =   1420, tg =   1.63 t/s, tg_3s =   1.61 t/s
333.04.354.835 I slot print_timing: id  3 | task 6469 | n_decoded =   1425, tg =   1.63 t/s, tg_3s =   1.59 t/s
333.07.456.442 I slot print_timing: id  3 | task 6469 | n_decoded =   1430, tg =   1.63 t/s, tg_3s =   1.61 t/s
333.10.600.935 I slot print_timing: id  3 | task 6469 | n_decoded =   1435, tg =   1.63 t/s, tg_3s =   1.59 t/s
333.13.729.975 I slot print_timing: id  3 | task 6469 | n_decoded =   1440, tg =   1.63 t/s, tg_3s =   1.60 t/s
333.16.799.494 I slot print_timing: id  3 | task 6469 | n_decoded =   1445, tg =   1.63 t/s, tg_3s =   1.63 t/s
333.19.876.742 I slot print_timing: id  3 | task 6469 | n_decoded =   1450, tg =   1.63 t/s, tg_3s =   1.62 t/s
333.22.963.206 I slot print_timing: id  3 | task 6469 | n_decoded =   1455, tg =   1.63 t/s, tg_3s =   1.62 t/s
333.26.050.606 I slot print_timing: id  3 | task 6469 | n_decoded =   1460, tg =   1.63 t/s, tg_3s =   1.62 t/s
333.29.160.352 I slot print_timing: id  3 | task 6469 | n_decoded =   1465, tg =   1.63 t/s, tg_3s =   1.61 t/s
333.32.216.838 I slot print_timing: id  3 | task 6469 | n_decoded =   1470, tg =   1.63 t/s, tg_3s =   1.64 t/s
333.35.292.105 I slot print_timing: id  3 | task 6469 | n_decoded =   1475, tg =   1.63 t/s, tg_3s =   1.63 t/s
333.38.388.537 I slot print_timing: id  3 | task 6469 | n_decoded =   1480, tg =   1.63 t/s, tg_3s =   1.61 t/s
333.41.509.842 I slot print_timing: id  3 | task 6469 | n_decoded =   1485, tg =   1.63 t/s, tg_3s =   1.60 t/s
333.44.670.278 I slot print_timing: id  3 | task 6469 | n_decoded =   1490, tg =   1.63 t/s, tg_3s =   1.58 t/s
333.47.772.953 I slot print_timing: id  3 | task 6469 | n_decoded =   1495, tg =   1.63 t/s, tg_3s =   1.61 t/s
333.50.892.593 I slot print_timing: id  3 | task 6469 | n_decoded =   1500, tg =   1.63 t/s, tg_3s =   1.60 t/s
333.53.970.675 I slot print_timing: id  3 | task 6469 | n_decoded =   1505, tg =   1.63 t/s, tg_3s =   1.62 t/s
333.57.054.319 I slot print_timing: id  3 | task 6469 | n_decoded =   1510, tg =   1.63 t/s, tg_3s =   1.62 t/s
334.00.206.992 I slot print_timing: id  3 | task 6469 | n_decoded =   1515, tg =   1.63 t/s, tg_3s =   1.59 t/s
334.03.308.099 I slot print_timing: id  3 | task 6469 | n_decoded =   1520, tg =   1.63 t/s, tg_3s =   1.61 t/s
334.06.441.306 I slot print_timing: id  3 | task 6469 | n_decoded =   1525, tg =   1.63 t/s, tg_3s =   1.60 t/s
334.09.554.256 I slot print_timing: id  3 | task 6469 | n_decoded =   1530, tg =   1.63 t/s, tg_3s =   1.61 t/s
334.12.665.021 I slot print_timing: id  3 | task 6469 | n_decoded =   1535, tg =   1.63 t/s, tg_3s =   1.61 t/s
334.15.779.698 I slot print_timing: id  3 | task 6469 | n_decoded =   1540, tg =   1.63 t/s, tg_3s =   1.61 t/s
334.18.888.192 I slot print_timing: id  3 | task 6469 | n_decoded =   1545, tg =   1.63 t/s, tg_3s =   1.61 t/s
334.21.998.885 I slot print_timing: id  3 | task 6469 | n_decoded =   1550, tg =   1.63 t/s, tg_3s =   1.61 t/s
334.25.100.724 I slot print_timing: id  3 | task 6469 | n_decoded =   1555, tg =   1.63 t/s, tg_3s =   1.61 t/s
334.28.203.421 I slot print_timing: id  3 | task 6469 | n_decoded =   1560, tg =   1.63 t/s, tg_3s =   1.61 t/s
334.31.324.070 I slot print_timing: id  3 | task 6469 | n_decoded =   1565, tg =   1.63 t/s, tg_3s =   1.60 t/s
334.34.456.417 I slot print_timing: id  3 | task 6469 | n_decoded =   1570, tg =   1.63 t/s, tg_3s =   1.60 t/s
334.37.626.014 I slot print_timing: id  3 | task 6469 | n_decoded =   1575, tg =   1.63 t/s, tg_3s =   1.58 t/s
334.40.763.178 I slot print_timing: id  3 | task 6469 | n_decoded =   1580, tg =   1.63 t/s, tg_3s =   1.59 t/s
334.43.849.094 I slot print_timing: id  3 | task 6469 | n_decoded =   1585, tg =   1.63 t/s, tg_3s =   1.62 t/s
334.46.958.965 I slot print_timing: id  3 | task 6469 | n_decoded =   1590, tg =   1.63 t/s, tg_3s =   1.61 t/s
334.50.108.390 I slot print_timing: id  3 | task 6469 | n_decoded =   1595, tg =   1.63 t/s, tg_3s =   1.59 t/s
334.53.204.029 I slot print_timing: id  3 | task 6469 | n_decoded =   1600, tg =   1.63 t/s, tg_3s =   1.62 t/s
334.56.324.253 I slot print_timing: id  3 | task 6469 | n_decoded =   1605, tg =   1.63 t/s, tg_3s =   1.60 t/s
334.59.422.838 I slot print_timing: id  3 | task 6469 | n_decoded =   1610, tg =   1.63 t/s, tg_3s =   1.61 t/s
335.02.583.636 I slot print_timing: id  3 | task 6469 | n_decoded =   1615, tg =   1.63 t/s, tg_3s =   1.58 t/s
335.05.705.374 I slot print_timing: id  3 | task 6469 | n_decoded =   1620, tg =   1.63 t/s, tg_3s =   1.60 t/s
335.08.849.209 I slot print_timing: id  3 | task 6469 | n_decoded =   1625, tg =   1.63 t/s, tg_3s =   1.59 t/s
335.11.995.561 I slot print_timing: id  3 | task 6469 | n_decoded =   1630, tg =   1.63 t/s, tg_3s =   1.59 t/s
335.15.141.953 I slot print_timing: id  3 | task 6469 | n_decoded =   1635, tg =   1.63 t/s, tg_3s =   1.59 t/s
335.18.262.305 I slot print_timing: id  3 | task 6469 | n_decoded =   1640, tg =   1.63 t/s, tg_3s =   1.60 t/s
335.21.404.669 I slot print_timing: id  3 | task 6469 | n_decoded =   1645, tg =   1.63 t/s, tg_3s =   1.59 t/s
335.24.522.804 I slot print_timing: id  3 | task 6469 | n_decoded =   1650, tg =   1.63 t/s, tg_3s =   1.60 t/s
335.27.654.979 I slot print_timing: id  3 | task 6469 | n_decoded =   1655, tg =   1.63 t/s, tg_3s =   1.60 t/s
335.30.784.472 I slot print_timing: id  3 | task 6469 | n_decoded =   1660, tg =   1.63 t/s, tg_3s =   1.60 t/s
335.33.920.450 I slot print_timing: id  3 | task 6469 | n_decoded =   1665, tg =   1.63 t/s, tg_3s =   1.59 t/s
335.37.081.156 I slot print_timing: id  3 | task 6469 | n_decoded =   1670, tg =   1.63 t/s, tg_3s =   1.58 t/s
335.40.200.421 I slot print_timing: id  3 | task 6469 | n_decoded =   1675, tg =   1.63 t/s, tg_3s =   1.60 t/s
335.43.301.079 I slot print_timing: id  3 | task 6469 | n_decoded =   1680, tg =   1.63 t/s, tg_3s =   1.61 t/s
335.46.420.317 I slot print_timing: id  3 | task 6469 | n_decoded =   1685, tg =   1.63 t/s, tg_3s =   1.60 t/s
335.49.538.003 I slot print_timing: id  3 | task 6469 | n_decoded =   1690, tg =   1.63 t/s, tg_3s =   1.60 t/s
335.52.685.119 I slot print_timing: id  3 | task 6469 | n_decoded =   1695, tg =   1.63 t/s, tg_3s =   1.59 t/s
335.55.805.527 I slot print_timing: id  3 | task 6469 | n_decoded =   1700, tg =   1.63 t/s, tg_3s =   1.60 t/s
335.58.908.104 I slot print_timing: id  3 | task 6469 | n_decoded =   1705, tg =   1.63 t/s, tg_3s =   1.61 t/s
336.02.026.347 I slot print_timing: id  3 | task 6469 | n_decoded =   1710, tg =   1.63 t/s, tg_3s =   1.60 t/s
336.05.147.821 I slot print_timing: id  3 | task 6469 | n_decoded =   1715, tg =   1.63 t/s, tg_3s =   1.60 t/s
336.08.258.884 I slot print_timing: id  3 | task 6469 | n_decoded =   1720, tg =   1.63 t/s, tg_3s =   1.61 t/s
336.11.381.490 I slot print_timing: id  3 | task 6469 | n_decoded =   1725, tg =   1.63 t/s, tg_3s =   1.60 t/s
336.14.485.232 I slot print_timing: id  3 | task 6469 | n_decoded =   1730, tg =   1.63 t/s, tg_3s =   1.61 t/s
336.17.588.085 I slot print_timing: id  3 | task 6469 | n_decoded =   1735, tg =   1.63 t/s, tg_3s =   1.61 t/s
336.20.719.194 I slot print_timing: id  3 | task 6469 | n_decoded =   1740, tg =   1.63 t/s, tg_3s =   1.60 t/s
336.23.847.714 I slot print_timing: id  3 | task 6469 | n_decoded =   1745, tg =   1.63 t/s, tg_3s =   1.60 t/s
336.26.973.061 I slot print_timing: id  3 | task 6469 | n_decoded =   1750, tg =   1.63 t/s, tg_3s =   1.60 t/s
336.30.133.932 I slot print_timing: id  3 | task 6469 | n_decoded =   1755, tg =   1.63 t/s, tg_3s =   1.58 t/s
336.33.281.012 I slot print_timing: id  3 | task 6469 | n_decoded =   1760, tg =   1.63 t/s, tg_3s =   1.59 t/s
336.36.448.104 I slot print_timing: id  3 | task 6469 | n_decoded =   1765, tg =   1.63 t/s, tg_3s =   1.58 t/s
336.39.592.918 I slot print_timing: id  3 | task 6469 | n_decoded =   1770, tg =   1.62 t/s, tg_3s =   1.59 t/s
336.40.219.259 I slot print_timing: id  3 | task 6469 | prompt eval time = 1870324.23 ms / 27742 tokens (   67.42 ms per token,    14.83 tokens per second)
336.40.219.264 I slot print_timing: id  3 | task 6469 |        eval time = 1089916.51 ms /  1771 tokens (  615.42 ms per token,     1.62 tokens per second)
336.40.219.265 I slot print_timing: id  3 | task 6469 |       total time = 2960240.74 ms / 29513 tokens
336.40.219.266 I slot print_timing: id  3 | task 6469 |    graphs reused =       8063
336.40.219.736 I slot      release: id  3 | task 6469 | stop processing: n_tokens = 29512, truncated = 0
336.40.226.004 I srv    operator(): operator(): cleaning up before exit...
