0.00.345.324 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.345.400 I srv          init: The UI is disabled
0.00.345.401 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.346.787 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.594.992 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.766.636 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.771.523 I srv  llama_server: model loaded
0.04.771.529 I srv  llama_server: listening on http://127.0.0.1:8001
0.05.007.686 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
55.41.903.096 I slot print_timing: id  3 | task 1246 | n_decoded =   3450, tg =   1.95 t/s, tg_3s =   1.88 t/s
55.45.092.851 I slot print_timing: id  3 | task 1246 | n_decoded =   3456, tg =   1.95 t/s, tg_3s =   1.88 t/s
55.48.283.975 I slot print_timing: id  3 | task 1246 | n_decoded =   3462, tg =   1.95 t/s, tg_3s =   1.88 t/s
55.51.506.107 I slot print_timing: id  3 | task 1246 | n_decoded =   3468, tg =   1.95 t/s, tg_3s =   1.86 t/s
55.54.701.684 I slot print_timing: id  3 | task 1246 | n_decoded =   3474, tg =   1.95 t/s, tg_3s =   1.88 t/s
55.57.921.934 I slot print_timing: id  3 | task 1246 | n_decoded =   3480, tg =   1.95 t/s, tg_3s =   1.86 t/s
56.01.124.807 I slot print_timing: id  3 | task 1246 | n_decoded =   3486, tg =   1.95 t/s, tg_3s =   1.87 t/s
56.04.332.358 I slot print_timing: id  3 | task 1246 | n_decoded =   3492, tg =   1.95 t/s, tg_3s =   1.87 t/s
56.07.520.538 I slot print_timing: id  3 | task 1246 | n_decoded =   3498, tg =   1.95 t/s, tg_3s =   1.88 t/s
56.10.700.308 I slot print_timing: id  3 | task 1246 | n_decoded =   3504, tg =   1.95 t/s, tg_3s =   1.89 t/s
56.13.915.733 I slot print_timing: id  3 | task 1246 | n_decoded =   3510, tg =   1.95 t/s, tg_3s =   1.87 t/s
56.17.144.955 I slot print_timing: id  3 | task 1246 | n_decoded =   3516, tg =   1.95 t/s, tg_3s =   1.86 t/s
56.20.348.099 I slot print_timing: id  3 | task 1246 | n_decoded =   3522, tg =   1.95 t/s, tg_3s =   1.87 t/s
56.23.544.953 I slot print_timing: id  3 | task 1246 | n_decoded =   3528, tg =   1.95 t/s, tg_3s =   1.88 t/s
56.26.764.915 I slot print_timing: id  3 | task 1246 | n_decoded =   3534, tg =   1.95 t/s, tg_3s =   1.86 t/s
56.29.943.530 I slot print_timing: id  3 | task 1246 | n_decoded =   3540, tg =   1.95 t/s, tg_3s =   1.89 t/s
56.33.129.677 I slot print_timing: id  3 | task 1246 | n_decoded =   3546, tg =   1.95 t/s, tg_3s =   1.88 t/s
56.36.319.795 I slot print_timing: id  3 | task 1246 | n_decoded =   3552, tg =   1.95 t/s, tg_3s =   1.88 t/s
56.39.514.795 I slot print_timing: id  3 | task 1246 | n_decoded =   3558, tg =   1.95 t/s, tg_3s =   1.88 t/s
56.42.715.514 I slot print_timing: id  3 | task 1246 | n_decoded =   3564, tg =   1.95 t/s, tg_3s =   1.87 t/s
56.45.917.790 I slot print_timing: id  3 | task 1246 | n_decoded =   3570, tg =   1.95 t/s, tg_3s =   1.87 t/s
56.49.121.639 I slot print_timing: id  3 | task 1246 | n_decoded =   3576, tg =   1.95 t/s, tg_3s =   1.87 t/s
56.52.300.311 I slot print_timing: id  3 | task 1246 | n_decoded =   3582, tg =   1.95 t/s, tg_3s =   1.89 t/s
56.55.486.825 I slot print_timing: id  3 | task 1246 | n_decoded =   3588, tg =   1.95 t/s, tg_3s =   1.88 t/s
56.58.658.742 I slot print_timing: id  3 | task 1246 | n_decoded =   3594, tg =   1.95 t/s, tg_3s =   1.89 t/s
57.01.843.711 I slot print_timing: id  3 | task 1246 | n_decoded =   3600, tg =   1.95 t/s, tg_3s =   1.88 t/s
57.05.038.163 I slot print_timing: id  3 | task 1246 | n_decoded =   3606, tg =   1.95 t/s, tg_3s =   1.88 t/s
57.08.249.865 I slot print_timing: id  3 | task 1246 | n_decoded =   3612, tg =   1.95 t/s, tg_3s =   1.87 t/s
57.11.436.768 I slot print_timing: id  3 | task 1246 | n_decoded =   3618, tg =   1.95 t/s, tg_3s =   1.88 t/s
57.14.636.745 I slot print_timing: id  3 | task 1246 | n_decoded =   3624, tg =   1.95 t/s, tg_3s =   1.88 t/s
57.17.847.468 I slot print_timing: id  3 | task 1246 | n_decoded =   3630, tg =   1.95 t/s, tg_3s =   1.87 t/s
57.21.046.841 I slot print_timing: id  3 | task 1246 | n_decoded =   3636, tg =   1.95 t/s, tg_3s =   1.88 t/s
57.24.238.009 I slot print_timing: id  3 | task 1246 | n_decoded =   3642, tg =   1.95 t/s, tg_3s =   1.88 t/s
57.27.445.972 I slot print_timing: id  3 | task 1246 | n_decoded =   3648, tg =   1.95 t/s, tg_3s =   1.87 t/s
57.30.688.503 I slot print_timing: id  3 | task 1246 | n_decoded =   3654, tg =   1.95 t/s, tg_3s =   1.85 t/s
57.33.905.668 I slot print_timing: id  3 | task 1246 | n_decoded =   3660, tg =   1.95 t/s, tg_3s =   1.86 t/s
57.37.118.730 I slot print_timing: id  3 | task 1246 | n_decoded =   3666, tg =   1.95 t/s, tg_3s =   1.87 t/s
57.40.333.973 I slot print_timing: id  3 | task 1246 | n_decoded =   3672, tg =   1.95 t/s, tg_3s =   1.87 t/s
57.43.570.636 I slot print_timing: id  3 | task 1246 | n_decoded =   3678, tg =   1.95 t/s, tg_3s =   1.85 t/s
57.46.815.285 I slot print_timing: id  3 | task 1246 | n_decoded =   3684, tg =   1.95 t/s, tg_3s =   1.85 t/s
57.50.016.142 I slot print_timing: id  3 | task 1246 | n_decoded =   3690, tg =   1.95 t/s, tg_3s =   1.87 t/s
57.53.232.591 I slot print_timing: id  3 | task 1246 | n_decoded =   3696, tg =   1.95 t/s, tg_3s =   1.87 t/s
57.56.445.654 I slot print_timing: id  3 | task 1246 | n_decoded =   3702, tg =   1.95 t/s, tg_3s =   1.87 t/s
57.59.651.593 I slot print_timing: id  3 | task 1246 | n_decoded =   3708, tg =   1.95 t/s, tg_3s =   1.87 t/s
58.02.845.695 I slot print_timing: id  3 | task 1246 | n_decoded =   3714, tg =   1.95 t/s, tg_3s =   1.88 t/s
58.06.026.624 I slot print_timing: id  3 | task 1246 | n_decoded =   3720, tg =   1.95 t/s, tg_3s =   1.89 t/s
58.09.216.103 I slot print_timing: id  3 | task 1246 | n_decoded =   3726, tg =   1.95 t/s, tg_3s =   1.88 t/s
58.12.391.241 I slot print_timing: id  3 | task 1246 | n_decoded =   3732, tg =   1.95 t/s, tg_3s =   1.89 t/s
58.15.587.946 I slot print_timing: id  3 | task 1246 | n_decoded =   3738, tg =   1.95 t/s, tg_3s =   1.88 t/s
58.18.786.524 I slot print_timing: id  3 | task 1246 | n_decoded =   3744, tg =   1.95 t/s, tg_3s =   1.88 t/s
58.21.994.655 I slot print_timing: id  3 | task 1246 | n_decoded =   3750, tg =   1.95 t/s, tg_3s =   1.87 t/s
58.25.182.525 I slot print_timing: id  3 | task 1246 | n_decoded =   3756, tg =   1.95 t/s, tg_3s =   1.88 t/s
58.28.371.230 I slot print_timing: id  3 | task 1246 | n_decoded =   3762, tg =   1.95 t/s, tg_3s =   1.88 t/s
58.31.569.554 I slot print_timing: id  3 | task 1246 | n_decoded =   3768, tg =   1.95 t/s, tg_3s =   1.88 t/s
58.34.785.548 I slot print_timing: id  3 | task 1246 | n_decoded =   3774, tg =   1.95 t/s, tg_3s =   1.87 t/s
58.37.993.732 I slot print_timing: id  3 | task 1246 | n_decoded =   3780, tg =   1.95 t/s, tg_3s =   1.87 t/s
58.41.205.814 I slot print_timing: id  3 | task 1246 | n_decoded =   3786, tg =   1.95 t/s, tg_3s =   1.87 t/s
58.44.434.114 I slot print_timing: id  3 | task 1246 | n_decoded =   3792, tg =   1.95 t/s, tg_3s =   1.86 t/s
58.47.662.811 I slot print_timing: id  3 | task 1246 | n_decoded =   3798, tg =   1.95 t/s, tg_3s =   1.86 t/s
58.50.866.611 I slot print_timing: id  3 | task 1246 | n_decoded =   3804, tg =   1.95 t/s, tg_3s =   1.87 t/s
58.54.062.420 I slot print_timing: id  3 | task 1246 | n_decoded =   3810, tg =   1.94 t/s, tg_3s =   1.88 t/s
58.57.265.703 I slot print_timing: id  3 | task 1246 | n_decoded =   3816, tg =   1.94 t/s, tg_3s =   1.87 t/s
59.00.492.404 I slot print_timing: id  3 | task 1246 | n_decoded =   3822, tg =   1.94 t/s, tg_3s =   1.86 t/s
59.03.708.189 I slot print_timing: id  3 | task 1246 | n_decoded =   3828, tg =   1.94 t/s, tg_3s =   1.87 t/s
59.06.930.768 I slot print_timing: id  3 | task 1246 | n_decoded =   3834, tg =   1.94 t/s, tg_3s =   1.86 t/s
59.10.150.097 I slot print_timing: id  3 | task 1246 | n_decoded =   3840, tg =   1.94 t/s, tg_3s =   1.86 t/s
59.13.385.312 I slot print_timing: id  3 | task 1246 | n_decoded =   3846, tg =   1.94 t/s, tg_3s =   1.85 t/s
59.16.621.148 I slot print_timing: id  3 | task 1246 | n_decoded =   3852, tg =   1.94 t/s, tg_3s =   1.85 t/s
59.19.829.305 I slot print_timing: id  3 | task 1246 | n_decoded =   3858, tg =   1.94 t/s, tg_3s =   1.87 t/s
59.23.020.223 I slot print_timing: id  3 | task 1246 | n_decoded =   3864, tg =   1.94 t/s, tg_3s =   1.88 t/s
59.26.220.799 I slot print_timing: id  3 | task 1246 | n_decoded =   3870, tg =   1.94 t/s, tg_3s =   1.87 t/s
59.29.436.502 I slot print_timing: id  3 | task 1246 | n_decoded =   3876, tg =   1.94 t/s, tg_3s =   1.87 t/s
59.32.644.309 I slot print_timing: id  3 | task 1246 | n_decoded =   3882, tg =   1.94 t/s, tg_3s =   1.87 t/s
59.35.841.962 I slot print_timing: id  3 | task 1246 | n_decoded =   3888, tg =   1.94 t/s, tg_3s =   1.88 t/s
59.39.041.163 I slot print_timing: id  3 | task 1246 | n_decoded =   3894, tg =   1.94 t/s, tg_3s =   1.88 t/s
59.42.237.374 I slot print_timing: id  3 | task 1246 | n_decoded =   3900, tg =   1.94 t/s, tg_3s =   1.88 t/s
59.45.435.269 I slot print_timing: id  3 | task 1246 | n_decoded =   3906, tg =   1.94 t/s, tg_3s =   1.88 t/s
59.48.641.806 I slot print_timing: id  3 | task 1246 | n_decoded =   3912, tg =   1.94 t/s, tg_3s =   1.87 t/s
59.51.843.826 I slot print_timing: id  3 | task 1246 | n_decoded =   3918, tg =   1.94 t/s, tg_3s =   1.87 t/s
59.55.031.539 I slot print_timing: id  3 | task 1246 | n_decoded =   3924, tg =   1.94 t/s, tg_3s =   1.88 t/s
59.58.218.651 I slot print_timing: id  3 | task 1246 | n_decoded =   3930, tg =   1.94 t/s, tg_3s =   1.88 t/s
60.01.423.131 I slot print_timing: id  3 | task 1246 | n_decoded =   3936, tg =   1.94 t/s, tg_3s =   1.87 t/s
60.04.623.372 I slot print_timing: id  3 | task 1246 | n_decoded =   3942, tg =   1.94 t/s, tg_3s =   1.87 t/s
60.07.833.659 I slot print_timing: id  3 | task 1246 | n_decoded =   3948, tg =   1.94 t/s, tg_3s =   1.87 t/s
60.11.043.875 I slot print_timing: id  3 | task 1246 | n_decoded =   3954, tg =   1.94 t/s, tg_3s =   1.87 t/s
60.14.245.692 I slot print_timing: id  3 | task 1246 | n_decoded =   3960, tg =   1.94 t/s, tg_3s =   1.87 t/s
60.17.475.036 I slot print_timing: id  3 | task 1246 | n_decoded =   3966, tg =   1.94 t/s, tg_3s =   1.86 t/s
60.20.677.176 I slot print_timing: id  3 | task 1246 | n_decoded =   3972, tg =   1.94 t/s, tg_3s =   1.87 t/s
60.23.908.398 I slot print_timing: id  3 | task 1246 | n_decoded =   3978, tg =   1.94 t/s, tg_3s =   1.86 t/s
60.27.169.121 I slot print_timing: id  3 | task 1246 | n_decoded =   3984, tg =   1.94 t/s, tg_3s =   1.84 t/s
60.30.430.059 I slot print_timing: id  3 | task 1246 | n_decoded =   3990, tg =   1.94 t/s, tg_3s =   1.84 t/s
60.33.692.928 I slot print_timing: id  3 | task 1246 | n_decoded =   3996, tg =   1.94 t/s, tg_3s =   1.84 t/s
60.36.953.317 I slot print_timing: id  3 | task 1246 | n_decoded =   4002, tg =   1.94 t/s, tg_3s =   1.84 t/s
60.40.193.927 I slot print_timing: id  3 | task 1246 | n_decoded =   4008, tg =   1.94 t/s, tg_3s =   1.85 t/s
60.43.432.165 I slot print_timing: id  3 | task 1246 | n_decoded =   4014, tg =   1.94 t/s, tg_3s =   1.85 t/s
60.46.655.486 I slot print_timing: id  3 | task 1246 | n_decoded =   4020, tg =   1.94 t/s, tg_3s =   1.86 t/s
60.49.914.114 I slot print_timing: id  3 | task 1246 | n_decoded =   4026, tg =   1.94 t/s, tg_3s =   1.84 t/s
60.53.193.509 I slot print_timing: id  3 | task 1246 | n_decoded =   4032, tg =   1.94 t/s, tg_3s =   1.83 t/s
60.56.453.771 I slot print_timing: id  3 | task 1246 | n_decoded =   4038, tg =   1.94 t/s, tg_3s =   1.84 t/s
60.59.729.102 I slot print_timing: id  3 | task 1246 | n_decoded =   4044, tg =   1.94 t/s, tg_3s =   1.83 t/s
61.02.992.783 I slot print_timing: id  3 | task 1246 | n_decoded =   4050, tg =   1.94 t/s, tg_3s =   1.84 t/s
61.06.258.802 I slot print_timing: id  3 | task 1246 | n_decoded =   4056, tg =   1.94 t/s, tg_3s =   1.84 t/s
61.09.493.316 I slot print_timing: id  3 | task 1246 | n_decoded =   4062, tg =   1.94 t/s, tg_3s =   1.85 t/s
61.12.739.624 I slot print_timing: id  3 | task 1246 | n_decoded =   4068, tg =   1.94 t/s, tg_3s =   1.85 t/s
61.15.998.653 I slot print_timing: id  3 | task 1246 | n_decoded =   4074, tg =   1.94 t/s, tg_3s =   1.84 t/s
61.19.258.471 I slot print_timing: id  3 | task 1246 | n_decoded =   4080, tg =   1.94 t/s, tg_3s =   1.84 t/s
61.22.518.245 I slot print_timing: id  3 | task 1246 | n_decoded =   4086, tg =   1.94 t/s, tg_3s =   1.84 t/s
61.25.746.596 I slot print_timing: id  3 | task 1246 | n_decoded =   4092, tg =   1.94 t/s, tg_3s =   1.86 t/s
61.27.896.040 I slot print_timing: id  3 | task 1246 | prompt eval time = 1126360.97 ms / 18247 tokens (   61.73 ms per token,    16.20 tokens per second)
61.27.896.045 I slot print_timing: id  3 | task 1246 |        eval time = 2112782.52 ms /  4096 tokens (  515.82 ms per token,     1.94 tokens per second)
61.27.896.046 I slot print_timing: id  3 | task 1246 |       total time = 3239143.49 ms / 22343 tokens
61.27.896.047 I slot print_timing: id  3 | task 1246 |    graphs reused =       5304
61.27.896.485 I slot      release: id  3 | task 1246 | stop processing: n_tokens = 22929, truncated = 0
61.27.904.028 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1141913479680
61.27.904.086 I slot launch_slot_: id  2 | task 5351 | processing task, is_child = 0
62.29.818.184 I slot print_timing: id  2 | task 5351 | n_decoded =    100, tg =   3.89 t/s, tg_3s =   3.89 t/s
62.32.947.782 I slot print_timing: id  2 | task 5351 | n_decoded =    112, tg =   3.88 t/s, tg_3s =   3.83 t/s
62.36.069.760 I slot print_timing: id  2 | task 5351 | n_decoded =    124, tg =   3.88 t/s, tg_3s =   3.84 t/s
62.39.193.659 I slot print_timing: id  2 | task 5351 | n_decoded =    136, tg =   3.88 t/s, tg_3s =   3.84 t/s
62.42.316.545 I slot print_timing: id  2 | task 5351 | n_decoded =    148, tg =   3.87 t/s, tg_3s =   3.84 t/s
62.45.439.957 I slot print_timing: id  2 | task 5351 | n_decoded =    160, tg =   3.87 t/s, tg_3s =   3.84 t/s
62.48.576.372 I slot print_timing: id  2 | task 5351 | n_decoded =    172, tg =   3.87 t/s, tg_3s =   3.83 t/s
62.51.698.438 I slot print_timing: id  2 | task 5351 | n_decoded =    184, tg =   3.87 t/s, tg_3s =   3.84 t/s
62.54.821.367 I slot print_timing: id  2 | task 5351 | n_decoded =    196, tg =   3.86 t/s, tg_3s =   3.84 t/s
62.57.947.389 I slot print_timing: id  2 | task 5351 | n_decoded =    208, tg =   3.86 t/s, tg_3s =   3.84 t/s
63.01.076.563 I slot print_timing: id  2 | task 5351 | n_decoded =    220, tg =   3.86 t/s, tg_3s =   3.83 t/s
63.04.199.309 I slot print_timing: id  2 | task 5351 | n_decoded =    232, tg =   3.86 t/s, tg_3s =   3.84 t/s
63.05.239.228 I slot print_timing: id  2 | task 5351 | prompt eval time =   35496.98 ms /   746 tokens (   47.58 ms per token,    21.02 tokens per second)
63.05.239.232 I slot print_timing: id  2 | task 5351 |        eval time =   61135.83 ms /   236 tokens (  259.05 ms per token,     3.86 tokens per second)
63.05.239.233 I slot print_timing: id  2 | task 5351 |       total time =   96632.82 ms /   982 tokens
63.05.239.234 I slot print_timing: id  2 | task 5351 |    graphs reused =       5537
63.05.239.290 I slot      release: id  2 | task 5351 | stop processing: n_tokens = 981, truncated = 0
63.07.486.369 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1142145908203
63.07.486.425 I slot launch_slot_: id  1 | task 5589 | processing task, is_child = 0
64.46.517.169 I slot print_timing: id  1 | task 5589 | prompt processing, n_tokens =   2070, progress = 0.10, t =  99.00 s / 20.91 tokens per second
66.31.462.776 I slot print_timing: id  1 | task 5589 | prompt processing, n_tokens =   4118, progress = 0.20, t = 203.94 s / 20.19 tokens per second
68.22.806.255 I slot print_timing: id  1 | task 5589 | prompt processing, n_tokens =   6166, progress = 0.30, t = 315.28 s / 19.56 tokens per second
70.20.608.500 I slot print_timing: id  1 | task 5589 | prompt processing, n_tokens =   8214, progress = 0.40, t = 433.09 s / 18.97 tokens per second
72.25.404.912 I slot print_timing: id  1 | task 5589 | prompt processing, n_tokens =  10262, progress = 0.50, t = 557.88 s / 18.39 tokens per second
74.37.975.374 I slot print_timing: id  1 | task 5589 | prompt processing, n_tokens =  12310, progress = 0.60, t = 690.45 s / 17.83 tokens per second
76.58.133.579 I slot print_timing: id  1 | task 5589 | prompt processing, n_tokens =  14358, progress = 0.70, t = 830.61 s / 17.29 tokens per second
79.25.926.965 I slot print_timing: id  1 | task 5589 | prompt processing, n_tokens =  16406, progress = 0.80, t = 978.41 s / 16.77 tokens per second
82.01.482.568 I slot print_timing: id  1 | task 5589 | prompt processing, n_tokens =  18454, progress = 0.90, t = 1133.96 s / 16.27 tokens per second
85.27.305.779 I slot print_timing: id  1 | task 5589 | n_decoded =    100, tg =   1.99 t/s, tg_3s =   1.99 t/s
85.30.363.563 I slot print_timing: id  1 | task 5589 | n_decoded =    106, tg =   1.99 t/s, tg_3s =   1.96 t/s
85.33.444.677 I slot print_timing: id  1 | task 5589 | n_decoded =    112, tg =   1.98 t/s, tg_3s =   1.95 t/s
85.36.510.425 I slot print_timing: id  1 | task 5589 | n_decoded =    118, tg =   1.98 t/s, tg_3s =   1.96 t/s
85.39.575.308 I slot print_timing: id  1 | task 5589 | n_decoded =    124, tg =   1.98 t/s, tg_3s =   1.96 t/s
85.42.683.563 I slot print_timing: id  1 | task 5589 | n_decoded =    130, tg =   1.98 t/s, tg_3s =   1.93 t/s
85.45.828.763 I slot print_timing: id  1 | task 5589 | n_decoded =    136, tg =   1.98 t/s, tg_3s =   1.91 t/s
85.48.886.113 I slot print_timing: id  1 | task 5589 | n_decoded =    142, tg =   1.98 t/s, tg_3s =   1.96 t/s
85.51.941.916 I slot print_timing: id  1 | task 5589 | n_decoded =    148, tg =   1.98 t/s, tg_3s =   1.96 t/s
85.55.044.546 I slot print_timing: id  1 | task 5589 | n_decoded =    154, tg =   1.97 t/s, tg_3s =   1.93 t/s
85.58.122.198 I slot print_timing: id  1 | task 5589 | n_decoded =    160, tg =   1.97 t/s, tg_3s =   1.95 t/s
86.01.171.826 I slot print_timing: id  1 | task 5589 | n_decoded =    166, tg =   1.97 t/s, tg_3s =   1.97 t/s
86.04.222.154 I slot print_timing: id  1 | task 5589 | n_decoded =    172, tg =   1.97 t/s, tg_3s =   1.97 t/s
86.07.298.064 I slot print_timing: id  1 | task 5589 | n_decoded =    178, tg =   1.97 t/s, tg_3s =   1.95 t/s
86.10.415.007 I slot print_timing: id  1 | task 5589 | n_decoded =    184, tg =   1.97 t/s, tg_3s =   1.92 t/s
86.13.510.264 I slot print_timing: id  1 | task 5589 | n_decoded =    190, tg =   1.97 t/s, tg_3s =   1.94 t/s
86.16.600.297 I slot print_timing: id  1 | task 5589 | n_decoded =    196, tg =   1.97 t/s, tg_3s =   1.94 t/s
86.19.695.332 I slot print_timing: id  1 | task 5589 | n_decoded =    202, tg =   1.97 t/s, tg_3s =   1.94 t/s
86.22.794.277 I slot print_timing: id  1 | task 5589 | n_decoded =    208, tg =   1.97 t/s, tg_3s =   1.94 t/s
86.25.881.945 I slot print_timing: id  1 | task 5589 | n_decoded =    214, tg =   1.97 t/s, tg_3s =   1.94 t/s
86.28.973.466 I slot print_timing: id  1 | task 5589 | n_decoded =    220, tg =   1.97 t/s, tg_3s =   1.94 t/s
86.32.070.521 I slot print_timing: id  1 | task 5589 | n_decoded =    226, tg =   1.96 t/s, tg_3s =   1.94 t/s
86.35.161.587 I slot print_timing: id  1 | task 5589 | n_decoded =    232, tg =   1.96 t/s, tg_3s =   1.94 t/s
86.38.246.718 I slot print_timing: id  1 | task 5589 | n_decoded =    238, tg =   1.96 t/s, tg_3s =   1.94 t/s
86.41.320.500 I slot print_timing: id  1 | task 5589 | n_decoded =    244, tg =   1.96 t/s, tg_3s =   1.95 t/s
86.44.408.135 I slot print_timing: id  1 | task 5589 | n_decoded =    250, tg =   1.96 t/s, tg_3s =   1.94 t/s
86.47.501.589 I slot print_timing: id  1 | task 5589 | n_decoded =    256, tg =   1.96 t/s, tg_3s =   1.94 t/s
86.50.598.140 I slot print_timing: id  1 | task 5589 | n_decoded =    262, tg =   1.96 t/s, tg_3s =   1.94 t/s
86.53.720.524 I slot print_timing: id  1 | task 5589 | n_decoded =    268, tg =   1.96 t/s, tg_3s =   1.92 t/s
86.56.828.620 I slot print_timing: id  1 | task 5589 | n_decoded =    274, tg =   1.96 t/s, tg_3s =   1.93 t/s
86.59.932.862 I slot print_timing: id  1 | task 5589 | n_decoded =    280, tg =   1.96 t/s, tg_3s =   1.93 t/s
87.03.024.378 I slot print_timing: id  1 | task 5589 | n_decoded =    286, tg =   1.96 t/s, tg_3s =   1.94 t/s
87.06.110.754 I slot print_timing: id  1 | task 5589 | n_decoded =    292, tg =   1.96 t/s, tg_3s =   1.94 t/s
87.09.228.727 I slot print_timing: id  1 | task 5589 | n_decoded =    298, tg =   1.96 t/s, tg_3s =   1.92 t/s
87.12.349.721 I slot print_timing: id  1 | task 5589 | n_decoded =    304, tg =   1.96 t/s, tg_3s =   1.92 t/s
87.15.475.178 I slot print_timing: id  1 | task 5589 | n_decoded =    310, tg =   1.96 t/s, tg_3s =   1.92 t/s
87.18.612.728 I slot print_timing: id  1 | task 5589 | n_decoded =    316, tg =   1.96 t/s, tg_3s =   1.91 t/s
87.21.746.280 I slot print_timing: id  1 | task 5589 | n_decoded =    322, tg =   1.95 t/s, tg_3s =   1.91 t/s
87.24.830.833 I slot print_timing: id  1 | task 5589 | n_decoded =    328, tg =   1.95 t/s, tg_3s =   1.95 t/s
87.27.924.886 I slot print_timing: id  1 | task 5589 | n_decoded =    334, tg =   1.95 t/s, tg_3s =   1.94 t/s
87.31.026.307 I slot print_timing: id  1 | task 5589 | n_decoded =    340, tg =   1.95 t/s, tg_3s =   1.93 t/s
87.34.130.290 I slot print_timing: id  1 | task 5589 | n_decoded =    346, tg =   1.95 t/s, tg_3s =   1.93 t/s
87.37.215.791 I slot print_timing: id  1 | task 5589 | n_decoded =    352, tg =   1.95 t/s, tg_3s =   1.94 t/s
87.40.312.493 I slot print_timing: id  1 | task 5589 | n_decoded =    358, tg =   1.95 t/s, tg_3s =   1.94 t/s
87.43.395.876 I slot print_timing: id  1 | task 5589 | n_decoded =    364, tg =   1.95 t/s, tg_3s =   1.95 t/s
87.46.508.912 I slot print_timing: id  1 | task 5589 | n_decoded =    370, tg =   1.95 t/s, tg_3s =   1.93 t/s
87.49.618.076 I slot print_timing: id  1 | task 5589 | n_decoded =    376, tg =   1.95 t/s, tg_3s =   1.93 t/s
87.52.716.246 I slot print_timing: id  1 | task 5589 | n_decoded =    382, tg =   1.95 t/s, tg_3s =   1.94 t/s
